=== Suite started at 2016-04-14 10:54:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-14 10:56:51
=ended         2016-04-14 10:56:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.631411.769.html
=started       2016-04-14 10:56:51
=ended         2016-04-14 10:56:54
=result        ok
=elapsed       2.662029
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.631414.459.html
=started       2016-04-14 10:56:54
=ended         2016-04-14 10:56:59
=result        ok
=elapsed       4.856081
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.631419.343.html
=started       2016-04-14 10:56:59
=ended         2016-04-14 10:57:03
=result        ok
=elapsed       3.661288
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.631423.35.html
=started       2016-04-14 10:57:03
=ended         2016-04-14 10:57:04
=result        ok
=elapsed       1.227029
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.631424.289.html
=started       2016-04-14 10:57:04
=ended         2016-04-14 10:57:15
=result        ok
=elapsed       11.464888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631435.783.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-14 10:57:15
=ended         2016-04-14 10:57:16
=result        ok
=elapsed       0.264685
=group_time    24.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631436.75.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-14 10:57:16
=ended         2016-04-14 10:57:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.631436.101.html
=started       2016-04-14 10:57:16
=ended         2016-04-14 10:57:17
=result        ok
=elapsed       1.19507
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.631437.323.html
=started       2016-04-14 10:57:17
=ended         2016-04-14 10:57:28
=result        ok
=elapsed       11.452604
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.631448.803.html
=started       2016-04-14 10:57:28
=ended         2016-04-14 10:57:31
=result        ok
=elapsed       2.655012
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.631451.487.html
=started       2016-04-14 10:57:31
=ended         2016-04-14 10:57:36
=result        ok
=elapsed       4.848683
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.631456.362.html
=started       2016-04-14 10:57:36
=ended         2016-04-14 10:57:40
=result        ok
=elapsed       3.660719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631460.48.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-14 10:57:40
=ended         2016-04-14 10:57:40
=result        ok
=elapsed       0.266743
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631460.343.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-14 10:57:40
=ended         2016-04-14 10:57:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.631460.369.html
=started       2016-04-14 10:57:40
=ended         2016-04-14 10:57:45
=result        ok
=elapsed       4.851986
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.631465.247.html
=started       2016-04-14 10:57:45
=ended         2016-04-14 10:57:47
=result        ok
=elapsed       2.658934
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.631467.932.html
=started       2016-04-14 10:57:47
=ended         2016-04-14 10:57:49
=result        ok
=elapsed       1.219232
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.631469.179.html
=started       2016-04-14 10:57:49
=ended         2016-04-14 10:57:52
=result        ok
=elapsed       3.661613
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.631472.867.html
=started       2016-04-14 10:57:52
=ended         2016-04-14 10:58:04
=result        ok
=elapsed       11.457431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631484.351.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-14 10:58:04
=ended         2016-04-14 10:58:04
=result        ok
=elapsed       0.264854
=group_time    24.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631484.643.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-14 10:58:04
=ended         2016-04-14 10:58:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-14 10:58:04
=ended         2016-04-14 10:58:06
=result        ok
=elapsed       1.325455
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-14 10:58:06
=ended         2016-04-14 10:58:07
=result        ok
=elapsed       0.941569
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-14 10:58:07
=ended         2016-04-14 10:58:07
=result        ok
=elapsed       0.46204
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631487.671.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-14 10:58:07
=ended         2016-04-14 10:58:07
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631487.696.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-14 10:58:07
=ended         2016-04-14 10:58:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.631487.721.html
=started       2016-04-14 10:58:07
=ended         2016-04-14 10:58:09
=result        ok
=elapsed       1.32114
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.631489.75.html
=started       2016-04-14 10:58:09
=ended         2016-04-14 10:58:09
=result        ok
=elapsed       0.462111
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.631489.563.html
=started       2016-04-14 10:58:09
=ended         2016-04-14 10:58:10
=result        ok
=elapsed       0.975731
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631490.747.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-14 10:58:10
=ended         2016-04-14 10:58:10
=result        ok
=elapsed       1.0e-6
=group_time    3.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631490.775.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-14 10:58:10
=ended         2016-04-14 10:58:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.631490.802.html
=started       2016-04-14 10:58:10
=ended         2016-04-14 10:58:11
=result        ok
=elapsed       0.466754
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.631491.295.html
=started       2016-04-14 10:58:11
=ended         2016-04-14 10:58:12
=result        ok
=elapsed       0.980177
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.631492.491.html
=started       2016-04-14 10:58:12
=ended         2016-04-14 10:58:13
=result        ok
=elapsed       1.360556
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631493.879.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-14 10:58:13
=ended         2016-04-14 10:58:13
=result        ok
=elapsed       1.0e-6
=group_time    3.104s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631493.907.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-14 10:58:13
=ended         2016-04-14 10:58:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.631493.932.html
=started       2016-04-14 10:58:13
=ended         2016-04-14 10:58:15
=result        ok
=elapsed       0.97555
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.631495.119.html
=started       2016-04-14 10:58:15
=ended         2016-04-14 10:58:16
=result        ok
=elapsed       1.321447
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.631496.471.html
=started       2016-04-14 10:58:16
=ended         2016-04-14 10:58:16
=result        ok
=elapsed       0.46229
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631496.959.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-14 10:58:16
=ended         2016-04-14 10:58:16
=result        ok
=elapsed       1.0e-6
=group_time    3.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631496.987.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-14 10:58:16
=ended         2016-04-14 10:58:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.631497.13.html
=started       2016-04-14 10:58:17
=ended         2016-04-14 10:58:18
=result        ok
=elapsed       0.941172
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.631498.171.html
=started       2016-04-14 10:58:18
=ended         2016-04-14 10:58:18
=result        ok
=elapsed       0.464983
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.631498.663.html
=started       2016-04-14 10:58:18
=ended         2016-04-14 10:58:20
=result        ok
=elapsed       1.358237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631500.51.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-14 10:58:20
=ended         2016-04-14 10:58:20
=result        ok
=elapsed       2.0e-6
=group_time    3.064s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-14 10:58:20
=ended         2016-04-14 10:58:20
=result        ok
=elapsed       0.018411
=group_time    230.461s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-14 10:58:20
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
