=== Suite started at 2016-02-05 01:32:33
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-05 01:34:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.636096.51.html
=started       2016-02-05 01:34:56
=ended         2016-02-05 01:35:07
=result        ok
=elapsed       11.458049
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.636107.545.html
=started       2016-02-05 01:35:07
=ended         2016-02-05 01:35:12
=result        ok
=elapsed       4.874755
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.636112.446.html
=started       2016-02-05 01:35:12
=ended         2016-02-05 01:35:16
=result        ok
=elapsed       3.655738
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.636116.133.html
=started       2016-02-05 01:35:16
=ended         2016-02-05 01:35:18
=result        ok
=elapsed       2.663052
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.636118.824.html
=started       2016-02-05 01:35:18
=ended         2016-02-05 01:35:20
=result        ok
=elapsed       1.228201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636120.77.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-05 01:35:20
=ended         2016-02-05 01:35:20
=result        ok
=elapsed       0.271348
=group_time    24.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636120.381.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-05 01:35:20
=ended         2016-02-05 01:35:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.636120.409.html
=started       2016-02-05 01:35:20
=ended         2016-02-05 01:35:21
=result        ok
=elapsed       1.198145
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.636121.633.html
=started       2016-02-05 01:35:21
=ended         2016-02-05 01:35:24
=result        ok
=elapsed       2.664857
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.636124.329.html
=started       2016-02-05 01:35:24
=ended         2016-02-05 01:35:29
=result        ok
=elapsed       4.88856
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.636129.244.html
=started       2016-02-05 01:35:29
=ended         2016-02-05 01:35:40
=result        ok
=elapsed       11.467392
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.636140.736.html
=started       2016-02-05 01:35:40
=ended         2016-02-05 01:35:44
=result        ok
=elapsed       3.66194
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636144.431.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-05 01:35:44
=ended         2016-02-05 01:35:44
=result        ok
=elapsed       0.264144
=group_time    24.050s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636144.720.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-05 01:35:44
=ended         2016-02-05 01:35:44
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.636144.745.html
=started       2016-02-05 01:35:44
=ended         2016-02-05 01:35:48
=result        ok
=elapsed       3.655593
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.636148.433.html
=started       2016-02-05 01:35:48
=ended         2016-02-05 01:35:53
=result        ok
=elapsed       4.892631
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.636153.354.html
=started       2016-02-05 01:35:53
=ended         2016-02-05 01:36:04
=result        ok
=elapsed       11.467366
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.636164.847.html
=started       2016-02-05 01:36:04
=ended         2016-02-05 01:36:07
=result        ok
=elapsed       2.669981
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.636167.543.html
=started       2016-02-05 01:36:07
=ended         2016-02-05 01:36:08
=result        ok
=elapsed       1.228872
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636168.798.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-05 01:36:08
=ended         2016-02-05 01:36:09
=result        ok
=elapsed       0.266416
=group_time    24.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636169.93.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-05 01:36:09
=ended         2016-02-05 01:36:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-05 01:36:09
=ended         2016-02-05 01:36:10
=result        ok
=elapsed       1.3146
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-05 01:36:10
=ended         2016-02-05 01:36:11
=result        ok
=elapsed       0.946929
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-05 01:36:11
=ended         2016-02-05 01:36:12
=result        ok
=elapsed       0.471957
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636172.114.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-05 01:36:12
=ended         2016-02-05 01:36:12
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636172.139.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-05 01:36:12
=ended         2016-02-05 01:36:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.636172.164.html
=started       2016-02-05 01:36:12
=ended         2016-02-05 01:36:13
=result        ok
=elapsed       0.947536
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.636173.323.html
=started       2016-02-05 01:36:13
=ended         2016-02-05 01:36:14
=result        ok
=elapsed       1.317162
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.636174.673.html
=started       2016-02-05 01:36:14
=ended         2016-02-05 01:36:15
=result        ok
=elapsed       0.470645
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636175.169.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-05 01:36:15
=ended         2016-02-05 01:36:15
=result        ok
=elapsed       1.0e-6
=group_time    3.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636175.194.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-05 01:36:15
=ended         2016-02-05 01:36:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.636175.218.html
=started       2016-02-05 01:36:15
=ended         2016-02-05 01:36:16
=result        ok
=elapsed       1.314493
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.636176.569.html
=started       2016-02-05 01:36:16
=ended         2016-02-05 01:36:17
=result        ok
=elapsed       0.947225
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.636177.725.html
=started       2016-02-05 01:36:17
=ended         2016-02-05 01:36:18
=result        ok
=elapsed       0.467501
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636178.218.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-05 01:36:18
=ended         2016-02-05 01:36:18
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636178.243.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-05 01:36:18
=ended         2016-02-05 01:36:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.636178.269.html
=started       2016-02-05 01:36:18
=ended         2016-02-05 01:36:19
=result        ok
=elapsed       1.314958
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.636179.614.html
=started       2016-02-05 01:36:19
=ended         2016-02-05 01:36:20
=result        ok
=elapsed       0.944916
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.636180.778.html
=started       2016-02-05 01:36:20
=ended         2016-02-05 01:36:21
=result        ok
=elapsed       0.473091
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636181.276.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-05 01:36:21
=ended         2016-02-05 01:36:21
=result        ok
=elapsed       1.0e-6
=group_time    3.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636181.301.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-05 01:36:21
=ended         2016-02-05 01:36:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.636181.326.html
=started       2016-02-05 01:36:21
=ended         2016-02-05 01:36:22
=result        ok
=elapsed       1.314441
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.636182.669.html
=started       2016-02-05 01:36:22
=ended         2016-02-05 01:36:23
=result        ok
=elapsed       0.947909
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.636183.830.html
=started       2016-02-05 01:36:23
=ended         2016-02-05 01:36:24
=result        ok
=elapsed       0.469053
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636184.325.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-05 01:36:24
=ended         2016-02-05 01:36:24
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-05 01:36:24
=ended         2016-02-05 01:36:25
=result        ok
=elapsed       0.925381
=group_time    231.113s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-05 01:36:25
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
