=== Suite started at 2016-02-17 13:08:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.cant_send_invalid_rid.518.html
=started       2016-02-17 13:08:45
=ended         2016-02-17 13:08:45
=result        ok
=elapsed       0.028666
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.522.html
=started       2016-02-17 13:08:45
=ended         2016-02-17 13:08:45
=result        ok
=elapsed       0.236441
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.526.html
=started       2016-02-17 13:08:45
=ended         2016-02-17 13:08:46
=result        ok
=elapsed       0.689795
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.530.html
=started       2016-02-17 13:08:46
=ended         2016-02-17 13:08:46
=result        ok
=elapsed       0.129091
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.534.html
=started       2016-02-17 13:08:46
=ended         2016-02-17 13:08:46
=result        ok
=elapsed       0.275974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 13:08:46
=ended         2016-02-17 13:08:46
=result        ok
=elapsed       0.010806
=group_time    2.298s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 13:08:46
=ended         2016-02-17 13:08:46
=result        ok
=elapsed       0.00289
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.546.html
=started       2016-02-17 13:08:46
=ended         2016-02-17 13:08:47
=result        ok
=elapsed       0.693832
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.550.html
=started       2016-02-17 13:08:47
=ended         2016-02-17 13:08:47
=result        ok
=elapsed       0.236823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.554.html
=started       2016-02-17 13:08:47
=ended         2016-02-17 13:08:47
=result        ok
=elapsed       0.231656
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558.html
=started       2016-02-17 13:08:47
=ended         2016-02-17 13:08:48
=result        ok
=elapsed       0.27916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.562.html
=started       2016-02-17 13:08:48
=ended         2016-02-17 13:08:48
=result        ok
=elapsed       0.240097
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.566.html
=started       2016-02-17 13:08:48
=ended         2016-02-17 13:08:48
=result        ok
=elapsed       0.234464
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.570.html
=started       2016-02-17 13:08:48
=ended         2016-02-17 13:08:48
=result        ok
=elapsed       0.028016
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.574.html
=started       2016-02-17 13:08:48
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.129873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.009886
=group_time    2.298s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.002779
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.586.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.1319
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.590.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:49
=result        ok
=elapsed       0.697149
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.594.html
=started       2016-02-17 13:08:49
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       0.231753
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.598.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       0.034335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.602.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       0.280004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.606.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:50
=result        ok
=elapsed       0.238718
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.610.html
=started       2016-02-17 13:08:50
=ended         2016-02-17 13:08:51
=result        ok
=elapsed       0.233509
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.614.html
=started       2016-02-17 13:08:51
=ended         2016-02-17 13:08:51
=result        ok
=elapsed       0.235678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 13:08:51
=ended         2016-02-17 13:08:51
=result        ok
=elapsed       0.011813
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 13:08:51
=ended         2016-02-17 13:08:51
=result        ok
=elapsed       0.002665
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.626.html
=started       2016-02-17 13:08:51
=ended         2016-02-17 13:08:51
=result        ok
=elapsed       0.23749
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.630.html
=started       2016-02-17 13:08:51
=ended         2016-02-17 13:08:51
=result        ok
=elapsed       0.233923
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.634.html
=started       2016-02-17 13:08:51
=ended         2016-02-17 13:08:52
=result        ok
=elapsed       0.27301
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.638.html
=started       2016-02-17 13:08:52
=ended         2016-02-17 13:08:52
=result        ok
=elapsed       0.698741
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642.html
=started       2016-02-17 13:08:52
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.031373
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.646.html
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.23768
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.650.html
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.241408
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.654.html
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.129209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.006174
=group_time    2.306s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:53
=result        ok
=elapsed       0.006095
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.666.html
=started       2016-02-17 13:08:53
=ended         2016-02-17 13:08:54
=result        ok
=elapsed       0.273018
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.670.html
=started       2016-02-17 13:08:54
=ended         2016-02-17 13:08:54
=result        ok
=elapsed       0.132962
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.674.html
=started       2016-02-17 13:08:54
=ended         2016-02-17 13:08:54
=result        ok
=elapsed       0.238876
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.678.html
=started       2016-02-17 13:08:54
=ended         2016-02-17 13:08:54
=result        ok
=elapsed       0.232419
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.682.html
=started       2016-02-17 13:08:54
=ended         2016-02-17 13:08:55
=result        ok
=elapsed       0.690073
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686.html
=started       2016-02-17 13:08:55
=ended         2016-02-17 13:08:55
=result        ok
=elapsed       0.236418
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.690.html
=started       2016-02-17 13:08:55
=ended         2016-02-17 13:08:55
=result        ok
=elapsed       0.233935
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.694.html
=started       2016-02-17 13:08:55
=ended         2016-02-17 13:08:56
=result        ok
=elapsed       0.031696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 13:08:56
=ended         2016-02-17 13:08:56
=result        ok
=elapsed       0.006268
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 13:08:56
=ended         2016-02-17 13:08:56
=result        ok
=elapsed       0.002326
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.706.html
=started       2016-02-17 13:08:56
=ended         2016-02-17 13:08:56
=result        ok
=elapsed       0.235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710.html
=started       2016-02-17 13:08:56
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       0.690475
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.714.html
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       0.238055
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.718.html
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       0.278345
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.722.html
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:57
=result        ok
=elapsed       0.231624
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.726.html
=started       2016-02-17 13:08:57
=ended         2016-02-17 13:08:58
=result        ok
=elapsed       0.234441
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.730.html
=started       2016-02-17 13:08:58
=ended         2016-02-17 13:08:58
=result        ok
=elapsed       0.131538
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.734.html
=started       2016-02-17 13:08:58
=ended         2016-02-17 13:08:58
=result        ok
=elapsed       0.028523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 13:08:58
=ended         2016-02-17 13:08:58
=result        ok
=elapsed       0.004791
=group_time    2.292s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:08:58
=ended         2016-02-17 13:08:58
=result        ok
=elapsed       0.002343
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-17 13:08:58
=ended         2016-02-17 13:09:02
=result        ok
=elapsed       4.234657
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-17 13:09:02
=ended         2016-02-17 13:09:06
=result        ok
=elapsed       4.129826
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-17 13:09:06
=ended         2016-02-17 13:09:14
=result        ok
=elapsed       8.138017
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-17 13:09:15
=ended         2016-02-17 13:09:19
=result        ok
=elapsed       4.237582
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-17 13:09:19
=ended         2016-02-17 13:09:19
=result        ok
=elapsed       0.13455
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-17 13:09:19
=ended         2016-02-17 13:09:22
=result        ok
=elapsed       3.437307
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-17 13:09:22
=ended         2016-02-17 13:09:23
=result        ok
=elapsed       0.133371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:09:23
=ended         2016-02-17 13:09:23
=result        ok
=elapsed       0.014333
=group_time    24.656s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 13:09:23
=ended         2016-02-17 13:09:23
=result        ok
=elapsed       0.002688
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754.html
=started       2016-02-17 13:09:23
=ended         2016-02-17 13:09:31
=result        ok
=elapsed       8.133021
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.758.html
=started       2016-02-17 13:09:31
=ended         2016-02-17 13:09:35
=result        ok
=elapsed       4.23914
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.762.html
=started       2016-02-17 13:09:35
=ended         2016-02-17 13:09:39
=result        ok
=elapsed       3.443042
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.766.html
=started       2016-02-17 13:09:39
=ended         2016-02-17 13:09:43
=result        ok
=elapsed       4.237893
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.770.html
=started       2016-02-17 13:09:43
=ended         2016-02-17 13:09:47
=result        ok
=elapsed       4.136146
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.774.html
=started       2016-02-17 13:09:47
=ended         2016-02-17 13:09:47
=result        ok
=elapsed       0.130727
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.778.html
=started       2016-02-17 13:09:47
=ended         2016-02-17 13:09:47
=result        ok
=elapsed       0.13165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 13:09:47
=ended         2016-02-17 13:09:47
=result        ok
=elapsed       0.008138
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 13:09:47
=ended         2016-02-17 13:09:47
=result        ok
=elapsed       0.002189
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.790.html
=started       2016-02-17 13:09:47
=ended         2016-02-17 13:09:52
=result        ok
=elapsed       4.24161
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.794.html
=started       2016-02-17 13:09:52
=ended         2016-02-17 13:10:00
=result        ok
=elapsed       8.138686
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.798.html
=started       2016-02-17 13:10:00
=ended         2016-02-17 13:10:00
=result        ok
=elapsed       0.133866
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.802.html
=started       2016-02-17 13:10:00
=ended         2016-02-17 13:10:00
=result        ok
=elapsed       0.13061
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.806.html
=started       2016-02-17 13:10:00
=ended         2016-02-17 13:10:04
=result        ok
=elapsed       3.43965
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.810.html
=started       2016-02-17 13:10:04
=ended         2016-02-17 13:10:08
=result        ok
=elapsed       4.242374
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.814.html
=started       2016-02-17 13:10:08
=ended         2016-02-17 13:10:12
=result        ok
=elapsed       4.134699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 13:10:12
=ended         2016-02-17 13:10:12
=result        ok
=elapsed       0.012067
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 13:10:12
=ended         2016-02-17 13:10:12
=result        ok
=elapsed       0.002891
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826.html
=started       2016-02-17 13:10:12
=ended         2016-02-17 13:10:12
=result        ok
=elapsed       0.131688
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.830.html
=started       2016-02-17 13:10:12
=ended         2016-02-17 13:10:16
=result        ok
=elapsed       3.440501
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834.html
=started       2016-02-17 13:10:16
=ended         2016-02-17 13:10:20
=result        ok
=elapsed       4.237718
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.838.html
=started       2016-02-17 13:10:20
=ended         2016-02-17 13:10:20
=result        ok
=elapsed       0.132477
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842.html
=started       2016-02-17 13:10:20
=ended         2016-02-17 13:10:24
=result        ok
=elapsed       4.129549
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.846.html
=started       2016-02-17 13:10:24
=ended         2016-02-17 13:10:29
=result        ok
=elapsed       4.242172
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850.html
=started       2016-02-17 13:10:29
=ended         2016-02-17 13:10:37
=result        ok
=elapsed       8.136644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 13:10:37
=ended         2016-02-17 13:10:37
=result        ok
=elapsed       0.013198
=group_time    24.666s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 13:10:37
=ended         2016-02-17 13:10:37
=result        ok
=elapsed       0.008608
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862.html
=started       2016-02-17 13:10:37
=ended         2016-02-17 13:10:45
=result        ok
=elapsed       8.135532
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.866.html
=started       2016-02-17 13:10:45
=ended         2016-02-17 13:10:49
=result        ok
=elapsed       4.135072
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870.html
=started       2016-02-17 13:10:49
=ended         2016-02-17 13:10:53
=result        ok
=elapsed       4.246462
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.874.html
=started       2016-02-17 13:10:53
=ended         2016-02-17 13:10:58
=result        ok
=elapsed       4.237927
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878.html
=started       2016-02-17 13:10:58
=ended         2016-02-17 13:10:58
=result        ok
=elapsed       0.135322
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.882.html
=started       2016-02-17 13:10:58
=ended         2016-02-17 13:10:58
=result        ok
=elapsed       0.130232
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.886.html
=started       2016-02-17 13:10:58
=ended         2016-02-17 13:11:01
=result        ok
=elapsed       3.446511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 13:11:01
=ended         2016-02-17 13:11:01
=result        ok
=elapsed       0.005697
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 13:11:01
=ended         2016-02-17 13:11:01
=result        ok
=elapsed       0.002761
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898.html
=started       2016-02-17 13:11:01
=ended         2016-02-17 13:11:02
=result        ok
=elapsed       0.13462
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.902.html
=started       2016-02-17 13:11:02
=ended         2016-02-17 13:11:05
=result        ok
=elapsed       3.43785
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.906.html
=started       2016-02-17 13:11:05
=ended         2016-02-17 13:11:13
=result        ok
=elapsed       8.141501
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910.html
=started       2016-02-17 13:11:13
=ended         2016-02-17 13:11:18
=result        ok
=elapsed       4.240451
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.914.html
=started       2016-02-17 13:11:18
=ended         2016-02-17 13:11:22
=result        ok
=elapsed       4.239693
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.918.html
=started       2016-02-17 13:11:22
=ended         2016-02-17 13:11:26
=result        ok
=elapsed       4.140947
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.922.html
=started       2016-02-17 13:11:26
=ended         2016-02-17 13:11:26
=result        ok
=elapsed       0.131056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 13:11:26
=ended         2016-02-17 13:11:26
=result        ok
=elapsed       0.010322
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 13:11:26
=ended         2016-02-17 13:11:26
=result        ok
=elapsed       0.002711
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934.html
=started       2016-02-17 13:11:26
=ended         2016-02-17 13:11:26
=result        ok
=elapsed       0.130849
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.938.html
=started       2016-02-17 13:11:26
=ended         2016-02-17 13:11:30
=result        ok
=elapsed       3.437676
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.942.html
=started       2016-02-17 13:11:30
=ended         2016-02-17 13:11:38
=result        ok
=elapsed       8.140193
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.946.html
=started       2016-02-17 13:11:38
=ended         2016-02-17 13:11:42
=result        ok
=elapsed       4.241825
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.950.html
=started       2016-02-17 13:11:42
=ended         2016-02-17 13:11:42
=result        ok
=elapsed       0.133368
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.954.html
=started       2016-02-17 13:11:42
=ended         2016-02-17 13:11:47
=result        ok
=elapsed       4.131592
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.958.html
=started       2016-02-17 13:11:47
=ended         2016-02-17 13:11:51
=result        ok
=elapsed       4.239906
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 13:11:51
=ended         2016-02-17 13:11:51
=result        ok
=elapsed       0.006058
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 13:11:51
=ended         2016-02-17 13:11:51
=result        ok
=elapsed       0.00767
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.970.html
=started       2016-02-17 13:11:51
=ended         2016-02-17 13:11:55
=result        ok
=elapsed       4.238162
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.974.html
=started       2016-02-17 13:11:55
=ended         2016-02-17 13:11:59
=result        ok
=elapsed       4.242222
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.978.html
=started       2016-02-17 13:11:59
=ended         2016-02-17 13:12:00
=result        ok
=elapsed       0.132401
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.982.html
=started       2016-02-17 13:12:00
=ended         2016-02-17 13:12:08
=result        ok
=elapsed       8.136318
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.986.html
=started       2016-02-17 13:12:08
=ended         2016-02-17 13:12:11
=result        ok
=elapsed       3.440511
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.990.html
=started       2016-02-17 13:12:11
=ended         2016-02-17 13:12:11
=result        ok
=elapsed       0.13239
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.994.html
=started       2016-02-17 13:12:11
=ended         2016-02-17 13:12:16
=result        ok
=elapsed       4.133174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 13:12:16
=ended         2016-02-17 13:12:16
=result        ok
=elapsed       0.008497
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 13:12:16
=ended         2016-02-17 13:12:16
=result        ok
=elapsed       0.009255
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1006.html
=started       2016-02-17 13:12:16
=ended         2016-02-17 13:12:20
=result        ok
=elapsed       4.240536
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1010.html
=started       2016-02-17 13:12:20
=ended         2016-02-17 13:12:20
=result        ok
=elapsed       0.133833
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1014.html
=started       2016-02-17 13:12:20
=ended         2016-02-17 13:12:28
=result        ok
=elapsed       8.138773
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1018.html
=started       2016-02-17 13:12:28
=ended         2016-02-17 13:12:32
=result        ok
=elapsed       3.441763
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1022.html
=started       2016-02-17 13:12:32
=ended         2016-02-17 13:12:32
=result        ok
=elapsed       0.131683
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1026.html
=started       2016-02-17 13:12:32
=ended         2016-02-17 13:12:36
=result        ok
=elapsed       4.242822
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1030.html
