=== Suite started at 2016-03-14 13:38:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 13:41:09
=ended         2016-03-14 13:41:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.962869.706.html
=started       2016-03-14 13:41:09
=ended         2016-03-14 13:41:21
=result        ok
=elapsed       11.477353
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.962881.210.html
=started       2016-03-14 13:41:21
=ended         2016-03-14 13:41:24
=result        ok
=elapsed       3.668117
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.962884.904.html
=started       2016-03-14 13:41:24
=ended         2016-03-14 13:41:27
=result        ok
=elapsed       2.670373
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.962887.601.html
=started       2016-03-14 13:41:27
=ended         2016-03-14 13:41:28
=result        ok
=elapsed       1.205393
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.962888.833.html
=started       2016-03-14 13:41:28
=ended         2016-03-14 13:41:33
=result        ok
=elapsed       4.900819
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962893.759.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 13:41:33
=ended         2016-03-14 13:41:34
=result        ok
=elapsed       0.27199
=group_time    24.081s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962894.57.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 13:41:34
=ended         2016-03-14 13:41:34
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.962894.85.html
=started       2016-03-14 13:41:34
=ended         2016-03-14 13:41:35
=result        ok
=elapsed       1.196221
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.962895.314.html
=started       2016-03-14 13:41:35
=ended         2016-03-14 13:41:39
=result        ok
=elapsed       3.665424
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.962899.5.html
=started       2016-03-14 13:41:39
=ended         2016-03-14 13:41:50
=result        ok
=elapsed       11.475095
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.962910.514.html
=started       2016-03-14 13:41:50
=ended         2016-03-14 13:41:53
=result        ok
=elapsed       2.667591
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.962913.217.html
=started       2016-03-14 13:41:53
=ended         2016-03-14 13:41:58
=result        ok
=elapsed       4.905686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962918.149.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 13:41:58
=ended         2016-03-14 13:41:58
=result        ok
=elapsed       0.271297
=group_time    24.092s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962918.445.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 13:41:58
=ended         2016-03-14 13:41:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.962918.470.html
=started       2016-03-14 13:41:58
=ended         2016-03-14 13:42:01
=result        ok
=elapsed       2.673116
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.962921.173.html
=started       2016-03-14 13:42:01
=ended         2016-03-14 13:42:02
=result        ok
=elapsed       1.200436
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.962922.400.html
=started       2016-03-14 13:42:02
=ended         2016-03-14 13:42:06
=result        ok
=elapsed       3.663099
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.962926.93.html
=started       2016-03-14 13:42:06
=ended         2016-03-14 13:42:17
=result        ok
=elapsed       11.47427
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.962937.594.html
=started       2016-03-14 13:42:17
=ended         2016-03-14 13:42:22
=result        ok
=elapsed       4.878803
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962942.502.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 13:42:22
=ended         2016-03-14 13:42:22
=result        ok
=elapsed       0.265537
=group_time    24.057s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962942.794.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 13:42:22
=ended         2016-03-14 13:42:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 13:42:22
=ended         2016-03-14 13:42:24
=result        ok
=elapsed       1.317916
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 13:42:24
=ended         2016-03-14 13:42:25
=result        ok
=elapsed       0.958554
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 13:42:25
=ended         2016-03-14 13:42:25
=result        ok
=elapsed       0.469786
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962945.840.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 13:42:25
=ended         2016-03-14 13:42:25
=result        ok
=elapsed       1.0e-6
=group_time    3.046s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962945.870.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 13:42:25
=ended         2016-03-14 13:42:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.962945.895.html
=started       2016-03-14 13:42:25
=ended         2016-03-14 13:42:27
=result        ok
=elapsed       1.31951
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.962947.241.html
=started       2016-03-14 13:42:27
=ended         2016-03-14 13:42:27
=result        ok
=elapsed       0.471007
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.962947.742.html
=started       2016-03-14 13:42:27
=ended         2016-03-14 13:42:28
=result        ok
=elapsed       0.94972
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962948.906.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 13:42:28
=ended         2016-03-14 13:42:28
=result        ok
=elapsed       1.0e-6
=group_time    3.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962948.931.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 13:42:28
=ended         2016-03-14 13:42:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.962948.957.html
=started       2016-03-14 13:42:28
=ended         2016-03-14 13:42:29
=result        ok
=elapsed       0.469534
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.962949.452.html
=started       2016-03-14 13:42:29
=ended         2016-03-14 13:42:30
=result        ok
=elapsed       0.951174
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.962950.622.html
=started       2016-03-14 13:42:30
=ended         2016-03-14 13:42:31
=result        ok
=elapsed       1.318197
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962951.973.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 13:42:31
=ended         2016-03-14 13:42:31
=result        ok
=elapsed       1.0e-6
=group_time    3.042s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962951.998.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 13:42:31
=ended         2016-03-14 13:42:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.962952.23.html
=started       2016-03-14 13:42:32
=ended         2016-03-14 13:42:33
=result        ok
=elapsed       1.322982
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.962953.371.html
=started       2016-03-14 13:42:33
=ended         2016-03-14 13:42:33
=result        ok
=elapsed       0.472286
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.962953.869.html
=started       2016-03-14 13:42:33
=ended         2016-03-14 13:42:35
=result        ok
=elapsed       0.952638
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962955.33.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 13:42:35
=ended         2016-03-14 13:42:35
=result        ok
=elapsed       1.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962955.67.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 13:42:35
=ended         2016-03-14 13:42:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.962955.96.html
=started       2016-03-14 13:42:35
=ended         2016-03-14 13:42:36
=result        ok
=elapsed       1.321536
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.962956.446.html
=started       2016-03-14 13:42:36
=ended         2016-03-14 13:42:37
=result        ok
=elapsed       0.950824
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.962957.612.html
=started       2016-03-14 13:42:37
=ended         2016-03-14 13:42:38
=result        ok
=elapsed       0.474493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962958.113.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 13:42:38
=ended         2016-03-14 13:42:38
=result        ok
=elapsed       1.0e-6
=group_time    3.047s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 13:42:38
=ended         2016-03-14 13:42:39
=result        ok
=elapsed       0.923826
=group_time    231.550s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 13:42:39
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
