=== Suite started at 2016-03-25 13:36:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 13:37:11
=ended         2016-03-25 13:37:11
=result        ok
=elapsed       0.019163
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913031.740.html
=started       2016-03-25 13:37:11
=ended         2016-03-25 13:37:12
=result        ok
=elapsed       0.275782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913032.40.html
=started       2016-03-25 13:37:12
=ended         2016-03-25 13:37:12
=result        ok
=elapsed       0.242226
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913032.307.html
=started       2016-03-25 13:37:12
=ended         2016-03-25 13:37:12
=result        ok
=elapsed       0.235006
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913032.567.html
=started       2016-03-25 13:37:12
=ended         2016-03-25 13:37:12
=result        ok
=elapsed       0.135914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913032.728.html
=started       2016-03-25 13:37:12
=ended         2016-03-25 13:37:12
=result        ok
=elapsed       0.029272
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913032.785.html
=started       2016-03-25 13:37:12
=ended         2016-03-25 13:37:13
=result        ok
=elapsed       0.70264
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913033.516.html
=started       2016-03-25 13:37:13
=ended         2016-03-25 13:37:13
=result        ok
=elapsed       0.245628
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913033.787.html
=started       2016-03-25 13:37:13
=ended         2016-03-25 13:37:14
=result        ok
=elapsed       0.244904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913034.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 13:37:14
=ended         2016-03-25 13:37:14
=result        ok
=elapsed       0.015868
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913034.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 13:37:14
=ended         2016-03-25 13:37:14
=result        ok
=elapsed       0.01152
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913034.135.html
=started       2016-03-25 13:37:14
=ended         2016-03-25 13:37:14
=result        ok
=elapsed       0.6945
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913034.859.html
=started       2016-03-25 13:37:14
=ended         2016-03-25 13:37:14
=result        ok
=elapsed       0.034168
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913034.919.html
=started       2016-03-25 13:37:14
=ended         2016-03-25 13:37:15
=result        ok
=elapsed       0.239587
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913035.183.html
=started       2016-03-25 13:37:15
=ended         2016-03-25 13:37:15
=result        ok
=elapsed       0.241356
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913035.449.html
=started       2016-03-25 13:37:15
=ended         2016-03-25 13:37:15
=result        ok
=elapsed       0.282412
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913035.756.html
=started       2016-03-25 13:37:15
=ended         2016-03-25 13:37:15
=result        ok
=elapsed       0.132009
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913035.913.html
=started       2016-03-25 13:37:15
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.238771
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913036.179.html
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.240597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913036.445.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.016653
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913036.487.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.010246
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913036.521.html
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.239401
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913036.785.html
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.028881
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913036.838.html
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:16
=result        ok
=elapsed       0.129284
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913036.992.html
=started       2016-03-25 13:37:16
=ended         2016-03-25 13:37:17
=result        ok
=elapsed       0.238204
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913037.255.html
=started       2016-03-25 13:37:17
=ended         2016-03-25 13:37:17
=result        ok
=elapsed       0.276534
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913037.556.html
=started       2016-03-25 13:37:17
=ended         2016-03-25 13:37:18
=result        ok
=elapsed       0.699347
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913038.280.html
=started       2016-03-25 13:37:18
=ended         2016-03-25 13:37:18
=result        ok
=elapsed       0.240802
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913038.547.html
=started       2016-03-25 13:37:18
=ended         2016-03-25 13:37:18
=result        ok
=elapsed       0.240334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913038.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 13:37:18
=ended         2016-03-25 13:37:18
=result        ok
=elapsed       0.016355
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913038.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 13:37:18
=ended         2016-03-25 13:37:18
=result        ok
=elapsed       0.011313
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913038.889.html
=started       2016-03-25 13:37:18
=ended         2016-03-25 13:37:18
=result        ok
=elapsed       0.035762
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913038.950.html
=started       2016-03-25 13:37:18
=ended         2016-03-25 13:37:19
=result        ok
=elapsed       0.235225
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913039.210.html
=started       2016-03-25 13:37:19
=ended         2016-03-25 13:37:19
=result        ok
=elapsed       0.249243
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913039.484.html
=started       2016-03-25 13:37:19
=ended         2016-03-25 13:37:20
=result        ok
=elapsed       0.692595
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913040.201.html
=started       2016-03-25 13:37:20
=ended         2016-03-25 13:37:20
=result        ok
=elapsed       0.27864
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913040.504.html
=started       2016-03-25 13:37:20
=ended         2016-03-25 13:37:20
=result        ok
=elapsed       0.236255
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913040.765.html
=started       2016-03-25 13:37:20
=ended         2016-03-25 13:37:20
=result        ok
=elapsed       0.13133
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913040.921.html
=started       2016-03-25 13:37:20
=ended         2016-03-25 13:37:21
=result        ok
=elapsed       0.237715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913041.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 13:37:21
=ended         2016-03-25 13:37:21
=result        ok
=elapsed       0.025002
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913041.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 13:37:21
=ended         2016-03-25 13:37:21
=result        ok
=elapsed       0.012111
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913041.275.html
=started       2016-03-25 13:37:21
=ended         2016-03-25 13:37:21
=result        ok
=elapsed       0.241775
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913041.541.html
=started       2016-03-25 13:37:21
=ended         2016-03-25 13:37:21
=result        ok
=elapsed       0.129268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913041.695.html
=started       2016-03-25 13:37:21
=ended         2016-03-25 13:37:21
=result        ok
=elapsed       0.239833
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913041.959.html
=started       2016-03-25 13:37:21
=ended         2016-03-25 13:37:22
=result        ok
=elapsed       0.700457
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913042.684.html
=started       2016-03-25 13:37:22
=ended         2016-03-25 13:37:22
=result        ok
=elapsed       0.032998
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913042.742.html
=started       2016-03-25 13:37:22
=ended         2016-03-25 13:37:23
=result        ok
=elapsed       0.281877
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913043.49.html
=started       2016-03-25 13:37:23
=ended         2016-03-25 13:37:23
=result        ok
=elapsed       0.239143
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913043.314.html
=started       2016-03-25 13:37:23
=ended         2016-03-25 13:37:23
=result        ok
=elapsed       0.242878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913043.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 13:37:23
=ended         2016-03-25 13:37:23
=result        ok
=elapsed       0.021732
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913043.629.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 13:37:23
=ended         2016-03-25 13:37:23
=result        ok
=elapsed       0.018972
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913043.672.html
=started       2016-03-25 13:37:23
=ended         2016-03-25 13:37:23
=result        ok
=elapsed       0.233866
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913043.931.html
=started       2016-03-25 13:37:23
=ended         2016-03-25 13:37:24
=result        ok
=elapsed       0.24164
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913044.197.html
=started       2016-03-25 13:37:24
=ended         2016-03-25 13:37:24
=result        ok
=elapsed       0.694497
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913044.916.html
=started       2016-03-25 13:37:24
=ended         2016-03-25 13:37:25
=result        ok
=elapsed       0.238656
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913045.179.html
=started       2016-03-25 13:37:25
=ended         2016-03-25 13:37:25
=result        ok
=elapsed       0.029584
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913045.233.html
=started       2016-03-25 13:37:25
=ended         2016-03-25 13:37:25
=result        ok
=elapsed       0.274579
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913045.532.html
=started       2016-03-25 13:37:25
=ended         2016-03-25 13:37:25
=result        ok
=elapsed       0.130233
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913045.687.html
=started       2016-03-25 13:37:25
=ended         2016-03-25 13:37:25
=result        ok
=elapsed       0.236697
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913045.948.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 13:37:25
=ended         2016-03-25 13:37:25
=result        ok
=elapsed       0.020896
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913045.994.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:37:25
=ended         2016-03-25 13:37:26
=result        ok
=elapsed       0.012265
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 13:37:26
=ended         2016-03-25 13:37:30
=result        ok
=elapsed       4.135421
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 13:37:30
=ended         2016-03-25 13:37:33
=result        ok
=elapsed       3.440216
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 13:37:33
=ended         2016-03-25 13:37:33
=result        ok
=elapsed       0.132351
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 13:37:33
=ended         2016-03-25 13:37:38
=result        ok
=elapsed       4.237856
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 13:37:38
=ended         2016-03-25 13:37:42
=result        ok
=elapsed       4.239921
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 13:37:42
=ended         2016-03-25 13:37:42
=result        ok
=elapsed       0.132151
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 13:37:42
=ended         2016-03-25 13:37:50
=result        ok
=elapsed       8.136688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913070.663.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:37:50
=ended         2016-03-25 13:37:50
=result        ok
=elapsed       0.01667
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913070.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 13:37:50
=ended         2016-03-25 13:37:50
=result        ok
=elapsed       0.0174
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913070.747.html
=started       2016-03-25 13:37:50
=ended         2016-03-25 13:37:50
=result        ok
=elapsed       0.132294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913070.905.html
=started       2016-03-25 13:37:50
=ended         2016-03-25 13:37:54
=result        ok
=elapsed       3.444951
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913074.375.html
=started       2016-03-25 13:37:54
=ended         2016-03-25 13:37:58
=result        ok
=elapsed       4.241713
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913078.643.html
=started       2016-03-25 13:37:58
=ended         2016-03-25 13:38:02
=result        ok
=elapsed       4.133959
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913082.803.html
=started       2016-03-25 13:38:02
=ended         2016-03-25 13:38:02
=result        ok
=elapsed       0.136111
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913082.964.html
=started       2016-03-25 13:38:02
=ended         2016-03-25 13:38:11
=result        ok
=elapsed       8.139841
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913091.129.html
=started       2016-03-25 13:38:11
=ended         2016-03-25 13:38:15
=result        ok
=elapsed       4.242658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913095.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 13:38:15
=ended         2016-03-25 13:38:15
=result        ok
=elapsed       0.021627
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913095.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 13:38:15
=ended         2016-03-25 13:38:15
=result        ok
=elapsed       0.011776
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913095.480.html
=started       2016-03-25 13:38:15
=ended         2016-03-25 13:38:19
=result        ok
=elapsed       4.131437
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913099.639.html
=started       2016-03-25 13:38:19
=ended         2016-03-25 13:38:19
=result        ok
=elapsed       0.136438
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913099.804.html
=started       2016-03-25 13:38:19
=ended         2016-03-25 13:38:27
=result        ok
=elapsed       8.139079
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913107.969.html
=started       2016-03-25 13:38:27
=ended         2016-03-25 13:38:32
=result        ok
=elapsed       4.238436
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913112.233.html
=started       2016-03-25 13:38:32
=ended         2016-03-25 13:38:32
=result        ok
=elapsed       0.133954
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913112.393.html
=started       2016-03-25 13:38:32
=ended         2016-03-25 13:38:35
=result        ok
=elapsed       3.444604
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913115.863.html
=started       2016-03-25 13:38:35
=ended         2016-03-25 13:38:40
=result        ok
=elapsed       4.240723
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913120.130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 13:38:40
=ended         2016-03-25 13:38:40
=result        ok
=elapsed       0.023961
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913120.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 13:38:40
=ended         2016-03-25 13:38:40
=result        ok
=elapsed       0.010389
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913120.214.html
=started       2016-03-25 13:38:40
=ended         2016-03-25 13:38:43
=result        ok
=elapsed       3.438106
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913123.677.html
=started       2016-03-25 13:38:43
=ended         2016-03-25 13:38:51
=result        ok
=elapsed       8.135804
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913131.838.html
=started       2016-03-25 13:38:51
=ended         2016-03-25 13:38:51
=result        ok
=elapsed       0.131837
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913131.999.html
=started       2016-03-25 13:38:51
=ended         2016-03-25 13:38:52
=result        ok
=elapsed       0.135975
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913132.161.html
=started       2016-03-25 13:38:52
=ended         2016-03-25 13:38:56
=result        ok
=elapsed       4.239277
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913136.426.html
=started       2016-03-25 13:38:56
=ended         2016-03-25 13:39:00
=result        ok
=elapsed       4.134933
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913140.587.html
=started       2016-03-25 13:39:00
=ended         2016-03-25 13:39:04
=result        ok
=elapsed       4.24319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913144.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 13:39:04
=ended         2016-03-25 13:39:04
=result        ok
=elapsed       0.023662
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913144.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 13:39:04
=ended         2016-03-25 13:39:04
=result        ok
=elapsed       0.010373
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913144.940.html
=started       2016-03-25 13:39:04
=ended         2016-03-25 13:39:05
=result        ok
=elapsed       0.142826
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913145.109.html
=started       2016-03-25 13:39:05
=ended         2016-03-25 13:39:09
=result        ok
=elapsed       4.242201
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913149.376.html
=started       2016-03-25 13:39:09
=ended         2016-03-25 13:39:13
=result        ok
=elapsed       4.240447
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913153.642.html
=started       2016-03-25 13:39:13
=ended         2016-03-25 13:39:17
=result        ok
=elapsed       3.449706
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913157.121.html
=started       2016-03-25 13:39:17
=ended         2016-03-25 13:39:21
=result        ok
=elapsed       4.136661
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913161.286.html
=started       2016-03-25 13:39:21
=ended         2016-03-25 13:39:21
=result        ok
=elapsed       0.132638
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913161.444.html
=started       2016-03-25 13:39:21
=ended         2016-03-25 13:39:29
=result        ok
=elapsed       8.143141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913169.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 13:39:29
=ended         2016-03-25 13:39:29
=result        ok
=elapsed       0.021844
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913169.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 13:39:29
=ended         2016-03-25 13:39:29
=result        ok
=elapsed       0.011546
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913169.695.html
=started       2016-03-25 13:39:29
=ended         2016-03-25 13:39:29
=result        ok
=elapsed       0.13324
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913169.853.html
=started       2016-03-25 13:39:29
=ended         2016-03-25 13:39:33
=result        ok
=elapsed       3.445377
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913173.325.html
=started       2016-03-25 13:39:33
=ended         2016-03-25 13:39:37
=result        ok
=elapsed       4.243686
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913177.594.html
=started       2016-03-25 13:39:37
=ended         2016-03-25 13:39:45
=result        ok
=elapsed       8.135331
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913185.757.html
=started       2016-03-25 13:39:45
=ended         2016-03-25 13:39:45
=result        ok
=elapsed       0.13737
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913185.920.html
=started       2016-03-25 13:39:45
=ended         2016-03-25 13:39:50
=result        ok
=elapsed       4.133753
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913190.80.html
=started       2016-03-25 13:39:50
=ended         2016-03-25 13:39:54
=result        ok
=elapsed       4.241012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913194.347.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 13:39:54
=ended         2016-03-25 13:39:54
=result        ok
=elapsed       0.022998
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913194.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 13:39:54
=ended         2016-03-25 13:39:54
=result        ok
=elapsed       0.009537
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913194.429.html
=started       2016-03-25 13:39:54
=ended         2016-03-25 13:40:02
=result        ok
=elapsed       8.140233
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913202.595.html
=started       2016-03-25 13:40:02
=ended         2016-03-25 13:40:06
=result        ok
=elapsed       4.241716
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913206.862.html
=started       2016-03-25 13:40:06
=ended         2016-03-25 13:40:07
=result        ok
=elapsed       0.133055
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913207.21.html
=started       2016-03-25 13:40:07
=ended         2016-03-25 13:40:07
=result        ok
=elapsed       0.130459
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913207.176.html
=started       2016-03-25 13:40:07
=ended         2016-03-25 13:40:11
=result        ok
=elapsed       4.245103
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913211.446.html
=started       2016-03-25 13:40:11
=ended         2016-03-25 13:40:14
=result        ok
=elapsed       3.445511
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913214.917.html
=started       2016-03-25 13:40:14
=ended         2016-03-25 13:40:19
=result        ok
=elapsed       4.134903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913219.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 13:40:19
=ended         2016-03-25 13:40:19
=result        ok
=elapsed       0.020993
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913219.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 13:40:19
=ended         2016-03-25 13:40:19
=result        ok
=elapsed       0.011875
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913219.162.html
=started       2016-03-25 13:40:19
=ended         2016-03-25 13:40:23
=result        ok
=elapsed       4.130891
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913223.319.html
=started       2016-03-25 13:40:23
=ended         2016-03-25 13:40:31
=result        ok
=elapsed       8.138845
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913231.483.html
=started       2016-03-25 13:40:31
=ended         2016-03-25 13:40:35
=result        ok
=elapsed       4.249198
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913235.758.html
=started       2016-03-25 13:40:35
=ended         2016-03-25 13:40:39
=result        ok
=elapsed       3.447805
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913239.231.html
=started       2016-03-25 13:40:39
=ended         2016-03-25 13:40:39
=result        ok
=elapsed       0.132366
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913239.389.html
=started       2016-03-25 13:40:39
=ended         2016-03-25 13:40:39
=result        ok
=elapsed       0.129127
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913239.543.html
=started       2016-03-25 13:40:39
=ended         2016-03-25 13:40:43
=result        ok
=elapsed       4.235886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913243.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 13:40:43
=ended         2016-03-25 13:40:43
=result        ok
=elapsed       0.018875
=group_time    24.679s
