=== Suite started at 2016-03-01 10:03:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-01 10:05:41
=ended         2016-03-01 10:05:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.826741.995.html
=started       2016-03-01 10:05:41
=ended         2016-03-01 10:05:43
=result        ok
=elapsed       1.190797
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.826743.212.html
=started       2016-03-01 10:05:43
=ended         2016-03-01 10:05:48
=result        ok
=elapsed       4.835478
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.826748.73.html
=started       2016-03-01 10:05:48
=ended         2016-03-01 10:05:50
=result        ok
=elapsed       2.649518
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.826750.753.html
=started       2016-03-01 10:05:50
=ended         2016-03-01 10:06:02
=result        ok
=elapsed       11.452295
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.826762.231.html
=started       2016-03-01 10:06:02
=ended         2016-03-01 10:06:05
=result        ok
=elapsed       3.650171
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826765.905.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-01 10:06:05
=ended         2016-03-01 10:06:06
=result        ok
=elapsed       0.263901
=group_time    23.935s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826766.194.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-01 10:06:06
=ended         2016-03-01 10:06:06
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.826766.223.html
=started       2016-03-01 10:06:06
=ended         2016-03-01 10:06:09
=result        ok
=elapsed       3.659017
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.826769.908.html
=started       2016-03-01 10:06:09
=ended         2016-03-01 10:06:14
=result        ok
=elapsed       4.845443
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.826774.779.html
=started       2016-03-01 10:06:14
=ended         2016-03-01 10:06:26
=result        ok
=elapsed       11.453213
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.826786.260.html
=started       2016-03-01 10:06:26
=ended         2016-03-01 10:06:27
=result        ok
=elapsed       1.216233
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.826787.502.html
=started       2016-03-01 10:06:27
=ended         2016-03-01 10:06:30
=result        ok
=elapsed       2.650515
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826790.178.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-01 10:06:30
=ended         2016-03-01 10:06:30
=result        ok
=elapsed       0.26282
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826790.466.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-01 10:06:30
=ended         2016-03-01 10:06:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.826790.492.html
=started       2016-03-01 10:06:30
=ended         2016-03-01 10:06:34
=result        ok
=elapsed       3.651714
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.826794.169.html
=started       2016-03-01 10:06:34
=ended         2016-03-01 10:06:35
=result        ok
=elapsed       1.183681
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.826795.380.html
=started       2016-03-01 10:06:35
=ended         2016-03-01 10:06:46
=result        ok
=elapsed       11.457078
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.826806.869.html
=started       2016-03-01 10:06:46
=ended         2016-03-01 10:06:51
=result        ok
=elapsed       4.849253
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.826811.748.html
=started       2016-03-01 10:06:51
=ended         2016-03-01 10:06:54
=result        ok
=elapsed       2.658502
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826814.436.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-01 10:06:54
=ended         2016-03-01 10:06:54
=result        ok
=elapsed       0.264219
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826814.728.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-01 10:06:54
=ended         2016-03-01 10:06:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-01 10:06:54
=ended         2016-03-01 10:06:56
=result        ok
=elapsed       1.327479
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-01 10:06:56
=ended         2016-03-01 10:06:57
=result        ok
=elapsed       0.938458
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-01 10:06:57
=ended         2016-03-01 10:06:57
=result        ok
=elapsed       0.466104
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826817.760.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-01 10:06:57
=ended         2016-03-01 10:06:57
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826817.786.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-01 10:06:57
=ended         2016-03-01 10:06:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.826817.812.html
=started       2016-03-01 10:06:57
=ended         2016-03-01 10:06:58
=result        ok
=elapsed       0.94279
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.826818.968.html
=started       2016-03-01 10:06:58
=ended         2016-03-01 10:07:00
=result        ok
=elapsed       1.321113
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.826820.321.html
=started       2016-03-01 10:07:00
=ended         2016-03-01 10:07:00
=result        ok
=elapsed       0.467829
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826820.817.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-01 10:07:00
=ended         2016-03-01 10:07:00
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826820.843.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-01 10:07:00
=ended         2016-03-01 10:07:00
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.826820.869.html
=started       2016-03-01 10:07:00
=ended         2016-03-01 10:07:02
=result        ok
=elapsed       0.943215
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.826822.32.html
=started       2016-03-01 10:07:02
=ended         2016-03-01 10:07:02
=result        ok
=elapsed       0.461645
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.826822.519.html
=started       2016-03-01 10:07:02
=ended         2016-03-01 10:07:03
=result        ok
=elapsed       1.320558
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826823.869.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-01 10:07:03
=ended         2016-03-01 10:07:03
=result        ok
=elapsed       1.0e-6
=group_time    3.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826823.894.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-01 10:07:03
=ended         2016-03-01 10:07:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.826823.918.html
=started       2016-03-01 10:07:03
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       0.944877
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.826825.77.html
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:05
=result        ok
=elapsed       0.460765
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.826825.563.html
=started       2016-03-01 10:07:05
=ended         2016-03-01 10:07:06
=result        ok
=elapsed       1.319418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826826.908.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-01 10:07:06
=ended         2016-03-01 10:07:06
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826826.934.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-01 10:07:06
=ended         2016-03-01 10:07:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.826826.959.html
=started       2016-03-01 10:07:06
=ended         2016-03-01 10:07:08
=result        ok
=elapsed       1.318124
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.826828.312.html
=started       2016-03-01 10:07:08
=ended         2016-03-01 10:07:09
=result        ok
=elapsed       0.941506
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.826829.463.html
=started       2016-03-01 10:07:09
=ended         2016-03-01 10:07:09
=result        ok
=elapsed       0.462138
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826829.956.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-01 10:07:09
=ended         2016-03-01 10:07:09
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-01 10:07:09
=ended         2016-03-01 10:07:10
=result        ok
=elapsed       0.925285
=group_time    230.392s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-01 10:07:10
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
