=== Suite started at 2016-03-16 12:46:57
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-16 12:49:20
=ended         2016-03-16 12:49:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.132560.347.html
=started       2016-03-16 12:49:20
=ended         2016-03-16 12:49:23
=result        ok
=elapsed       2.655533
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.132563.28.html
=started       2016-03-16 12:49:23
=ended         2016-03-16 12:49:24
=result        ok
=elapsed       1.22603
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.132564.279.html
=started       2016-03-16 12:49:24
=ended         2016-03-16 12:49:27
=result        ok
=elapsed       3.652327
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.132567.958.html
=started       2016-03-16 12:49:27
=ended         2016-03-16 12:49:39
=result        ok
=elapsed       11.450939
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.132579.435.html
=started       2016-03-16 12:49:39
=ended         2016-03-16 12:49:40
=result        failed: {{assertion_failed,assert,is_chat_message,
                            [<<"4">>],
                            {xmlel,<<"message">>,
                                [{<<"from">>,
                                  <<"bOb@localhost/escalus-default-resource">>},
                                 {<<"to">>,<<"alicE@localhost">>},
                                 {<<"xml:lang">>,<<"en">>},
                                 {<<"type">>,<<"chat">>}],
                                [{xmlel,<<"body">>,[],[{xmlcdata,<<"5">>}]},
                                 {xmlel,<<"delay">>,
                                     [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                      {<<"from">>,<<"localhost">>},
                                      {<<"stamp">>,
                                       <<"2016-03-16T12:49:40.353218Z">>}],
                                     [{xmlcdata,<<"Offline Storage">>}]}]},
                            "<message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>5</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:49:40.353218Z'>Offline Storage</delay></message>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {sm_SUITE,receive_all_ordered,2,
                             [{file,"sm_SUITE.erl"},{line,486}]},
                         {sm_SUITE,preserve_order,1,
                             [{file,"sm_SUITE.erl"},{line,462}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_new_assert,
                                                                         assert_true,
                                                                         84},
                                                                        {sm_SUITE,
                                                                         receive_all_ordered,
                                                                         486},
                                                                        {sm_SUITE,
                                                                         preserve_order,
                                                                         462},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 96 ***
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132580.467.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-16 12:49:40
=ended         2016-03-16 12:49:40
=result        failed: {{badmatch,false},
                        [{escalus_session,stream_management,3,
                             [{file,"src/escalus_session.erl"},{line,234}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {sm_SUITE,discard_offline_messages,3,
                             [{file,"sm_SUITE.erl"},{line,749}]},
                         {sm_SUITE,end_per_group,2,
                             [{file,"sm_SUITE.erl"},{line,89}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1099}]}]}, [{escalus_session,
                                                                          stream_management,
                                                                          234},
                                                                         {escalus_connection,
                                                                          connection_step,
                                                                          119},
                                                                         {lists,
                                                                          foldl,
                                                                          1261},
                                                                         {escalus_connection,
                                                                          start,
                                                                          105},
                                                                         {sm_SUITE,
                                                                          discard_offline_messages,
                                                                          749},
                                                                         {sm_SUITE,
                                                                          end_per_group,
                                                                          89},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1429},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1099}]
=== *** FAILED {sm_SUITE,end_per_group} ***
=group_time    20.145s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132580.679.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-16 12:49:40
=ended         2016-03-16 12:49:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.132580.704.html
=started       2016-03-16 12:49:40
=ended         2016-03-16 12:49:42
=result        failed: {{assertion_failed,assert_many,true,
                            [is_presence,#Fun<sm_SUITE.13.35637055>,
                             #Fun<sm_SUITE.13.35637055>,
                             #Fun<sm_SUITE.13.35637055>],
                            [{xmlel,<<"presence">>,
                                 [{<<"from">>,
                                   <<"alicE@localhost/escalus-default-resource">>},
                                  {<<"to">>,
                                   <<"alice@localhost/escalus-default-resource">>},
                                  {<<"xml:lang">>,<<"en">>}],
                                 []},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alicE@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"1">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-16T12:49:39.982163Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alicE@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"2">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-16T12:49:40.184987Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alicE@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"3">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-16T12:49:40.185332Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]}],
                            "     <presence from='alicE@localhost/escalus-default-resource' to='alice@localhost/escalus-default-resource' xml:lang='en'/>     <message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>1</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:49:39.982163Z'>Offline Storage</delay></message>     <message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>2</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:49:40.184987Z'>Offline Storage</delay></message>     <message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>3</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:49:40.185332Z'>Offline Storage</delay></message>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {sm_SUITE,resume_session_state_send_message,1,
                             [{file,"sm_SUITE.erl"},{line,589}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_new_assert,
                                                                         assert_true,
                                                                         84},
                                                                        {sm_SUITE,
                                                                         resume_session_state_send_message,
                                                                         589},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 97 ***
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.132582.730.html
=started       2016-03-16 12:49:42
=ended         2016-03-16 12:49:46
=result        ok
=elapsed       3.657556
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.132586.413.html
=started       2016-03-16 12:49:46
=ended         2016-03-16 12:49:47
=result        ok
=elapsed       1.224302
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.132587.662.html
=started       2016-03-16 12:49:47
=ended         2016-03-16 12:49:52
=result        ok
=elapsed       4.850085
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.132592.541.html
=started       2016-03-16 12:49:52
=ended         2016-03-16 12:50:04
=result        ok
=elapsed       11.460084
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132604.26.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-16 12:50:04
=ended         2016-03-16 12:50:04
=result        ok
=elapsed       0.263426
=group_time    23.347s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132604.315.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-16 12:50:04
=ended         2016-03-16 12:50:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.132604.339.html
=started       2016-03-16 12:50:04
=ended         2016-03-16 12:50:05
=result        failed: {{assertion_failed,assert,is_chat_message,
                            [<<"4">>],
                            {xmlel,<<"message">>,
                                [{<<"from">>,
                                  <<"bOb@localhost/escalus-default-resource">>},
                                 {<<"to">>,<<"alicE@localhost">>},
                                 {<<"xml:lang">>,<<"en">>},
                                 {<<"type">>,<<"chat">>}],
                                [{xmlel,<<"body">>,[],[{xmlcdata,<<"5">>}]},
                                 {xmlel,<<"delay">>,
                                     [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                      {<<"from">>,<<"localhost">>},
                                      {<<"stamp">>,
                                       <<"2016-03-16T12:50:05.249668Z">>}],
                                     [{xmlcdata,<<"Offline Storage">>}]}]},
                            "<message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>5</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:50:05.249668Z'>Offline Storage</delay></message>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {sm_SUITE,receive_all_ordered,2,
                             [{file,"sm_SUITE.erl"},{line,486}]},
                         {sm_SUITE,preserve_order,1,
                             [{file,"sm_SUITE.erl"},{line,462}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_new_assert,
                                                                         assert_true,
                                                                         84},
                                                                        {sm_SUITE,
                                                                         receive_all_ordered,
                                                                         486},
                                                                        {sm_SUITE,
                                                                         preserve_order,
                                                                         462},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 102 ***
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.132605.359.html
=started       2016-03-16 12:50:05
=ended         2016-03-16 12:50:05
=result        failed: {{badmatch,false},
                        [{escalus_session,stream_resumption,3,
                             [{file,"src/escalus_session.erl"},{line,250}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {sm_SUITE,resume_session_state_stop_c2s,1,
                             [{file,"sm_SUITE.erl"},{line,614}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_session,
                                                                         stream_resumption,
                                                                         250},
                                                                        {escalus_connection,
                                                                         connection_step,
                                                                         119},
                                                                        {lists,
                                                                         foldl,
                                                                         1261},
                                                                        {escalus_connection,
                                                                         start,
                                                                         105},
                                                                        {sm_SUITE,
                                                                         resume_session_state_stop_c2s,
                                                                         614},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 103 ***
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.132605.833.html
=started       2016-03-16 12:50:05
=ended         2016-03-16 12:50:07
=result        failed: {{assertion_failed,assert_many,true,
                            [is_presence,#Fun<sm_SUITE.13.35637055>,
                             #Fun<sm_SUITE.13.35637055>,
                             #Fun<sm_SUITE.13.35637055>],
                            [{xmlel,<<"presence">>,
                                 [{<<"from">>,
                                   <<"alicE@localhost/escalus-default-resource">>},
                                  {<<"to">>,
                                   <<"alice@localhost/escalus-default-resource">>},
                                  {<<"xml:lang">>,<<"en">>}],
                                 []},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alicE@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"1">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-16T12:50:04.884123Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alicE@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"2">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-16T12:50:05.080381Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alicE@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"3">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-16T12:50:05.080826Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]}],
                            "     <presence from='alicE@localhost/escalus-default-resource' to='alice@localhost/escalus-default-resource' xml:lang='en'/>     <message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>1</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:50:04.884123Z'>Offline Storage</delay></message>     <message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>2</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:50:05.080381Z'>Offline Storage</delay></message>     <message from='bOb@localhost/escalus-default-resource' to='alicE@localhost' xml:lang='en' type='chat'><body>3</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-16T12:50:05.080826Z'>Offline Storage</delay></message>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {sm_SUITE,resume_session_state_send_message,1,
                             [{file,"sm_SUITE.erl"},{line,589}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_new_assert,
                                                                         assert_true,
                                                                         84},
                                                                        {sm_SUITE,
                                                                         resume_session_state_send_message,
                                                                         589},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 104 ***
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.132607.856.html
=started       2016-03-16 12:50:07
=ended         2016-03-16 12:50:19
=result        ok
=elapsed       11.463059
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.132619.345.html
=started       2016-03-16 12:50:19
=ended         2016-03-16 12:50:20
=result        ok
=elapsed       1.22154
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132620.595.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-16 12:50:20
=ended         2016-03-16 12:50:20
=result        ok
=elapsed       0.264317
=group_time    16.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132620.885.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-16 12:50:20
=ended         2016-03-16 12:50:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-16 12:50:20
=ended         2016-03-16 12:50:22
=result        ok
=elapsed       1.322197
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-16 12:50:22
=ended         2016-03-16 12:50:22
=result        ok
=elapsed       0.461006
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-16 12:50:22
=ended         2016-03-16 12:50:23
=result        ok
=elapsed       0.941059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132623.895.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-16 12:50:23
=ended         2016-03-16 12:50:23
=result        ok
=elapsed       2.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132623.921.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-16 12:50:23
=ended         2016-03-16 12:50:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.132623.948.html
=started       2016-03-16 12:50:23
=ended         2016-03-16 12:50:25
=result        ok
=elapsed       0.938497
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.132625.95.html
=started       2016-03-16 12:50:25
=ended         2016-03-16 12:50:26
=result        ok
=elapsed       1.319861
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.132626.440.html
=started       2016-03-16 12:50:26
=ended         2016-03-16 12:50:26
=result        ok
=elapsed       0.464425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132626.931.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-16 12:50:26
=ended         2016-03-16 12:50:26
=result        ok
=elapsed       1.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132626.957.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-16 12:50:26
=ended         2016-03-16 12:50:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.132626.982.html
=started       2016-03-16 12:50:26
=ended         2016-03-16 12:50:27
=result        ok
=elapsed       0.462849
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.132627.470.html
=started       2016-03-16 12:50:27
=ended         2016-03-16 12:50:28
=result        ok
=elapsed       1.318419
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.132628.814.html
=started       2016-03-16 12:50:28
=ended         2016-03-16 12:50:29
=result        ok
=elapsed       0.938874
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132629.963.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-16 12:50:29
=ended         2016-03-16 12:50:29
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132629.994.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-16 12:50:30
=ended         2016-03-16 12:50:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.132630.19.html
=started       2016-03-16 12:50:30
=ended         2016-03-16 12:50:30
=result        ok
=elapsed       0.466963
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.132630.511.html
=started       2016-03-16 12:50:30
=ended         2016-03-16 12:50:31
=result        ok
=elapsed       1.321986
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.132631.860.html
=started       2016-03-16 12:50:31
=ended         2016-03-16 12:50:33
=result        ok
=elapsed       0.942057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132633.18.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-16 12:50:33
=ended         2016-03-16 12:50:33
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132633.43.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-16 12:50:33
=ended         2016-03-16 12:50:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.132633.67.html
=started       2016-03-16 12:50:33
=ended         2016-03-16 12:50:33
=result        ok
=elapsed       0.463748
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.132633.556.html
=started       2016-03-16 12:50:33
=ended         2016-03-16 12:50:34
=result        ok
=elapsed       0.940871
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.132634.709.html
=started       2016-03-16 12:50:34
=ended         2016-03-16 12:50:36
=result        ok
=elapsed       1.325216
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132636.59.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-16 12:50:36
=ended         2016-03-16 12:50:36
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-16 12:50:36
=ended         2016-03-16 12:50:37
=result        ok
=elapsed       0.928117
=group_time    218.365s
=== TEST COMPLETE, 116 ok, 5 failed of 121 test cases

=finished      2016-03-16 12:50:37
=failed        5
=successful    116
=user_skipped  0
=auto_skipped  0
