=== Suite started at 2016-02-17 13:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.643297
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2934.html
=started       2016-02-17 13:28:03
=ended         2016-02-17 13:28:08
=result        ok
=elapsed       4.830725
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2938.html
=started       2016-02-17 13:28:08
=ended         2016-02-17 13:28:20
=result        ok
=elapsed       11.444247
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2942.html
=started       2016-02-17 13:28:20
=ended         2016-02-17 13:28:23
=result        ok
=elapsed       3.645444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2946.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 13:28:23
=ended         2016-02-17 13:28:24
=result        ok
=elapsed       0.259562
=group_time    23.892s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2950.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 13:28:24
=ended         2016-02-17 13:28:24
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2954.html
=started       2016-02-17 13:28:24
=ended         2016-02-17 13:28:35
=result        ok
=elapsed       11.44257
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2958.html
=started       2016-02-17 13:28:35
=ended         2016-02-17 13:28:38
=result        ok
=elapsed       2.642364
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2962.html
=started       2016-02-17 13:28:38
=ended         2016-02-17 13:28:43
=result        ok
=elapsed       4.829411
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2966.html
=started       2016-02-17 13:28:43
=ended         2016-02-17 13:28:46
=result        ok
=elapsed       3.646224
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2970.html
=started       2016-02-17 13:28:46
=ended         2016-02-17 13:28:47
=result        ok
=elapsed       1.178052
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2974.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-17 13:28:47
=ended         2016-02-17 13:28:48
=result        ok
=elapsed       0.261506
=group_time    23.913s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2978.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 13:28:48
=ended         2016-02-17 13:28:48
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2982.html
=started       2016-02-17 13:28:48
=ended         2016-02-17 13:28:59
=result        ok
=elapsed       11.445777
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2986.html
=started       2016-02-17 13:28:59
=ended         2016-02-17 13:29:02
=result        ok
=elapsed       2.647231
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2990.html
=started       2016-02-17 13:29:02
=ended         2016-02-17 13:29:06
=result        ok
=elapsed       3.64479
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2994.html
=started       2016-02-17 13:29:06
=ended         2016-02-17 13:29:10
=result        ok
=elapsed       4.834024
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2998.html
=started       2016-02-17 13:29:10
=ended         2016-02-17 13:29:12
=result        ok
=elapsed       1.213339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3002.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-17 13:29:12
=ended         2016-02-17 13:29:12
=result        ok
=elapsed       0.260075
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3006.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 13:29:12
=ended         2016-02-17 13:29:12
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-17 13:29:12
=ended         2016-02-17 13:29:13
=result        ok
=elapsed       1.312708
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-17 13:29:13
=ended         2016-02-17 13:29:14
=result        ok
=elapsed       0.462508
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-17 13:29:14
=ended         2016-02-17 13:29:15
=result        ok
=elapsed       0.934536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3010.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-17 13:29:15
=ended         2016-02-17 13:29:15
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3014.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 13:29:15
=ended         2016-02-17 13:29:15
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3018.html
=started       2016-02-17 13:29:15
=ended         2016-02-17 13:29:16
=result        ok
=elapsed       1.3132
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3022.html
=started       2016-02-17 13:29:16
=ended         2016-02-17 13:29:17
=result        ok
=elapsed       0.458734
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3026.html
=started       2016-02-17 13:29:17
=ended         2016-02-17 13:29:18
=result        ok
=elapsed       0.934404
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3030.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-17 13:29:18
=ended         2016-02-17 13:29:18
=result        ok
=elapsed       1.0e-6
=group_time    2.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3034.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 13:29:18
=ended         2016-02-17 13:29:18
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3038.html
=started       2016-02-17 13:29:18
=ended         2016-02-17 13:29:19
=result        ok
=elapsed       1.309928
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3042.html
=started       2016-02-17 13:29:19
=ended         2016-02-17 13:29:20
=result        ok
=elapsed       0.458554
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3046.html
=started       2016-02-17 13:29:20
=ended         2016-02-17 13:29:21
=result        ok
=elapsed       0.934537
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3050.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-17 13:29:21
=ended         2016-02-17 13:29:21
=result        ok
=elapsed       1.0e-6
=group_time    2.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3054.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 13:29:21
=ended         2016-02-17 13:29:21
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3058.html
=started       2016-02-17 13:29:21
=ended         2016-02-17 13:29:22
=result        ok
=elapsed       0.934924
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3062.html
=started       2016-02-17 13:29:22
=ended         2016-02-17 13:29:23
=result        ok
=elapsed       0.458081
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3066.html
=started       2016-02-17 13:29:23
=ended         2016-02-17 13:29:24
=result        ok
=elapsed       1.311584
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3070.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-17 13:29:24
=ended         2016-02-17 13:29:24
=result        ok
=elapsed       1.0e-6
=group_time    2.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3074.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 13:29:24
=ended         2016-02-17 13:29:24
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3078.html
=started       2016-02-17 13:29:24
=ended         2016-02-17 13:29:25
=result        ok
=elapsed       1.312149
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3082.html
=started       2016-02-17 13:29:25
=ended         2016-02-17 13:29:26
=result        ok
=elapsed       0.460481
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3086.html
=started       2016-02-17 13:29:26
=ended         2016-02-17 13:29:27
=result        ok
=elapsed       0.935085
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3090.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-17 13:29:27
=ended         2016-02-17 13:29:27
=result        ok
=elapsed       1.0e-6
=group_time    2.991s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-17 13:29:27
=ended         2016-02-17 13:29:28
=result        ok
=elapsed       0.924001
=group_time    230.496s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-17 13:29:28
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
