=== Suite started at 2016-04-19 07:40:55
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 07:41:08
=ended         2016-04-19 07:41:08
=result        ok
=elapsed       0.005654
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51668.409.html
=started       2016-04-19 07:41:08
=ended         2016-04-19 07:41:08
=result        ok
=elapsed       0.239847
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51668.674.html
=started       2016-04-19 07:41:08
=ended         2016-04-19 07:41:08
=result        ok
=elapsed       0.240929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51668.941.html
=started       2016-04-19 07:41:08
=ended         2016-04-19 07:41:09
=result        ok
=elapsed       0.279794
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51669.246.html
=started       2016-04-19 07:41:09
=ended         2016-04-19 07:41:09
=result        ok
=elapsed       0.032549
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51669.309.html
=started       2016-04-19 07:41:09
=ended         2016-04-19 07:41:09
=result        ok
=elapsed       0.245778
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51669.580.html
=started       2016-04-19 07:41:09
=ended         2016-04-19 07:41:09
=result        ok
=elapsed       0.131406
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51669.741.html
=started       2016-04-19 07:41:09
=ended         2016-04-19 07:41:10
=result        ok
=elapsed       0.706015
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51670.473.html
=started       2016-04-19 07:41:10
=ended         2016-04-19 07:41:10
=result        ok
=elapsed       0.243248
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51670.743.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 07:41:10
=ended         2016-04-19 07:41:10
=result        ok
=elapsed       0.010463
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51670.779.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 07:41:10
=ended         2016-04-19 07:41:10
=result        ok
=elapsed       0.003216
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51670.809.html
=started       2016-04-19 07:41:10
=ended         2016-04-19 07:41:10
=result        ok
=elapsed       0.031855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51670.866.html
=started       2016-04-19 07:41:10
=ended         2016-04-19 07:41:11
=result        ok
=elapsed       0.244704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51671.136.html
=started       2016-04-19 07:41:11
=ended         2016-04-19 07:41:11
=result        ok
=elapsed       0.241654
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51671.404.html
=started       2016-04-19 07:41:11
=ended         2016-04-19 07:41:11
=result        ok
=elapsed       0.134585
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51671.564.html
=started       2016-04-19 07:41:11
=ended         2016-04-19 07:41:12
=result        ok
=elapsed       0.696785
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51672.287.html
=started       2016-04-19 07:41:12
=ended         2016-04-19 07:41:12
=result        ok
=elapsed       0.245914
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51672.558.html
=started       2016-04-19 07:41:12
=ended         2016-04-19 07:41:12
=result        ok
=elapsed       0.245505
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51672.829.html
=started       2016-04-19 07:41:12
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.278969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51673.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.017681
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51673.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.003312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51673.217.html
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.131234
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51673.374.html
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.241069
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51673.641.html
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.249713
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51673.917.html
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:13
=result        ok
=elapsed       0.032463
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51673.977.html
=started       2016-04-19 07:41:13
=ended         2016-04-19 07:41:14
=result        ok
=elapsed       0.241547
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51674.244.html
=started       2016-04-19 07:41:14
=ended         2016-04-19 07:41:14
=result        ok
=elapsed       0.280172
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51674.550.html
=started       2016-04-19 07:41:14
=ended         2016-04-19 07:41:15
=result        ok
=elapsed       0.702971
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51675.278.html
=started       2016-04-19 07:41:15
=ended         2016-04-19 07:41:15
=result        ok
=elapsed       0.246421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51675.550.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 07:41:15
=ended         2016-04-19 07:41:15
=result        ok
=elapsed       0.008623
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51675.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 07:41:15
=ended         2016-04-19 07:41:15
=result        ok
=elapsed       0.003236
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51675.613.html
=started       2016-04-19 07:41:15
=ended         2016-04-19 07:41:15
=result        ok
=elapsed       0.246467
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51675.886.html
=started       2016-04-19 07:41:15
=ended         2016-04-19 07:41:16
=result        ok
=elapsed       0.278613
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51676.190.html
=started       2016-04-19 07:41:16
=ended         2016-04-19 07:41:16
=result        ok
=elapsed       0.23964
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51676.455.html
=started       2016-04-19 07:41:16
=ended         2016-04-19 07:41:16
=result        ok
=elapsed       0.129925
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51676.611.html
=started       2016-04-19 07:41:16
=ended         2016-04-19 07:41:16
=result        ok
=elapsed       0.247462
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51676.884.html
=started       2016-04-19 07:41:16
=ended         2016-04-19 07:41:17
=result        ok
=elapsed       0.237484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51677.147.html
=started       2016-04-19 07:41:17
=ended         2016-04-19 07:41:17
=result        ok
=elapsed       0.034992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51677.208.html
=started       2016-04-19 07:41:17
=ended         2016-04-19 07:41:17
=result        ok
=elapsed       0.705271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51677.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 07:41:17
=ended         2016-04-19 07:41:17
=result        ok
=elapsed       0.009439
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51677.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 07:41:17
=ended         2016-04-19 07:41:18
=result        ok
=elapsed       0.003631
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51678.4.html
=started       2016-04-19 07:41:18
=ended         2016-04-19 07:41:18
=result        ok
=elapsed       0.034845
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51678.65.html
=started       2016-04-19 07:41:18
=ended         2016-04-19 07:41:18
=result        ok
=elapsed       0.702881
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51678.796.html
=started       2016-04-19 07:41:18
=ended         2016-04-19 07:41:19
=result        ok
=elapsed       0.245258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51679.67.html
=started       2016-04-19 07:41:19
=ended         2016-04-19 07:41:19
=result        ok
=elapsed       0.237419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51679.333.html
=started       2016-04-19 07:41:19
=ended         2016-04-19 07:41:19
=result        ok
=elapsed       0.243435
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51679.601.html
=started       2016-04-19 07:41:19
=ended         2016-04-19 07:41:19
=result        ok
=elapsed       0.129752
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51679.756.html
=started       2016-04-19 07:41:19
=ended         2016-04-19 07:41:20
=result        ok
=elapsed       0.280593
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51680.61.html
=started       2016-04-19 07:41:20
=ended         2016-04-19 07:41:20
=result        ok
=elapsed       0.239278
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51680.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 07:41:20
=ended         2016-04-19 07:41:20
=result        ok
=elapsed       0.016768
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51680.371.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 07:41:20
=ended         2016-04-19 07:41:20
=result        ok
=elapsed       0.002982
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51680.399.html
=started       2016-04-19 07:41:20
=ended         2016-04-19 07:41:20
=result        ok
=elapsed       0.24288
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51680.667.html
=started       2016-04-19 07:41:20
=ended         2016-04-19 07:41:21
=result        ok
=elapsed       0.697135
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51681.392.html
=started       2016-04-19 07:41:21
=ended         2016-04-19 07:41:21
=result        ok
=elapsed       0.247127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51681.665.html
=started       2016-04-19 07:41:21
=ended         2016-04-19 07:41:21
=result        ok
=elapsed       0.279243
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51681.969.html
=started       2016-04-19 07:41:21
=ended         2016-04-19 07:41:22
=result        ok
=elapsed       0.035073
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51682.30.html
=started       2016-04-19 07:41:22
=ended         2016-04-19 07:41:22
=result        ok
=elapsed       0.24056
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51682.297.html
=started       2016-04-19 07:41:22
=ended         2016-04-19 07:41:22
=result        ok
=elapsed       0.242101
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51682.565.html
=started       2016-04-19 07:41:22
=ended         2016-04-19 07:41:22
=result        ok
=elapsed       0.130253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51682.721.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 07:41:22
=ended         2016-04-19 07:41:22
=result        ok
=elapsed       0.014515
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51682.760.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:41:22
=ended         2016-04-19 07:41:22
=result        ok
=elapsed       0.002602
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-19 07:41:22
=ended         2016-04-19 07:41:30
=result        ok
=elapsed       8.135312
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-19 07:41:30
=ended         2016-04-19 07:41:35
=result        ok
=elapsed       4.245336
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-19 07:41:35
=ended         2016-04-19 07:41:35
=result        ok
=elapsed       0.135993
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-19 07:41:35
=ended         2016-04-19 07:41:35
=result        ok
=elapsed       0.130889
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-19 07:41:35
=ended         2016-04-19 07:41:39
=result        ok
=elapsed       4.135309
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-19 07:41:39
=ended         2016-04-19 07:41:43
=result        ok
=elapsed       3.444095
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-19 07:41:43
=ended         2016-04-19 07:41:47
=result        ok
=elapsed       4.240325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51707.436.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:41:47
=ended         2016-04-19 07:41:47
=result        ok
=elapsed       0.00782
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51707.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 07:41:47
=ended         2016-04-19 07:41:47
=result        ok
=elapsed       0.002673
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51707.496.html
=started       2016-04-19 07:41:47
=ended         2016-04-19 07:41:55
=result        ok
=elapsed       8.137053
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51715.661.html
=started       2016-04-19 07:41:55
=ended         2016-04-19 07:41:55
=result        ok
=elapsed       0.133321
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51715.819.html
=started       2016-04-19 07:41:55
=ended         2016-04-19 07:42:00
=result        ok
=elapsed       4.23945
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51720.84.html
=started       2016-04-19 07:42:00
=ended         2016-04-19 07:42:00
=result        ok
=elapsed       0.137457
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51720.248.html
=started       2016-04-19 07:42:00
=ended         2016-04-19 07:42:03
=result        ok
=elapsed       3.442884
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51723.721.html
=started       2016-04-19 07:42:03
=ended         2016-04-19 07:42:07
=result        ok
=elapsed       4.24714
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51727.996.html
=started       2016-04-19 07:42:07
=ended         2016-04-19 07:42:12
=result        ok
=elapsed       4.134502
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51732.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 07:42:12
=ended         2016-04-19 07:42:12
=result        ok
=elapsed       0.016903
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51732.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 07:42:12
=ended         2016-04-19 07:42:12
=result        ok
=elapsed       0.006795
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51732.236.html
=started       2016-04-19 07:42:12
=ended         2016-04-19 07:42:15
=result        ok
=elapsed       3.443562
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51735.706.html
=started       2016-04-19 07:42:15
=ended         2016-04-19 07:42:19
=result        ok
=elapsed       4.24116
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51739.977.html
=started       2016-04-19 07:42:19
=ended         2016-04-19 07:42:20
=result        ok
=elapsed       0.133067
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51740.149.html
=started       2016-04-19 07:42:20
=ended         2016-04-19 07:42:20
=result        ok
=elapsed       0.133078
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51740.307.html
=started       2016-04-19 07:42:20
=ended         2016-04-19 07:42:24
=result        ok
=elapsed       4.242301
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51744.577.html
=started       2016-04-19 07:42:24
=ended         2016-04-19 07:42:28
=result        ok
=elapsed       4.131261
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51748.734.html
=started       2016-04-19 07:42:28
=ended         2016-04-19 07:42:36
=result        ok
=elapsed       8.138122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51756.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 07:42:36
=ended         2016-04-19 07:42:36
=result        ok
=elapsed       0.015475
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51756.942.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 07:42:36
=ended         2016-04-19 07:42:36
=result        ok
=elapsed       0.003206
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51756.971.html
=started       2016-04-19 07:42:36
=ended         2016-04-19 07:42:37
=result        ok
=elapsed       0.131979
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51757.129.html
=started       2016-04-19 07:42:37
=ended         2016-04-19 07:42:37
=result        ok
=elapsed       0.135672
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51757.296.html
=started       2016-04-19 07:42:37
=ended         2016-04-19 07:42:41
=result        ok
=elapsed       4.132171
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51761.457.html
=started       2016-04-19 07:42:41
=ended         2016-04-19 07:42:45
=result        ok
=elapsed       4.247865
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51765.731.html
=started       2016-04-19 07:42:45
=ended         2016-04-19 07:42:49
=result        ok
=elapsed       3.445132
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51769.207.html
=started       2016-04-19 07:42:49
=ended         2016-04-19 07:42:57
=result        ok
=elapsed       8.137408
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51777.373.html
=started       2016-04-19 07:42:57
=ended         2016-04-19 07:43:01
=result        ok
=elapsed       4.246029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51781.648.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 07:43:01
=ended         2016-04-19 07:43:01
=result        ok
=elapsed       0.011689
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51781.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 07:43:01
=ended         2016-04-19 07:43:01
=result        ok
=elapsed       0.008787
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51781.719.html
=started       2016-04-19 07:43:01
=ended         2016-04-19 07:43:09
=result        ok
=elapsed       8.136822
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51789.885.html
=started       2016-04-19 07:43:09
=ended         2016-04-19 07:43:10
=result        ok
=elapsed       0.133925
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51790.48.html
=started       2016-04-19 07:43:10
=ended         2016-04-19 07:43:14
=result        ok
=elapsed       4.2369
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51794.312.html
=started       2016-04-19 07:43:14
=ended         2016-04-19 07:43:14
=result        ok
=elapsed       0.132368
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51794.472.html
=started       2016-04-19 07:43:14
=ended         2016-04-19 07:43:18
=result        ok
=elapsed       4.131972
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51798.632.html
=started       2016-04-19 07:43:18
=ended         2016-04-19 07:43:22
=result        ok
=elapsed       4.240422
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51802.901.html
=started       2016-04-19 07:43:22
=ended         2016-04-19 07:43:26
=result        ok
=elapsed       3.446784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51806.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 07:43:26
=ended         2016-04-19 07:43:26
=result        ok
=elapsed       0.012973
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51806.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 07:43:26
=ended         2016-04-19 07:43:26
=result        ok
=elapsed       0.002739
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51806.443.html
=started       2016-04-19 07:43:26
=ended         2016-04-19 07:43:30
=result        ok
=elapsed       4.135793
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51810.605.html
=started       2016-04-19 07:43:30
=ended         2016-04-19 07:43:38
=result        ok
=elapsed       8.140614
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51818.776.html
=started       2016-04-19 07:43:38
=ended         2016-04-19 07:43:43
=result        ok
=elapsed       4.244916
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51823.52.html
=started       2016-04-19 07:43:43
=ended         2016-04-19 07:43:47
=result        ok
=elapsed       4.246093
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51827.324.html
=started       2016-04-19 07:43:47
=ended         2016-04-19 07:43:47
=result        ok
=elapsed       0.134744
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51827.484.html
=started       2016-04-19 07:43:47
=ended         2016-04-19 07:43:50
=result        ok
=elapsed       3.442103
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51830.952.html
=started       2016-04-19 07:43:50
=ended         2016-04-19 07:43:51
=result        ok
=elapsed       0.135339
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51831.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 07:43:51
=ended         2016-04-19 07:43:51
=result        ok
=elapsed       0.014605
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51831.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 07:43:51
=ended         2016-04-19 07:43:51
=result        ok
=elapsed       0.005172
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51831.183.html
=started       2016-04-19 07:43:51
=ended         2016-04-19 07:43:55
=result        ok
=elapsed       4.132411
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51835.349.html
=started       2016-04-19 07:43:55
=ended         2016-04-19 07:43:58
=result        ok
=elapsed       3.446488
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51838.824.html
=started       2016-04-19 07:43:58
=ended         2016-04-19 07:43:58
=result        ok
=elapsed       0.133458
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51838.983.html
=started       2016-04-19 07:43:58
=ended         2016-04-19 07:44:03
=result        ok
=elapsed       4.243994
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51843.256.html
=started       2016-04-19 07:44:03
=ended         2016-04-19 07:44:11
=result        ok
=elapsed       8.137707
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51851.420.html
=started       2016-04-19 07:44:11
=ended         2016-04-19 07:44:15
=result        ok
=elapsed       4.246915
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51855.695.html
=started       2016-04-19 07:44:15
=ended         2016-04-19 07:44:15
=result        ok
=elapsed       0.131532
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51855.852.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 07:44:15
=ended         2016-04-19 07:44:15
=result        ok
=elapsed       0.006649
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51855.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 07:44:15
=ended         2016-04-19 07:44:15
=result        ok
=elapsed       0.002824
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51855.911.html
=started       2016-04-19 07:44:15
=ended         2016-04-19 07:44:19
=result        ok
=elapsed       3.442272
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51859.381.html
=started       2016-04-19 07:44:19
=ended         2016-04-19 07:44:19
=result        ok
=elapsed       0.135505
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51859.543.html
=started       2016-04-19 07:44:19
=ended         2016-04-19 07:44:23
=result        ok
=elapsed       4.242532
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51863.812.html
=started       2016-04-19 07:44:23
=ended         2016-04-19 07:44:28
=result        ok
=elapsed       4.241277
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51868.79.html
=started       2016-04-19 07:44:28
=ended         2016-04-19 07:44:36
=result        ok
=elapsed       8.138655
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51876.244.html
=started       2016-04-19 07:44:36
=ended         2016-04-19 07:44:40
=result        ok
=elapsed       4.135671
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51880.408.html
=started       2016-04-19 07:44:40
=ended         2016-04-19 07:44:40
=result        ok
=elapsed       0.131734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51880.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 07:44:40
=ended         2016-04-19 07:44:40
=result        ok
=elapsed       0.007538
=group_time    24.681s
