=== Suite started at 2016-03-29 17:30:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 17:33:01
=ended         2016-03-29 17:33:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.272781.224.html
=started       2016-03-29 17:33:01
=ended         2016-03-29 17:33:04
=result        ok
=elapsed       3.650016
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.272784.900.html
=started       2016-03-29 17:33:04
=ended         2016-03-29 17:33:16
=result        ok
=elapsed       11.457137
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.272796.383.html
=started       2016-03-29 17:33:16
=ended         2016-03-29 17:33:17
=result        ok
=elapsed       1.219689
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.272797.630.html
=started       2016-03-29 17:33:17
=ended         2016-03-29 17:33:22
=result        ok
=elapsed       4.845474
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.272802.506.html
=started       2016-03-29 17:33:22
=ended         2016-03-29 17:33:25
=result        ok
=elapsed       2.661804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272805.204.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 17:33:25
=ended         2016-03-29 17:33:25
=result        ok
=elapsed       0.263308
=group_time    24.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272805.492.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 17:33:25
=ended         2016-03-29 17:33:25
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.272805.517.html
=started       2016-03-29 17:33:25
=ended         2016-03-29 17:33:29
=result        ok
=elapsed       3.65044
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.272809.194.html
=started       2016-03-29 17:33:29
=ended         2016-03-29 17:33:34
=result        ok
=elapsed       4.838876
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.272814.62.html
=started       2016-03-29 17:33:34
=ended         2016-03-29 17:33:45
=result        ok
=elapsed       11.455598
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.272825.543.html
=started       2016-03-29 17:33:45
=ended         2016-03-29 17:33:46
=result        ok
=elapsed       1.180286
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.272826.750.html
=started       2016-03-29 17:33:46
=ended         2016-03-29 17:33:49
=result        ok
=elapsed       2.652717
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272829.434.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 17:33:49
=ended         2016-03-29 17:33:49
=result        ok
=elapsed       0.262995
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272829.726.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 17:33:49
=ended         2016-03-29 17:33:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.272829.751.html
=started       2016-03-29 17:33:49
=ended         2016-03-29 17:33:53
=result        ok
=elapsed       3.651854
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.272833.430.html
=started       2016-03-29 17:33:53
=ended         2016-03-29 17:34:04
=result        ok
=elapsed       11.456345
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.272844.912.html
=started       2016-03-29 17:34:04
=ended         2016-03-29 17:34:06
=result        ok
=elapsed       1.184157
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.272846.126.html
=started       2016-03-29 17:34:06
=ended         2016-03-29 17:34:08
=result        ok
=elapsed       2.651283
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.272848.806.html
=started       2016-03-29 17:34:08
=ended         2016-03-29 17:34:13
=result        ok
=elapsed       4.841546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272853.674.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 17:34:13
=ended         2016-03-29 17:34:13
=result        ok
=elapsed       0.262783
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272853.966.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 17:34:13
=ended         2016-03-29 17:34:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 17:34:13
=ended         2016-03-29 17:34:15
=result        ok
=elapsed       0.938627
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 17:34:15
=ended         2016-03-29 17:34:15
=result        ok
=elapsed       0.462451
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 17:34:15
=ended         2016-03-29 17:34:16
=result        ok
=elapsed       1.319493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272856.982.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 17:34:16
=ended         2016-03-29 17:34:17
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272857.10.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 17:34:17
=ended         2016-03-29 17:34:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.272857.36.html
=started       2016-03-29 17:34:17
=ended         2016-03-29 17:34:18
=result        ok
=elapsed       0.939678
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.272858.186.html
=started       2016-03-29 17:34:18
=ended         2016-03-29 17:34:19
=result        ok
=elapsed       1.32575
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.272859.542.html
=started       2016-03-29 17:34:19
=ended         2016-03-29 17:34:20
=result        ok
=elapsed       0.462401
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272860.34.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 17:34:20
=ended         2016-03-29 17:34:20
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272860.61.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 17:34:20
=ended         2016-03-29 17:34:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.272860.87.html
=started       2016-03-29 17:34:20
=ended         2016-03-29 17:34:21
=result        ok
=elapsed       0.944081
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.272861.246.html
=started       2016-03-29 17:34:21
=ended         2016-03-29 17:34:22
=result        ok
=elapsed       1.316591
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.272862.588.html
=started       2016-03-29 17:34:22
=ended         2016-03-29 17:34:23
=result        ok
=elapsed       0.469861
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272863.90.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 17:34:23
=ended         2016-03-29 17:34:23
=result        ok
=elapsed       1.0e-6
=group_time    3.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272863.115.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 17:34:23
=ended         2016-03-29 17:34:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.272863.140.html
=started       2016-03-29 17:34:23
=ended         2016-03-29 17:34:24
=result        ok
=elapsed       1.315761
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.272864.490.html
=started       2016-03-29 17:34:24
=ended         2016-03-29 17:34:24
=result        ok
=elapsed       0.465089
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.272864.982.html
=started       2016-03-29 17:34:24
=ended         2016-03-29 17:34:26
=result        ok
=elapsed       0.939222
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272866.134.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 17:34:26
=ended         2016-03-29 17:34:26
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272866.162.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 17:34:26
=ended         2016-03-29 17:34:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.272866.187.html
=started       2016-03-29 17:34:26
=ended         2016-03-29 17:34:27
=result        ok
=elapsed       1.320639
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.272867.534.html
=started       2016-03-29 17:34:27
=ended         2016-03-29 17:34:28
=result        ok
=elapsed       0.934888
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.272868.676.html
=started       2016-03-29 17:34:28
=ended         2016-03-29 17:34:29
=result        ok
=elapsed       0.462178
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272869.166.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 17:34:29
=ended         2016-03-29 17:34:29
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 17:34:29
=ended         2016-03-29 17:34:30
=result        ok
=elapsed       0.923432
=group_time    230.631s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 17:34:30
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
