=== Suite started at 2016-02-29 19:05:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-29 19:07:44
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772864.751.html
=started       2016-02-29 19:07:44
=ended         2016-02-29 19:07:48
=result        ok
=elapsed       3.664247
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772868.444.html
=started       2016-02-29 19:07:48
=ended         2016-02-29 19:07:53
=result        ok
=elapsed       4.894877
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772873.368.html
=started       2016-02-29 19:07:53
=ended         2016-02-29 19:07:54
=result        ok
=elapsed       1.251169
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772874.645.html
=started       2016-02-29 19:07:54
=ended         2016-02-29 19:07:57
=result        ok
=elapsed       2.687232
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772877.364.html
=started       2016-02-29 19:07:57
=ended         2016-02-29 19:08:08
=result        ok
=elapsed       11.471297
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772888.864.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-29 19:08:08
=ended         2016-02-29 19:08:09
=result        ok
=elapsed       0.269976
=group_time    24.138s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772889.160.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 19:08:09
=ended         2016-02-29 19:08:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772889.188.html
=started       2016-02-29 19:08:09
=ended         2016-02-29 19:08:20
=result        ok
=elapsed       11.46499
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772900.678.html
=started       2016-02-29 19:08:20
=ended         2016-02-29 19:08:25
=result        ok
=elapsed       4.897081
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772905.605.html
=started       2016-02-29 19:08:25
=ended         2016-02-29 19:08:28
=result        ok
=elapsed       2.676432
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772908.312.html
=started       2016-02-29 19:08:28
=ended         2016-02-29 19:08:32
=result        ok
=elapsed       3.67314
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772912.12.html
=started       2016-02-29 19:08:32
=ended         2016-02-29 19:08:33
=result        ok
=elapsed       1.22493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772913.262.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 19:08:33
=ended         2016-02-29 19:08:33
=result        ok
=elapsed       0.27065
=group_time    24.102s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772913.567.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 19:08:33
=ended         2016-02-29 19:08:33
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772913.592.html
=started       2016-02-29 19:08:33
=ended         2016-02-29 19:08:45
=result        ok
=elapsed       11.478222
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772925.95.html
=started       2016-02-29 19:08:45
=ended         2016-02-29 19:08:48
=result        ok
=elapsed       3.666765
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772928.788.html
=started       2016-02-29 19:08:48
=ended         2016-02-29 19:08:50
=result        ok
=elapsed       1.226754
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772930.46.html
=started       2016-02-29 19:08:50
=ended         2016-02-29 19:08:54
=result        ok
=elapsed       4.90423
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772934.980.html
=started       2016-02-29 19:08:54
=ended         2016-02-29 19:08:57
=result        ok
=elapsed       2.672569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772937.678.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 19:08:57
=ended         2016-02-29 19:08:57
=result        ok
=elapsed       0.268835
=group_time    24.111s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772937.976.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 19:08:57
=ended         2016-02-29 19:08:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-29 19:08:58
=ended         2016-02-29 19:08:59
=result        ok
=elapsed       0.971624
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-29 19:08:59
=ended         2016-02-29 19:08:59
=result        ok
=elapsed       0.479261
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-29 19:08:59
=ended         2016-02-29 19:09:01
=result        ok
=elapsed       1.351625
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772941.71.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 19:09:01
=ended         2016-02-29 19:09:01
=result        ok
=elapsed       1.0e-6
=group_time    3.095s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772941.103.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 19:09:01
=ended         2016-02-29 19:09:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772941.129.html
=started       2016-02-29 19:09:01
=ended         2016-02-29 19:09:01
=result        ok
=elapsed       0.487734
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772941.642.html
=started       2016-02-29 19:09:01
=ended         2016-02-29 19:09:03
=result        ok
=elapsed       1.348516
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772943.20.html
=started       2016-02-29 19:09:03
=ended         2016-02-29 19:09:04
=result        ok
=elapsed       0.973156
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772944.204.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 19:09:04
=ended         2016-02-29 19:09:04
=result        ok
=elapsed       1.0e-6
=group_time    3.108s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772944.229.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 19:09:04
=ended         2016-02-29 19:09:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772944.262.html
=started       2016-02-29 19:09:04
=ended         2016-02-29 19:09:05
=result        ok
=elapsed       0.980942
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772945.464.html
=started       2016-02-29 19:09:05
=ended         2016-02-29 19:09:05
=result        ok
=elapsed       0.483639
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772945.976.html
=started       2016-02-29 19:09:05
=ended         2016-02-29 19:09:07
=result        ok
=elapsed       1.35183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772947.363.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 19:09:07
=ended         2016-02-29 19:09:07
=result        ok
=elapsed       2.0e-6
=group_time    3.127s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772947.392.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 19:09:07
=ended         2016-02-29 19:09:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772947.417.html
=started       2016-02-29 19:09:07
=ended         2016-02-29 19:09:08
=result        ok
=elapsed       0.975063
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772948.603.html
=started       2016-02-29 19:09:08
=ended         2016-02-29 19:09:09
=result        ok
=elapsed       0.477563
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772949.108.html
=started       2016-02-29 19:09:09
=ended         2016-02-29 19:09:10
=result        ok
=elapsed       1.36019
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772950.493.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 19:09:10
=ended         2016-02-29 19:09:10
=result        ok
=elapsed       1.0e-6
=group_time    3.101s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772950.520.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 19:09:10
=ended         2016-02-29 19:09:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.772950.548.html
=started       2016-02-29 19:09:10
=ended         2016-02-29 19:09:11
=result        ok
=elapsed       0.993082
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.772951.761.html
=started       2016-02-29 19:09:11
=ended         2016-02-29 19:09:13
=result        ok
=elapsed       1.345939
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.772953.145.html
=started       2016-02-29 19:09:13
=ended         2016-02-29 19:09:13
=result        ok
=elapsed       0.479718
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772953.650.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 19:09:13
=ended         2016-02-29 19:09:13
=result        ok
=elapsed       1.0e-6
=group_time    3.131s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-29 19:09:13
=ended         2016-02-29 19:09:17
=result        ok
=elapsed       3.845592
=group_time    232.249s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-29 19:09:17
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
