=== Suite started at 2016-04-11 12:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 12:21:39
=ended         2016-04-11 12:21:39
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.377299.559.html
=started       2016-04-11 12:21:39
=ended         2016-04-11 12:21:43
=result        ok
=elapsed       3.654487
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.377303.241.html
=started       2016-04-11 12:21:43
=ended         2016-04-11 12:21:44
=result        ok
=elapsed       1.215477
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.377304.483.html
=started       2016-04-11 12:21:44
=ended         2016-04-11 12:21:47
=result        ok
=elapsed       2.653346
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.377307.163.html
=started       2016-04-11 12:21:47
=ended         2016-04-11 12:21:58
=result        ok
=elapsed       11.454409
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.377318.649.html
=started       2016-04-11 12:21:58
=ended         2016-04-11 12:22:03
=result        ok
=elapsed       4.8371
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377323.513.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 12:22:03
=ended         2016-04-11 12:22:03
=result        ok
=elapsed       0.263036
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377323.805.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 12:22:03
=ended         2016-04-11 12:22:03
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.377323.831.html
=started       2016-04-11 12:22:03
=ended         2016-04-11 12:22:06
=result        ok
=elapsed       2.64911
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.377326.509.html
=started       2016-04-11 12:22:06
=ended         2016-04-11 12:22:11
=result        ok
=elapsed       4.837286
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.377331.372.html
=started       2016-04-11 12:22:11
=ended         2016-04-11 12:22:22
=result        ok
=elapsed       11.448578
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.377342.849.html
=started       2016-04-11 12:22:22
=ended         2016-04-11 12:22:24
=result        ok
=elapsed       1.221869
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.377344.101.html
=started       2016-04-11 12:22:24
=ended         2016-04-11 12:22:27
=result        ok
=elapsed       3.649078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377347.777.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 12:22:27
=ended         2016-04-11 12:22:28
=result        ok
=elapsed       0.265384
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377348.69.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 12:22:28
=ended         2016-04-11 12:22:28
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.377348.95.html
=started       2016-04-11 12:22:28
=ended         2016-04-11 12:22:29
=result        ok
=elapsed       1.186156
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.377349.309.html
=started       2016-04-11 12:22:29
=ended         2016-04-11 12:22:34
=result        ok
=elapsed       4.842712
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.377354.181.html
=started       2016-04-11 12:22:34
=ended         2016-04-11 12:22:45
=result        ok
=elapsed       11.458199
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.377365.672.html
=started       2016-04-11 12:22:45
=ended         2016-04-11 12:22:49
=result        ok
=elapsed       3.64938
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.377369.353.html
=started       2016-04-11 12:22:49
=ended         2016-04-11 12:22:52
=result        ok
=elapsed       2.652768
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377372.33.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 12:22:52
=ended         2016-04-11 12:22:52
=result        ok
=elapsed       0.265675
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377372.324.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 12:22:52
=ended         2016-04-11 12:22:52
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 12:22:52
=ended         2016-04-11 12:22:52
=result        ok
=elapsed       0.461328
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 12:22:52
=ended         2016-04-11 12:22:54
=result        ok
=elapsed       0.978074
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 12:22:54
=ended         2016-04-11 12:22:55
=result        ok
=elapsed       1.32764
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377375.385.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 12:22:55
=ended         2016-04-11 12:22:55
=result        ok
=elapsed       1.0e-6
=group_time    3.061s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377375.414.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 12:22:55
=ended         2016-04-11 12:22:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.377375.439.html
=started       2016-04-11 12:22:55
=ended         2016-04-11 12:22:56
=result        ok
=elapsed       1.328598
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.377376.797.html
=started       2016-04-11 12:22:56
=ended         2016-04-11 12:22:57
=result        ok
=elapsed       0.460294
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.377377.285.html
=started       2016-04-11 12:22:57
=ended         2016-04-11 12:22:58
=result        ok
=elapsed       0.947197
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377378.440.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 12:22:58
=ended         2016-04-11 12:22:58
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377378.469.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 12:22:58
=ended         2016-04-11 12:22:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.377378.495.html
=started       2016-04-11 12:22:58
=ended         2016-04-11 12:22:58
=result        ok
=elapsed       0.466131
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.377378.988.html
=started       2016-04-11 12:22:58
=ended         2016-04-11 12:23:00
=result        ok
=elapsed       1.318189
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.377380.340.html
=started       2016-04-11 12:23:00
=ended         2016-04-11 12:23:01
=result        ok
=elapsed       0.937187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377381.486.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 12:23:01
=ended         2016-04-11 12:23:01
=result        ok
=elapsed       2.0e-6
=group_time    3.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377381.514.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 12:23:01
=ended         2016-04-11 12:23:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.377381.541.html
=started       2016-04-11 12:23:01
=ended         2016-04-11 12:23:02
=result        ok
=elapsed       1.322287
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.377382.900.html
=started       2016-04-11 12:23:02
=ended         2016-04-11 12:23:03
=result        ok
=elapsed       0.461442
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.377383.389.html
=started       2016-04-11 12:23:03
=ended         2016-04-11 12:23:04
=result        ok
=elapsed       0.943381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377384.540.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 12:23:04
=ended         2016-04-11 12:23:04
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377384.569.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 12:23:04
=ended         2016-04-11 12:23:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.377384.595.html
=started       2016-04-11 12:23:04
=ended         2016-04-11 12:23:05
=result        ok
=elapsed       1.324947
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.377385.950.html
=started       2016-04-11 12:23:05
=ended         2016-04-11 12:23:06
=result        ok
=elapsed       0.462523
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.377386.441.html
=started       2016-04-11 12:23:06
=ended         2016-04-11 12:23:07
=result        ok
=elapsed       0.94112
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377387.592.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 12:23:07
=ended         2016-04-11 12:23:07
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 12:23:07
=ended         2016-04-11 12:23:08
=result        ok
=elapsed       0.927034
=group_time    231.121s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 12:23:08
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
