=== Suite started at 2016-03-18 19:25:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 19:27:27
=ended         2016-03-18 19:27:27
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.329247.966.html
=started       2016-03-18 19:27:27
=ended         2016-03-18 19:27:39
=result        ok
=elapsed       11.450581
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.329259.442.html
=started       2016-03-18 19:27:39
=ended         2016-03-18 19:27:40
=result        ok
=elapsed       1.226356
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.329260.698.html
=started       2016-03-18 19:27:40
=ended         2016-03-18 19:27:43
=result        ok
=elapsed       2.656994
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.329263.382.html
=started       2016-03-18 19:27:43
=ended         2016-03-18 19:27:47
=result        ok
=elapsed       3.652923
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.329267.60.html
=started       2016-03-18 19:27:47
=ended         2016-03-18 19:27:51
=result        ok
=elapsed       4.844163
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329271.929.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 19:27:51
=ended         2016-03-18 19:27:52
=result        ok
=elapsed       0.266083
=group_time    23.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329272.221.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 19:27:52
=ended         2016-03-18 19:27:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.329272.246.html
=started       2016-03-18 19:27:52
=ended         2016-03-18 19:27:54
=result        ok
=elapsed       2.651073
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.329274.922.html
=started       2016-03-18 19:27:54
=ended         2016-03-18 19:27:58
=result        ok
=elapsed       3.655773
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.329278.604.html
=started       2016-03-18 19:27:58
=ended         2016-03-18 19:28:03
=result        ok
=elapsed       4.85221
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.329283.482.html
=started       2016-03-18 19:28:03
=ended         2016-03-18 19:28:04
=result        ok
=elapsed       1.183005
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.329284.698.html
=started       2016-03-18 19:28:04
=ended         2016-03-18 19:28:16
=result        ok
=elapsed       11.464557
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329296.188.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 19:28:16
=ended         2016-03-18 19:28:16
=result        ok
=elapsed       0.265539
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329296.482.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 19:28:16
=ended         2016-03-18 19:28:16
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.329296.510.html
=started       2016-03-18 19:28:16
=ended         2016-03-18 19:28:20
=result        ok
=elapsed       3.657767
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.329300.195.html
=started       2016-03-18 19:28:20
=ended         2016-03-18 19:28:31
=result        ok
=elapsed       11.456974
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.329311.678.html
=started       2016-03-18 19:28:31
=ended         2016-03-18 19:28:32
=result        ok
=elapsed       1.184053
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.329312.888.html
=started       2016-03-18 19:28:32
=ended         2016-03-18 19:28:37
=result        ok
=elapsed       4.844108
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.329317.766.html
=started       2016-03-18 19:28:37
=ended         2016-03-18 19:28:40
=result        ok
=elapsed       2.660959
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329320.454.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 19:28:40
=ended         2016-03-18 19:28:40
=result        ok
=elapsed       0.265515
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329320.745.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 19:28:40
=ended         2016-03-18 19:28:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-18 19:28:40
=ended         2016-03-18 19:28:42
=result        ok
=elapsed       1.316192
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-18 19:28:42
=ended         2016-03-18 19:28:43
=result        ok
=elapsed       0.940119
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-18 19:28:43
=ended         2016-03-18 19:28:43
=result        ok
=elapsed       0.463893
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329323.764.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 19:28:43
=ended         2016-03-18 19:28:43
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329323.790.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 19:28:43
=ended         2016-03-18 19:28:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.329323.818.html
=started       2016-03-18 19:28:43
=ended         2016-03-18 19:28:45
=result        ok
=elapsed       1.31498
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.329325.162.html
=started       2016-03-18 19:28:45
=ended         2016-03-18 19:28:46
=result        ok
=elapsed       0.934897
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.329326.313.html
=started       2016-03-18 19:28:46
=ended         2016-03-18 19:28:46
=result        ok
=elapsed       0.460187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329326.798.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 19:28:46
=ended         2016-03-18 19:28:46
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329326.823.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 19:28:46
=ended         2016-03-18 19:28:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.329326.850.html
=started       2016-03-18 19:28:46
=ended         2016-03-18 19:28:47
=result        ok
=elapsed       0.46607
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.329327.346.html
=started       2016-03-18 19:28:47
=ended         2016-03-18 19:28:48
=result        ok
=elapsed       0.935501
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.329328.503.html
=started       2016-03-18 19:28:48
=ended         2016-03-18 19:28:49
=result        ok
=elapsed       1.318065
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329329.846.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 19:28:49
=ended         2016-03-18 19:28:49
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329329.870.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 19:28:49
=ended         2016-03-18 19:28:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.329329.898.html
=started       2016-03-18 19:28:49
=ended         2016-03-18 19:28:51
=result        ok
=elapsed       0.935918
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.329331.62.html
=started       2016-03-18 19:28:51
=ended         2016-03-18 19:28:51
=result        ok
=elapsed       0.461038
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.329331.550.html
=started       2016-03-18 19:28:51
=ended         2016-03-18 19:28:52
=result        ok
=elapsed       1.315618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329332.894.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 19:28:52
=ended         2016-03-18 19:28:52
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329332.918.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 19:28:52
=ended         2016-03-18 19:28:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.329332.943.html
=started       2016-03-18 19:28:52
=ended         2016-03-18 19:28:54
=result        ok
=elapsed       0.935702
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.329334.103.html
=started       2016-03-18 19:28:54
=ended         2016-03-18 19:28:54
=result        ok
=elapsed       0.464693
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.329334.593.html
=started       2016-03-18 19:28:54
=ended         2016-03-18 19:28:55
=result        ok
=elapsed       1.316142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329335.934.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 19:28:55
=ended         2016-03-18 19:28:55
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-18 19:28:55
=ended         2016-03-18 19:28:56
=result        ok
=elapsed       0.923226
=group_time    231.244s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-18 19:28:56
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
