=== Suite started at 2016-03-24 22:07:54
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 22:08:07
=ended         2016-03-24 22:08:08
=result        ok
=elapsed       0.017493
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857288.42.html
=started       2016-03-24 22:08:08
=ended         2016-03-24 22:08:08
=result        ok
=elapsed       0.13698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857288.211.html
=started       2016-03-24 22:08:08
=ended         2016-03-24 22:08:08
=result        ok
=elapsed       0.242395
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857288.481.html
=started       2016-03-24 22:08:08
=ended         2016-03-24 22:08:08
=result        ok
=elapsed       0.280087
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857288.787.html
=started       2016-03-24 22:08:08
=ended         2016-03-24 22:08:08
=result        ok
=elapsed       0.030576
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857288.842.html
=started       2016-03-24 22:08:08
=ended         2016-03-24 22:08:09
=result        ok
=elapsed       0.700323
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857289.567.html
=started       2016-03-24 22:08:09
=ended         2016-03-24 22:08:09
=result        ok
=elapsed       0.242331
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857289.834.html
=started       2016-03-24 22:08:09
=ended         2016-03-24 22:08:10
=result        ok
=elapsed       0.242319
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857290.103.html
=started       2016-03-24 22:08:10
=ended         2016-03-24 22:08:10
=result        ok
=elapsed       0.242569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857290.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 22:08:10
=ended         2016-03-24 22:08:10
=result        ok
=elapsed       0.03648
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857290.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 22:08:10
=ended         2016-03-24 22:08:10
=result        ok
=elapsed       0.014225
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857290.476.html
=started       2016-03-24 22:08:10
=ended         2016-03-24 22:08:10
=result        ok
=elapsed       0.241131
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857290.743.html
=started       2016-03-24 22:08:10
=ended         2016-03-24 22:08:11
=result        ok
=elapsed       0.282174
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857291.51.html
=started       2016-03-24 22:08:11
=ended         2016-03-24 22:08:11
=result        ok
=elapsed       0.24158
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857291.318.html
=started       2016-03-24 22:08:11
=ended         2016-03-24 22:08:11
=result        ok
=elapsed       0.239848
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857291.587.html
=started       2016-03-24 22:08:11
=ended         2016-03-24 22:08:12
=result        ok
=elapsed       0.70486
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857292.317.html
=started       2016-03-24 22:08:12
=ended         2016-03-24 22:08:12
=result        ok
=elapsed       0.131746
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857292.475.html
=started       2016-03-24 22:08:12
=ended         2016-03-24 22:08:12
=result        ok
=elapsed       0.245852
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857292.747.html
=started       2016-03-24 22:08:12
=ended         2016-03-24 22:08:12
=result        ok
=elapsed       0.03048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857292.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 22:08:12
=ended         2016-03-24 22:08:12
=result        ok
=elapsed       0.039362
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857292.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 22:08:12
=ended         2016-03-24 22:08:12
=result        ok
=elapsed       0.009873
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857292.905.html
=started       2016-03-24 22:08:12
=ended         2016-03-24 22:08:13
=result        ok
=elapsed       0.240919
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857293.171.html
=started       2016-03-24 22:08:13
=ended         2016-03-24 22:08:13
=result        ok
=elapsed       0.243913
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857293.440.html
=started       2016-03-24 22:08:13
=ended         2016-03-24 22:08:13
=result        ok
=elapsed       0.287244
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857293.763.html
=started       2016-03-24 22:08:13
=ended         2016-03-24 22:08:13
=result        ok
=elapsed       0.033888
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857293.822.html
=started       2016-03-24 22:08:13
=ended         2016-03-24 22:08:14
=result        ok
=elapsed       0.708452
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857294.555.html
=started       2016-03-24 22:08:14
=ended         2016-03-24 22:08:14
=result        ok
=elapsed       0.131764
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857294.712.html
=started       2016-03-24 22:08:14
=ended         2016-03-24 22:08:14
=result        ok
=elapsed       0.244509
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857294.981.html
=started       2016-03-24 22:08:14
=ended         2016-03-24 22:08:15
=result        ok
=elapsed       0.240711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857295.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 22:08:15
=ended         2016-03-24 22:08:15
=result        ok
=elapsed       0.037866
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857295.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 22:08:15
=ended         2016-03-24 22:08:15
=result        ok
=elapsed       0.011229
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857295.344.html
=started       2016-03-24 22:08:15
=ended         2016-03-24 22:08:15
=result        ok
=elapsed       0.031412
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857295.407.html
=started       2016-03-24 22:08:15
=ended         2016-03-24 22:08:15
=result        ok
=elapsed       0.239858
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857295.672.html
=started       2016-03-24 22:08:15
=ended         2016-03-24 22:08:15
=result        ok
=elapsed       0.239906
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857295.937.html
=started       2016-03-24 22:08:15
=ended         2016-03-24 22:08:16
=result        ok
=elapsed       0.699204
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857296.663.html
=started       2016-03-24 22:08:16
=ended         2016-03-24 22:08:16
=result        ok
=elapsed       0.23771
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857296.927.html
=started       2016-03-24 22:08:16
=ended         2016-03-24 22:08:17
=result        ok
=elapsed       0.285748
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857297.239.html
=started       2016-03-24 22:08:17
=ended         2016-03-24 22:08:17
=result        ok
=elapsed       0.135011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857297.399.html
=started       2016-03-24 22:08:17
=ended         2016-03-24 22:08:17
=result        ok
=elapsed       0.240605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857297.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 22:08:17
=ended         2016-03-24 22:08:17
=result        ok
=elapsed       0.046309
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857297.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 22:08:17
=ended         2016-03-24 22:08:17
=result        ok
=elapsed       0.011623
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857297.776.html
=started       2016-03-24 22:08:17
=ended         2016-03-24 22:08:18
=result        ok
=elapsed       0.243081
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857298.47.html
=started       2016-03-24 22:08:18
=ended         2016-03-24 22:08:18
=result        ok
=elapsed       0.243472
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857298.319.html
=started       2016-03-24 22:08:18
=ended         2016-03-24 22:08:18
=result        ok
=elapsed       0.03422
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857298.383.html
=started       2016-03-24 22:08:18
=ended         2016-03-24 22:08:18
=result        ok
=elapsed       0.289751
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857298.699.html
=started       2016-03-24 22:08:18
=ended         2016-03-24 22:08:19
=result        ok
=elapsed       0.707943
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857299.432.html
=started       2016-03-24 22:08:19
=ended         2016-03-24 22:08:19
=result        ok
=elapsed       0.244445
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857299.703.html
=started       2016-03-24 22:08:19
=ended         2016-03-24 22:08:19
=result        ok
=elapsed       0.241531
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857299.971.html
=started       2016-03-24 22:08:19
=ended         2016-03-24 22:08:20
=result        ok
=elapsed       0.132125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857300.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 22:08:20
=ended         2016-03-24 22:08:20
=result        ok
=elapsed       0.043213
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857300.196.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 22:08:20
=ended         2016-03-24 22:08:20
=result        ok
=elapsed       0.011876
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857300.232.html
=started       2016-03-24 22:08:20
=ended         2016-03-24 22:08:20
=result        ok
=elapsed       0.277832
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857300.535.html
=started       2016-03-24 22:08:20
=ended         2016-03-24 22:08:20
=result        ok
=elapsed       0.030425
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857300.591.html
=started       2016-03-24 22:08:20
=ended         2016-03-24 22:08:20
=result        ok
=elapsed       0.237814
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857300.859.html
=started       2016-03-24 22:08:20
=ended         2016-03-24 22:08:21
=result        ok
=elapsed       0.701946
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857301.587.html
=started       2016-03-24 22:08:21
=ended         2016-03-24 22:08:21
=result        ok
=elapsed       0.131805
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857301.747.html
=started       2016-03-24 22:08:21
=ended         2016-03-24 22:08:22
=result        ok
=elapsed       0.248141
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857302.20.html
=started       2016-03-24 22:08:22
=ended         2016-03-24 22:08:22
=result        ok
=elapsed       0.243287
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857302.289.html
=started       2016-03-24 22:08:22
=ended         2016-03-24 22:08:22
=result        ok
=elapsed       0.244358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857302.558.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 22:08:22
=ended         2016-03-24 22:08:22
=result        ok
=elapsed       0.036933
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857302.620.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:08:22
=ended         2016-03-24 22:08:22
=result        ok
=elapsed       0.012113
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 22:08:22
=ended         2016-03-24 22:08:22
=result        ok
=elapsed       0.130907
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 22:08:22
=ended         2016-03-24 22:08:26
=result        ok
=elapsed       4.131205
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 22:08:26
=ended         2016-03-24 22:08:35
=result        ok
=elapsed       8.140851
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 22:08:35
=ended         2016-03-24 22:08:39
=result        ok
=elapsed       4.238928
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 22:08:39
=ended         2016-03-24 22:08:39
=result        ok
=elapsed       0.137575
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 22:08:39
=ended         2016-03-24 22:08:43
=result        ok
=elapsed       4.244098
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 22:08:43
=ended         2016-03-24 22:08:47
=result        ok
=elapsed       3.443453
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857327.323.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:08:47
=ended         2016-03-24 22:08:47
=result        ok
=elapsed       0.035171
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857327.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 22:08:47
=ended         2016-03-24 22:08:47
=result        ok
=elapsed       0.010852
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857327.420.html
=started       2016-03-24 22:08:47
=ended         2016-03-24 22:08:47
=result        ok
=elapsed       0.135795
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857327.583.html
=started       2016-03-24 22:08:47
=ended         2016-03-24 22:08:51
=result        ok
=elapsed       4.133602
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857331.747.html
=started       2016-03-24 22:08:51
=ended         2016-03-24 22:08:51
=result        ok
=elapsed       0.131789
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857331.904.html
=started       2016-03-24 22:08:51
=ended         2016-03-24 22:08:55
=result        ok
=elapsed       3.443534
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857335.373.html
=started       2016-03-24 22:08:55
=ended         2016-03-24 22:09:03
=result        ok
=elapsed       8.140888
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857343.547.html
=started       2016-03-24 22:09:03
=ended         2016-03-24 22:09:07
=result        ok
=elapsed       4.238859
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857347.819.html
=started       2016-03-24 22:09:07
=ended         2016-03-24 22:09:12
=result        ok
=elapsed       4.241257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857352.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 22:09:12
=ended         2016-03-24 22:09:12
=result        ok
=elapsed       0.032734
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857352.147.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 22:09:12
=ended         2016-03-24 22:09:12
=result        ok
=elapsed       0.013401
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857352.186.html
=started       2016-03-24 22:09:12
=ended         2016-03-24 22:09:16
=result        ok
=elapsed       4.240427
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857356.452.html
=started       2016-03-24 22:09:16
=ended         2016-03-24 22:09:16
=result        ok
=elapsed       0.131137
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857356.608.html
=started       2016-03-24 22:09:16
=ended         2016-03-24 22:09:20
=result        ok
=elapsed       4.242101
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857360.879.html
=started       2016-03-24 22:09:20
=ended         2016-03-24 22:09:25
=result        ok
=elapsed       4.133105
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857365.43.html
=started       2016-03-24 22:09:25
=ended         2016-03-24 22:09:28
=result        ok
=elapsed       3.443694
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857368.512.html
=started       2016-03-24 22:09:28
=ended         2016-03-24 22:09:28
=result        ok
=elapsed       0.135636
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857368.675.html
=started       2016-03-24 22:09:28
=ended         2016-03-24 22:09:36
=result        ok
=elapsed       8.1414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857376.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 22:09:36
=ended         2016-03-24 22:09:36
=result        ok
=elapsed       0.02976
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857376.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 22:09:36
=ended         2016-03-24 22:09:36
=result        ok
=elapsed       0.011177
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857376.941.html
=started       2016-03-24 22:09:36
=ended         2016-03-24 22:09:41
=result        ok
=elapsed       4.237327
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857381.204.html
=started       2016-03-24 22:09:41
=ended         2016-03-24 22:09:41
=result        ok
=elapsed       0.131432
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857381.363.html
=started       2016-03-24 22:09:41
=ended         2016-03-24 22:09:41
=result        ok
=elapsed       0.137459
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857381.526.html
=started       2016-03-24 22:09:41
=ended         2016-03-24 22:09:49
=result        ok
=elapsed       8.141799
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857389.695.html
=started       2016-03-24 22:09:49
=ended         2016-03-24 22:09:53
=result        ok
=elapsed       4.245614
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857393.968.html
=started       2016-03-24 22:09:53
=ended         2016-03-24 22:09:57
=result        ok
=elapsed       3.447137
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857397.441.html
=started       2016-03-24 22:09:57
=ended         2016-03-24 22:10:01
=result        ok
=elapsed       4.133787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857401.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 22:10:01
=ended         2016-03-24 22:10:01
=result        ok
=elapsed       0.029212
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857401.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 22:10:01
=ended         2016-03-24 22:10:01
=result        ok
=elapsed       0.012471
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857401.703.html
=started       2016-03-24 22:10:01
=ended         2016-03-24 22:10:01
=result        ok
=elapsed       0.137125
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857401.867.html
=started       2016-03-24 22:10:01
=ended         2016-03-24 22:10:02
=result        ok
=elapsed       0.13238
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857402.24.html
=started       2016-03-24 22:10:02
=ended         2016-03-24 22:10:06
=result        ok
=elapsed       4.244512
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857406.303.html
=started       2016-03-24 22:10:06
=ended         2016-03-24 22:10:14
=result        ok
=elapsed       8.14143
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857414.475.html
=started       2016-03-24 22:10:14
=ended         2016-03-24 22:10:18
=result        ok
=elapsed       4.239872
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857418.743.html
=started       2016-03-24 22:10:18
=ended         2016-03-24 22:10:22
=result        ok
=elapsed       3.445434
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857422.215.html
=started       2016-03-24 22:10:22
=ended         2016-03-24 22:10:26
=result        ok
=elapsed       4.132928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857426.387.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 22:10:26
=ended         2016-03-24 22:10:26
=result        ok
=elapsed       0.03677
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857426.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 22:10:26
=ended         2016-03-24 22:10:26
=result        ok
=elapsed       0.010786
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857426.484.html
=started       2016-03-24 22:10:26
=ended         2016-03-24 22:10:30
=result        ok
=elapsed       4.240812
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857430.751.html
=started       2016-03-24 22:10:30
=ended         2016-03-24 22:10:34
=result        ok
=elapsed       4.132736
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857434.915.html
=started       2016-03-24 22:10:34
=ended         2016-03-24 22:10:39
=result        ok
=elapsed       4.242221
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857439.183.html
=started       2016-03-24 22:10:39
=ended         2016-03-24 22:10:39
=result        ok
=elapsed       0.131137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857439.339.html
=started       2016-03-24 22:10:39
=ended         2016-03-24 22:10:42
=result        ok
=elapsed       3.442634
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857442.811.html
=started       2016-03-24 22:10:42
=ended         2016-03-24 22:10:50
=result        ok
=elapsed       8.141457
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857450.978.html
=started       2016-03-24 22:10:50
=ended         2016-03-24 22:10:51
=result        ok
=elapsed       0.13481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857451.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 22:10:51
=ended         2016-03-24 22:10:51
=result        ok
=elapsed       0.033504
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857451.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 22:10:51
=ended         2016-03-24 22:10:51
=result        ok
=elapsed       0.012173
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857451.235.html
=started       2016-03-24 22:10:51
=ended         2016-03-24 22:10:51
=result        ok
=elapsed       0.136407
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857451.397.html
=started       2016-03-24 22:10:51
=ended         2016-03-24 22:10:55
=result        ok
=elapsed       4.240212
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857455.671.html
=started       2016-03-24 22:10:55
=ended         2016-03-24 22:10:59
=result        ok
=elapsed       4.132564
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857459.830.html
=started       2016-03-24 22:10:59
=ended         2016-03-24 22:11:04
=result        ok
=elapsed       4.243164
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857464.103.html
=started       2016-03-24 22:11:04
=ended         2016-03-24 22:11:07
=result        ok
=elapsed       3.442525
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857467.571.html
=started       2016-03-24 22:11:07
=ended         2016-03-24 22:11:15
=result        ok
=elapsed       8.13918
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857475.739.html
=started       2016-03-24 22:11:15
=ended         2016-03-24 22:11:15
=result        ok
=elapsed       0.132378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857475.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 22:11:15
=ended         2016-03-24 22:11:15
=result        ok
=elapsed       0.033344
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857475.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 22:11:15
=ended         2016-03-24 22:11:15
=result        ok
=elapsed       0.012221
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857475.994.html
=started       2016-03-24 22:11:15
=ended         2016-03-24 22:11:16
=result        ok
=elapsed       0.131375
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857476.149.html
=started       2016-03-24 22:11:16
=ended         2016-03-24 22:11:20
=result        ok
=elapsed       4.241997
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857480.423.html
=started       2016-03-24 22:11:20
=ended         2016-03-24 22:11:23
=result        ok
=elapsed       3.443014
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857483.891.html
=started       2016-03-24 22:11:23
=ended         2016-03-24 22:11:28
=result        ok
=elapsed       4.133006
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857488.55.html
=started       2016-03-24 22:11:28
=ended         2016-03-24 22:11:32
=result        ok
=elapsed       4.238189
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857492.319.html
=started       2016-03-24 22:11:32
=ended         2016-03-24 22:11:32
=result        ok
=elapsed       0.136173
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857492.483.html
=started       2016-03-24 22:11:32
=ended         2016-03-24 22:11:40
=result        ok
=elapsed       8.138269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857500.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 22:11:40
=ended         2016-03-24 22:11:40
=result        ok
=elapsed       0.038513
=group_time    24.702s
