=== Suite started at 2016-03-15 12:23:15
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-15 12:23:28
=ended         2016-03-15 12:23:28
=result        ok
=elapsed       0.012171
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44608.577.html
=started       2016-03-15 12:23:28
=ended         2016-03-15 12:23:28
=result        ok
=elapsed       0.275177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44608.877.html
=started       2016-03-15 12:23:28
=ended         2016-03-15 12:23:29
=result        ok
=elapsed       0.697903
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44609.600.html
=started       2016-03-15 12:23:29
=ended         2016-03-15 12:23:29
=result        ok
=elapsed       0.129423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44609.754.html
=started       2016-03-15 12:23:29
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.236433
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44610.15.html
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.242877
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44610.283.html
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.03114
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44610.339.html
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.23553
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44610.599.html
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.237521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44610.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.019234
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44610.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:30
=result        ok
=elapsed       0.011532
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44610.947.html
=started       2016-03-15 12:23:30
=ended         2016-03-15 12:23:31
=result        ok
=elapsed       0.280589
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44611.252.html
=started       2016-03-15 12:23:31
=ended         2016-03-15 12:23:31
=result        ok
=elapsed       0.236984
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44611.514.html
=started       2016-03-15 12:23:31
=ended         2016-03-15 12:23:31
=result        ok
=elapsed       0.134592
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44611.679.html
=started       2016-03-15 12:23:31
=ended         2016-03-15 12:23:32
=result        ok
=elapsed       0.689603
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44612.393.html
=started       2016-03-15 12:23:32
=ended         2016-03-15 12:23:32
=result        ok
=elapsed       0.236577
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44612.655.html
=started       2016-03-15 12:23:32
=ended         2016-03-15 12:23:32
=result        ok
=elapsed       0.243495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44612.923.html
=started       2016-03-15 12:23:32
=ended         2016-03-15 12:23:32
=result        ok
=elapsed       0.03471
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44612.983.html
=started       2016-03-15 12:23:32
=ended         2016-03-15 12:23:33
=result        ok
=elapsed       0.24357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44613.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-15 12:23:33
=ended         2016-03-15 12:23:33
=result        ok
=elapsed       0.017381
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44613.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-15 12:23:33
=ended         2016-03-15 12:23:33
=result        ok
=elapsed       0.015741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44613.336.html
=started       2016-03-15 12:23:33
=ended         2016-03-15 12:23:33
=result        ok
=elapsed       0.27486
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44613.636.html
=started       2016-03-15 12:23:33
=ended         2016-03-15 12:23:33
=result        ok
=elapsed       0.133523
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44613.796.html
=started       2016-03-15 12:23:33
=ended         2016-03-15 12:23:34
=result        ok
=elapsed       0.233825
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44614.55.html
=started       2016-03-15 12:23:34
=ended         2016-03-15 12:23:34
=result        ok
=elapsed       0.034842
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44614.115.html
=started       2016-03-15 12:23:34
=ended         2016-03-15 12:23:34
=result        ok
=elapsed       0.241591
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44614.382.html
=started       2016-03-15 12:23:34
=ended         2016-03-15 12:23:34
=result        ok
=elapsed       0.242064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44614.649.html
=started       2016-03-15 12:23:34
=ended         2016-03-15 12:23:35
=result        ok
=elapsed       0.701191
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44615.375.html
=started       2016-03-15 12:23:35
=ended         2016-03-15 12:23:35
=result        ok
=elapsed       0.241097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44615.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-15 12:23:35
=ended         2016-03-15 12:23:35
=result        ok
=elapsed       0.022535
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44615.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-15 12:23:35
=ended         2016-03-15 12:23:35
=result        ok
=elapsed       0.011973
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44615.733.html
=started       2016-03-15 12:23:35
=ended         2016-03-15 12:23:35
=result        ok
=elapsed       0.238641
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44615.996.html
=started       2016-03-15 12:23:35
=ended         2016-03-15 12:23:36
=result        ok
=elapsed       0.130949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44616.152.html
=started       2016-03-15 12:23:36
=ended         2016-03-15 12:23:36
=result        ok
=elapsed       0.241044
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44616.417.html
=started       2016-03-15 12:23:36
=ended         2016-03-15 12:23:37
=result        ok
=elapsed       0.69947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44617.141.html
=started       2016-03-15 12:23:37
=ended         2016-03-15 12:23:37
=result        ok
=elapsed       0.237504
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44617.404.html
=started       2016-03-15 12:23:37
=ended         2016-03-15 12:23:37
=result        ok
=elapsed       0.029495
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44617.458.html
=started       2016-03-15 12:23:37
=ended         2016-03-15 12:23:37
=result        ok
=elapsed       0.277553
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44617.760.html
=started       2016-03-15 12:23:37
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.240834
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44618.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.020258
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44618.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.01228
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44618.109.html
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.24029
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44618.374.html
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.238687
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44618.638.html
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.030881
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44618.694.html
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:38
=result        ok
=elapsed       0.129371
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44618.848.html
=started       2016-03-15 12:23:38
=ended         2016-03-15 12:23:39
=result        ok
=elapsed       0.69683
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44619.570.html
=started       2016-03-15 12:23:39
=ended         2016-03-15 12:23:39
=result        ok
=elapsed       0.242581
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44619.837.html
=started       2016-03-15 12:23:39
=ended         2016-03-15 12:23:40
=result        ok
=elapsed       0.232988
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44620.95.html
=started       2016-03-15 12:23:40
=ended         2016-03-15 12:23:40
=result        ok
=elapsed       0.280527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44620.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-15 12:23:40
=ended         2016-03-15 12:23:40
=result        ok
=elapsed       0.015577
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44620.440.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-15 12:23:40
=ended         2016-03-15 12:23:40
=result        ok
=elapsed       0.010532
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44620.475.html
=started       2016-03-15 12:23:40
=ended         2016-03-15 12:23:40
=result        ok
=elapsed       0.23267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44620.733.html
=started       2016-03-15 12:23:40
=ended         2016-03-15 12:23:41
=result        ok
=elapsed       0.2749
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44621.32.html
=started       2016-03-15 12:23:41
=ended         2016-03-15 12:23:41
=result        ok
=elapsed       0.693572
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44621.750.html
=started       2016-03-15 12:23:41
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.244018
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44622.19.html
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.036863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44622.81.html
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.239865
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44622.345.html
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.133227
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44622.503.html
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.241043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44622.768.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.016312
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44622.812.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:42
=result        ok
=elapsed       0.018055
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-15 12:23:42
=ended         2016-03-15 12:23:46
=result        ok
=elapsed       3.43964
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-15 12:23:46
=ended         2016-03-15 12:23:46
=result        ok
=elapsed       0.132734
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-15 12:23:46
=ended         2016-03-15 12:23:50
=result        ok
=elapsed       4.243131
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-15 12:23:50
=ended         2016-03-15 12:23:54
=result        ok
=elapsed       4.132045
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-15 12:23:54
=ended         2016-03-15 12:24:03
=result        ok
=elapsed       8.140138
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-15 12:24:03
=ended         2016-03-15 12:24:03
=result        ok
=elapsed       0.137615
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-15 12:24:03
=ended         2016-03-15 12:24:07
=result        ok
=elapsed       4.242463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44647.510.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:24:07
=ended         2016-03-15 12:24:07
=result        ok
=elapsed       0.02165
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44647.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-15 12:24:07
=ended         2016-03-15 12:24:07
=result        ok
=elapsed       0.011279
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44647.596.html
=started       2016-03-15 12:24:07
=ended         2016-03-15 12:24:11
=result        ok
=elapsed       3.446469
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44651.68.html
=started       2016-03-15 12:24:11
=ended         2016-03-15 12:24:11
=result        ok
=elapsed       0.132332
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44651.226.html
=started       2016-03-15 12:24:11
=ended         2016-03-15 12:24:19
=result        ok
=elapsed       8.145194
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44659.402.html
=started       2016-03-15 12:24:19
=ended         2016-03-15 12:24:23
=result        ok
=elapsed       4.242993
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44663.670.html
=started       2016-03-15 12:24:23
=ended         2016-03-15 12:24:27
=result        ok
=elapsed       4.242725
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44667.938.html
=started       2016-03-15 12:24:27
=ended         2016-03-15 12:24:28
=result        ok
=elapsed       0.131257
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44668.95.html
=started       2016-03-15 12:24:28
=ended         2016-03-15 12:24:32
=result        ok
=elapsed       4.13187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44672.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-15 12:24:32
=ended         2016-03-15 12:24:32
=result        ok
=elapsed       0.021945
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44672.300.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-15 12:24:32
=ended         2016-03-15 12:24:32
=result        ok
=elapsed       0.012113
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44672.337.html
=started       2016-03-15 12:24:32
=ended         2016-03-15 12:24:32
=result        ok
=elapsed       0.133259
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44672.496.html
=started       2016-03-15 12:24:32
=ended         2016-03-15 12:24:40
=result        ok
=elapsed       8.139306
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44680.661.html
=started       2016-03-15 12:24:40
=ended         2016-03-15 12:24:44
=result        ok
=elapsed       4.244717
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44684.931.html
=started       2016-03-15 12:24:44
=ended         2016-03-15 12:24:49
=result        ok
=elapsed       4.247159
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44689.209.html
=started       2016-03-15 12:24:49
=ended         2016-03-15 12:24:53
=result        ok
=elapsed       4.135131
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44693.370.html
=started       2016-03-15 12:24:53
=ended         2016-03-15 12:24:56
=result        ok
=elapsed       3.448983
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44696.852.html
=started       2016-03-15 12:24:56
=ended         2016-03-15 12:24:57
=result        ok
=elapsed       0.132319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44697.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-15 12:24:57
=ended         2016-03-15 12:24:57
=result        ok
=elapsed       0.024244
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44697.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-15 12:24:57
=ended         2016-03-15 12:24:57
=result        ok
=elapsed       0.016641
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44697.100.html
=started       2016-03-15 12:24:57
=ended         2016-03-15 12:25:01
=result        ok
=elapsed       4.240008
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44701.368.html
=started       2016-03-15 12:25:01
=ended         2016-03-15 12:25:01
=result        ok
=elapsed       0.135163
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44701.528.html
=started       2016-03-15 12:25:01
=ended         2016-03-15 12:25:09
=result        ok
=elapsed       8.137025
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44709.692.html
=started       2016-03-15 12:25:09
=ended         2016-03-15 12:25:09
=result        ok
=elapsed       0.139633
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44709.860.html
=started       2016-03-15 12:25:09
=ended         2016-03-15 12:25:14
=result        ok
=elapsed       4.132567
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44714.18.html
=started       2016-03-15 12:25:14
=ended         2016-03-15 12:25:18
=result        ok
=elapsed       4.247531
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44718.291.html
=started       2016-03-15 12:25:18
=ended         2016-03-15 12:25:21
=result        ok
=elapsed       3.448108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44721.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-15 12:25:21
=ended         2016-03-15 12:25:21
=result        ok
=elapsed       0.021225
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44721.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-15 12:25:21
=ended         2016-03-15 12:25:21
=result        ok
=elapsed       0.012816
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44721.861.html
=started       2016-03-15 12:25:21
=ended         2016-03-15 12:25:25
=result        ok
=elapsed       3.44144
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44725.332.html
=started       2016-03-15 12:25:25
=ended         2016-03-15 12:25:25
=result        ok
=elapsed       0.138512
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44725.498.html
=started       2016-03-15 12:25:25
=ended         2016-03-15 12:25:25
=result        ok
=elapsed       0.131038
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44725.655.html
=started       2016-03-15 12:25:25
=ended         2016-03-15 12:25:33
=result        ok
=elapsed       8.137302
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44733.819.html
=started       2016-03-15 12:25:33
=ended         2016-03-15 12:25:38
=result        ok
=elapsed       4.241665
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44738.90.html
=started       2016-03-15 12:25:38
=ended         2016-03-15 12:25:42
=result        ok
=elapsed       4.134403
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44742.251.html
=started       2016-03-15 12:25:42
=ended         2016-03-15 12:25:46
=result        ok
=elapsed       4.241482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44746.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-15 12:25:46
=ended         2016-03-15 12:25:46
=result        ok
=elapsed       0.023058
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44746.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-15 12:25:46
=ended         2016-03-15 12:25:46
=result        ok
=elapsed       0.013186
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44746.604.html
=started       2016-03-15 12:25:46
=ended         2016-03-15 12:25:46
=result        ok
=elapsed       0.132106
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44746.766.html
=started       2016-03-15 12:25:46
=ended         2016-03-15 12:25:51
=result        ok
=elapsed       4.240847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44751.35.html
=started       2016-03-15 12:25:51
=ended         2016-03-15 12:25:55
=result        ok
=elapsed       4.136604
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44755.198.html
=started       2016-03-15 12:25:55
=ended         2016-03-15 12:26:03
=result        ok
=elapsed       8.135815
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44763.360.html
=started       2016-03-15 12:26:03
=ended         2016-03-15 12:26:07
=result        ok
=elapsed       4.246338
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44767.636.html
=started       2016-03-15 12:26:07
=ended         2016-03-15 12:26:11
=result        ok
=elapsed       3.441207
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44771.103.html
=started       2016-03-15 12:26:11
=ended         2016-03-15 12:26:11
=result        ok
=elapsed       0.130385
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44771.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-15 12:26:11
=ended         2016-03-15 12:26:11
=result        ok
=elapsed       0.015445
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44771.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-15 12:26:11
=ended         2016-03-15 12:26:11
=result        ok
=elapsed       0.015477
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44771.338.html
=started       2016-03-15 12:26:11
=ended         2016-03-15 12:26:15
=result        ok
=elapsed       4.131161
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44775.494.html
=started       2016-03-15 12:26:15
=ended         2016-03-15 12:26:18
=result        ok
=elapsed       3.442414
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44778.963.html
=started       2016-03-15 12:26:18
=ended         2016-03-15 12:26:19
=result        ok
=elapsed       0.131869
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44779.120.html
=started       2016-03-15 12:26:19
=ended         2016-03-15 12:26:27
=result        ok
=elapsed       8.138082
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44787.283.html
=started       2016-03-15 12:26:27
=ended         2016-03-15 12:26:31
=result        ok
=elapsed       4.239036
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44791.548.html
=started       2016-03-15 12:26:31
=ended         2016-03-15 12:26:31
=result        ok
=elapsed       0.13315
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44791.713.html
=started       2016-03-15 12:26:31
=ended         2016-03-15 12:26:35
=result        ok
=elapsed       4.240945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44795.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-15 12:26:35
=ended         2016-03-15 12:26:36
=result        ok
=elapsed       0.020089
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44796.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-15 12:26:36
=ended         2016-03-15 12:26:36
=result        ok
=elapsed       0.011912
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44796.61.html
=started       2016-03-15 12:26:36
=ended         2016-03-15 12:26:39
=result        ok
=elapsed       3.439813
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44799.526.html
=started       2016-03-15 12:26:39
=ended         2016-03-15 12:26:43
=result        ok
=elapsed       4.131513
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44803.684.html
=started       2016-03-15 12:26:43
=ended         2016-03-15 12:26:43
=result        ok
=elapsed       0.132366
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44803.842.html
=started       2016-03-15 12:26:43
=ended         2016-03-15 12:26:52
=result        ok
=elapsed       8.134175
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44812.2.html
=started       2016-03-15 12:26:52
=ended         2016-03-15 12:26:52
=result        ok
=elapsed       0.133164
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44812.160.html
=started       2016-03-15 12:26:52
=ended         2016-03-15 12:26:56
=result        ok
=elapsed       4.238266
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44816.424.html
=started       2016-03-15 12:26:56
=ended         2016-03-15 12:27:00
=result        ok
=elapsed       4.241855
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44820.691.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-15 12:27:00
=ended         2016-03-15 12:27:00
=result        ok
=elapsed       0.024829
=group_time    24.667s
