=== Suite started at 2016-03-29 16:48:55
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 16:51:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.270277.755.html
=started       2016-03-29 16:51:17
=ended         2016-03-29 16:51:20
=result        ok
=elapsed       2.651676
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.270280.438.html
=started       2016-03-29 16:51:20
=ended         2016-03-29 16:51:25
=result        ok
=elapsed       4.836119
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.270285.301.html
=started       2016-03-29 16:51:25
=ended         2016-03-29 16:51:36
=result        ok
=elapsed       11.449653
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.270296.777.html
=started       2016-03-29 16:51:36
=ended         2016-03-29 16:51:38
=result        ok
=elapsed       1.221272
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.270298.25.html
=started       2016-03-29 16:51:38
=ended         2016-03-29 16:51:41
=result        ok
=elapsed       3.65046
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270301.702.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 16:51:41
=ended         2016-03-29 16:51:41
=result        ok
=elapsed       0.2634
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270301.993.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 16:51:41
=ended         2016-03-29 16:51:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.270302.18.html
=started       2016-03-29 16:51:42
=ended         2016-03-29 16:51:46
=result        ok
=elapsed       4.840794
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.270306.885.html
=started       2016-03-29 16:51:46
=ended         2016-03-29 16:51:48
=result        ok
=elapsed       1.219629
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.270308.133.html
=started       2016-03-29 16:51:48
=ended         2016-03-29 16:51:59
=result        ok
=elapsed       11.46373
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.270319.625.html
=started       2016-03-29 16:51:59
=ended         2016-03-29 16:52:02
=result        ok
=elapsed       2.652361
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.270322.317.html
=started       2016-03-29 16:52:02
=ended         2016-03-29 16:52:05
=result        ok
=elapsed       3.657713
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270326.1.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 16:52:06
=ended         2016-03-29 16:52:06
=result        ok
=elapsed       0.263354
=group_time    24.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270326.293.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 16:52:06
=ended         2016-03-29 16:52:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.270326.321.html
=started       2016-03-29 16:52:06
=ended         2016-03-29 16:52:07
=result        ok
=elapsed       1.218665
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.270327.570.html
=started       2016-03-29 16:52:07
=ended         2016-03-29 16:52:10
=result        ok
=elapsed       2.653204
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.270330.257.html
=started       2016-03-29 16:52:10
=ended         2016-03-29 16:52:13
=result        ok
=elapsed       3.651033
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.270333.941.html
=started       2016-03-29 16:52:13
=ended         2016-03-29 16:52:25
=result        ok
=elapsed       11.452623
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.270345.433.html
=started       2016-03-29 16:52:25
=ended         2016-03-29 16:52:30
=result        ok
=elapsed       4.842566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270350.302.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 16:52:30
=ended         2016-03-29 16:52:30
=result        ok
=elapsed       0.262768
=group_time    24.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270350.593.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 16:52:30
=ended         2016-03-29 16:52:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 16:52:30
=ended         2016-03-29 16:52:31
=result        ok
=elapsed       0.464793
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 16:52:31
=ended         2016-03-29 16:52:32
=result        ok
=elapsed       0.937654
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 16:52:32
=ended         2016-03-29 16:52:33
=result        ok
=elapsed       1.322762
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270353.613.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 16:52:33
=ended         2016-03-29 16:52:33
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270353.639.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 16:52:33
=ended         2016-03-29 16:52:33
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.270353.664.html
=started       2016-03-29 16:52:33
=ended         2016-03-29 16:52:34
=result        ok
=elapsed       0.463799
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.270354.157.html
=started       2016-03-29 16:52:34
=ended         2016-03-29 16:52:35
=result        ok
=elapsed       1.31856
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.270355.505.html
=started       2016-03-29 16:52:35
=ended         2016-03-29 16:52:36
=result        ok
=elapsed       0.937864
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270356.657.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 16:52:36
=ended         2016-03-29 16:52:36
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270356.683.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 16:52:36
=ended         2016-03-29 16:52:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.270356.708.html
=started       2016-03-29 16:52:36
=ended         2016-03-29 16:52:38
=result        ok
=elapsed       1.319162
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.270358.57.html
=started       2016-03-29 16:52:38
=ended         2016-03-29 16:52:39
=result        ok
=elapsed       0.93699
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.270359.209.html
=started       2016-03-29 16:52:39
=ended         2016-03-29 16:52:39
=result        ok
=elapsed       0.465788
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270359.705.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 16:52:39
=ended         2016-03-29 16:52:39
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270359.731.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 16:52:39
=ended         2016-03-29 16:52:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.270359.756.html
=started       2016-03-29 16:52:39
=ended         2016-03-29 16:52:40
=result        ok
=elapsed       0.944182
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.270360.909.html
=started       2016-03-29 16:52:40
=ended         2016-03-29 16:52:42
=result        ok
=elapsed       1.319097
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.270362.257.html
=started       2016-03-29 16:52:42
=ended         2016-03-29 16:52:42
=result        ok
=elapsed       0.465699
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270362.749.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 16:52:42
=ended         2016-03-29 16:52:42
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270362.778.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 16:52:42
=ended         2016-03-29 16:52:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.270362.802.html
=started       2016-03-29 16:52:42
=ended         2016-03-29 16:52:43
=result        ok
=elapsed       0.461512
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.270363.289.html
=started       2016-03-29 16:52:43
=ended         2016-03-29 16:52:44
=result        ok
=elapsed       1.320656
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.270364.637.html
=started       2016-03-29 16:52:44
=ended         2016-03-29 16:52:45
=result        ok
=elapsed       0.938368
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270365.785.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 16:52:45
=ended         2016-03-29 16:52:45
=result        ok
=elapsed       2.0e-6
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 16:52:45
=ended         2016-03-29 16:52:46
=result        ok
=elapsed       0.927787
=group_time    230.630s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 16:52:46
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
