=== Suite started at 2016-03-18 18:58:50
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.327544.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 18:59:04
=ended         2016-03-18 18:59:04
=result        ok
=elapsed       0.009777
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327544.218.html
=started       2016-03-18 18:59:04
=ended         2016-03-18 18:59:04
=result        ok
=elapsed       0.034742
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327544.278.html
=started       2016-03-18 18:59:04
=ended         2016-03-18 18:59:04
=result        ok
=elapsed       0.236298
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327544.539.html
=started       2016-03-18 18:59:04
=ended         2016-03-18 18:59:04
=result        ok
=elapsed       0.28517
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327544.849.html
=started       2016-03-18 18:59:04
=ended         2016-03-18 18:59:05
=result        ok
=elapsed       0.130506
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327545.5.html
=started       2016-03-18 18:59:05
=ended         2016-03-18 18:59:05
=result        ok
=elapsed       0.244953
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327545.275.html
=started       2016-03-18 18:59:05
=ended         2016-03-18 18:59:05
=result        ok
=elapsed       0.248137
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327545.548.html
=started       2016-03-18 18:59:05
=ended         2016-03-18 18:59:06
=result        ok
=elapsed       0.709837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327546.284.html
=started       2016-03-18 18:59:06
=ended         2016-03-18 18:59:06
=result        ok
=elapsed       0.24686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327546.556.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 18:59:06
=ended         2016-03-18 18:59:06
=result        ok
=elapsed       0.036409
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327546.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 18:59:06
=ended         2016-03-18 18:59:06
=result        ok
=elapsed       0.011205
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327546.659.html
=started       2016-03-18 18:59:06
=ended         2016-03-18 18:59:06
=result        ok
=elapsed       0.242646
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327546.926.html
=started       2016-03-18 18:59:06
=ended         2016-03-18 18:59:07
=result        ok
=elapsed       0.707673
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327547.659.html
=started       2016-03-18 18:59:07
=ended         2016-03-18 18:59:07
=result        ok
=elapsed       0.246703
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327547.931.html
=started       2016-03-18 18:59:07
=ended         2016-03-18 18:59:08
=result        ok
=elapsed       0.243945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327548.200.html
=started       2016-03-18 18:59:08
=ended         2016-03-18 18:59:08
=result        ok
=elapsed       0.251104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327548.476.html
=started       2016-03-18 18:59:08
=ended         2016-03-18 18:59:08
=result        ok
=elapsed       0.033966
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327548.536.html
=started       2016-03-18 18:59:08
=ended         2016-03-18 18:59:08
=result        ok
=elapsed       0.285622
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327548.847.html
=started       2016-03-18 18:59:08
=ended         2016-03-18 18:59:09
=result        ok
=elapsed       0.137829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327549.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 18:59:09
=ended         2016-03-18 18:59:09
=result        ok
=elapsed       0.035071
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327549.71.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 18:59:09
=ended         2016-03-18 18:59:09
=result        ok
=elapsed       0.010875
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327549.106.html
=started       2016-03-18 18:59:09
=ended         2016-03-18 18:59:09
=result        ok
=elapsed       0.24807
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327549.379.html
=started       2016-03-18 18:59:09
=ended         2016-03-18 18:59:09
=result        ok
=elapsed       0.242046
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327549.647.html
=started       2016-03-18 18:59:09
=ended         2016-03-18 18:59:09
=result        ok
=elapsed       0.24679
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327549.920.html
=started       2016-03-18 18:59:09
=ended         2016-03-18 18:59:10
=result        ok
=elapsed       0.28281
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327550.229.html
=started       2016-03-18 18:59:10
=ended         2016-03-18 18:59:10
=result        ok
=elapsed       0.130742
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327550.385.html
=started       2016-03-18 18:59:10
=ended         2016-03-18 18:59:10
=result        ok
=elapsed       0.034286
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327550.444.html
=started       2016-03-18 18:59:10
=ended         2016-03-18 18:59:10
=result        ok
=elapsed       0.244691
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327550.714.html
=started       2016-03-18 18:59:10
=ended         2016-03-18 18:59:11
=result        ok
=elapsed       0.707323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327551.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 18:59:11
=ended         2016-03-18 18:59:11
=result        ok
=elapsed       0.04158
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327551.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 18:59:11
=ended         2016-03-18 18:59:11
=result        ok
=elapsed       0.011112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327551.551.html
=started       2016-03-18 18:59:11
=ended         2016-03-18 18:59:11
=result        ok
=elapsed       0.131095
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327551.707.html
=started       2016-03-18 18:59:11
=ended         2016-03-18 18:59:11
=result        ok
=elapsed       0.242894
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327551.976.html
=started       2016-03-18 18:59:11
=ended         2016-03-18 18:59:12
=result        ok
=elapsed       0.243431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327552.245.html
=started       2016-03-18 18:59:12
=ended         2016-03-18 18:59:12
=result        ok
=elapsed       0.034617
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327552.306.html
=started       2016-03-18 18:59:12
=ended         2016-03-18 18:59:12
=result        ok
=elapsed       0.278859
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327552.609.html
=started       2016-03-18 18:59:12
=ended         2016-03-18 18:59:12
=result        ok
=elapsed       0.242064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327552.879.html
=started       2016-03-18 18:59:12
=ended         2016-03-18 18:59:13
=result        ok
=elapsed       0.700478
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327553.605.html
=started       2016-03-18 18:59:13
=ended         2016-03-18 18:59:13
=result        ok
=elapsed       0.241522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327553.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 18:59:13
=ended         2016-03-18 18:59:13
=result        ok
=elapsed       0.030031
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327553.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 18:59:13
=ended         2016-03-18 18:59:13
=result        ok
=elapsed       0.011438
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327553.963.html
=started       2016-03-18 18:59:13
=ended         2016-03-18 18:59:14
=result        ok
=elapsed       0.241269
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327554.230.html
=started       2016-03-18 18:59:14
=ended         2016-03-18 18:59:14
=result        ok
=elapsed       0.24954
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327554.504.html
=started       2016-03-18 18:59:14
=ended         2016-03-18 18:59:15
=result        ok
=elapsed       0.703955
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327555.233.html
=started       2016-03-18 18:59:15
=ended         2016-03-18 18:59:15
=result        ok
=elapsed       0.241464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327555.499.html
=started       2016-03-18 18:59:15
=ended         2016-03-18 18:59:15
=result        ok
=elapsed       0.285925
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327555.810.html
=started       2016-03-18 18:59:15
=ended         2016-03-18 18:59:16
=result        ok
=elapsed       0.249236
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327556.85.html
=started       2016-03-18 18:59:16
=ended         2016-03-18 18:59:16
=result        ok
=elapsed       0.03664
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327556.150.html
=started       2016-03-18 18:59:16
=ended         2016-03-18 18:59:16
=result        ok
=elapsed       0.128017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327556.303.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 18:59:16
=ended         2016-03-18 18:59:16
=result        ok
=elapsed       0.033283
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327556.361.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 18:59:16
=ended         2016-03-18 18:59:16
=result        ok
=elapsed       0.011418
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.327556.397.html
=started       2016-03-18 18:59:16
=ended         2016-03-18 18:59:16
=result        ok
=elapsed       0.282283
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.327556.704.html
=started       2016-03-18 18:59:16
=ended         2016-03-18 18:59:17
=result        ok
=elapsed       0.700968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.327557.431.html
=started       2016-03-18 18:59:17
=ended         2016-03-18 18:59:17
=result        ok
=elapsed       0.241832
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.327557.698.html
=started       2016-03-18 18:59:17
=ended         2016-03-18 18:59:17
=result        ok
=elapsed       0.03158
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.327557.758.html
=started       2016-03-18 18:59:17
=ended         2016-03-18 18:59:18
=result        ok
=elapsed       0.249791
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.327558.33.html
=started       2016-03-18 18:59:18
=ended         2016-03-18 18:59:18
=result        ok
=elapsed       0.247195
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.327558.305.html
=started       2016-03-18 18:59:18
=ended         2016-03-18 18:59:18
=result        ok
=elapsed       0.129934
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.327558.463.html
=started       2016-03-18 18:59:18
=ended         2016-03-18 18:59:18
=result        ok
=elapsed       0.244393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327558.732.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 18:59:18
=ended         2016-03-18 18:59:18
=result        ok
=elapsed       0.029705
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327558.787.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:59:18
=ended         2016-03-18 18:59:18
=result        ok
=elapsed       0.019467
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 18:59:18
=ended         2016-03-18 18:59:26
=result        ok
=elapsed       8.144321
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 18:59:27
=ended         2016-03-18 18:59:30
=result        ok
=elapsed       3.442749
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 18:59:30
=ended         2016-03-18 18:59:30
=result        ok
=elapsed       0.137171
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 18:59:30
=ended         2016-03-18 18:59:34
=result        ok
=elapsed       4.251912
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 18:59:34
=ended         2016-03-18 18:59:39
=result        ok
=elapsed       4.133216
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 18:59:39
=ended         2016-03-18 18:59:39
=result        ok
=elapsed       0.139839
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 18:59:39
=ended         2016-03-18 18:59:43
=result        ok
=elapsed       4.241914
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327583.507.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:59:43
=ended         2016-03-18 18:59:43
=result        ok
=elapsed       0.031186
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327583.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 18:59:43
=ended         2016-03-18 18:59:43
=result        ok
=elapsed       0.018341
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327583.607.html
=started       2016-03-18 18:59:43
=ended         2016-03-18 18:59:51
=result        ok
=elapsed       8.138617
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327591.772.html
=started       2016-03-18 18:59:51
=ended         2016-03-18 18:59:55
=result        ok
=elapsed       4.136049
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327595.935.html
=started       2016-03-18 18:59:55
=ended         2016-03-18 19:00:00
=result        ok
=elapsed       4.243016
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327600.205.html
=started       2016-03-18 19:00:00
=ended         2016-03-18 19:00:00
=result        ok
=elapsed       0.130801
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327600.361.html
=started       2016-03-18 19:00:00
=ended         2016-03-18 19:00:03
=result        ok
=elapsed       3.443663
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327603.835.html
=started       2016-03-18 19:00:03
=ended         2016-03-18 19:00:08
=result        ok
=elapsed       4.243461
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327608.104.html
=started       2016-03-18 19:00:08
=ended         2016-03-18 19:00:08
=result        ok
=elapsed       0.1371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327608.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 19:00:08
=ended         2016-03-18 19:00:08
=result        ok
=elapsed       0.036363
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327608.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 19:00:08
=ended         2016-03-18 19:00:08
=result        ok
=elapsed       0.015538
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327608.368.html
=started       2016-03-18 19:00:08
=ended         2016-03-18 19:00:12
=result        ok
=elapsed       4.131701
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327612.525.html
=started       2016-03-18 19:00:12
=ended         2016-03-18 19:00:16
=result        ok
=elapsed       4.248828
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327616.805.html
=started       2016-03-18 19:00:16
=ended         2016-03-18 19:00:16
=result        ok
=elapsed       0.141252
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327616.973.html
=started       2016-03-18 19:00:16
=ended         2016-03-18 19:00:17
=result        ok
=elapsed       0.132577
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327617.131.html
=started       2016-03-18 19:00:17
=ended         2016-03-18 19:00:25
=result        ok
=elapsed       8.148606
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327625.310.html
=started       2016-03-18 19:00:25
=ended         2016-03-18 19:00:29
=result        ok
=elapsed       4.243068
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327629.579.html
=started       2016-03-18 19:00:29
=ended         2016-03-18 19:00:33
=result        ok
=elapsed       3.447274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327633.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 19:00:33
=ended         2016-03-18 19:00:33
=result        ok
=elapsed       0.039099
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327633.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 19:00:33
=ended         2016-03-18 19:00:33
=result        ok
=elapsed       0.012021
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327633.152.html
=started       2016-03-18 19:00:33
=ended         2016-03-18 19:00:37
=result        ok
=elapsed       4.240488
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327637.417.html
=started       2016-03-18 19:00:37
=ended         2016-03-18 19:00:45
=result        ok
=elapsed       8.145804
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327645.589.html
=started       2016-03-18 19:00:45
=ended         2016-03-18 19:00:49
=result        ok
=elapsed       3.446118
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327649.67.html
=started       2016-03-18 19:00:49
=ended         2016-03-18 19:00:53
=result        ok
=elapsed       4.131099
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327653.226.html
=started       2016-03-18 19:00:53
=ended         2016-03-18 19:00:57
=result        ok
=elapsed       4.24427
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327657.503.html
=started       2016-03-18 19:00:57
=ended         2016-03-18 19:00:57
=result        ok
=elapsed       0.13147
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327657.663.html
=started       2016-03-18 19:00:57
=ended         2016-03-18 19:00:57
=result        ok
=elapsed       0.142736
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327657.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 19:00:57
=ended         2016-03-18 19:00:57
=result        ok
=elapsed       0.028704
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327657.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 19:00:57
=ended         2016-03-18 19:00:57
=result        ok
=elapsed       0.010651
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327657.920.html
=started       2016-03-18 19:00:57
=ended         2016-03-18 19:01:02
=result        ok
=elapsed       4.133621
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327662.80.html
=started       2016-03-18 19:01:02
=ended         2016-03-18 19:01:06
=result        ok
=elapsed       4.248406
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327666.354.html
=started       2016-03-18 19:01:06
=ended         2016-03-18 19:01:14
=result        ok
=elapsed       8.142115
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327674.522.html
=started       2016-03-18 19:01:14
=ended         2016-03-18 19:01:14
=result        ok
=elapsed       0.137932
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327674.686.html
=started       2016-03-18 19:01:14
=ended         2016-03-18 19:01:14
=result        ok
=elapsed       0.131247
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327674.842.html
=started       2016-03-18 19:01:14
=ended         2016-03-18 19:01:19
=result        ok
=elapsed       4.243631
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327679.111.html
=started       2016-03-18 19:01:19
=ended         2016-03-18 19:01:22
=result        ok
=elapsed       3.445968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327682.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 19:01:22
=ended         2016-03-18 19:01:22
=result        ok
=elapsed       0.03825
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327682.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 19:01:22
=ended         2016-03-18 19:01:22
=result        ok
=elapsed       0.016035
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327682.695.html
=started       2016-03-18 19:01:22
=ended         2016-03-18 19:01:26
=result        ok
=elapsed       4.13276
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327686.859.html
=started       2016-03-18 19:01:26
=ended         2016-03-18 19:01:35
=result        ok
=elapsed       8.14305
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327695.30.html
=started       2016-03-18 19:01:35
=ended         2016-03-18 19:01:35
=result        ok
=elapsed       0.134261
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327695.191.html
=started       2016-03-18 19:01:35
=ended         2016-03-18 19:01:38
=result        ok
=elapsed       3.444723
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327698.661.html
=started       2016-03-18 19:01:38
=ended         2016-03-18 19:01:42
=result        ok
=elapsed       4.244605
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327702.936.html
=started       2016-03-18 19:01:42
=ended         2016-03-18 19:01:43
=result        ok
=elapsed       0.138457
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327703.101.html
=started       2016-03-18 19:01:43
=ended         2016-03-18 19:01:47
=result        ok
=elapsed       4.242943
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327707.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 19:01:47
=ended         2016-03-18 19:01:47
=result        ok
=elapsed       0.029005
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327707.424.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 19:01:47
=ended         2016-03-18 19:01:47
=result        ok
=elapsed       0.01112
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327707.460.html
=started       2016-03-18 19:01:47
=ended         2016-03-18 19:01:47
=result        ok
=elapsed       0.131759
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327707.617.html
=started       2016-03-18 19:01:47
=ended         2016-03-18 19:01:51
=result        ok
=elapsed       4.134981
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327711.779.html
=started       2016-03-18 19:01:51
=ended         2016-03-18 19:01:56
=result        ok
=elapsed       4.241984
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327716.52.html
=started       2016-03-18 19:01:56
=ended         2016-03-18 19:01:59
=result        ok
=elapsed       3.446659
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327719.525.html
=started       2016-03-18 19:01:59
=ended         2016-03-18 19:02:03
=result        ok
=elapsed       4.250925
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327723.804.html
=started       2016-03-18 19:02:03
=ended         2016-03-18 19:02:11
=result        ok
=elapsed       8.142791
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327731.973.html
=started       2016-03-18 19:02:11
=ended         2016-03-18 19:02:12
=result        ok
=elapsed       0.137068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327732.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 19:02:12
=ended         2016-03-18 19:02:12
=result        ok
=elapsed       0.026452
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327732.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 19:02:12
=ended         2016-03-18 19:02:12
=result        ok
=elapsed       0.011728
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327732.234.html
=started       2016-03-18 19:02:12
=ended         2016-03-18 19:02:16
=result        ok
=elapsed       4.132014
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327736.392.html
=started       2016-03-18 19:02:16
=ended         2016-03-18 19:02:20
=result        ok
=elapsed       4.252049
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327740.670.html
=started       2016-03-18 19:02:20
=ended         2016-03-18 19:02:20
=result        ok
=elapsed       0.14421
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327740.840.html
=started       2016-03-18 19:02:20
=ended         2016-03-18 19:02:20
=result        ok
=elapsed       0.131699
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327740.997.html
=started       2016-03-18 19:02:20
=ended         2016-03-18 19:02:25
=result        ok
=elapsed       4.23947
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327745.263.html
=started       2016-03-18 19:02:25
=ended         2016-03-18 19:02:33
=result        ok
=elapsed       8.147344
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327753.436.html
=started       2016-03-18 19:02:33
=ended         2016-03-18 19:02:36
=result        ok
=elapsed       3.444701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327756.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 19:02:36
=ended         2016-03-18 19:02:36
=result        ok
