=== Suite started at 2016-02-10 17:24:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.125072.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:24:32
=ended         2016-02-10 17:24:32
=result        ok
=elapsed       0.011004
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125072.440.html
=started       2016-02-10 17:24:32
=ended         2016-02-10 17:24:32
=result        ok
=elapsed       0.232433
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125072.697.html
=started       2016-02-10 17:24:32
=ended         2016-02-10 17:24:32
=result        ok
=elapsed       0.27975
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125073.2.html
=started       2016-02-10 17:24:33
=ended         2016-02-10 17:24:33
=result        ok
=elapsed       0.040101
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125073.69.html
=started       2016-02-10 17:24:33
=ended         2016-02-10 17:24:33
=result        ok
=elapsed       0.239761
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125073.334.html
=started       2016-02-10 17:24:33
=ended         2016-02-10 17:24:33
=result        ok
=elapsed       0.128436
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125073.487.html
=started       2016-02-10 17:24:33
=ended         2016-02-10 17:24:34
=result        ok
=elapsed       0.697087
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125074.208.html
=started       2016-02-10 17:24:34
=ended         2016-02-10 17:24:34
=result        ok
=elapsed       0.243277
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125074.476.html
=started       2016-02-10 17:24:34
=ended         2016-02-10 17:24:34
=result        ok
=elapsed       0.243559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125074.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-10 17:24:34
=ended         2016-02-10 17:24:34
=result        ok
=elapsed       0.01486
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125074.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:24:34
=ended         2016-02-10 17:24:34
=result        ok
=elapsed       0.011742
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125074.821.html
=started       2016-02-10 17:24:34
=ended         2016-02-10 17:24:35
=result        ok
=elapsed       0.244447
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125075.90.html
=started       2016-02-10 17:24:35
=ended         2016-02-10 17:24:35
=result        ok
=elapsed       0.240942
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125075.356.html
=started       2016-02-10 17:24:35
=ended         2016-02-10 17:24:36
=result        ok
=elapsed       0.701075
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125076.82.html
=started       2016-02-10 17:24:36
=ended         2016-02-10 17:24:36
=result        ok
=elapsed       0.032631
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125076.139.html
=started       2016-02-10 17:24:36
=ended         2016-02-10 17:24:36
=result        ok
=elapsed       0.132197
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125076.296.html
=started       2016-02-10 17:24:36
=ended         2016-02-10 17:24:36
=result        ok
=elapsed       0.23513
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125076.556.html
=started       2016-02-10 17:24:36
=ended         2016-02-10 17:24:36
=result        ok
=elapsed       0.243442
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125076.831.html
=started       2016-02-10 17:24:36
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.278536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125077.134.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.01926
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125077.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.010101
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125077.212.html
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.281785
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125077.518.html
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.130263
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125077.673.html
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.028859
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125077.726.html
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:37
=result        ok
=elapsed       0.235429
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125077.989.html
=started       2016-02-10 17:24:37
=ended         2016-02-10 17:24:38
=result        ok
=elapsed       0.245622
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125078.260.html
=started       2016-02-10 17:24:38
=ended         2016-02-10 17:24:38
=result        ok
=elapsed       0.235985
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125078.520.html
=started       2016-02-10 17:24:38
=ended         2016-02-10 17:24:38
=result        ok
=elapsed       0.24122
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125078.786.html
=started       2016-02-10 17:24:38
=ended         2016-02-10 17:24:39
=result        ok
=elapsed       0.701392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125079.512.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-10 17:24:39
=ended         2016-02-10 17:24:39
=result        ok
=elapsed       0.016922
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125079.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:24:39
=ended         2016-02-10 17:24:39
=result        ok
=elapsed       0.01064
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125079.588.html
=started       2016-02-10 17:24:39
=ended         2016-02-10 17:24:39
=result        ok
=elapsed       0.24232
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125079.855.html
=started       2016-02-10 17:24:39
=ended         2016-02-10 17:24:40
=result        ok
=elapsed       0.236549
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125080.116.html
=started       2016-02-10 17:24:40
=ended         2016-02-10 17:24:40
=result        ok
=elapsed       0.034956
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125080.176.html
=started       2016-02-10 17:24:40
=ended         2016-02-10 17:24:40
=result        ok
=elapsed       0.700658
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125080.901.html
=started       2016-02-10 17:24:40
=ended         2016-02-10 17:24:41
=result        ok
=elapsed       0.276776
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125081.203.html
=started       2016-02-10 17:24:41
=ended         2016-02-10 17:24:41
=result        ok
=elapsed       0.242898
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125081.471.html
=started       2016-02-10 17:24:41
=ended         2016-02-10 17:24:41
=result        ok
=elapsed       0.1303
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125081.626.html
=started       2016-02-10 17:24:41
=ended         2016-02-10 17:24:41
=result        ok
=elapsed       0.239254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125081.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-10 17:24:41
=ended         2016-02-10 17:24:41
=result        ok
=elapsed       0.019726
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125081.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:24:41
=ended         2016-02-10 17:24:41
=result        ok
=elapsed       0.010572
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125081.970.html
=started       2016-02-10 17:24:41
=ended         2016-02-10 17:24:42
=result        ok
=elapsed       0.24211
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125082.237.html
=started       2016-02-10 17:24:42
=ended         2016-02-10 17:24:42
=result        ok
=elapsed       0.237962
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125082.500.html
=started       2016-02-10 17:24:42
=ended         2016-02-10 17:24:42
=result        ok
=elapsed       0.239967
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125082.765.html
=started       2016-02-10 17:24:42
=ended         2016-02-10 17:24:42
=result        ok
=elapsed       0.029402
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125082.820.html
=started       2016-02-10 17:24:42
=ended         2016-02-10 17:24:42
=result        ok
=elapsed       0.131037
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125082.976.html
=started       2016-02-10 17:24:42
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.281149
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125083.282.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.234359
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125083.542.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.698469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125084.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.023532
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125084.318.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.011195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125084.354.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.237433
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125084.616.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.244545
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125084.885.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:44
=result        ok
=elapsed       0.029484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125084.942.html
=started       2016-02-10 17:24:44
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.278402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125085.245.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.234442
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125085.504.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.234917
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125085.763.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:45
=result        ok
=elapsed       0.130659
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125085.918.html
=started       2016-02-10 17:24:45
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.695569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125086.639.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.015108
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125086.678.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:46
=result        ok
=elapsed       0.011296
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-10 17:24:46
=ended         2016-02-10 17:24:50
=result        ok
=elapsed       3.438936
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-10 17:24:50
=ended         2016-02-10 17:24:54
=result        ok
=elapsed       4.242979
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-10 17:24:54
=ended         2016-02-10 17:24:54
=result        ok
=elapsed       0.135335
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-10 17:24:54
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       8.135824
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:02
=result        ok
=elapsed       0.135036
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-10 17:25:02
=ended         2016-02-10 17:25:07
=result        ok
=elapsed       4.242877
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-10 17:25:07
=ended         2016-02-10 17:25:11
=result        ok
=elapsed       4.133003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125111.365.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:11
=ended         2016-02-10 17:25:11
=result        ok
=elapsed       0.02526
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125111.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:25:11
=ended         2016-02-10 17:25:11
=result        ok
=elapsed       0.010216
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125111.450.html
=started       2016-02-10 17:25:11
=ended         2016-02-10 17:25:19
=result        ok
=elapsed       8.142298
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125119.618.html
=started       2016-02-10 17:25:19
=ended         2016-02-10 17:25:23
=result        ok
=elapsed       3.439784
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125123.87.html
=started       2016-02-10 17:25:23
=ended         2016-02-10 17:25:27
=result        ok
=elapsed       4.239353
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125127.352.html
=started       2016-02-10 17:25:27
=ended         2016-02-10 17:25:31
=result        ok
=elapsed       4.137683
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125131.517.html
=started       2016-02-10 17:25:31
=ended         2016-02-10 17:25:31
=result        ok
=elapsed       0.13139
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125131.677.html
=started       2016-02-10 17:25:31
=ended         2016-02-10 17:25:31
=result        ok
=elapsed       0.136315
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125131.841.html
=started       2016-02-10 17:25:31
=ended         2016-02-10 17:25:36
=result        ok
=elapsed       4.241025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125136.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-10 17:25:36
=ended         2016-02-10 17:25:36
=result        ok
=elapsed       0.023708
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125136.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:25:36
=ended         2016-02-10 17:25:36
=result        ok
=elapsed       0.011948
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125136.200.html
=started       2016-02-10 17:25:36
=ended         2016-02-10 17:25:36
=result        ok
=elapsed       0.131805
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125136.357.html
=started       2016-02-10 17:25:36
=ended         2016-02-10 17:25:39
=result        ok
=elapsed       3.44612
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125139.833.html
=started       2016-02-10 17:25:39
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       4.13327
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125143.997.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:48
=result        ok
=elapsed       4.245639
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125148.273.html
=started       2016-02-10 17:25:48
=ended         2016-02-10 17:25:56
=result        ok
=elapsed       8.144726
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125156.444.html
=started       2016-02-10 17:25:56
=ended         2016-02-10 17:25:56
=result        ok
=elapsed       0.133014
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125156.603.html
=started       2016-02-10 17:25:56
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       4.238224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125160.869.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.022524
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125160.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:00
=result        ok
=elapsed       0.011858
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125160.961.html
=started       2016-02-10 17:26:00
=ended         2016-02-10 17:26:05
=result        ok
=elapsed       4.132576
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125165.120.html
=started       2016-02-10 17:26:05
=ended         2016-02-10 17:26:08
=result        ok
=elapsed       3.442582
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125168.594.html
=started       2016-02-10 17:26:08
=ended         2016-02-10 17:26:12
=result        ok
=elapsed       4.247903
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125172.877.html
=started       2016-02-10 17:26:12
=ended         2016-02-10 17:26:13
=result        ok
=elapsed       0.138765
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125173.42.html
=started       2016-02-10 17:26:13
=ended         2016-02-10 17:26:17
=result        ok
=elapsed       4.243495
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125177.311.html
=started       2016-02-10 17:26:17
=ended         2016-02-10 17:26:17
=result        ok
=elapsed       0.133507
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125177.471.html
=started       2016-02-10 17:26:17
=ended         2016-02-10 17:26:25
=result        ok
=elapsed       8.137688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125185.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-10 17:26:25
=ended         2016-02-10 17:26:25
=result        ok
=elapsed       0.022146
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125185.688.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:26:25
=ended         2016-02-10 17:26:25
=result        ok
=elapsed       0.011632
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125185.725.html
=started       2016-02-10 17:26:25
=ended         2016-02-10 17:26:29
=result        ok
=elapsed       4.245407
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125190.1.html
=started       2016-02-10 17:26:30
=ended         2016-02-10 17:26:33
=result        ok
=elapsed       3.443326
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125193.474.html
=started       2016-02-10 17:26:33
=ended         2016-02-10 17:26:33
=result        ok
=elapsed       0.132627
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125193.632.html
=started       2016-02-10 17:26:33
=ended         2016-02-10 17:26:37
=result        ok
=elapsed       4.131888
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125197.801.html
=started       2016-02-10 17:26:37
=ended         2016-02-10 17:26:45
=result        ok
=elapsed       8.143317
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125205.970.html
=started       2016-02-10 17:26:45
=ended         2016-02-10 17:26:50
=result        ok
=elapsed       4.238727
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125210.234.html
=started       2016-02-10 17:26:50
=ended         2016-02-10 17:26:50
=result        ok
=elapsed       0.130166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125210.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-10 17:26:50
=ended         2016-02-10 17:26:50
=result        ok
=elapsed       0.017052
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125210.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:26:50
=ended         2016-02-10 17:26:50
=result        ok
=elapsed       0.013201
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125210.469.html
=started       2016-02-10 17:26:50
=ended         2016-02-10 17:26:54
=result        ok
=elapsed       4.131488
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125214.629.html
=started       2016-02-10 17:26:54
=ended         2016-02-10 17:26:58
=result        ok
=elapsed       3.443217
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125218.99.html
=started       2016-02-10 17:26:58
=ended         2016-02-10 17:27:02
=result        ok
=elapsed       4.235163
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125222.360.html
=started       2016-02-10 17:27:02
=ended         2016-02-10 17:27:02
=result        ok
=elapsed       0.135092
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125222.520.html
=started       2016-02-10 17:27:02
=ended         2016-02-10 17:27:02
=result        ok
=elapsed       0.131114
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125222.677.html
=started       2016-02-10 17:27:02
=ended         2016-02-10 17:27:10
=result        ok
=elapsed       8.137662
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125230.843.html
=started       2016-02-10 17:27:10
=ended         2016-02-10 17:27:15
=result        ok
=elapsed       4.243655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125235.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-10 17:27:15
=ended         2016-02-10 17:27:15
=result        ok
=elapsed       0.017731
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125235.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:27:15
=ended         2016-02-10 17:27:15
=result        ok
=elapsed       0.014656
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125235.202.html
=started       2016-02-10 17:27:15
=ended         2016-02-10 17:27:19
=result        ok
=elapsed       4.23695
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125239.464.html
=started       2016-02-10 17:27:19
=ended         2016-02-10 17:27:23
=result        ok
=elapsed       4.132358
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125243.626.html
=started       2016-02-10 17:27:23
=ended         2016-02-10 17:27:31
=result        ok
=elapsed       8.140323
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125251.792.html
=started       2016-02-10 17:27:31
=ended         2016-02-10 17:27:36
=result        ok
=elapsed       4.242872
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125256.60.html
=started       2016-02-10 17:27:36
=ended         2016-02-10 17:27:36
=result        ok
=elapsed       0.132669
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125256.218.html
=started       2016-02-10 17:27:36
=ended         2016-02-10 17:27:39
=result        ok
=elapsed       3.447411
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125259.691.html
=started       2016-02-10 17:27:39
=ended         2016-02-10 17:27:39
=result        ok
=elapsed       0.131028
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125259.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-10 17:27:39
=ended         2016-02-10 17:27:39
=result        ok
=elapsed       0.020133
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125259.893.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:27:39
=ended         2016-02-10 17:27:39
=result        ok
=elapsed       0.01163
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125259.930.html
=started       2016-02-10 17:27:39
=ended         2016-02-10 17:27:40
=result        ok
=elapsed       0.128931
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125260.84.html
=started       2016-02-10 17:27:40
=ended         2016-02-10 17:27:44
=result        ok
=elapsed       4.136393
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125264.247.html
=started       2016-02-10 17:27:44
=ended         2016-02-10 17:27:48
=result        ok
=elapsed       4.241473
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125268.514.html
=started       2016-02-10 17:27:48
=ended         2016-02-10 17:27:51
=result        ok
=elapsed       3.447027
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125271.987.html
=started       2016-02-10 17:27:51
=ended         2016-02-10 17:28:00
=result        ok
=elapsed       8.134845
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125280.147.html
=started       2016-02-10 17:28:00
=ended         2016-02-10 17:28:00
=result        ok
=elapsed       0.13111
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125280.303.html
=started       2016-02-10 17:28:00
=ended         2016-02-10 17:28:04
=result        ok
=elapsed       4.23673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125284.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-10 17:28:04
=ended         2016-02-10 17:28:04
=result        ok
