=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-12 16:57:37
=ended         2016-04-12 16:57:37
=result        ok
=elapsed       0.639495
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480257.846.html
=started       2016-04-12 16:57:37
=ended         2016-04-12 16:57:38
=result        ok
=elapsed       0.211098
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480258.83.html
=started       2016-04-12 16:57:38
=ended         2016-04-12 16:57:38
=result        ok
=elapsed       0.215589
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480258.330.html
=started       2016-04-12 16:57:38
=ended         2016-04-12 16:57:38
=result        ok
=elapsed       0.211221
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480258.569.html
=started       2016-04-12 16:57:38
=ended         2016-04-12 16:57:38
=result        ok
=elapsed       0.210518
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480258.806.html
=started       2016-04-12 16:57:38
=ended         2016-04-12 16:57:39
=result        ok
=elapsed       0.215391
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480259.50.html
=started       2016-04-12 16:57:39
=ended         2016-04-12 16:57:39
=result        ok
=elapsed       0.211771
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480259.290.html
=started       2016-04-12 16:57:39
=ended         2016-04-12 16:57:39
=result        ok
=elapsed       0.214595
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480259.531.html
=started       2016-04-12 16:57:39
=ended         2016-04-12 16:57:39
=result        ok
=elapsed       0.213955
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480259.774.html
=started       2016-04-12 16:57:39
=ended         2016-04-12 16:57:40
=result        ok
=elapsed       0.211917
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480260.15.html
=started       2016-04-12 16:57:40
=ended         2016-04-12 16:57:40
=result        ok
=elapsed       0.211577
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480260.258.html
=started       2016-04-12 16:57:40
=ended         2016-04-12 16:57:40
=result        ok
=elapsed       0.212049
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480260.498.html
=started       2016-04-12 16:57:40
=ended         2016-04-12 16:57:40
=result        ok
=elapsed       0.220652
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480260.746.html
=started       2016-04-12 16:57:40
=ended         2016-04-12 16:57:40
=result        ok
=elapsed       0.214177
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480260.990.html
=started       2016-04-12 16:57:40
=ended         2016-04-12 16:57:41
=result        ok
=elapsed       0.217811
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480261.235.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-12 16:57:41
=ended         2016-04-12 16:57:41
=result        ok
=elapsed       0.027873
=group_time    4.058s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480261.289.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-12 16:57:41
=ended         2016-04-12 16:57:41
=result        ok
=elapsed       0.621194
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480261.935.html
=started       2016-04-12 16:57:41
=ended         2016-04-12 16:57:42
=result        ok
=elapsed       0.214554
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480262.177.html
=started       2016-04-12 16:57:42
=ended         2016-04-12 16:57:42
=result        ok
=elapsed       0.217977
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480262.422.html
=started       2016-04-12 16:57:42
=ended         2016-04-12 16:57:42
=result        ok
=elapsed       0.210063
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480262.662.html
=started       2016-04-12 16:57:42
=ended         2016-04-12 16:57:42
=result        ok
=elapsed       0.212543
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480262.902.html
=started       2016-04-12 16:57:42
=ended         2016-04-12 16:57:43
=result        ok
=elapsed       0.21826
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480263.147.html
=started       2016-04-12 16:57:43
=ended         2016-04-12 16:57:43
=result        ok
=elapsed       0.212867
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480263.386.html
=started       2016-04-12 16:57:43
=ended         2016-04-12 16:57:43
=result        ok
=elapsed       0.215965
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480263.634.html
=started       2016-04-12 16:57:43
=ended         2016-04-12 16:57:43
=result        ok
=elapsed       0.211467
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480263.872.html
=started       2016-04-12 16:57:43
=ended         2016-04-12 16:57:44
=result        ok
=elapsed       0.22124
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480264.121.html
=started       2016-04-12 16:57:44
=ended         2016-04-12 16:57:44
=result        ok
=elapsed       0.218812
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480264.366.html
=started       2016-04-12 16:57:44
=ended         2016-04-12 16:57:44
=result        ok
=elapsed       0.217012
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480264.610.html
=started       2016-04-12 16:57:44
=ended         2016-04-12 16:57:44
=result        ok
=elapsed       0.212506
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480264.850.html
=started       2016-04-12 16:57:44
=ended         2016-04-12 16:57:45
=result        ok
=elapsed       0.215049
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480265.94.html
=started       2016-04-12 16:57:45
=ended         2016-04-12 16:57:45
=result        ok
=elapsed       0.212688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480265.334.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-12 16:57:45
=ended         2016-04-12 16:57:45
=result        ok
=elapsed       0.022811
=group_time    4.045s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480265.386.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-12 16:57:45
=ended         2016-04-12 16:57:46
=result        ok
=elapsed       0.622192
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480266.34.html
=started       2016-04-12 16:57:46
=ended         2016-04-12 16:57:46
=result        ok
=elapsed       0.211074
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480266.272.html
=started       2016-04-12 16:57:46
=ended         2016-04-12 16:57:46
=result        ok
=elapsed       0.221755
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480266.520.html
=started       2016-04-12 16:57:46
=ended         2016-04-12 16:57:46
=result        ok
=elapsed       0.211446
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480266.762.html
=started       2016-04-12 16:57:46
=ended         2016-04-12 16:57:46
=result        ok
=elapsed       0.211386
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480267.2.html
=started       2016-04-12 16:57:47
=ended         2016-04-12 16:57:47
=result        ok
=elapsed       0.216682
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480267.246.html
=started       2016-04-12 16:57:47
=ended         2016-04-12 16:57:47
=result        ok
=elapsed       0.210893
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480267.485.html
=started       2016-04-12 16:57:47
=ended         2016-04-12 16:57:47
=result        ok
=elapsed       0.216756
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480267.728.html
=started       2016-04-12 16:57:47
=ended         2016-04-12 16:57:47
=result        ok
=elapsed       0.210471
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480267.965.html
=started       2016-04-12 16:57:47
=ended         2016-04-12 16:57:48
=result        ok
=elapsed       0.209429
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480268.202.html
=started       2016-04-12 16:57:48
=ended         2016-04-12 16:57:48
=result        ok
=elapsed       0.212364
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480268.441.html
=started       2016-04-12 16:57:48
=ended         2016-04-12 16:57:48
=result        ok
=elapsed       0.209879
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480268.678.html
=started       2016-04-12 16:57:48
=ended         2016-04-12 16:57:48
=result        ok
=elapsed       0.21711
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480268.926.html
=started       2016-04-12 16:57:48
=ended         2016-04-12 16:57:49
=result        ok
=elapsed       0.213538
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480269.170.html
=started       2016-04-12 16:57:49
=ended         2016-04-12 16:57:49
=result        ok
=elapsed       0.212498
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480269.409.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-12 16:57:49
=ended         2016-04-12 16:57:49
=result        ok
=elapsed       0.026334
=group_time    4.023s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480269.463.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-12 16:57:49
=ended         2016-04-12 16:57:50
=result        ok
=elapsed       0.541421
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480270.30.html
=started       2016-04-12 16:57:50
=ended         2016-04-12 16:57:50
=result        ok
=elapsed       0.216318
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480270.278.html
=started       2016-04-12 16:57:50
=ended         2016-04-12 16:57:50
=result        ok
=elapsed       0.212469
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480270.518.html
=started       2016-04-12 16:57:50
=ended         2016-04-12 16:57:50
=result        ok
=elapsed       0.217318
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480270.766.html
=started       2016-04-12 16:57:50
=ended         2016-04-12 16:57:50
=result        ok
=elapsed       0.210878
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480271.6.html
=started       2016-04-12 16:57:51
=ended         2016-04-12 16:57:51
=result        ok
=elapsed       0.209894
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480271.244.html
=started       2016-04-12 16:57:51
=ended         2016-04-12 16:57:51
=result        ok
=elapsed       0.21988
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480271.494.html
=started       2016-04-12 16:57:51
=ended         2016-04-12 16:57:51
=result        ok
=elapsed       0.210536
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480271.734.html
=started       2016-04-12 16:57:51
=ended         2016-04-12 16:57:51
=result        ok
=elapsed       0.219836
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480271.982.html
=started       2016-04-12 16:57:51
=ended         2016-04-12 16:57:52
=result        ok
=elapsed       0.220308
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480272.229.html
=started       2016-04-12 16:57:52
=ended         2016-04-12 16:57:52
=result        ok
=elapsed       0.218063
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480272.478.html
=started       2016-04-12 16:57:52
=ended         2016-04-12 16:57:52
=result        ok
=elapsed       0.210727
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480272.715.html
=started       2016-04-12 16:57:52
=ended         2016-04-12 16:57:52
=result        ok
=elapsed       0.222295
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480272.966.html
=started       2016-04-12 16:57:52
=ended         2016-04-12 16:57:53
=result        ok
=elapsed       0.216631
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480273.210.html
=started       2016-04-12 16:57:53
=ended         2016-04-12 16:57:53
=result        ok
=elapsed       0.22083
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480273.457.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-12 16:57:53
=ended         2016-04-12 16:57:53
=result        ok
=elapsed       0.026176
=group_time    3.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480273.514.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-12 16:57:53
=ended         2016-04-12 16:57:54
=result        ok
=elapsed       0.531901
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480274.74.html
=started       2016-04-12 16:57:54
=ended         2016-04-12 16:57:54
=result        ok
=elapsed       0.217101
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480274.318.html
=started       2016-04-12 16:57:54
=ended         2016-04-12 16:57:54
=result        ok
=elapsed       0.211281
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480274.558.html
=started       2016-04-12 16:57:54
=ended         2016-04-12 16:57:54
=result        ok
=elapsed       0.215562
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480274.802.html
=started       2016-04-12 16:57:54
=ended         2016-04-12 16:57:55
=result        ok
=elapsed       0.212946
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480275.46.html
=started       2016-04-12 16:57:55
=ended         2016-04-12 16:57:55
=result        ok
=elapsed       0.210557
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480275.284.html
=started       2016-04-12 16:57:55
=ended         2016-04-12 16:57:55
=result        ok
=elapsed       0.215526
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480275.526.html
=started       2016-04-12 16:57:55
=ended         2016-04-12 16:57:55
=result        ok
=elapsed       0.213004
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480275.770.html
=started       2016-04-12 16:57:55
=ended         2016-04-12 16:57:56
=result        ok
=elapsed       0.213646
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480276.14.html
=started       2016-04-12 16:57:56
=ended         2016-04-12 16:57:56
=result        ok
=elapsed       0.216451
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480276.257.html
=started       2016-04-12 16:57:56
=ended         2016-04-12 16:57:56
=result        ok
=elapsed       0.210842
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480276.495.html
=started       2016-04-12 16:57:56
=ended         2016-04-12 16:57:56
=result        ok
=elapsed       0.211467
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480276.738.html
=started       2016-04-12 16:57:56
=ended         2016-04-12 16:57:56
=result        ok
=elapsed       0.215212
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480276.982.html
=started       2016-04-12 16:57:56
=ended         2016-04-12 16:57:57
=result        ok
=elapsed       0.215717
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480277.230.html
=started       2016-04-12 16:57:57
=ended         2016-04-12 16:57:57
=result        ok
=elapsed       0.214027
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480277.472.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-12 16:57:57
=ended         2016-04-12 16:57:57
=result        ok
=elapsed       0.032421
=group_time    3.958s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480277.534.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-04-12 16:57:57
=ended         2016-04-12 16:57:58
=result        ok
=elapsed       0.520236
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480278.80.html
=started       2016-04-12 16:57:58
=ended         2016-04-12 16:57:58
=result        ok
=elapsed       0.213188
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480278.322.html
=started       2016-04-12 16:57:58
=ended         2016-04-12 16:57:58
=result        ok
=elapsed       0.2135
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480278.566.html
=started       2016-04-12 16:57:58
=ended         2016-04-12 16:57:58
=result        ok
=elapsed       0.216682
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480278.814.html
=started       2016-04-12 16:57:58
=ended         2016-04-12 16:57:59
=result        ok
=elapsed       0.216823
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480279.58.html
=started       2016-04-12 16:57:59
=ended         2016-04-12 16:57:59
=result        ok
=elapsed       0.215633
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480279.302.html
=started       2016-04-12 16:57:59
=ended         2016-04-12 16:57:59
=result        ok
=elapsed       0.211642
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480279.542.html
=started       2016-04-12 16:57:59
=ended         2016-04-12 16:57:59
=result        ok
=elapsed       0.210349
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480279.779.html
=started       2016-04-12 16:57:59
=ended         2016-04-12 16:58:00
=result        ok
=elapsed       0.210447
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480280.18.html
=started       2016-04-12 16:58:00
=ended         2016-04-12 16:58:00
=result        ok
=elapsed       0.212872
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480280.258.html
=started       2016-04-12 16:58:00
=ended         2016-04-12 16:58:00
=result        ok
=elapsed       0.222145
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480280.508.html
=started       2016-04-12 16:58:00
=ended         2016-04-12 16:58:00
=result        ok
=elapsed       0.211866
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480280.746.html
=started       2016-04-12 16:58:00
=ended         2016-04-12 16:58:00
=result        ok
=elapsed       0.213695
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480280.990.html
=started       2016-04-12 16:58:00
=ended         2016-04-12 16:58:01
=result        ok
=elapsed       0.220635
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480281.238.html
=started       2016-04-12 16:58:01
=ended         2016-04-12 16:58:01
=result        ok
=elapsed       0.212238
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480281.477.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-04-12 16:58:01
=ended         2016-04-12 16:58:01
=result        ok
=elapsed       0.029194
=group_time    3.943s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480281.533.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-12 16:58:01
=ended         2016-04-12 16:58:01
=result        ok
=elapsed       0.091347
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.480281.658.html
=started       2016-04-12 16:58:01
=ended         2016-04-12 16:58:02
=result        ok
=elapsed       0.232588
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.480282.18.html
=started       2016-04-12 16:58:02
=ended         2016-04-12 16:58:02
=result        ok
=elapsed       0.213338
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480282.362.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-12 16:58:02
=ended         2016-04-12 16:58:02
=result        ok
=elapsed       0.022256
=group_time    0.828s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480282.410.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-12 16:58:02
=ended         2016-04-12 16:58:02
=result        ok
=elapsed       0.091324
=case          mam_SUITE:archived
=logfile       mam_suite.archived.480282.530.html
=started       2016-04-12 16:58:02
=ended         2016-04-12 16:58:03
=result        ok
=elapsed       0.420838
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.480283.10.html
=started       2016-04-12 16:58:03
=ended         2016-04-12 16:58:03
=result        ok
=elapsed       0.419281
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.480283.494.html
=started       2016-04-12 16:58:03
=ended         2016-04-12 16:58:03
=result        ok
=elapsed       0.430085
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480283.980.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-12 16:58:03
=ended         2016-04-12 16:58:04
=result        ok
=elapsed       0.028677
=group_time    1.570s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480284.35.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-12 16:58:04
=ended         2016-04-12 16:58:04
=result        ok
=elapsed       0.088159
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.480284.154.html
=started       2016-04-12 16:58:04
=ended         2016-04-12 16:58:04
=result        ok
=elapsed       0.713054
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480284.894.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-12 16:58:04
=ended         2016-04-12 16:58:04
=result        ok
=elapsed       0.022626
=group_time    0.859s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480284.946.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-12 16:58:04
=ended         2016-04-12 16:58:05
=result        ok
=elapsed       0.108941
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.480285.82.html
=started       2016-04-12 16:58:05
=ended         2016-04-12 16:58:05
=result        ok
=elapsed       0.427635
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.480285.647.html
=started       2016-04-12 16:58:05
=ended         2016-04-12 16:58:06
=result        ok
=elapsed       0.42184
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480286.94.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-12 16:58:06
=ended         2016-04-12 16:58:06
=result        ok
=elapsed       0.027846
=group_time    1.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480286.150.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-12 16:58:06
=ended         2016-04-12 16:58:06
=result        ok
=elapsed       0.105061
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.480286.286.html
=started       2016-04-12 16:58:06
=ended         2016-04-12 16:58:06
=result        ok
=elapsed       0.21184
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.480286.524.html
=started       2016-04-12 16:58:06
=ended         2016-04-12 16:58:06
=result        ok
=elapsed       0.211513
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.480286.762.html
=started       2016-04-12 16:58:06
=ended         2016-04-12 16:58:07
=result        ok
=elapsed       0.965049
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.480287.753.html
=started       2016-04-12 16:58:07
=ended         2016-04-12 16:58:08
=result        ok
=elapsed       0.418618
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480288.198.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-12 16:58:08
=ended         2016-04-12 16:58:08
=result        ok
=elapsed       0.035383
=group_time    2.048s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480288.258.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-12 16:58:08
=ended         2016-04-12 16:58:08
=result        ok
=elapsed       0.215436
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480288.502.html
=started       2016-04-12 16:58:08
=ended         2016-04-12 16:58:08
=result        ok
=elapsed       0.211824
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480288.742.html
=started       2016-04-12 16:58:08
=ended         2016-04-12 16:58:09
=result        ok
=elapsed       0.4607
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480289.230.html
=started       2016-04-12 16:58:09
=ended         2016-04-12 16:58:09
=result        ok
=elapsed       0.211676
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480289.467.html
=started       2016-04-12 16:58:09
=ended         2016-04-12 16:58:09
=result        ok
=elapsed       0.210442
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480289.810.html
=started       2016-04-12 16:58:09
=ended         2016-04-12 16:58:10
=result        ok
=elapsed       0.211606
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480290.50.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-12 16:58:10
=ended         2016-04-12 16:58:10
=result        ok
=elapsed       0.045521
=group_time    1.792s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480290.121.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-12 16:58:10
=ended         2016-04-12 16:58:10
=result        ok
=elapsed       0.205482
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480290.354.html
=started       2016-04-12 16:58:10
=ended         2016-04-12 16:58:10
=result        ok
=elapsed       0.208627
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480290.590.html
=started       2016-04-12 16:58:10
=ended         2016-04-12 16:58:11
=result        ok
=elapsed       0.470399
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480291.86.html
=started       2016-04-12 16:58:11
=ended         2016-04-12 16:58:11
=result        ok
=elapsed       0.21005
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480291.322.html
=started       2016-04-12 16:58:11
=ended         2016-04-12 16:58:11
=result        ok
=elapsed       0.210554
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480291.670.html
=started       2016-04-12 16:58:11
=ended         2016-04-12 16:58:11
=result        ok
=elapsed       0.216307
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480291.914.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-12 16:58:11
=ended         2016-04-12 16:58:11
=result        ok
=elapsed       0.045486
=group_time    1.793s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480291.990.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-12 16:58:11
=ended         2016-04-12 16:58:12
=result        ok
=elapsed       0.201707
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480292.217.html
=started       2016-04-12 16:58:12
=ended         2016-04-12 16:58:12
=result        ok
=elapsed       0.208433
=case          mam_SUITE:simple_archive_request
