=== Suite started at 2016-03-11 09:36:10
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-11 09:38:33
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689113.95.html
=started       2016-03-11 09:38:33
=ended         2016-03-11 09:38:35
=result        ok
=elapsed       2.654581
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689115.786.html
=started       2016-03-11 09:38:35
=ended         2016-03-11 09:38:36
=result        ok
=elapsed       1.178629
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689116.989.html
=started       2016-03-11 09:38:36
=ended         2016-03-11 09:38:48
=result        ok
=elapsed       11.4473
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689128.469.html
=started       2016-03-11 09:38:48
=ended         2016-03-11 09:38:52
=result        ok
=elapsed       3.649643
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689132.149.html
=started       2016-03-11 09:38:52
=ended         2016-03-11 09:38:57
=result        ok
=elapsed       4.835808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689137.11.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 09:38:57
=ended         2016-03-11 09:38:57
=result        ok
=elapsed       0.262955
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689137.300.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:38:57
=ended         2016-03-11 09:38:57
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689137.333.html
=started       2016-03-11 09:38:57
=ended         2016-03-11 09:39:00
=result        ok
=elapsed       2.649346
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689140.8.html
=started       2016-03-11 09:39:00
=ended         2016-03-11 09:39:01
=result        ok
=elapsed       1.216926
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689141.251.html
=started       2016-03-11 09:39:01
=ended         2016-03-11 09:39:04
=result        ok
=elapsed       3.648345
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689144.924.html
=started       2016-03-11 09:39:04
=ended         2016-03-11 09:39:16
=result        ok
=elapsed       11.455858
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689156.406.html
=started       2016-03-11 09:39:16
=ended         2016-03-11 09:39:21
=result        ok
=elapsed       4.846963
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689161.281.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:39:21
=ended         2016-03-11 09:39:21
=result        ok
=elapsed       0.264246
=group_time    23.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689161.571.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:39:21
=ended         2016-03-11 09:39:21
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689161.597.html
=started       2016-03-11 09:39:21
=ended         2016-03-11 09:39:24
=result        ok
=elapsed       2.654484
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689164.286.html
=started       2016-03-11 09:39:24
=ended         2016-03-11 09:39:35
=result        ok
=elapsed       11.451083
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689175.770.html
=started       2016-03-11 09:39:35
=ended         2016-03-11 09:39:40
=result        ok
=elapsed       4.843668
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689180.639.html
=started       2016-03-11 09:39:40
=ended         2016-03-11 09:39:44
=result        ok
=elapsed       3.651701
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689184.321.html
=started       2016-03-11 09:39:44
=ended         2016-03-11 09:39:45
=result        ok
=elapsed       1.185708
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689185.534.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:39:45
=ended         2016-03-11 09:39:45
=result        ok
=elapsed       0.26308
=group_time    23.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689185.829.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:39:45
=ended         2016-03-11 09:39:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-11 09:39:45
=ended         2016-03-11 09:39:46
=result        ok
=elapsed       0.460553
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-11 09:39:46
=ended         2016-03-11 09:39:47
=result        ok
=elapsed       0.938222
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-11 09:39:47
=ended         2016-03-11 09:39:48
=result        ok
=elapsed       1.314536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689188.833.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:39:48
=ended         2016-03-11 09:39:48
=result        ok
=elapsed       2.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689188.858.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:39:48
=ended         2016-03-11 09:39:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689188.883.html
=started       2016-03-11 09:39:48
=ended         2016-03-11 09:39:50
=result        ok
=elapsed       1.320362
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689190.237.html
=started       2016-03-11 09:39:50
=ended         2016-03-11 09:39:50
=result        ok
=elapsed       0.464119
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689190.726.html
=started       2016-03-11 09:39:50
=ended         2016-03-11 09:39:51
=result        ok
=elapsed       0.935698
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689191.868.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:39:51
=ended         2016-03-11 09:39:51
=result        ok
=elapsed       2.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689191.893.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:39:51
=ended         2016-03-11 09:39:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689191.921.html
=started       2016-03-11 09:39:51
=ended         2016-03-11 09:39:53
=result        ok
=elapsed       1.312701
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689193.261.html
=started       2016-03-11 09:39:53
=ended         2016-03-11 09:39:54
=result        ok
=elapsed       0.93711
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689194.405.html
=started       2016-03-11 09:39:54
=ended         2016-03-11 09:39:54
=result        ok
=elapsed       0.460301
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689194.890.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:39:54
=ended         2016-03-11 09:39:54
=result        ok
=elapsed       2.0e-6
=group_time    2.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689194.915.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:39:54
=ended         2016-03-11 09:39:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689194.941.html
=started       2016-03-11 09:39:54
=ended         2016-03-11 09:39:56
=result        ok
=elapsed       1.317096
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689196.283.html
=started       2016-03-11 09:39:56
=ended         2016-03-11 09:39:56
=result        ok
=elapsed       0.459989
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689196.769.html
=started       2016-03-11 09:39:56
=ended         2016-03-11 09:39:57
=result        ok
=elapsed       0.936788
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689197.918.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:39:57
=ended         2016-03-11 09:39:57
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689197.943.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:39:57
=ended         2016-03-11 09:39:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689197.967.html
=started       2016-03-11 09:39:57
=ended         2016-03-11 09:39:58
=result        ok
=elapsed       0.461259
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689198.465.html
=started       2016-03-11 09:39:58
=ended         2016-03-11 09:39:59
=result        ok
=elapsed       0.938864
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689199.617.html
=started       2016-03-11 09:39:59
=ended         2016-03-11 09:40:00
=result        ok
=elapsed       1.319192
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689200.965.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:40:00
=ended         2016-03-11 09:40:00
=result        ok
=elapsed       2.0e-6
=group_time    3.022s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-11 09:40:00
=ended         2016-03-11 09:40:01
=result        ok
=elapsed       0.923588
=group_time    230.199s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-11 09:40:01
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
