=== Suite started at 2016-03-24 22:32:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.858759.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 22:32:39
=ended         2016-03-24 22:32:39
=result        ok
=elapsed       0.019862
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858759.971.html
=started       2016-03-24 22:32:39
=ended         2016-03-24 22:32:40
=result        ok
=elapsed       0.034197
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858760.30.html
=started       2016-03-24 22:32:40
=ended         2016-03-24 22:32:40
=result        ok
=elapsed       0.257826
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858760.312.html
=started       2016-03-24 22:32:40
=ended         2016-03-24 22:32:40
=result        ok
=elapsed       0.295246
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858760.633.html
=started       2016-03-24 22:32:40
=ended         2016-03-24 22:32:40
=result        ok
=elapsed       0.259803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858760.919.html
=started       2016-03-24 22:32:40
=ended         2016-03-24 22:32:41
=result        ok
=elapsed       0.246873
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858761.192.html
=started       2016-03-24 22:32:41
=ended         2016-03-24 22:32:41
=result        ok
=elapsed       0.718821
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858761.936.html
=started       2016-03-24 22:32:41
=ended         2016-03-24 22:32:42
=result        ok
=elapsed       0.14245
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858762.110.html
=started       2016-03-24 22:32:42
=ended         2016-03-24 22:32:42
=result        ok
=elapsed       0.260262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858762.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 22:32:42
=ended         2016-03-24 22:32:42
=result        ok
=elapsed       0.079011
=group_time    2.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858762.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 22:32:42
=ended         2016-03-24 22:32:42
=result        ok
=elapsed       0.02195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858762.550.html
=started       2016-03-24 22:32:42
=ended         2016-03-24 22:32:42
=result        ok
=elapsed       0.250461
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858762.830.html
=started       2016-03-24 22:32:42
=ended         2016-03-24 22:32:42
=result        ok
=elapsed       0.13771
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858762.994.html
=started       2016-03-24 22:32:42
=ended         2016-03-24 22:32:43
=result        ok
=elapsed       0.255047
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858763.276.html
=started       2016-03-24 22:32:43
=ended         2016-03-24 22:32:43
=result        ok
=elapsed       0.257667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858763.562.html
=started       2016-03-24 22:32:43
=ended         2016-03-24 22:32:43
=result        ok
=elapsed       0.041091
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858763.630.html
=started       2016-03-24 22:32:43
=ended         2016-03-24 22:32:43
=result        ok
=elapsed       0.257981
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858763.918.html
=started       2016-03-24 22:32:43
=ended         2016-03-24 22:32:44
=result        ok
=elapsed       0.297501
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858764.242.html
=started       2016-03-24 22:32:44
=ended         2016-03-24 22:32:44
=result        ok
=elapsed       0.72279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858764.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 22:32:44
=ended         2016-03-24 22:32:45
=result        ok
=elapsed       0.086335
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858765.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 22:32:45
=ended         2016-03-24 22:32:45
=result        ok
=elapsed       0.019575
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858765.162.html
=started       2016-03-24 22:32:45
=ended         2016-03-24 22:32:45
=result        ok
=elapsed       0.719456
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858765.910.html
=started       2016-03-24 22:32:45
=ended         2016-03-24 22:32:45
=result        ok
=elapsed       0.044582
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858765.981.html
=started       2016-03-24 22:32:45
=ended         2016-03-24 22:32:46
=result        ok
=elapsed       0.25422
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858766.262.html
=started       2016-03-24 22:32:46
=ended         2016-03-24 22:32:46
=result        ok
=elapsed       0.297276
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858766.587.html
=started       2016-03-24 22:32:46
=ended         2016-03-24 22:32:46
=result        ok
=elapsed       0.251536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858766.865.html
=started       2016-03-24 22:32:46
=ended         2016-03-24 22:32:47
=result        ok
=elapsed       0.269251
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858767.162.html
=started       2016-03-24 22:32:47
=ended         2016-03-24 22:32:47
=result        ok
=elapsed       0.251225
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858767.447.html
=started       2016-03-24 22:32:47
=ended         2016-03-24 22:32:47
=result        ok
=elapsed       0.136347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858767.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 22:32:47
=ended         2016-03-24 22:32:47
=result        ok
=elapsed       0.078955
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858767.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 22:32:47
=ended         2016-03-24 22:32:47
=result        ok
=elapsed       0.019158
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858767.758.html
=started       2016-03-24 22:32:47
=ended         2016-03-24 22:32:47
=result        ok
=elapsed       0.036107
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858767.819.html
=started       2016-03-24 22:32:47
=ended         2016-03-24 22:32:48
=result        ok
=elapsed       0.260832
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858768.114.html
=started       2016-03-24 22:32:48
=ended         2016-03-24 22:32:48
=result        ok
=elapsed       0.253376
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858768.393.html
=started       2016-03-24 22:32:48
=ended         2016-03-24 22:32:48
=result        ok
=elapsed       0.252692
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858768.674.html
=started       2016-03-24 22:32:48
=ended         2016-03-24 22:32:48
=result        ok
=elapsed       0.301161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858769.3.html
=started       2016-03-24 22:32:49
=ended         2016-03-24 22:32:49
=result        ok
=elapsed       0.142079
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858769.174.html
=started       2016-03-24 22:32:49
=ended         2016-03-24 22:32:49
=result        ok
=elapsed       0.251557
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858769.454.html
=started       2016-03-24 22:32:49
=ended         2016-03-24 22:32:50
=result        ok
=elapsed       0.725355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858770.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 22:32:50
=ended         2016-03-24 22:32:50
=result        ok
=elapsed       0.082445
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858770.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 22:32:50
=ended         2016-03-24 22:32:50
=result        ok
=elapsed       0.013275
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858770.358.html
=started       2016-03-24 22:32:50
=ended         2016-03-24 22:32:50
=result        ok
=elapsed       0.258788
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858770.644.html
=started       2016-03-24 22:32:50
=ended         2016-03-24 22:32:50
=result        ok
=elapsed       0.301814
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858770.978.html
=started       2016-03-24 22:32:50
=ended         2016-03-24 22:32:51
=result        ok
=elapsed       0.723855
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858771.728.html
=started       2016-03-24 22:32:51
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.255636
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858772.10.html
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.138014
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858772.174.html
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.253649
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858772.454.html
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.259721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858772.742.html
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.041805
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858772.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.07061
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858772.910.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:52
=result        ok
=elapsed       0.02716
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.858772.964.html
=started       2016-03-24 22:32:52
=ended         2016-03-24 22:32:53
=result        ok
=elapsed       0.246241
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.858773.238.html
=started       2016-03-24 22:32:53
=ended         2016-03-24 22:32:53
=result        ok
=elapsed       0.734042
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.858774.3.html
=started       2016-03-24 22:32:54
=ended         2016-03-24 22:32:54
=result        ok
=elapsed       0.267277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.858774.295.html
=started       2016-03-24 22:32:54
=ended         2016-03-24 22:32:54
=result        ok
=elapsed       0.13596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.858774.456.html
=started       2016-03-24 22:32:54
=ended         2016-03-24 22:32:54
=result        ok
=elapsed       0.291899
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.858774.775.html
=started       2016-03-24 22:32:54
=ended         2016-03-24 22:32:54
=result        ok
=elapsed       0.038141
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.858774.842.html
=started       2016-03-24 22:32:54
=ended         2016-03-24 22:32:55
=result        ok
=elapsed       0.259816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.858775.138.html
=started       2016-03-24 22:32:55
=ended         2016-03-24 22:32:55
=result        ok
=elapsed       0.259809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858775.424.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 22:32:55
=ended         2016-03-24 22:32:55
=result        ok
=elapsed       0.071044
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858775.521.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:32:55
=ended         2016-03-24 22:32:55
=result        ok
=elapsed       0.011554
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 22:32:55
=ended         2016-03-24 22:32:59
=result        ok
=elapsed       4.253657
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 22:32:59
=ended         2016-03-24 22:33:03
=result        ok
=elapsed       3.457532
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 22:33:03
=ended         2016-03-24 22:33:07
=result        ok
=elapsed       4.253751
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 22:33:07
=ended         2016-03-24 22:33:11
=result        ok
=elapsed       4.143082
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 22:33:11
=ended         2016-03-24 22:33:11
=result        ok
=elapsed       0.141396
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 22:33:11
=ended         2016-03-24 22:33:20
=result        ok
=elapsed       8.154525
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 22:33:20
=ended         2016-03-24 22:33:20
=result        ok
=elapsed       0.144146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858800.307.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:33:20
=ended         2016-03-24 22:33:20
=result        ok
=elapsed       0.076799
=group_time    24.786s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858800.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 22:33:20
=ended         2016-03-24 22:33:20
=result        ok
=elapsed       0.015692
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858800.450.html
=started       2016-03-24 22:33:20
=ended         2016-03-24 22:33:20
=result        ok
=elapsed       0.13375
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858800.609.html
=started       2016-03-24 22:33:20
=ended         2016-03-24 22:33:20
=result        ok
=elapsed       0.139197
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858800.774.html
=started       2016-03-24 22:33:20
=ended         2016-03-24 22:33:25
=result        ok
=elapsed       4.253825
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858805.58.html
=started       2016-03-24 22:33:25
=ended         2016-03-24 22:33:29
=result        ok
=elapsed       4.148097
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858809.234.html
=started       2016-03-24 22:33:29
=ended         2016-03-24 22:33:32
=result        ok
=elapsed       3.46153
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858812.724.html
=started       2016-03-24 22:33:32
=ended         2016-03-24 22:33:40
=result        ok
=elapsed       8.145351
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858820.902.html
=started       2016-03-24 22:33:40
=ended         2016-03-24 22:33:45
=result        ok
=elapsed       4.247142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858825.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 22:33:45
=ended         2016-03-24 22:33:45
=result        ok
=elapsed       0.065453
=group_time    24.766s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858825.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 22:33:45
=ended         2016-03-24 22:33:45
=result        ok
=elapsed       0.01046
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858825.301.html
=started       2016-03-24 22:33:45
=ended         2016-03-24 22:33:45
=result        ok
=elapsed       0.136279
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858825.465.html
=started       2016-03-24 22:33:45
=ended         2016-03-24 22:33:48
=result        ok
=elapsed       3.456345
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858828.952.html
=started       2016-03-24 22:33:48
=ended         2016-03-24 22:33:49
=result        ok
=elapsed       0.141166
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858829.118.html
=started       2016-03-24 22:33:49
=ended         2016-03-24 22:33:53
=result        ok
=elapsed       4.261907
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858833.406.html
=started       2016-03-24 22:33:53
=ended         2016-03-24 22:33:57
=result        ok
=elapsed       4.140457
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858837.573.html
=started       2016-03-24 22:33:57
=ended         2016-03-24 22:34:01
=result        ok
=elapsed       4.246685
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858841.846.html
=started       2016-03-24 22:34:01
=ended         2016-03-24 22:34:10
=result        ok
=elapsed       8.143102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858850.16.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 22:34:10
=ended         2016-03-24 22:34:10
=result        ok
=elapsed       0.077701
=group_time    24.750s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858850.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 22:34:10
=ended         2016-03-24 22:34:10
=result        ok
=elapsed       0.011783
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858850.158.html
=started       2016-03-24 22:34:10
=ended         2016-03-24 22:34:10
=result        ok
=elapsed       0.140991
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858850.326.html
=started       2016-03-24 22:34:10
=ended         2016-03-24 22:34:14
=result        ok
=elapsed       4.25517
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858854.608.html
=started       2016-03-24 22:34:14
=ended         2016-03-24 22:34:14
=result        ok
=elapsed       0.137963
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858854.771.html
=started       2016-03-24 22:34:14
=ended         2016-03-24 22:34:18
=result        ok
=elapsed       3.457067
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858858.257.html
=started       2016-03-24 22:34:18
=ended         2016-03-24 22:34:22
=result        ok
=elapsed       4.137384
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858862.421.html
=started       2016-03-24 22:34:22
=ended         2016-03-24 22:34:26
=result        ok
=elapsed       4.252716
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858866.702.html
=started       2016-03-24 22:34:26
=ended         2016-03-24 22:34:34
=result        ok
=elapsed       8.151598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858874.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 22:34:34
=ended         2016-03-24 22:34:34
=result        ok
=elapsed       0.068308
=group_time    24.766s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858874.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 22:34:34
=ended         2016-03-24 22:34:35
=result        ok
=elapsed       0.012848
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858875.22.html
=started       2016-03-24 22:34:35
=ended         2016-03-24 22:34:38
=result        ok
=elapsed       3.449376
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858878.497.html
=started       2016-03-24 22:34:38
=ended         2016-03-24 22:34:42
=result        ok
=elapsed       4.248832
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858882.782.html
=started       2016-03-24 22:34:42
=ended         2016-03-24 22:34:42
=result        ok
=elapsed       0.141088
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858882.950.html
=started       2016-03-24 22:34:42
=ended         2016-03-24 22:34:47
=result        ok
=elapsed       4.249149
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858887.230.html
=started       2016-03-24 22:34:47
=ended         2016-03-24 22:34:51
=result        ok
=elapsed       4.135892
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858891.394.html
=started       2016-03-24 22:34:51
=ended         2016-03-24 22:34:59
=result        ok
=elapsed       8.142657
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858899.566.html
=started       2016-03-24 22:34:59
=ended         2016-03-24 22:34:59
=result        ok
=elapsed       0.135627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858899.727.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 22:34:59
=ended         2016-03-24 22:34:59
=result        ok
=elapsed       0.06195
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858899.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 22:34:59
=ended         2016-03-24 22:34:59
=result        ok
=elapsed       0.010542
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858899.854.html
=started       2016-03-24 22:34:59
=ended         2016-03-24 22:35:00
=result        ok
=elapsed       0.138737
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858900.22.html
=started       2016-03-24 22:35:00
=ended         2016-03-24 22:35:04
=result        ok
=elapsed       4.24581
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858904.298.html
=started       2016-03-24 22:35:04
=ended         2016-03-24 22:35:12
=result        ok
=elapsed       8.142548
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858912.470.html
=started       2016-03-24 22:35:12
=ended         2016-03-24 22:35:15
=result        ok
=elapsed       3.453794
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858915.950.html
=started       2016-03-24 22:35:15
=ended         2016-03-24 22:35:20
=result        ok
=elapsed       4.258469
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858920.234.html
=started       2016-03-24 22:35:20
=ended         2016-03-24 22:35:20
=result        ok
=elapsed       0.138538
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858920.398.html
=started       2016-03-24 22:35:20
=ended         2016-03-24 22:35:24
=result        ok
=elapsed       4.136323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858924.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 22:35:24
=ended         2016-03-24 22:35:24
=result        ok
=elapsed       0.066441
=group_time    24.743s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858924.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 22:35:24
=ended         2016-03-24 22:35:24
=result        ok
=elapsed       0.015273
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858924.693.html
=started       2016-03-24 22:35:24
=ended         2016-03-24 22:35:28
=result        ok
=elapsed       4.137103
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858928.866.html
=started       2016-03-24 22:35:28
=ended         2016-03-24 22:35:37
=result        ok
=elapsed       8.14547
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858937.38.html
=started       2016-03-24 22:35:37
=ended         2016-03-24 22:35:40
=result        ok
=elapsed       3.45039
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858940.518.html
=started       2016-03-24 22:35:40
=ended         2016-03-24 22:35:44
=result        ok
=elapsed       4.251752
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858944.798.html
=started       2016-03-24 22:35:44
=ended         2016-03-24 22:35:44
=result        ok
=elapsed       0.137513
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858944.961.html
=started       2016-03-24 22:35:44
=ended         2016-03-24 22:35:49
=result        ok
=elapsed       4.250426
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858949.242.html
=started       2016-03-24 22:35:49
=ended         2016-03-24 22:35:49
=result        ok
=elapsed       0.141209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858949.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 22:35:49
=ended         2016-03-24 22:35:49
=result        ok
=elapsed       0.058685
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858949.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 22:35:49
=ended         2016-03-24 22:35:49
=result        ok
=elapsed       0.016258
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858949.534.html
=started       2016-03-24 22:35:49
=ended         2016-03-24 22:35:57
=result        ok
=elapsed       8.14637
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858957.706.html
=started       2016-03-24 22:35:57
=ended         2016-03-24 22:36:01
=result        ok
=elapsed       3.454545
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858961.198.html
=started       2016-03-24 22:36:01
=ended         2016-03-24 22:36:05
=result        ok
=elapsed       4.136152
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858965.364.html
=started       2016-03-24 22:36:05
=ended         2016-03-24 22:36:09
=result        ok
=elapsed       4.247736
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858969.642.html
=started       2016-03-24 22:36:09
=ended         2016-03-24 22:36:09
=result        ok
=elapsed       0.136062
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858969.811.html
=started       2016-03-24 22:36:09
=ended         2016-03-24 22:36:14
=result        ok
=elapsed       4.251126
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858974.88.html
=started       2016-03-24 22:36:14
=ended         2016-03-24 22:36:14
=result        ok
=elapsed       0.138197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858974.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 22:36:14
=ended         2016-03-24 22:36:14
=result        ok
