=== Suite started at 2016-03-14 12:37:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 12:39:28
=ended         2016-03-14 12:39:28
=result        ok
=elapsed       1.0e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959168.770.html
=started       2016-03-14 12:39:28
=ended         2016-03-14 12:39:32
=result        ok
=elapsed       3.659524
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959172.456.html
=started       2016-03-14 12:39:32
=ended         2016-03-14 12:39:35
=result        ok
=elapsed       2.669777
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959175.155.html
=started       2016-03-14 12:39:35
=ended         2016-03-14 12:39:40
=result        ok
=elapsed       4.850986
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959180.32.html
=started       2016-03-14 12:39:40
=ended         2016-03-14 12:39:41
=result        ok
=elapsed       1.224759
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959181.290.html
=started       2016-03-14 12:39:41
=ended         2016-03-14 12:39:52
=result        ok
=elapsed       11.474194
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959192.796.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 12:39:52
=ended         2016-03-14 12:39:53
=result        ok
=elapsed       0.269427
=group_time    24.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959193.95.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 12:39:53
=ended         2016-03-14 12:39:53
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959193.123.html
=started       2016-03-14 12:39:53
=ended         2016-03-14 12:39:55
=result        ok
=elapsed       2.671992
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959195.831.html
=started       2016-03-14 12:39:55
=ended         2016-03-14 12:39:59
=result        ok
=elapsed       3.664331
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959199.522.html
=started       2016-03-14 12:39:59
=ended         2016-03-14 12:40:04
=result        ok
=elapsed       4.856188
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959204.405.html
=started       2016-03-14 12:40:04
=ended         2016-03-14 12:40:15
=result        ok
=elapsed       11.472233
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959215.907.html
=started       2016-03-14 12:40:15
=ended         2016-03-14 12:40:17
=result        ok
=elapsed       1.194841
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959217.129.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 12:40:17
=ended         2016-03-14 12:40:17
=result        ok
=elapsed       0.267141
=group_time    24.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959217.423.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 12:40:17
=ended         2016-03-14 12:40:17
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.959217.449.html
=started       2016-03-14 12:40:17
=ended         2016-03-14 12:40:21
=result        ok
=elapsed       3.67266
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.959221.148.html
=started       2016-03-14 12:40:21
=ended         2016-03-14 12:40:32
=result        ok
=elapsed       11.465521
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.959232.647.html
=started       2016-03-14 12:40:32
=ended         2016-03-14 12:40:33
=result        ok
=elapsed       1.225741
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.959233.900.html
=started       2016-03-14 12:40:33
=ended         2016-03-14 12:40:36
=result        ok
=elapsed       2.66333
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.959236.590.html
=started       2016-03-14 12:40:36
=ended         2016-03-14 12:40:41
=result        ok
=elapsed       4.856171
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959241.472.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 12:40:41
=ended         2016-03-14 12:40:41
=result        ok
=elapsed       0.268944
=group_time    24.049s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959241.769.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 12:40:41
=ended         2016-03-14 12:40:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 12:40:41
=ended         2016-03-14 12:40:42
=result        ok
=elapsed       0.464897
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 12:40:42
=ended         2016-03-14 12:40:43
=result        ok
=elapsed       0.939075
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 12:40:43
=ended         2016-03-14 12:40:44
=result        ok
=elapsed       1.316501
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959244.799.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 12:40:44
=ended         2016-03-14 12:40:44
=result        ok
=elapsed       1.0e-6
=group_time    3.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959244.825.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 12:40:44
=ended         2016-03-14 12:40:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959244.850.html
=started       2016-03-14 12:40:44
=ended         2016-03-14 12:40:45
=result        ok
=elapsed       0.464372
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959245.343.html
=started       2016-03-14 12:40:45
=ended         2016-03-14 12:40:46
=result        ok
=elapsed       0.940164
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959246.499.html
=started       2016-03-14 12:40:46
=ended         2016-03-14 12:40:47
=result        ok
=elapsed       1.315177
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959247.843.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 12:40:47
=ended         2016-03-14 12:40:47
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959247.869.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 12:40:47
=ended         2016-03-14 12:40:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959247.899.html
=started       2016-03-14 12:40:47
=ended         2016-03-14 12:40:48
=result        ok
=elapsed       0.464462
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959248.391.html
=started       2016-03-14 12:40:48
=ended         2016-03-14 12:40:49
=result        ok
=elapsed       0.939062
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959249.551.html
=started       2016-03-14 12:40:49
=ended         2016-03-14 12:40:50
=result        ok
=elapsed       1.317422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959250.900.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 12:40:50
=ended         2016-03-14 12:40:50
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959250.926.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 12:40:50
=ended         2016-03-14 12:40:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959250.952.html
=started       2016-03-14 12:40:50
=ended         2016-03-14 12:40:52
=result        ok
=elapsed       0.944417
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959252.115.html
=started       2016-03-14 12:40:52
=ended         2016-03-14 12:40:52
=result        ok
=elapsed       0.464792
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959252.611.html
=started       2016-03-14 12:40:52
=ended         2016-03-14 12:40:53
=result        ok
=elapsed       1.317946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959253.959.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 12:40:53
=ended         2016-03-14 12:40:53
=result        ok
=elapsed       1.0e-6
=group_time    3.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959253.984.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 12:40:53
=ended         2016-03-14 12:40:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.959254.9.html
=started       2016-03-14 12:40:54
=ended         2016-03-14 12:40:55
=result        ok
=elapsed       0.940573
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.959255.164.html
=started       2016-03-14 12:40:55
=ended         2016-03-14 12:40:55
=result        ok
=elapsed       0.464136
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.959255.659.html
=started       2016-03-14 12:40:55
=ended         2016-03-14 12:40:57
=result        ok
=elapsed       1.32191
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959257.11.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 12:40:57
=ended         2016-03-14 12:40:57
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 12:40:57
=ended         2016-03-14 12:40:57
=result        ok
=elapsed       0.923449
=group_time    231.735s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 12:40:57
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
