=== Suite started at 2016-03-18 19:03:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 19:05:46
=ended         2016-03-18 19:05:46
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.327946.467.html
=started       2016-03-18 19:05:46
=ended         2016-03-18 19:05:49
=result        ok
=elapsed       2.648968
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.327949.148.html
=started       2016-03-18 19:05:49
=ended         2016-03-18 19:06:00
=result        ok
=elapsed       11.450128
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.327960.627.html
=started       2016-03-18 19:06:00
=ended         2016-03-18 19:06:01
=result        ok
=elapsed       1.217274
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.327961.870.html
=started       2016-03-18 19:06:01
=ended         2016-03-18 19:06:05
=result        ok
=elapsed       3.649179
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.327965.547.html
=started       2016-03-18 19:06:05
=ended         2016-03-18 19:06:10
=result        ok
=elapsed       4.843798
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327970.416.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 19:06:10
=ended         2016-03-18 19:06:10
=result        ok
=elapsed       0.266118
=group_time    23.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327970.715.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 19:06:10
=ended         2016-03-18 19:06:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.327970.740.html
=started       2016-03-18 19:06:10
=ended         2016-03-18 19:06:13
=result        ok
=elapsed       2.649136
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.327973.414.html
=started       2016-03-18 19:06:13
=ended         2016-03-18 19:06:24
=result        ok
=elapsed       11.450717
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.327984.890.html
=started       2016-03-18 19:06:24
=ended         2016-03-18 19:06:28
=result        ok
=elapsed       3.648123
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.327988.568.html
=started       2016-03-18 19:06:28
=ended         2016-03-18 19:06:29
=result        ok
=elapsed       1.218653
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.327989.812.html
=started       2016-03-18 19:06:29
=ended         2016-03-18 19:06:34
=result        ok
=elapsed       4.839795
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327994.677.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 19:06:34
=ended         2016-03-18 19:06:34
=result        ok
=elapsed       0.267022
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327994.970.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 19:06:34
=ended         2016-03-18 19:06:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.327994.995.html
=started       2016-03-18 19:06:34
=ended         2016-03-18 19:06:46
=result        ok
=elapsed       11.451927
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.328006.472.html
=started       2016-03-18 19:06:46
=ended         2016-03-18 19:06:51
=result        ok
=elapsed       4.83521
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.328011.336.html
=started       2016-03-18 19:06:51
=ended         2016-03-18 19:06:55
=result        ok
=elapsed       3.650572
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.328015.12.html
=started       2016-03-18 19:06:55
=ended         2016-03-18 19:06:57
=result        ok
=elapsed       2.656416
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.328017.694.html
=started       2016-03-18 19:06:57
=ended         2016-03-18 19:06:58
=result        ok
=elapsed       1.177686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.328018.897.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 19:06:58
=ended         2016-03-18 19:06:59
=result        ok
=elapsed       0.267962
=group_time    23.927s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.328019.190.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 19:06:59
=ended         2016-03-18 19:06:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-18 19:06:59
=ended         2016-03-18 19:07:00
=result        ok
=elapsed       0.946096
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-18 19:07:00
=ended         2016-03-18 19:07:00
=result        ok
=elapsed       0.460032
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-18 19:07:00
=ended         2016-03-18 19:07:02
=result        ok
=elapsed       1.31413
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.328022.191.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 19:07:02
=ended         2016-03-18 19:07:02
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.328022.216.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 19:07:02
=ended         2016-03-18 19:07:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.328022.240.html
=started       2016-03-18 19:07:02
=ended         2016-03-18 19:07:03
=result        ok
=elapsed       0.936937
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.328023.384.html
=started       2016-03-18 19:07:03
=ended         2016-03-18 19:07:03
=result        ok
=elapsed       0.462193
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.328023.878.html
=started       2016-03-18 19:07:03
=ended         2016-03-18 19:07:05
=result        ok
=elapsed       1.314891
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.328025.218.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 19:07:05
=ended         2016-03-18 19:07:05
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.328025.243.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 19:07:05
=ended         2016-03-18 19:07:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.328025.268.html
=started       2016-03-18 19:07:05
=ended         2016-03-18 19:07:05
=result        ok
=elapsed       0.462061
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.328025.759.html
=started       2016-03-18 19:07:05
=ended         2016-03-18 19:07:06
=result        ok
=elapsed       0.939846
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.328026.906.html
=started       2016-03-18 19:07:06
=ended         2016-03-18 19:07:08
=result        ok
=elapsed       1.319623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.328028.251.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 19:07:08
=ended         2016-03-18 19:07:08
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.328028.280.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 19:07:08
=ended         2016-03-18 19:07:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.328028.305.html
=started       2016-03-18 19:07:08
=ended         2016-03-18 19:07:08
=result        ok
=elapsed       0.461686
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.328028.792.html
=started       2016-03-18 19:07:08
=ended         2016-03-18 19:07:09
=result        ok
=elapsed       0.936969
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.328029.937.html
=started       2016-03-18 19:07:09
=ended         2016-03-18 19:07:11
=result        ok
=elapsed       1.318937
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.328031.281.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 19:07:11
=ended         2016-03-18 19:07:11
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.328031.306.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 19:07:11
=ended         2016-03-18 19:07:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.328031.331.html
=started       2016-03-18 19:07:11
=ended         2016-03-18 19:07:12
=result        ok
=elapsed       1.316265
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.328032.672.html
=started       2016-03-18 19:07:12
=ended         2016-03-18 19:07:13
=result        ok
=elapsed       0.464787
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.328033.162.html
=started       2016-03-18 19:07:13
=ended         2016-03-18 19:07:14
=result        ok
=elapsed       0.938499
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.328034.307.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 19:07:14
=ended         2016-03-18 19:07:14
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-18 19:07:14
=ended         2016-03-18 19:07:15
=result        ok
=elapsed       0.923194
=group_time    230.933s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-18 19:07:15
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
