=== Suite started at 2016-03-29 19:15:02
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 19:17:25
=ended         2016-03-29 19:17:25
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.279045.294.html
=started       2016-03-29 19:17:25
=ended         2016-03-29 19:17:30
=result        ok
=elapsed       4.837292
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.279050.158.html
=started       2016-03-29 19:17:30
=ended         2016-03-29 19:17:32
=result        ok
=elapsed       2.651068
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.279052.838.html
=started       2016-03-29 19:17:32
=ended         2016-03-29 19:17:44
=result        ok
=elapsed       11.452171
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.279064.318.html
=started       2016-03-29 19:17:44
=ended         2016-03-29 19:17:47
=result        ok
=elapsed       3.649022
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.279068.2.html
=started       2016-03-29 19:17:47
=ended         2016-03-29 19:17:49
=result        ok
=elapsed       1.214128
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279069.242.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 19:17:49
=ended         2016-03-29 19:17:49
=result        ok
=elapsed       0.262788
=group_time    23.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279069.534.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 19:17:49
=ended         2016-03-29 19:17:49
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.279069.559.html
=started       2016-03-29 19:17:49
=ended         2016-03-29 19:17:54
=result        ok
=elapsed       4.830242
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.279074.418.html
=started       2016-03-29 19:17:54
=ended         2016-03-29 19:17:57
=result        ok
=elapsed       2.649361
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.279077.94.html
=started       2016-03-29 19:17:57
=ended         2016-03-29 19:18:08
=result        ok
=elapsed       11.455037
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.279088.574.html
=started       2016-03-29 19:18:08
=ended         2016-03-29 19:18:09
=result        ok
=elapsed       1.178928
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.279089.782.html
=started       2016-03-29 19:18:09
=ended         2016-03-29 19:18:13
=result        ok
=elapsed       3.653451
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279093.460.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 19:18:13
=ended         2016-03-29 19:18:13
=result        ok
=elapsed       0.262493
=group_time    23.926s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279093.750.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 19:18:13
=ended         2016-03-29 19:18:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.279093.775.html
=started       2016-03-29 19:18:13
=ended         2016-03-29 19:18:25
=result        ok
=elapsed       11.446467
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.279105.247.html
=started       2016-03-29 19:18:25
=ended         2016-03-29 19:18:28
=result        ok
=elapsed       3.647247
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.279108.919.html
=started       2016-03-29 19:18:28
=ended         2016-03-29 19:18:33
=result        ok
=elapsed       4.83204
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.279113.782.html
=started       2016-03-29 19:18:33
=ended         2016-03-29 19:18:36
=result        ok
=elapsed       2.647826
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.279116.458.html
=started       2016-03-29 19:18:36
=ended         2016-03-29 19:18:37
=result        ok
=elapsed       1.176798
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279117.662.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 19:18:37
=ended         2016-03-29 19:18:37
=result        ok
=elapsed       0.265909
=group_time    23.912s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279117.954.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 19:18:37
=ended         2016-03-29 19:18:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 19:18:37
=ended         2016-03-29 19:18:39
=result        ok
=elapsed       0.935608
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 19:18:39
=ended         2016-03-29 19:18:40
=result        ok
=elapsed       1.315285
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 19:18:40
=ended         2016-03-29 19:18:40
=result        ok
=elapsed       0.459179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279120.958.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 19:18:40
=ended         2016-03-29 19:18:40
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279120.982.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 19:18:40
=ended         2016-03-29 19:18:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.279121.7.html
=started       2016-03-29 19:18:41
=ended         2016-03-29 19:18:42
=result        ok
=elapsed       1.318669
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.279122.354.html
=started       2016-03-29 19:18:42
=ended         2016-03-29 19:18:43
=result        ok
=elapsed       0.937779
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.279123.502.html
=started       2016-03-29 19:18:43
=ended         2016-03-29 19:18:43
=result        ok
=elapsed       0.460003
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279123.987.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 19:18:43
=ended         2016-03-29 19:18:44
=result        ok
=elapsed       1.2e-5
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279124.12.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 19:18:44
=ended         2016-03-29 19:18:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.279124.37.html
=started       2016-03-29 19:18:44
=ended         2016-03-29 19:18:45
=result        ok
=elapsed       0.935782
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.279125.182.html
=started       2016-03-29 19:18:45
=ended         2016-03-29 19:18:46
=result        ok
=elapsed       1.315047
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.279126.526.html
=started       2016-03-29 19:18:46
=ended         2016-03-29 19:18:47
=result        ok
=elapsed       0.463258
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279127.18.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 19:18:47
=ended         2016-03-29 19:18:47
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279127.42.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 19:18:47
=ended         2016-03-29 19:18:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.279127.67.html
=started       2016-03-29 19:18:47
=ended         2016-03-29 19:18:48
=result        ok
=elapsed       0.935152
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.279128.214.html
=started       2016-03-29 19:18:48
=ended         2016-03-29 19:18:49
=result        ok
=elapsed       1.317347
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.279129.562.html
=started       2016-03-29 19:18:49
=ended         2016-03-29 19:18:50
=result        ok
=elapsed       0.46068
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279130.54.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 19:18:50
=ended         2016-03-29 19:18:50
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.279130.79.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 19:18:50
=ended         2016-03-29 19:18:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.279130.104.html
=started       2016-03-29 19:18:50
=ended         2016-03-29 19:18:50
=result        ok
=elapsed       0.46032
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.279130.590.html
=started       2016-03-29 19:18:50
=ended         2016-03-29 19:18:51
=result        ok
=elapsed       0.934572
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.279131.734.html
=started       2016-03-29 19:18:51
=ended         2016-03-29 19:18:53
=result        ok
=elapsed       1.312859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.279133.74.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 19:18:53
=ended         2016-03-29 19:18:53
=result        ok
=elapsed       1.0e-6
=group_time    2.995s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 19:18:53
=ended         2016-03-29 19:18:54
=result        ok
=elapsed       0.921869
=group_time    230.612s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 19:18:54
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
