=== Suite started at 2016-02-01 08:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.316750.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 08:52:30
=ended         2016-02-01 08:52:30
=result        ok
=elapsed       0.009627
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316750.754.html
=started       2016-02-01 08:52:30
=ended         2016-02-01 08:52:31
=result        ok
=elapsed       0.233149
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316751.12.html
=started       2016-02-01 08:52:31
=ended         2016-02-01 08:52:31
=result        ok
=elapsed       0.691214
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316751.728.html
=started       2016-02-01 08:52:31
=ended         2016-02-01 08:52:31
=result        ok
=elapsed       0.237095
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316751.990.html
=started       2016-02-01 08:52:31
=ended         2016-02-01 08:52:32
=result        ok
=elapsed       0.236406
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316752.252.html
=started       2016-02-01 08:52:32
=ended         2016-02-01 08:52:32
=result        ok
=elapsed       0.275271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316752.551.html
=started       2016-02-01 08:52:32
=ended         2016-02-01 08:52:32
=result        ok
=elapsed       0.127372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316752.703.html
=started       2016-02-01 08:52:32
=ended         2016-02-01 08:52:32
=result        ok
=elapsed       0.235433
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316752.963.html
=started       2016-02-01 08:52:32
=ended         2016-02-01 08:52:33
=result        ok
=elapsed       0.033327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316753.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 08:52:33
=ended         2016-02-01 08:52:33
=result        ok
=elapsed       0.004944
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316753.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 08:52:33
=ended         2016-02-01 08:52:33
=result        ok
=elapsed       0.002598
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316753.77.html
=started       2016-02-01 08:52:33
=ended         2016-02-01 08:52:33
=result        ok
=elapsed       0.23507
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316753.336.html
=started       2016-02-01 08:52:33
=ended         2016-02-01 08:52:33
=result        ok
=elapsed       0.127527
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316753.488.html
=started       2016-02-01 08:52:33
=ended         2016-02-01 08:52:34
=result        ok
=elapsed       0.693765
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316754.206.html
=started       2016-02-01 08:52:34
=ended         2016-02-01 08:52:34
=result        ok
=elapsed       0.236964
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316754.468.html
=started       2016-02-01 08:52:34
=ended         2016-02-01 08:52:34
=result        ok
=elapsed       0.242277
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316754.735.html
=started       2016-02-01 08:52:34
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.275346
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316755.35.html
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.03253
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316755.92.html
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.233363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316755.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.005177
=group_time    2.300s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316755.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.002488
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316755.406.html
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.027867
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316755.458.html
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:35
=result        ok
=elapsed       0.233695
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316755.716.html
=started       2016-02-01 08:52:35
=ended         2016-02-01 08:52:36
=result        ok
=elapsed       0.688515
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316756.429.html
=started       2016-02-01 08:52:36
=ended         2016-02-01 08:52:36
=result        ok
=elapsed       0.245286
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316756.699.html
=started       2016-02-01 08:52:36
=ended         2016-02-01 08:52:36
=result        ok
=elapsed       0.128585
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316756.854.html
=started       2016-02-01 08:52:36
=ended         2016-02-01 08:52:37
=result        ok
=elapsed       0.234491
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316757.114.html
=started       2016-02-01 08:52:37
=ended         2016-02-01 08:52:37
=result        ok
=elapsed       0.236023
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316757.374.html
=started       2016-02-01 08:52:37
=ended         2016-02-01 08:52:37
=result        ok
=elapsed       0.276218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316757.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 08:52:37
=ended         2016-02-01 08:52:37
=result        ok
=elapsed       0.005437
=group_time    2.299s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316757.708.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 08:52:37
=ended         2016-02-01 08:52:37
=result        ok
=elapsed       0.006697
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316757.739.html
=started       2016-02-01 08:52:37
=ended         2016-02-01 08:52:37
=result        ok
=elapsed       0.237612
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316758.1.html
=started       2016-02-01 08:52:37
=ended         2016-02-01 08:52:38
=result        ok
=elapsed       0.131142
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316758.166.html
=started       2016-02-01 08:52:38
=ended         2016-02-01 08:52:38
=result        ok
=elapsed       0.690297
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316758.886.html
=started       2016-02-01 08:52:38
=ended         2016-02-01 08:52:38
=result        ok
=elapsed       0.032326
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316758.943.html
=started       2016-02-01 08:52:38
=ended         2016-02-01 08:52:39
=result        ok
=elapsed       0.23417
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316759.202.html
=started       2016-02-01 08:52:39
=ended         2016-02-01 08:52:39
=result        ok
=elapsed       0.272478
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316759.499.html
=started       2016-02-01 08:52:39
=ended         2016-02-01 08:52:39
=result        ok
=elapsed       0.238282
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316759.762.html
=started       2016-02-01 08:52:39
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.2412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316760.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.010577
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316760.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.002355
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316760.90.html
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.030385
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316760.145.html
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.273532
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316760.443.html
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.231498
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316760.699.html
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:40
=result        ok
=elapsed       0.237064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316760.960.html
=started       2016-02-01 08:52:40
=ended         2016-02-01 08:52:41
=result        ok
=elapsed       0.696306
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316761.681.html
=started       2016-02-01 08:52:41
=ended         2016-02-01 08:52:41
=result        ok
=elapsed       0.23768
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316761.943.html
=started       2016-02-01 08:52:41
=ended         2016-02-01 08:52:42
=result        ok
=elapsed       0.242216
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316762.210.html
=started       2016-02-01 08:52:42
=ended         2016-02-01 08:52:42
=result        ok
=elapsed       0.131278
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316762.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 08:52:42
=ended         2016-02-01 08:52:42
=result        ok
=elapsed       0.012219
=group_time    2.303s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316762.403.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 08:52:42
=ended         2016-02-01 08:52:42
=result        ok
=elapsed       0.002536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316762.430.html
=started       2016-02-01 08:52:42
=ended         2016-02-01 08:52:42
=result        ok
=elapsed       0.240564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316762.695.html
=started       2016-02-01 08:52:42
=ended         2016-02-01 08:52:42
=result        ok
=elapsed       0.23367
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316762.955.html
=started       2016-02-01 08:52:42
=ended         2016-02-01 08:52:43
=result        ok
=elapsed       0.23762
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316763.218.html
=started       2016-02-01 08:52:43
=ended         2016-02-01 08:52:43
=result        ok
=elapsed       0.239338
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316763.481.html
=started       2016-02-01 08:52:43
=ended         2016-02-01 08:52:43
=result        ok
=elapsed       0.128832
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316763.635.html
=started       2016-02-01 08:52:43
=ended         2016-02-01 08:52:44
=result        ok
=elapsed       0.692578
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316764.352.html
=started       2016-02-01 08:52:44
=ended         2016-02-01 08:52:44
=result        ok
=elapsed       0.030462
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316764.407.html
=started       2016-02-01 08:52:44
=ended         2016-02-01 08:52:44
=result        ok
=elapsed       0.275344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316764.710.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 08:52:44
=ended         2016-02-01 08:52:44
=result        ok
=elapsed       0.006313
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316764.741.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:52:44
=ended         2016-02-01 08:52:44
=result        ok
=elapsed       0.002531
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-01 08:52:44
=ended         2016-02-01 08:52:49
=result        ok
=elapsed       4.235758
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-01 08:52:49
=ended         2016-02-01 08:52:57
=result        ok
=elapsed       8.138287
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-01 08:52:57
=ended         2016-02-01 08:53:01
=result        ok
=elapsed       4.13122
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-01 08:53:01
=ended         2016-02-01 08:53:04
=result        ok
=elapsed       3.446081
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-01 08:53:04
=ended         2016-02-01 08:53:04
=result        ok
=elapsed       0.131219
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-01 08:53:04
=ended         2016-02-01 08:53:05
=result        ok
=elapsed       0.130488
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-01 08:53:05
=ended         2016-02-01 08:53:09
=result        ok
=elapsed       4.242056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316789.421.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:53:09
=ended         2016-02-01 08:53:09
=result        ok
=elapsed       0.013445
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316789.460.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 08:53:09
=ended         2016-02-01 08:53:09
=result        ok
=elapsed       0.002977
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316789.488.html
=started       2016-02-01 08:53:09
=ended         2016-02-01 08:53:09
=result        ok
=elapsed       0.131532
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316789.647.html
=started       2016-02-01 08:53:09
=ended         2016-02-01 08:53:13
=result        ok
=elapsed       3.44037
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316793.114.html
=started       2016-02-01 08:53:13
=ended         2016-02-01 08:53:13
=result        ok
=elapsed       0.134774
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316793.278.html
=started       2016-02-01 08:53:13
=ended         2016-02-01 08:53:17
=result        ok
=elapsed       4.234605
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316797.542.html
=started       2016-02-01 08:53:17
=ended         2016-02-01 08:53:21
=result        ok
=elapsed       4.136884
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316801.706.html
=started       2016-02-01 08:53:21
=ended         2016-02-01 08:53:29
=result        ok
=elapsed       8.139899
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316809.873.html
=started       2016-02-01 08:53:29
=ended         2016-02-01 08:53:34
=result        ok
=elapsed       4.245375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316814.155.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 08:53:34
=ended         2016-02-01 08:53:34
=result        ok
=elapsed       0.00609
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316814.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 08:53:34
=ended         2016-02-01 08:53:34
=result        ok
=elapsed       0.00685
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316814.217.html
=started       2016-02-01 08:53:34
=ended         2016-02-01 08:53:42
=result        ok
=elapsed       8.138293
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316822.382.html
=started       2016-02-01 08:53:42
=ended         2016-02-01 08:53:46
=result        ok
=elapsed       4.131971
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316826.541.html
=started       2016-02-01 08:53:46
=ended         2016-02-01 08:53:50
=result        ok
=elapsed       4.244745
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316830.814.html
=started       2016-02-01 08:53:50
=ended         2016-02-01 08:53:55
=result        ok
=elapsed       4.243321
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316835.94.html
=started       2016-02-01 08:53:55
=ended         2016-02-01 08:53:58
=result        ok
=elapsed       3.43915
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316838.562.html
=started       2016-02-01 08:53:58
=ended         2016-02-01 08:53:58
=result        ok
=elapsed       0.133745
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316838.721.html
=started       2016-02-01 08:53:58
=ended         2016-02-01 08:53:58
=result        ok
=elapsed       0.13171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316838.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 08:53:58
=ended         2016-02-01 08:53:58
=result        ok
=elapsed       0.006151
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316838.913.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 08:53:58
=ended         2016-02-01 08:53:58
=result        ok
=elapsed       0.007909
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316838.946.html
=started       2016-02-01 08:53:58
=ended         2016-02-01 08:54:03
=result        ok
=elapsed       4.237111
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316843.208.html
=started       2016-02-01 08:54:03
=ended         2016-02-01 08:54:07
=result        ok
=elapsed       4.239563
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316847.478.html
=started       2016-02-01 08:54:07
=ended         2016-02-01 08:54:07
=result        ok
=elapsed       0.131858
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316847.638.html
=started       2016-02-01 08:54:07
=ended         2016-02-01 08:54:11
=result        ok
=elapsed       3.435939
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316851.110.html
=started       2016-02-01 08:54:11
=ended         2016-02-01 08:54:19
=result        ok
=elapsed       8.141176
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316859.277.html
=started       2016-02-01 08:54:19
=ended         2016-02-01 08:54:19
=result        ok
=elapsed       0.135824
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316859.442.html
=started       2016-02-01 08:54:19
=ended         2016-02-01 08:54:23
=result        ok
=elapsed       4.13298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316863.602.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 08:54:23
=ended         2016-02-01 08:54:23
=result        ok
=elapsed       0.006248
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316863.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 08:54:23
=ended         2016-02-01 08:54:23
=result        ok
=elapsed       0.002519
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316863.669.html
=started       2016-02-01 08:54:23
=ended         2016-02-01 08:54:27
=result        ok
=elapsed       4.133015
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316867.828.html
=started       2016-02-01 08:54:27
=ended         2016-02-01 08:54:31
=result        ok
=elapsed       3.443476
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316871.302.html
=started       2016-02-01 08:54:31
=ended         2016-02-01 08:54:31
=result        ok
=elapsed       0.134791
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316871.466.html
=started       2016-02-01 08:54:31
=ended         2016-02-01 08:54:31
=result        ok
=elapsed       0.13383
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316871.625.html
=started       2016-02-01 08:54:31
=ended         2016-02-01 08:54:35
=result        ok
=elapsed       4.23722
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316875.890.html
=started       2016-02-01 08:54:35
=ended         2016-02-01 08:54:44
=result        ok
=elapsed       8.138854
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316884.58.html
=started       2016-02-01 08:54:44
=ended         2016-02-01 08:54:48
=result        ok
=elapsed       4.241021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316888.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 08:54:48
=ended         2016-02-01 08:54:48
=result        ok
=elapsed       0.011965
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316888.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 08:54:48
=ended         2016-02-01 08:54:48
=result        ok
=elapsed       0.002789
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316888.389.html
=started       2016-02-01 08:54:48
=ended         2016-02-01 08:54:48
=result        ok
=elapsed       0.134657
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316888.549.html
=started       2016-02-01 08:54:48
=ended         2016-02-01 08:54:52
=result        ok
=elapsed       4.234916
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316892.810.html
=started       2016-02-01 08:54:52
=ended         2016-02-01 08:54:57
=result        ok
=elapsed       4.243217
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316897.80.html
=started       2016-02-01 08:54:57
=ended         2016-02-01 08:55:01
=result        ok
=elapsed       4.134564
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316901.246.html
=started       2016-02-01 08:55:01
=ended         2016-02-01 08:55:01
=result        ok
=elapsed       0.131001
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316901.403.html
=started       2016-02-01 08:55:01
=ended         2016-02-01 08:55:04
=result        ok
=elapsed       3.44262
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316904.871.html
=started       2016-02-01 08:55:04
=ended         2016-02-01 08:55:13
=result        ok
=elapsed       8.138315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316913.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 08:55:13
=ended         2016-02-01 08:55:13
=result        ok
=elapsed       0.006645
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316913.71.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 08:55:13
=ended         2016-02-01 08:55:13
=result        ok
=elapsed       0.00266
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316913.99.html
=started       2016-02-01 08:55:13
=ended         2016-02-01 08:55:17
=result        ok
=elapsed       4.129869
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316917.262.html
=started       2016-02-01 08:55:17
=ended         2016-02-01 08:55:25
=result        ok
=elapsed       8.141578
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316925.434.html
=started       2016-02-01 08:55:25
=ended         2016-02-01 08:55:28
=result        ok
=elapsed       3.443421
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316928.910.html
=started       2016-02-01 08:55:28
=ended         2016-02-01 08:55:29
=result        ok
=elapsed       0.133922
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316929.70.html
=started       2016-02-01 08:55:29
=ended         2016-02-01 08:55:29
=result        ok
=elapsed       0.135571
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316929.231.html
=started       2016-02-01 08:55:29
=ended         2016-02-01 08:55:33
=result        ok
=elapsed       4.235033
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316933.491.html
=started       2016-02-01 08:55:33
=ended         2016-02-01 08:55:37
=result        ok
=elapsed       4.241359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316937.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 08:55:37
=ended         2016-02-01 08:55:37
=result        ok
=elapsed       0.006169
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316937.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 08:55:37
=ended         2016-02-01 08:55:37
=result        ok
=elapsed       0.008948
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316937.829.html
=started       2016-02-01 08:55:37
=ended         2016-02-01 08:55:41
=result        ok
=elapsed       3.438557
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316941.300.html
=started       2016-02-01 08:55:41
=ended         2016-02-01 08:55:45
=result        ok
=elapsed       4.243111
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316945.578.html
=started       2016-02-01 08:55:45
=ended         2016-02-01 08:55:45
=result        ok
=elapsed       0.138817
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316945.743.html
=started       2016-02-01 08:55:45
=ended         2016-02-01 08:55:49
=result        ok
=elapsed       4.129156
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316949.900.html
=started       2016-02-01 08:55:49
=ended         2016-02-01 08:55:54
=result        ok
=elapsed       4.243597
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316954.176.html
=started       2016-02-01 08:55:54
=ended         2016-02-01 08:55:54
=result        ok
=elapsed       0.133651
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316954.338.html
=started       2016-02-01 08:55:54
=ended         2016-02-01 08:56:02
=result        ok
=elapsed       8.135767
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316962.499.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 08:56:02
=ended         2016-02-01 08:56:02
=result        ok
