=== Suite started at 2016-02-05 03:01:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-05 03:04:07
=ended         2016-02-05 03:04:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.641447.747.html
=started       2016-02-05 03:04:07
=ended         2016-02-05 03:04:10
=result        ok
=elapsed       2.672391
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.641450.445.html
=started       2016-02-05 03:04:10
=ended         2016-02-05 03:04:21
=result        ok
=elapsed       11.458849
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.641461.932.html
=started       2016-02-05 03:04:21
=ended         2016-02-05 03:04:23
=result        ok
=elapsed       1.201138
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.641463.165.html
=started       2016-02-05 03:04:23
=ended         2016-02-05 03:04:26
=result        ok
=elapsed       3.658315
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.641466.853.html
=started       2016-02-05 03:04:26
=ended         2016-02-05 03:04:31
=result        ok
=elapsed       4.910275
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641471.789.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-05 03:04:31
=ended         2016-02-05 03:04:32
=result        ok
=elapsed       0.267838
=group_time    24.066s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641472.81.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-05 03:04:32
=ended         2016-02-05 03:04:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.641472.105.html
=started       2016-02-05 03:04:32
=ended         2016-02-05 03:04:37
=result        ok
=elapsed       4.89592
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.641477.28.html
=started       2016-02-05 03:04:37
=ended         2016-02-05 03:04:39
=result        ok
=elapsed       2.664159
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.641479.728.html
=started       2016-02-05 03:04:39
=ended         2016-02-05 03:04:43
=result        ok
=elapsed       3.660045
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.641483.416.html
=started       2016-02-05 03:04:43
=ended         2016-02-05 03:04:54
=result        ok
=elapsed       11.464126
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.641494.906.html
=started       2016-02-05 03:04:54
=ended         2016-02-05 03:04:56
=result        ok
=elapsed       1.199579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641496.137.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-05 03:04:56
=ended         2016-02-05 03:04:56
=result        ok
=elapsed       0.265449
=group_time    24.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641496.428.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-05 03:04:56
=ended         2016-02-05 03:04:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.641496.452.html
=started       2016-02-05 03:04:56
=ended         2016-02-05 03:04:59
=result        ok
=elapsed       2.660687
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.641499.141.html
=started       2016-02-05 03:04:59
=ended         2016-02-05 03:05:04
=result        ok
=elapsed       4.875869
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.641504.42.html
=started       2016-02-05 03:05:04
=ended         2016-02-05 03:05:07
=result        ok
=elapsed       3.673961
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.641507.742.html
=started       2016-02-05 03:05:07
=ended         2016-02-05 03:05:19
=result        ok
=elapsed       11.463707
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.641519.231.html
=started       2016-02-05 03:05:19
=ended         2016-02-05 03:05:20
=result        ok
=elapsed       1.193085
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641520.449.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-05 03:05:20
=ended         2016-02-05 03:05:20
=result        ok
=elapsed       0.26378
=group_time    24.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641520.738.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-05 03:05:20
=ended         2016-02-05 03:05:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-05 03:05:20
=ended         2016-02-05 03:05:21
=result        ok
=elapsed       0.467743
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-05 03:05:21
=ended         2016-02-05 03:05:22
=result        ok
=elapsed       0.948441
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-05 03:05:22
=ended         2016-02-05 03:05:23
=result        ok
=elapsed       1.314148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641523.757.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-05 03:05:23
=ended         2016-02-05 03:05:23
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641523.782.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-05 03:05:23
=ended         2016-02-05 03:05:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.641523.809.html
=started       2016-02-05 03:05:23
=ended         2016-02-05 03:05:24
=result        ok
=elapsed       0.945325
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.641524.973.html
=started       2016-02-05 03:05:24
=ended         2016-02-05 03:05:25
=result        ok
=elapsed       0.47009
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.641525.468.html
=started       2016-02-05 03:05:25
=ended         2016-02-05 03:05:26
=result        ok
=elapsed       1.318015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641526.813.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-05 03:05:26
=ended         2016-02-05 03:05:26
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641526.841.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-05 03:05:26
=ended         2016-02-05 03:05:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.641526.868.html
=started       2016-02-05 03:05:26
=ended         2016-02-05 03:05:27
=result        ok
=elapsed       0.47362
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.641527.367.html
=started       2016-02-05 03:05:27
=ended         2016-02-05 03:05:28
=result        ok
=elapsed       1.318698
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.641528.713.html
=started       2016-02-05 03:05:28
=ended         2016-02-05 03:05:29
=result        ok
=elapsed       0.948437
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641529.873.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-05 03:05:29
=ended         2016-02-05 03:05:29
=result        ok
=elapsed       2.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641529.898.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-05 03:05:29
=ended         2016-02-05 03:05:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.641529.923.html
=started       2016-02-05 03:05:29
=ended         2016-02-05 03:05:30
=result        ok
=elapsed       0.47132
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.641530.421.html
=started       2016-02-05 03:05:30
=ended         2016-02-05 03:05:31
=result        ok
=elapsed       0.950243
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.641531.585.html
=started       2016-02-05 03:05:31
=ended         2016-02-05 03:05:32
=result        ok
=elapsed       1.311741
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641532.922.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-05 03:05:32
=ended         2016-02-05 03:05:32
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641532.947.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-05 03:05:32
=ended         2016-02-05 03:05:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.641532.971.html
=started       2016-02-05 03:05:32
=ended         2016-02-05 03:05:33
=result        ok
=elapsed       0.469509
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.641533.469.html
=started       2016-02-05 03:05:33
=ended         2016-02-05 03:05:34
=result        ok
=elapsed       0.942673
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.641534.629.html
=started       2016-02-05 03:05:34
=ended         2016-02-05 03:05:35
=result        ok
=elapsed       1.313024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641535.969.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-05 03:05:35
=ended         2016-02-05 03:05:35
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-05 03:05:35
=ended         2016-02-05 03:05:36
=result        ok
=elapsed       0.924268
=group_time    231.417s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-05 03:05:36
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
