=== Suite started at 2016-03-14 15:14:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 15:16:25
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.968585.366.html
=started       2016-03-14 15:16:25
=ended         2016-03-14 15:16:30
=result        ok
=elapsed       4.867841
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.968590.263.html
=started       2016-03-14 15:16:30
=ended         2016-03-14 15:16:32
=result        ok
=elapsed       2.669389
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.968592.962.html
=started       2016-03-14 15:16:32
=ended         2016-03-14 15:16:44
=result        ok
=elapsed       11.472941
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.968604.464.html
=started       2016-03-14 15:16:44
=ended         2016-03-14 15:16:48
=result        ok
=elapsed       3.681689
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.968608.176.html
=started       2016-03-14 15:16:48
=ended         2016-03-14 15:16:49
=result        ok
=elapsed       1.199267
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968609.409.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 15:16:49
=ended         2016-03-14 15:16:49
=result        ok
=elapsed       0.27469
=group_time    24.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968609.721.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 15:16:49
=ended         2016-03-14 15:16:49
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.968609.750.html
=started       2016-03-14 15:16:49
=ended         2016-03-14 15:17:01
=result        ok
=elapsed       11.471037
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.968621.250.html
=started       2016-03-14 15:17:01
=ended         2016-03-14 15:17:06
=result        ok
=elapsed       4.861709
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.968626.145.html
=started       2016-03-14 15:17:06
=ended         2016-03-14 15:17:07
=result        ok
=elapsed       1.233647
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.968627.409.html
=started       2016-03-14 15:17:07
=ended         2016-03-14 15:17:11
=result        ok
=elapsed       3.663572
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.968631.101.html
=started       2016-03-14 15:17:11
=ended         2016-03-14 15:17:13
=result        ok
=elapsed       2.667989
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968633.796.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 15:17:13
=ended         2016-03-14 15:17:14
=result        ok
=elapsed       0.271804
=group_time    24.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968634.103.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 15:17:14
=ended         2016-03-14 15:17:14
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.968634.130.html
=started       2016-03-14 15:17:14
=ended         2016-03-14 15:17:17
=result        ok
=elapsed       3.676771
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.968637.836.html
=started       2016-03-14 15:17:17
=ended         2016-03-14 15:17:20
=result        ok
=elapsed       2.669335
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.968640.540.html
=started       2016-03-14 15:17:20
=ended         2016-03-14 15:17:21
=result        ok
=elapsed       1.193294
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.968641.764.html
=started       2016-03-14 15:17:21
=ended         2016-03-14 15:17:33
=result        ok
=elapsed       11.469924
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.968653.264.html
=started       2016-03-14 15:17:33
=ended         2016-03-14 15:17:38
=result        ok
=elapsed       4.866727
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968658.168.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 15:17:38
=ended         2016-03-14 15:17:38
=result        ok
=elapsed       0.273031
=group_time    24.066s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968658.469.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 15:17:38
=ended         2016-03-14 15:17:38
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 15:17:38
=ended         2016-03-14 15:17:39
=result        ok
=elapsed       0.942727
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 15:17:39
=ended         2016-03-14 15:17:40
=result        ok
=elapsed       0.465682
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 15:17:40
=ended         2016-03-14 15:17:41
=result        ok
=elapsed       1.324911
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968661.512.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 15:17:41
=ended         2016-03-14 15:17:41
=result        ok
=elapsed       2.0e-6
=group_time    3.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968661.543.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 15:17:41
=ended         2016-03-14 15:17:41
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.968661.570.html
=started       2016-03-14 15:17:41
=ended         2016-03-14 15:17:42
=result        ok
=elapsed       0.468189
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.968662.68.html
=started       2016-03-14 15:17:42
=ended         2016-03-14 15:17:43
=result        ok
=elapsed       0.950361
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.968663.234.html
=started       2016-03-14 15:17:43
=ended         2016-03-14 15:17:44
=result        ok
=elapsed       1.325998
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968664.588.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 15:17:44
=ended         2016-03-14 15:17:44
=result        ok
=elapsed       1.0e-6
=group_time    3.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968664.617.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 15:17:44
=ended         2016-03-14 15:17:44
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.968664.648.html
=started       2016-03-14 15:17:44
=ended         2016-03-14 15:17:46
=result        ok
=elapsed       1.329771
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.968666.16.html
=started       2016-03-14 15:17:46
=ended         2016-03-14 15:17:47
=result        ok
=elapsed       0.942924
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.968667.178.html
=started       2016-03-14 15:17:47
=ended         2016-03-14 15:17:47
=result        ok
=elapsed       0.470233
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968667.680.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 15:17:47
=ended         2016-03-14 15:17:47
=result        ok
=elapsed       1.0e-6
=group_time    3.064s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968667.712.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 15:17:47
=ended         2016-03-14 15:17:47
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.968667.739.html
=started       2016-03-14 15:17:47
=ended         2016-03-14 15:17:48
=result        ok
=elapsed       0.466025
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.968668.238.html
=started       2016-03-14 15:17:48
=ended         2016-03-14 15:17:49
=result        ok
=elapsed       1.322186
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.968669.593.html
=started       2016-03-14 15:17:49
=ended         2016-03-14 15:17:50
=result        ok
=elapsed       0.943571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968670.753.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 15:17:50
=ended         2016-03-14 15:17:50
=result        ok
=elapsed       1.0e-6
=group_time    3.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968670.781.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 15:17:50
=ended         2016-03-14 15:17:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.968670.809.html
=started       2016-03-14 15:17:50
=ended         2016-03-14 15:17:52
=result        ok
=elapsed       1.3225
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.968672.168.html
=started       2016-03-14 15:17:52
=ended         2016-03-14 15:17:53
=result        ok
=elapsed       0.946214
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.968673.332.html
=started       2016-03-14 15:17:53
=ended         2016-03-14 15:17:53
=result        ok
=elapsed       0.469345
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.968673.832.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 15:17:53
=ended         2016-03-14 15:17:53
=result        ok
=elapsed       1.0e-6
=group_time    3.051s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 15:17:53
=ended         2016-03-14 15:17:54
=result        ok
=elapsed       0.928227
=group_time    232.021s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 15:17:54
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
