=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871325.425.html
=started       2016-03-25 02:02:05
=ended         2016-03-25 02:02:05
=result        ok
=elapsed       0.428295
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871325.886.html
=started       2016-03-25 02:02:05
=ended         2016-03-25 02:02:06
=result        ok
=elapsed       0.419841
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871326.336.html
=started       2016-03-25 02:02:06
=ended         2016-03-25 02:02:06
=result        ok
=elapsed       0.227392
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871326.631.html
=started       2016-03-25 02:02:06
=ended         2016-03-25 02:02:07
=result        ok
=elapsed       0.421713
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871327.108.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-03-25 02:02:07
=ended         2016-03-25 02:02:07
=result        ok
=elapsed       0.04542
=group_time    6.574s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871327.179.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-25 02:02:07
=ended         2016-03-25 02:02:07
=result        ok
=elapsed       0.175957
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871327.388.html
=started       2016-03-25 02:02:07
=ended         2016-03-25 02:02:07
=result        ok
=elapsed       0.208707
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871327.625.html
=started       2016-03-25 02:02:07
=ended         2016-03-25 02:02:08
=result        ok
=elapsed       0.461146
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871328.121.html
=started       2016-03-25 02:02:08
=ended         2016-03-25 02:02:09
=result        ok
=elapsed       1.431725
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871329.585.html
=started       2016-03-25 02:02:09
=ended         2016-03-25 02:02:10
=result        ok
=elapsed       0.639278
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871330.254.html
=started       2016-03-25 02:02:10
=ended         2016-03-25 02:02:10
=result        ok
=elapsed       0.421805
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871330.704.html
=started       2016-03-25 02:02:10
=ended         2016-03-25 02:02:11
=result        ok
=elapsed       0.418702
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871331.151.html
=started       2016-03-25 02:02:11
=ended         2016-03-25 02:02:11
=result        ok
=elapsed       0.416183
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871331.597.html
=started       2016-03-25 02:02:11
=ended         2016-03-25 02:02:12
=result        ok
=elapsed       0.431757
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871332.57.html
=started       2016-03-25 02:02:12
=ended         2016-03-25 02:02:12
=result        ok
=elapsed       0.425993
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871332.513.html
=started       2016-03-25 02:02:12
=ended         2016-03-25 02:02:12
=result        ok
=elapsed       0.422191
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871332.969.html
=started       2016-03-25 02:02:12
=ended         2016-03-25 02:02:13
=result        ok
=elapsed       0.222732
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871333.265.html
=started       2016-03-25 02:02:13
=ended         2016-03-25 02:02:13
=result        ok
=elapsed       0.423163
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871333.761.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-03-25 02:02:13
=ended         2016-03-25 02:02:13
=result        ok
=elapsed       0.040596
=group_time    6.582s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871333.827.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-25 02:02:13
=ended         2016-03-25 02:02:14
=result        ok
=elapsed       0.340338
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871334.198.html
=started       2016-03-25 02:02:14
=ended         2016-03-25 02:02:14
=result        ok
=elapsed       0.209114
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871334.437.html
=started       2016-03-25 02:02:14
=ended         2016-03-25 02:02:14
=result        ok
=elapsed       0.465607
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871334.945.html
=started       2016-03-25 02:02:14
=ended         2016-03-25 02:02:16
=result        ok
=elapsed       1.427894
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871336.404.html
=started       2016-03-25 02:02:16
=ended         2016-03-25 02:02:17
=result        ok
=elapsed       0.650791
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871337.90.html
=started       2016-03-25 02:02:17
=ended         2016-03-25 02:02:17
=result        ok
=elapsed       0.431709
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871337.553.html
=started       2016-03-25 02:02:17
=ended         2016-03-25 02:02:17
=result        ok
=elapsed       0.417406
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871338.1.html
=started       2016-03-25 02:02:17
=ended         2016-03-25 02:02:18
=result        ok
=elapsed       0.417261
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871338.449.html
=started       2016-03-25 02:02:18
=ended         2016-03-25 02:02:18
=result        ok
=elapsed       0.434454
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871338.914.html
=started       2016-03-25 02:02:18
=ended         2016-03-25 02:02:19
=result        ok
=elapsed       0.426833
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871339.373.html
=started       2016-03-25 02:02:19
=ended         2016-03-25 02:02:19
=result        ok
=elapsed       0.450745
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871339.852.html
=started       2016-03-25 02:02:19
=ended         2016-03-25 02:02:20
=result        ok
=elapsed       0.219494
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871340.143.html
=started       2016-03-25 02:02:20
=ended         2016-03-25 02:02:20
=result        ok
=elapsed       0.426514
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871340.627.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-25 02:02:20
=ended         2016-03-25 02:02:20
=result        ok
=elapsed       0.071098
=group_time    6.800s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871340.724.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-25 02:02:20
=ended         2016-03-25 02:02:21
=result        ok
=elapsed       0.730503
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871341.485.html
=started       2016-03-25 02:02:21
=ended         2016-03-25 02:02:21
=result        ok
=elapsed       0.211512
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871341.724.html
=started       2016-03-25 02:02:21
=ended         2016-03-25 02:02:21
=result        ok
=elapsed       0.211658
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871341.963.html
=started       2016-03-25 02:02:21
=ended         2016-03-25 02:02:22
=result        ok
=elapsed       0.214144
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871342.204.html
=started       2016-03-25 02:02:22
=ended         2016-03-25 02:02:22
=result        ok
=elapsed       0.210353
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871342.450.html
=started       2016-03-25 02:02:22
=ended         2016-03-25 02:02:22
=result        ok
=elapsed       0.210521
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871342.693.html
=started       2016-03-25 02:02:22
=ended         2016-03-25 02:02:22
=result        ok
=elapsed       0.217852
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871342.938.html
=started       2016-03-25 02:02:22
=ended         2016-03-25 02:02:23
=result        ok
=elapsed       0.221787
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871343.188.html
=started       2016-03-25 02:02:23
=ended         2016-03-25 02:02:23
=result        ok
=elapsed       0.211095
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871343.425.html
=started       2016-03-25 02:02:23
=ended         2016-03-25 02:02:23
=result        ok
=elapsed       0.21359
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871343.665.html
=started       2016-03-25 02:02:23
=ended         2016-03-25 02:02:23
=result        ok
=elapsed       0.220455
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871343.912.html
=started       2016-03-25 02:02:23
=ended         2016-03-25 02:02:24
=result        ok
=elapsed       0.210239
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871344.150.html
=started       2016-03-25 02:02:24
=ended         2016-03-25 02:02:24
=result        ok
=elapsed       0.227278
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871344.404.html
=started       2016-03-25 02:02:24
=ended         2016-03-25 02:02:24
=result        ok
=elapsed       0.220459
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871344.652.html
=started       2016-03-25 02:02:24
=ended         2016-03-25 02:02:24
=result        ok
=elapsed       0.220727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871344.900.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-25 02:02:24
=ended         2016-03-25 02:02:24
=result        ok
=elapsed       0.049852
=group_time    4.176s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871344.977.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-25 02:02:24
=ended         2016-03-25 02:02:25
=result        ok
=elapsed       0.726031
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871345.728.html
=started       2016-03-25 02:02:25
=ended         2016-03-25 02:02:25
=result        ok
=elapsed       0.216682
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871345.979.html
=started       2016-03-25 02:02:25
=ended         2016-03-25 02:02:26
=result        ok
=elapsed       0.210483
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871346.216.html
=started       2016-03-25 02:02:26
=ended         2016-03-25 02:02:26
=result        ok
=elapsed       0.213325
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871346.457.html
=started       2016-03-25 02:02:26
=ended         2016-03-25 02:02:26
=result        ok
=elapsed       0.212592
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871346.697.html
=started       2016-03-25 02:02:26
=ended         2016-03-25 02:02:26
=result        ok
=elapsed       0.209201
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871346.932.html
=started       2016-03-25 02:02:26
=ended         2016-03-25 02:02:27
=result        ok
=elapsed       0.213176
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871347.173.html
=started       2016-03-25 02:02:27
=ended         2016-03-25 02:02:27
=result        ok
=elapsed       0.212462
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871347.412.html
=started       2016-03-25 02:02:27
=ended         2016-03-25 02:02:27
=result        ok
=elapsed       0.211546
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871347.650.html
=started       2016-03-25 02:02:27
=ended         2016-03-25 02:02:27
=result        ok
=elapsed       0.209727
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871347.888.html
=started       2016-03-25 02:02:27
=ended         2016-03-25 02:02:28
=result        ok
=elapsed       0.209882
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871348.128.html
=started       2016-03-25 02:02:28
=ended         2016-03-25 02:02:28
=result        ok
=elapsed       0.220435
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871348.376.html
=started       2016-03-25 02:02:28
=ended         2016-03-25 02:02:28
=result        ok
=elapsed       0.216196
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871348.621.html
=started       2016-03-25 02:02:28
=ended         2016-03-25 02:02:28
=result        ok
=elapsed       0.212925
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871348.862.html
=started       2016-03-25 02:02:28
=ended         2016-03-25 02:02:29
=result        ok
=elapsed       0.210927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871349.99.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-03-25 02:02:29
=ended         2016-03-25 02:02:29
=result        ok
=elapsed       0.043784
=group_time    4.123s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871349.170.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-25 02:02:29
=ended         2016-03-25 02:02:29
=result        ok
=elapsed       0.752268
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871349.953.html
=started       2016-03-25 02:02:29
=ended         2016-03-25 02:02:30
=result        ok
=elapsed       0.218274
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871350.198.html
=started       2016-03-25 02:02:30
=ended         2016-03-25 02:02:30
=result        ok
=elapsed       0.217415
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871350.445.html
=started       2016-03-25 02:02:30
=ended         2016-03-25 02:02:30
=result        ok
=elapsed       0.220323
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871350.692.html
=started       2016-03-25 02:02:30
=ended         2016-03-25 02:02:30
=result        ok
=elapsed       0.212205
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871350.930.html
=started       2016-03-25 02:02:30
=ended         2016-03-25 02:02:31
=result        ok
=elapsed       0.208666
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871351.166.html
=started       2016-03-25 02:02:31
=ended         2016-03-25 02:02:31
=result        ok
=elapsed       0.211269
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871351.404.html
=started       2016-03-25 02:02:31
=ended         2016-03-25 02:02:31
=result        ok
=elapsed       0.212312
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871351.644.html
=started       2016-03-25 02:02:31
=ended         2016-03-25 02:02:31
=result        ok
=elapsed       0.2254
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871351.897.html
=started       2016-03-25 02:02:31
=ended         2016-03-25 02:02:32
=result        ok
=elapsed       0.210714
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871352.135.html
=started       2016-03-25 02:02:32
=ended         2016-03-25 02:02:32
=result        ok
=elapsed       0.219542
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871352.381.html
=started       2016-03-25 02:02:32
=ended         2016-03-25 02:02:32
=result        ok
=elapsed       0.212417
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871352.620.html
=started       2016-03-25 02:02:32
=ended         2016-03-25 02:02:32
=result        ok
=elapsed       0.225502
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871352.872.html
=started       2016-03-25 02:02:32
=ended         2016-03-25 02:02:33
=result        ok
=elapsed       0.212673
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871353.111.html
=started       2016-03-25 02:02:33
=ended         2016-03-25 02:02:33
=result        ok
=elapsed       0.221779
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871353.361.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-03-25 02:02:33
=ended         2016-03-25 02:02:33
=result        ok
=elapsed       0.049495
=group_time    4.190s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871353.442.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-25 02:02:33
=ended         2016-03-25 02:02:34
=result        ok
=elapsed       0.720655
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871354.193.html
=started       2016-03-25 02:02:34
=ended         2016-03-25 02:02:34
=result        ok
=elapsed       0.217722
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871354.437.html
=started       2016-03-25 02:02:34
=ended         2016-03-25 02:02:34
=result        ok
=elapsed       0.214184
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871354.678.html
=started       2016-03-25 02:02:34
=ended         2016-03-25 02:02:34
=result        ok
=elapsed       0.217371
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871354.925.html
=started       2016-03-25 02:02:34
=ended         2016-03-25 02:02:35
=result        ok
=elapsed       0.210262
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871355.162.html
=started       2016-03-25 02:02:35
=ended         2016-03-25 02:02:35
=result        ok
=elapsed       0.219455
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871355.408.html
=started       2016-03-25 02:02:35
=ended         2016-03-25 02:02:35
=result        ok
=elapsed       0.218493
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871355.654.html
=started       2016-03-25 02:02:35
=ended         2016-03-25 02:02:35
=result        ok
=elapsed       0.212595
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871355.893.html
=started       2016-03-25 02:02:35
=ended         2016-03-25 02:02:36
=result        ok
=elapsed       0.210953
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871356.130.html
=started       2016-03-25 02:02:36
=ended         2016-03-25 02:02:36
=result        ok
=elapsed       0.214793
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871356.373.html
=started       2016-03-25 02:02:36
=ended         2016-03-25 02:02:36
=result        ok
=elapsed       0.216669
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871356.617.html
=started       2016-03-25 02:02:36
=ended         2016-03-25 02:02:36
=result        ok
=elapsed       0.212328
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871356.856.html
=started       2016-03-25 02:02:36
=ended         2016-03-25 02:02:37
=result        ok
=elapsed       0.216572
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871357.100.html
=started       2016-03-25 02:02:37
=ended         2016-03-25 02:02:37
=result        ok
=elapsed       0.21472
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871357.342.html
=started       2016-03-25 02:02:37
=ended         2016-03-25 02:02:37
=result        ok
=elapsed       0.214447
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871357.585.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-25 02:02:37
=ended         2016-03-25 02:02:37
=result        ok
=elapsed       0.051496
=group_time    4.142s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871357.662.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-25 02:02:37
=ended         2016-03-25 02:02:38
=result        ok
=elapsed       0.742627
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871358.431.html
=started       2016-03-25 02:02:38
=ended         2016-03-25 02:02:38
=result        ok
=elapsed       0.214098
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871358.672.html
=started       2016-03-25 02:02:38
=ended         2016-03-25 02:02:38
=result        ok
=elapsed       0.218769
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871358.918.html
=started       2016-03-25 02:02:38
=ended         2016-03-25 02:02:39
=result        ok
=elapsed       0.212253
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871359.157.html
=started       2016-03-25 02:02:39
=ended         2016-03-25 02:02:39
=result        ok
=elapsed       0.221322
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871359.404.html
=started       2016-03-25 02:02:39
=ended         2016-03-25 02:02:39
=result        ok
=elapsed       0.210454
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871359.649.html
=started       2016-03-25 02:02:39
=ended         2016-03-25 02:02:39
=result        ok
=elapsed       0.223702
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871359.900.html
=started       2016-03-25 02:02:39
=ended         2016-03-25 02:02:40
=result        ok
=elapsed       0.211483
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871360.138.html
=started       2016-03-25 02:02:40
=ended         2016-03-25 02:02:40
=result        ok
=elapsed       0.210149
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871360.377.html
=started       2016-03-25 02:02:40
=ended         2016-03-25 02:02:40
=result        ok
=elapsed       0.213344
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871360.617.html
=started       2016-03-25 02:02:40
=ended         2016-03-25 02:02:40
=result        ok
=elapsed       0.21057
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871360.858.html
=started       2016-03-25 02:02:40
=ended         2016-03-25 02:02:41
=result        ok
=elapsed       0.218846
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871361.104.html
=started       2016-03-25 02:02:41
=ended         2016-03-25 02:02:41
=result        ok
=elapsed       0.214281
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871361.349.html
=started       2016-03-25 02:02:41
=ended         2016-03-25 02:02:41
=result        ok
=elapsed       0.214803
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871361.591.html
=started       2016-03-25 02:02:41
=ended         2016-03-25 02:02:41
=result        ok
=elapsed       0.21309
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871361.830.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-03-25 02:02:41
=ended         2016-03-25 02:02:41
=result        ok
=elapsed       0.039974
=group_time    4.168s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871361.902.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-25 02:02:41
=ended         2016-03-25 02:02:42
=result        ok
=elapsed       0.714819
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871362.649.html
=started       2016-03-25 02:02:42
=ended         2016-03-25 02:02:42
=result        ok
=elapsed       0.211759
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871362.887.html
=started       2016-03-25 02:02:42
=ended         2016-03-25 02:02:43
=result        ok
=elapsed       0.211949
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871363.129.html
=started       2016-03-25 02:02:43
=ended         2016-03-25 02:02:43
=result        ok
=elapsed       0.218433
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871363.377.html
=started       2016-03-25 02:02:43
=ended         2016-03-25 02:02:43
=result        ok
=elapsed       0.212632
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871363.616.html
=started       2016-03-25 02:02:43
=ended         2016-03-25 02:02:43
=result        ok
=elapsed       0.209857
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871363.853.html
=started       2016-03-25 02:02:43
=ended         2016-03-25 02:02:44
=result        ok
=elapsed       0.211446
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871364.90.html
=started       2016-03-25 02:02:44
=ended         2016-03-25 02:02:44
=result        ok
=elapsed       0.216849
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871364.340.html
=started       2016-03-25 02:02:44
=ended         2016-03-25 02:02:44
=result        ok
=elapsed       0.212611
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871364.580.html
=started       2016-03-25 02:02:44
=ended         2016-03-25 02:02:44
=result        ok
=elapsed       0.212488
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871364.825.html
=started       2016-03-25 02:02:44
=ended         2016-03-25 02:02:45
=result        ok
=elapsed       0.211622
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871365.69.html
=started       2016-03-25 02:02:45
=ended         2016-03-25 02:02:45
=result        ok
=elapsed       0.212854
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871365.313.html
=started       2016-03-25 02:02:45
=ended         2016-03-25 02:02:45
=result        ok
=elapsed       0.214609
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871365.554.html
=started       2016-03-25 02:02:45
=ended         2016-03-25 02:02:45
=result        ok
=elapsed       0.216014
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871365.797.html
=started       2016-03-25 02:02:45
=ended         2016-03-25 02:02:46
=result        ok
=elapsed       0.211825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871366.36.html
=group_props   [{name,odbc_async_pool_with_rsm04}]
=started       2016-03-25 02:02:46
=ended         2016-03-25 02:02:46
=result        ok
=elapsed       0.057685
=group_time    4.133s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871366.120.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-25 02:02:46
=ended         2016-03-25 02:02:46
=result        ok
=elapsed       0.637267
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871366.784.html
=started       2016-03-25 02:02:46
=ended         2016-03-25 02:02:47
=result        ok
=elapsed       0.21286
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871367.29.html
=started       2016-03-25 02:02:47
=ended         2016-03-25 02:02:47
=result        ok
=elapsed       0.217601
=case          mam_SUITE:pagination_before10
