=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=ended         2016-03-02 19:15:52
=result        ok
=elapsed       0.472516
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.946152.385.html
=started       2016-03-02 19:15:52
=ended         2016-03-02 19:15:52
=result        ok
=elapsed       0.567595
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.946152.977.html
=started       2016-03-02 19:15:52
=ended         2016-03-02 19:15:53
=result        ok
=elapsed       0.564209
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.946153.567.html
=started       2016-03-02 19:15:53
=ended         2016-03-02 19:15:54
=result        ok
=elapsed       0.92155
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946154.518.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-03-02 19:15:54
=ended         2016-03-02 19:15:54
=result        ok
=elapsed       0.075189
=group_time    10.457s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946154.621.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-02 19:15:54
=ended         2016-03-02 19:15:56
=result        ok
=elapsed       1.753807
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.946156.408.html
=started       2016-03-02 19:15:56
=ended         2016-03-02 19:15:59
=result        ok
=elapsed       1.445487
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.946159.454.html
=started       2016-03-02 19:15:59
=ended         2016-03-02 19:16:03
=result        ok
=elapsed       2.446623
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946163.503.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-03-02 19:16:03
=ended         2016-03-02 19:16:03
=result        ok
=elapsed       0.067745
=group_time    8.882s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946163.597.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-02 19:16:03
=ended         2016-03-02 19:16:03
=result        ok
=elapsed       0.048363
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946163.671.html
=started       2016-03-02 19:16:03
=ended         2016-03-02 19:16:04
=result        ok
=elapsed       0.462093
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946164.158.html
=started       2016-03-02 19:16:04
=ended         2016-03-02 19:16:06
=result        ok
=elapsed       1.431382
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946166.124.html
=started       2016-03-02 19:16:06
=ended         2016-03-02 19:16:08
=result        ok
=elapsed       1.931409
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946168.588.html
=started       2016-03-02 19:16:08
=ended         2016-03-02 19:16:11
=result        ok
=elapsed       1.897358
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946171.19.html
=started       2016-03-02 19:16:11
=ended         2016-03-02 19:16:12
=result        ok
=elapsed       0.971285
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946172.18.html
=started       2016-03-02 19:16:12
=ended         2016-03-02 19:16:12
=result        ok
=elapsed       0.720913
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946172.797.html
=started       2016-03-02 19:16:12
=ended         2016-03-02 19:16:13
=result        ok
=elapsed       0.944688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946173.802.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-03-02 19:16:13
=ended         2016-03-02 19:16:13
=result        ok
=elapsed       0.06666
=group_time    10.205s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946173.897.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-02 19:16:13
=ended         2016-03-02 19:16:14
=result        ok
=elapsed       0.109904
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946174.36.html
=started       2016-03-02 19:16:14
=ended         2016-03-02 19:16:14
=result        ok
=elapsed       0.493229
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946174.554.html
=started       2016-03-02 19:16:14
=ended         2016-03-02 19:16:16
=result        ok
=elapsed       1.432566
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946176.520.html
=started       2016-03-02 19:16:16
=ended         2016-03-02 19:16:18
=result        ok
=elapsed       1.941855
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946178.998.html
=started       2016-03-02 19:16:18
=ended         2016-03-02 19:16:21
=result        ok
=elapsed       1.900464
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946181.432.html
=started       2016-03-02 19:16:21
=ended         2016-03-02 19:16:22
=result        ok
=elapsed       0.969226
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946182.429.html
=started       2016-03-02 19:16:22
=ended         2016-03-02 19:16:23
=result        ok
=elapsed       0.717781
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946183.202.html
=started       2016-03-02 19:16:23
=ended         2016-03-02 19:16:24
=result        ok
=elapsed       0.950247
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946184.214.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-03-02 19:16:24
=ended         2016-03-02 19:16:24
=result        ok
=elapsed       0.083458
=group_time    10.317s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946184.323.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-02 19:16:24
=ended         2016-03-02 19:16:27
=result        ok
=elapsed       3.22299
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946187.571.html
=started       2016-03-02 19:16:27
=ended         2016-03-02 19:16:28
=result        ok
=elapsed       0.470885
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946188.72.html
=started       2016-03-02 19:16:28
=ended         2016-03-02 19:16:28
=result        ok
=elapsed       0.471489
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946188.573.html
=started       2016-03-02 19:16:28
=ended         2016-03-02 19:16:29
=result        ok
=elapsed       0.469016
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946189.68.html
=started       2016-03-02 19:16:29
=ended         2016-03-02 19:16:29
=result        ok
=elapsed       0.4724
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946189.570.html
=started       2016-03-02 19:16:29
=ended         2016-03-02 19:16:30
=result        ok
=elapsed       0.464664
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946190.61.html
=started       2016-03-02 19:16:30
=ended         2016-03-02 19:16:30
=result        ok
=elapsed       0.468054
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946190.560.html
=started       2016-03-02 19:16:30
=ended         2016-03-02 19:16:31
=result        ok
=elapsed       0.473329
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946191.60.html
=started       2016-03-02 19:16:31
=ended         2016-03-02 19:16:31
=result        ok
=elapsed       0.471284
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946191.558.html
=started       2016-03-02 19:16:31
=ended         2016-03-02 19:16:32
=result        ok
=elapsed       0.472518
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946192.88.html
=started       2016-03-02 19:16:32
=ended         2016-03-02 19:16:32
=result        ok
=elapsed       0.465373
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946192.579.html
=started       2016-03-02 19:16:32
=ended         2016-03-02 19:16:33
=result        ok
=elapsed       0.47291
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946193.78.html
=started       2016-03-02 19:16:33
=ended         2016-03-02 19:16:33
=result        ok
=elapsed       0.473399
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946193.577.html
=started       2016-03-02 19:16:33
=ended         2016-03-02 19:16:34
=result        ok
=elapsed       0.469701
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946194.73.html
=started       2016-03-02 19:16:34
=ended         2016-03-02 19:16:34
=result        ok
=elapsed       0.47175
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946194.571.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-03-02 19:16:34
=ended         2016-03-02 19:16:34
=result        ok
=elapsed       0.070333
=group_time    10.248s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946194.669.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-02 19:16:34
=ended         2016-03-02 19:16:38
=result        ok
=elapsed       3.567695
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946198.262.html
=started       2016-03-02 19:16:38
=ended         2016-03-02 19:16:38
=result        ok
=elapsed       0.477302
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946198.765.html
=started       2016-03-02 19:16:38
=ended         2016-03-02 19:16:39
=result        ok
=elapsed       0.470224
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946199.265.html
=started       2016-03-02 19:16:39
=ended         2016-03-02 19:16:39
=result        ok
=elapsed       0.47148
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946199.762.html
=started       2016-03-02 19:16:39
=ended         2016-03-02 19:16:40
=result        ok
=elapsed       0.468271
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946200.256.html
=started       2016-03-02 19:16:40
=ended         2016-03-02 19:16:40
=result        ok
=elapsed       0.466945
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946200.749.html
=started       2016-03-02 19:16:40
=ended         2016-03-02 19:16:41
=result        ok
=elapsed       0.466474
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946201.242.html
=started       2016-03-02 19:16:41
=ended         2016-03-02 19:16:41
=result        ok
=elapsed       0.469777
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946201.740.html
=started       2016-03-02 19:16:41
=ended         2016-03-02 19:16:42
=result        ok
=elapsed       0.474383
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946202.240.html
=started       2016-03-02 19:16:42
=ended         2016-03-02 19:16:42
=result        ok
=elapsed       0.470143
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946202.736.html
=started       2016-03-02 19:16:42
=ended         2016-03-02 19:16:43
=result        ok
=elapsed       0.465879
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946203.228.html
=started       2016-03-02 19:16:43
=ended         2016-03-02 19:16:43
=result        ok
=elapsed       0.46546
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946203.719.html
=started       2016-03-02 19:16:43
=ended         2016-03-02 19:16:44
=result        ok
=elapsed       0.477929
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946204.223.html
=started       2016-03-02 19:16:44
=ended         2016-03-02 19:16:44
=result        ok
=elapsed       0.469753
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946204.719.html
=started       2016-03-02 19:16:44
=ended         2016-03-02 19:16:45
=result        ok
=elapsed       0.47078
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946205.217.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-03-02 19:16:45
=ended         2016-03-02 19:16:45
=result        ok
=elapsed       0.071404
=group_time    10.548s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946205.318.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-02 19:16:45
=ended         2016-03-02 19:16:48
=result        ok
=elapsed       2.792429
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946208.135.html
=started       2016-03-02 19:16:48
=ended         2016-03-02 19:16:48
=result        ok
=elapsed       0.471034
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946208.633.html
=started       2016-03-02 19:16:48
=ended         2016-03-02 19:16:49
=result        ok
=elapsed       0.47416
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946209.133.html
=started       2016-03-02 19:16:49
=ended         2016-03-02 19:16:49
=result        ok
=elapsed       0.466032
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946209.628.html
=started       2016-03-02 19:16:49
=ended         2016-03-02 19:16:50
=result        ok
=elapsed       0.470132
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946210.125.html
=started       2016-03-02 19:16:50
=ended         2016-03-02 19:16:50
=result        ok
=elapsed       0.463486
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946210.614.html
=started       2016-03-02 19:16:50
=ended         2016-03-02 19:16:51
=result        ok
=elapsed       0.470527
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946211.111.html
=started       2016-03-02 19:16:51
=ended         2016-03-02 19:16:51
=result        ok
=elapsed       0.466203
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946211.603.html
=started       2016-03-02 19:16:51
=ended         2016-03-02 19:16:52
=result        ok
=elapsed       0.465908
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946212.95.html
=started       2016-03-02 19:16:52
=ended         2016-03-02 19:16:52
=result        ok
=elapsed       0.468596
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946212.589.html
=started       2016-03-02 19:16:52
=ended         2016-03-02 19:16:53
=result        ok
=elapsed       0.467997
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946213.83.html
=started       2016-03-02 19:16:53
=ended         2016-03-02 19:16:53
=result        ok
=elapsed       0.475283
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946213.584.html
=started       2016-03-02 19:16:53
=ended         2016-03-02 19:16:54
=result        ok
=elapsed       0.470434
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946214.81.html
=started       2016-03-02 19:16:54
=ended         2016-03-02 19:16:54
=result        ok
=elapsed       0.481083
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946214.588.html
=started       2016-03-02 19:16:54
=ended         2016-03-02 19:16:55
=result        ok
=elapsed       0.467804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946215.82.html
=group_props   [{name,odbc_async_pool_muc_rsm}]
=started       2016-03-02 19:16:55
=ended         2016-03-02 19:16:55
=result        ok
=elapsed       0.059006
=group_time    9.765s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946215.174.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-02 19:16:55
=ended         2016-03-02 19:16:56
=result        ok
=elapsed       1.697648
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.946216.900.html
=started       2016-03-02 19:16:56
=ended         2016-03-02 19:17:00
=result        ok
=elapsed       0.642785
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.946220.677.html
=started       2016-03-02 19:17:00
=ended         2016-03-02 19:17:04
=result        ok
=elapsed       0.477739
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946224.292.html
=group_props   [{name,odbc_async_pool_bootstrapped}]
=started       2016-03-02 19:17:04
=ended         2016-03-02 19:17:04
=result        ok
=elapsed       0.063197
=group_time    9.118s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946224.381.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-02 19:17:04
=ended         2016-03-02 19:17:06
=result        ok
=elapsed       1.701879
=case          mam_SUITE:archived
=logfile       mam_suite.archived.946226.117.html
=started       2016-03-02 19:17:06
=ended         2016-03-02 19:17:09
=result        ok
=elapsed       1.436637
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.946229.147.html
=started       2016-03-02 19:17:09
=ended         2016-03-02 19:17:12
=result        ok
=elapsed       1.432542
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.946232.180.html
=started       2016-03-02 19:17:12
=ended         2016-03-02 19:17:15
=result        ok
=elapsed       1.43769
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946235.225.html
=group_props   [{name,odbc_async_pool_archived}]
=started       2016-03-02 19:17:15
=ended         2016-03-02 19:17:15
=result        ok
=elapsed       0.080747
=group_time    10.844s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946235.337.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-02 19:17:15
=ended         2016-03-02 19:17:17
=result        ok
=elapsed       1.781828
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.946237.145.html
=started       2016-03-02 19:17:17
=ended         2016-03-02 19:17:21
=result        ok
=elapsed       4.656134
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946241.826.html
=group_props   [{name,odbc_async_pool_policy_violation}]
=started       2016-03-02 19:17:21
=ended         2016-03-02 19:17:21
=result        ok
=elapsed       0.07428
=group_time    6.489s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946241.933.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-03-02 19:17:21
=ended         2016-03-02 19:17:23
=result        ok
=elapsed       1.745305
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.946243.713.html
=started       2016-03-02 19:17:23
=ended         2016-03-02 19:17:27
=result        ok
=elapsed       0.97755
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946247.817.html
=group_props   [{name,odbc_async_pool_offline_message}]
=started       2016-03-02 19:17:27
=ended         2016-03-02 19:17:27
=result        ok
=elapsed       0.070221
=group_time    5.884s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946247.913.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-02 19:17:27
=ended         2016-03-02 19:17:29
=result        ok
=elapsed       1.74955
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.946249.688.html
=started       2016-03-02 19:17:29
=ended         2016-03-02 19:17:42
=result        ok
=elapsed       13.074182
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.946262.787.html
=started       2016-03-02 19:17:42
=ended         2016-03-02 19:17:48
=result        ok
=elapsed       5.70927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946268.522.html
=group_props   [{name,odbc_async_pool_prefs_cases}]
=started       2016-03-02 19:17:48
=ended         2016-03-02 19:17:48
=result        ok
=elapsed       0.096232
=group_time    20.609s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946268.645.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-02 19:17:48
=ended         2016-03-02 19:17:50
=result        ok
=elapsed       1.614555
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.946270.285.html
=started       2016-03-02 19:17:50
=ended         2016-03-02 19:17:50
=result        ok
=elapsed       0.467106
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.946270.777.html
=started       2016-03-02 19:17:50
=ended         2016-03-02 19:17:51
=result        ok
=elapsed       0.934014
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.946271.736.html
=started       2016-03-02 19:17:51
=ended         2016-03-02 19:17:52
=result        ok
=elapsed       0.464255
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.946272.225.html
=started       2016-03-02 19:17:52
=ended         2016-03-02 19:17:55
=result        ok
=elapsed       0.477093
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.946275.873.html
=started       2016-03-02 19:17:55
=ended         2016-03-02 19:17:56
=result        ok
=elapsed       0.468679
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.946276.367.html
=started       2016-03-02 19:17:56
=ended         2016-03-02 19:17:56
=result        ok
=elapsed       0.567022
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.946276.960.html
=started       2016-03-02 19:17:56
=ended         2016-03-02 19:17:57
=result        ok
=elapsed       0.563371
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.946277.549.html
=started       2016-03-02 19:17:57
=ended         2016-03-02 19:17:58
=result        ok
=elapsed       0.921544
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946278.496.html
=group_props   [{name,odbc_mnesia_mam}]
=started       2016-03-02 19:17:58
=ended         2016-03-02 19:17:58
=result        ok
=elapsed       0.042003
=group_time    9.851s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946278.565.html
=group_props   [{name,odbc_mnesia_mam_purge}]
=started       2016-03-02 19:17:58
=ended         2016-03-02 19:18:00
=result        ok
=elapsed       1.605534
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.946280.197.html
=started       2016-03-02 19:18:00
=ended         2016-03-02 19:18:02
=result        ok
=elapsed       1.09705
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.946282.881.html
=started       2016-03-02 19:18:02
=ended         2016-03-02 19:18:06
=result        ok
=elapsed       2.444997
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946286.911.html
=group_props   [{name,odbc_mnesia_mam_purge}]
=started       2016-03-02 19:18:06
=ended         2016-03-02 19:18:06
=result        ok
=elapsed       0.048166
=group_time    8.346s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946286.984.html
=group_props   [{name,odbc_mnesia_muc}]
=started       2016-03-02 19:18:06
=ended         2016-03-02 19:18:07
=result        ok
=elapsed       0.044511
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946287.56.html
=started       2016-03-02 19:18:07
=ended         2016-03-02 19:18:07
=result        ok
=elapsed       0.461795
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946287.543.html
=started       2016-03-02 19:18:07
=ended         2016-03-02 19:18:09
=result        ok
=elapsed       0.970515
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946289.47.html
=started       2016-03-02 19:18:09
=ended         2016-03-02 19:18:11
=result        ok
=elapsed       1.932489
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946291.520.html
=started       2016-03-02 19:18:11
=ended         2016-03-02 19:18:13
=result        ok
=elapsed       1.43611
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946293.492.html
=started       2016-03-02 19:18:13
=ended         2016-03-02 19:18:14
=result        ok
=elapsed       0.976394
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946294.500.html
=started       2016-03-02 19:18:14
=ended         2016-03-02 19:18:15
=result        ok
=elapsed       0.480757
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946295.59.html
=started       2016-03-02 19:18:15
=ended         2016-03-02 19:18:16
=result        ok
=elapsed       0.936751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946296.78.html
=group_props   [{name,odbc_mnesia_muc}]
=started       2016-03-02 19:18:16
=ended         2016-03-02 19:18:16
=result        ok
=elapsed       0.041167
=group_time    9.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946296.153.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-03-02 19:18:16
=ended         2016-03-02 19:18:16
=result        ok
=elapsed       0.068236
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946296.245.html
=started       2016-03-02 19:18:16
=ended         2016-03-02 19:18:16
=result        ok
=elapsed       0.462326
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946296.737.html
=started       2016-03-02 19:18:16
=ended         2016-03-02 19:18:18
=result        ok
=elapsed       0.971013
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946298.240.html
=started       2016-03-02 19:18:18
=ended         2016-03-02 19:18:20
=result        ok
=elapsed       1.933731
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946300.707.html
=started       2016-03-02 19:18:20
=ended         2016-03-02 19:18:22
=result        ok
=elapsed       1.433884
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946302.674.html
=started       2016-03-02 19:18:22
=ended         2016-03-02 19:18:23
=result        ok
=elapsed       0.977385
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946303.679.html
=started       2016-03-02 19:18:23
=ended         2016-03-02 19:18:24
=result        ok
=elapsed       0.47959
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946304.227.html
=started       2016-03-02 19:18:24
=ended         2016-03-02 19:18:25
=result        ok
=elapsed       0.932518
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946305.244.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-03-02 19:18:25
=ended         2016-03-02 19:18:25
=result        ok
=elapsed       0.046133
=group_time    9.092s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946305.315.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-03-02 19:18:25
=ended         2016-03-02 19:18:28
=result        ok
=elapsed       3.467374
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946308.807.html
=started       2016-03-02 19:18:28
=ended         2016-03-02 19:18:29
=result        ok
=elapsed       0.47022
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946309.303.html
=started       2016-03-02 19:18:29
=ended         2016-03-02 19:18:29
=result        ok
=elapsed       0.467394
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946309.796.html
=started       2016-03-02 19:18:29
=ended         2016-03-02 19:18:30
=result        ok
=elapsed       0.477731
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946310.300.html
=started       2016-03-02 19:18:30
=ended         2016-03-02 19:18:30
=result        ok
=elapsed       0.466826
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946310.792.html
=started       2016-03-02 19:18:30
=ended         2016-03-02 19:18:31
=result        ok
=elapsed       0.468916
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946311.288.html
=started       2016-03-02 19:18:31
=ended         2016-03-02 19:18:31
=result        ok
=elapsed       0.471828
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946311.793.html
=started       2016-03-02 19:18:31
=ended         2016-03-02 19:18:32
=result        ok
