=== Suite started at 2016-03-20 09:55:01
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-20 09:55:14
=ended         2016-03-20 09:55:14
=result        ok
=elapsed       0.003935
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467714.763.html
=started       2016-03-20 09:55:14
=ended         2016-03-20 09:55:15
=result        ok
=elapsed       0.70037
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467715.488.html
=started       2016-03-20 09:55:15
=ended         2016-03-20 09:55:15
=result        ok
=elapsed       0.250373
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467715.763.html
=started       2016-03-20 09:55:15
=ended         2016-03-20 09:55:16
=result        ok
=elapsed       0.24332
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467716.31.html
=started       2016-03-20 09:55:16
=ended         2016-03-20 09:55:16
=result        ok
=elapsed       0.283077
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467716.339.html
=started       2016-03-20 09:55:16
=ended         2016-03-20 09:55:16
=result        ok
=elapsed       0.130516
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467716.495.html
=started       2016-03-20 09:55:16
=ended         2016-03-20 09:55:16
=result        ok
=elapsed       0.033806
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467716.553.html
=started       2016-03-20 09:55:16
=ended         2016-03-20 09:55:16
=result        ok
=elapsed       0.241159
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467716.818.html
=started       2016-03-20 09:55:16
=ended         2016-03-20 09:55:17
=result        ok
=elapsed       0.238285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467717.81.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-20 09:55:17
=ended         2016-03-20 09:55:17
=result        ok
=elapsed       0.02154
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467717.127.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-20 09:55:17
=ended         2016-03-20 09:55:17
=result        ok
=elapsed       0.004573
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467717.159.html
=started       2016-03-20 09:55:17
=ended         2016-03-20 09:55:17
=result        ok
=elapsed       0.275467
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467717.459.html
=started       2016-03-20 09:55:17
=ended         2016-03-20 09:55:17
=result        ok
=elapsed       0.236867
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467717.721.html
=started       2016-03-20 09:55:17
=ended         2016-03-20 09:55:18
=result        ok
=elapsed       0.696855
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467718.446.html
=started       2016-03-20 09:55:18
=ended         2016-03-20 09:55:18
=result        ok
=elapsed       0.13374
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467718.605.html
=started       2016-03-20 09:55:18
=ended         2016-03-20 09:55:18
=result        ok
=elapsed       0.247255
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467718.878.html
=started       2016-03-20 09:55:18
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.241662
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467719.146.html
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.030206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467719.203.html
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.238208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467719.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.016755
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467719.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.004041
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467719.535.html
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.23754
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467719.797.html
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:19
=result        ok
=elapsed       0.03037
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467719.852.html
=started       2016-03-20 09:55:19
=ended         2016-03-20 09:55:20
=result        ok
=elapsed       0.250472
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467720.127.html
=started       2016-03-20 09:55:20
=ended         2016-03-20 09:55:20
=result        ok
=elapsed       0.275587
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467720.427.html
=started       2016-03-20 09:55:20
=ended         2016-03-20 09:55:20
=result        ok
=elapsed       0.239566
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467720.695.html
=started       2016-03-20 09:55:20
=ended         2016-03-20 09:55:21
=result        ok
=elapsed       0.700747
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467721.426.html
=started       2016-03-20 09:55:21
=ended         2016-03-20 09:55:21
=result        ok
=elapsed       0.130601
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467721.582.html
=started       2016-03-20 09:55:21
=ended         2016-03-20 09:55:21
=result        ok
=elapsed       0.241507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467721.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-20 09:55:21
=ended         2016-03-20 09:55:21
=result        ok
=elapsed       0.025206
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467721.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-20 09:55:21
=ended         2016-03-20 09:55:21
=result        ok
=elapsed       0.004198
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467721.932.html
=started       2016-03-20 09:55:21
=ended         2016-03-20 09:55:22
=result        ok
=elapsed       0.133442
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467722.91.html
=started       2016-03-20 09:55:22
=ended         2016-03-20 09:55:22
=result        ok
=elapsed       0.241185
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467722.357.html
=started       2016-03-20 09:55:22
=ended         2016-03-20 09:55:22
=result        ok
=elapsed       0.239633
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467722.621.html
=started       2016-03-20 09:55:22
=ended         2016-03-20 09:55:22
=result        ok
=elapsed       0.23277
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467722.878.html
=started       2016-03-20 09:55:22
=ended         2016-03-20 09:55:23
=result        ok
=elapsed       0.706019
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467723.613.html
=started       2016-03-20 09:55:23
=ended         2016-03-20 09:55:23
=result        ok
=elapsed       0.029975
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467723.667.html
=started       2016-03-20 09:55:23
=ended         2016-03-20 09:55:23
=result        ok
=elapsed       0.243939
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467723.935.html
=started       2016-03-20 09:55:23
=ended         2016-03-20 09:55:24
=result        ok
=elapsed       0.275307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467724.239.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-20 09:55:24
=ended         2016-03-20 09:55:24
=result        ok
=elapsed       0.016662
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467724.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-20 09:55:24
=ended         2016-03-20 09:55:24
=result        ok
=elapsed       0.004009
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467724.309.html
=started       2016-03-20 09:55:24
=ended         2016-03-20 09:55:24
=result        ok
=elapsed       0.129663
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467724.463.html
=started       2016-03-20 09:55:24
=ended         2016-03-20 09:55:24
=result        ok
=elapsed       0.238249
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467724.726.html
=started       2016-03-20 09:55:24
=ended         2016-03-20 09:55:24
=result        ok
=elapsed       0.249
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467724.999.html
=started       2016-03-20 09:55:24
=ended         2016-03-20 09:55:25
=result        ok
=elapsed       0.70242
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467725.731.html
=started       2016-03-20 09:55:25
=ended         2016-03-20 09:55:25
=result        ok
=elapsed       0.244358
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467726.2.html
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:26
=result        ok
=elapsed       0.279847
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467726.307.html
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:26
=result        ok
=elapsed       0.029993
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467726.362.html
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:26
=result        ok
=elapsed       0.236287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467726.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:26
=result        ok
=elapsed       0.014324
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467726.661.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:26
=result        ok
=elapsed       0.003639
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.467726.689.html
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:26
=result        ok
=elapsed       0.237909
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.467726.952.html
=started       2016-03-20 09:55:26
=ended         2016-03-20 09:55:27
=result        ok
=elapsed       0.696292
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.467727.673.html
=started       2016-03-20 09:55:27
=ended         2016-03-20 09:55:27
=result        ok
=elapsed       0.237217
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.467727.934.html
=started       2016-03-20 09:55:27
=ended         2016-03-20 09:55:28
=result        ok
=elapsed       0.243914
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.467728.203.html
=started       2016-03-20 09:55:28
=ended         2016-03-20 09:55:28
=result        ok
=elapsed       0.13045
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.467728.358.html
=started       2016-03-20 09:55:28
=ended         2016-03-20 09:55:28
=result        ok
=elapsed       0.272613
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.467728.655.html
=started       2016-03-20 09:55:28
=ended         2016-03-20 09:55:28
=result        ok
=elapsed       0.242532
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.467728.922.html
=started       2016-03-20 09:55:28
=ended         2016-03-20 09:55:28
=result        ok
=elapsed       0.03063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467728.977.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-20 09:55:28
=ended         2016-03-20 09:55:29
=result        ok
=elapsed       0.024067
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467729.26.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:55:29
=ended         2016-03-20 09:55:29
=result        ok
=elapsed       0.004328
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-20 09:55:29
=ended         2016-03-20 09:55:32
=result        ok
=elapsed       3.446282
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-20 09:55:32
=ended         2016-03-20 09:55:36
=result        ok
=elapsed       4.240667
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-20 09:55:36
=ended         2016-03-20 09:55:36
=result        ok
=elapsed       0.130469
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-20 09:55:36
=ended         2016-03-20 09:55:41
=result        ok
=elapsed       4.237757
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-20 09:55:41
=ended         2016-03-20 09:55:41
=result        ok
=elapsed       0.130593
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-20 09:55:41
=ended         2016-03-20 09:55:45
=result        ok
=elapsed       4.131143
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-20 09:55:45
=ended         2016-03-20 09:55:53
=result        ok
=elapsed       8.141501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467753.693.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:55:53
=ended         2016-03-20 09:55:53
=result        ok
=elapsed       0.02434
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467753.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-20 09:55:53
=ended         2016-03-20 09:55:53
=result        ok
=elapsed       0.004257
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467753.770.html
=started       2016-03-20 09:55:53
=ended         2016-03-20 09:56:01
=result        ok
=elapsed       8.136153
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467761.932.html
=started       2016-03-20 09:56:01
=ended         2016-03-20 09:56:06
=result        ok
=elapsed       4.131771
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467766.92.html
=started       2016-03-20 09:56:06
=ended         2016-03-20 09:56:10
=result        ok
=elapsed       4.243301
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467770.361.html
=started       2016-03-20 09:56:10
=ended         2016-03-20 09:56:14
=result        ok
=elapsed       4.244891
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467774.631.html
=started       2016-03-20 09:56:14
=ended         2016-03-20 09:56:14
=result        ok
=elapsed       0.131387
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467774.787.html
=started       2016-03-20 09:56:14
=ended         2016-03-20 09:56:14
=result        ok
=elapsed       0.136585
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467774.949.html
=started       2016-03-20 09:56:14
=ended         2016-03-20 09:56:18
=result        ok
=elapsed       3.439636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467778.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-20 09:56:18
=ended         2016-03-20 09:56:18
=result        ok
=elapsed       0.018116
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467778.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-20 09:56:18
=ended         2016-03-20 09:56:18
=result        ok
=elapsed       0.00426
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467778.488.html
=started       2016-03-20 09:56:18
=ended         2016-03-20 09:56:18
=result        ok
=elapsed       0.136208
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467778.649.html
=started       2016-03-20 09:56:18
=ended         2016-03-20 09:56:26
=result        ok
=elapsed       8.135916
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467786.810.html
=started       2016-03-20 09:56:26
=ended         2016-03-20 09:56:31
=result        ok
=elapsed       4.239312
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467791.74.html
=started       2016-03-20 09:56:31
=ended         2016-03-20 09:56:35
=result        ok
=elapsed       4.132083
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467795.231.html
=started       2016-03-20 09:56:35
=ended         2016-03-20 09:56:35
=result        ok
=elapsed       0.131152
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467795.390.html
=started       2016-03-20 09:56:35
=ended         2016-03-20 09:56:39
=result        ok
=elapsed       4.238737
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467799.654.html
=started       2016-03-20 09:56:39
=ended         2016-03-20 09:56:43
=result        ok
=elapsed       3.443231
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467803.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-20 09:56:43
=ended         2016-03-20 09:56:43
=result        ok
=elapsed       0.031108
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467803.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-20 09:56:43
=ended         2016-03-20 09:56:43
=result        ok
=elapsed       0.004038
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467803.207.html
=started       2016-03-20 09:56:43
=ended         2016-03-20 09:56:51
=result        ok
=elapsed       8.135894
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467811.369.html
=started       2016-03-20 09:56:51
=ended         2016-03-20 09:56:51
=result        ok
=elapsed       0.131574
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467811.525.html
=started       2016-03-20 09:56:51
=ended         2016-03-20 09:56:54
=result        ok
=elapsed       3.443107
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467814.993.html
=started       2016-03-20 09:56:54
=ended         2016-03-20 09:56:59
=result        ok
=elapsed       4.239876
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467819.258.html
=started       2016-03-20 09:56:59
=ended         2016-03-20 09:57:03
=result        ok
=elapsed       4.131657
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467823.415.html
=started       2016-03-20 09:57:03
=ended         2016-03-20 09:57:03
=result        ok
=elapsed       0.136563
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467823.577.html
=started       2016-03-20 09:57:03
=ended         2016-03-20 09:57:07
=result        ok
=elapsed       4.245421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467827.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-20 09:57:07
=ended         2016-03-20 09:57:07
=result        ok
=elapsed       0.01718
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467827.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-20 09:57:07
=ended         2016-03-20 09:57:07
=result        ok
=elapsed       0.003793
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467827.918.html
=started       2016-03-20 09:57:07
=ended         2016-03-20 09:57:12
=result        ok
=elapsed       4.243356
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467832.186.html
=started       2016-03-20 09:57:12
=ended         2016-03-20 09:57:12
=result        ok
=elapsed       0.132962
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467832.344.html
=started       2016-03-20 09:57:12
=ended         2016-03-20 09:57:12
=result        ok
=elapsed       0.129743
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467832.499.html
=started       2016-03-20 09:57:12
=ended         2016-03-20 09:57:20
=result        ok
=elapsed       8.140745
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467840.665.html
=started       2016-03-20 09:57:20
=ended         2016-03-20 09:57:24
=result        ok
=elapsed       4.132077
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467844.822.html
=started       2016-03-20 09:57:24
=ended         2016-03-20 09:57:28
=result        ok
=elapsed       3.44539
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467848.293.html
=started       2016-03-20 09:57:28
=ended         2016-03-20 09:57:32
=result        ok
=elapsed       4.238597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467852.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-20 09:57:32
=ended         2016-03-20 09:57:32
=result        ok
=elapsed       0.017576
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467852.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-20 09:57:32
=ended         2016-03-20 09:57:32
=result        ok
=elapsed       0.003677
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467852.630.html
=started       2016-03-20 09:57:32
=ended         2016-03-20 09:57:36
=result        ok
=elapsed       4.243557
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467856.901.html
=started       2016-03-20 09:57:36
=ended         2016-03-20 09:57:37
=result        ok
=elapsed       0.135141
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467857.63.html
=started       2016-03-20 09:57:37
=ended         2016-03-20 09:57:37
=result        ok
=elapsed       0.130191
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467857.218.html
=started       2016-03-20 09:57:37
=ended         2016-03-20 09:57:41
=result        ok
=elapsed       4.240846
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467861.484.html
=started       2016-03-20 09:57:41
=ended         2016-03-20 09:57:45
=result        ok
=elapsed       4.13352
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467865.645.html
=started       2016-03-20 09:57:45
=ended         2016-03-20 09:57:49
=result        ok
=elapsed       3.444078
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467869.115.html
=started       2016-03-20 09:57:49
=ended         2016-03-20 09:57:57
=result        ok
=elapsed       8.142219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467877.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-20 09:57:57
=ended         2016-03-20 09:57:57
=result        ok
=elapsed       0.031358
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467877.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-20 09:57:57
=ended         2016-03-20 09:57:57
=result        ok
=elapsed       0.00378
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467877.368.html
=started       2016-03-20 09:57:57
=ended         2016-03-20 09:58:05
=result        ok
=elapsed       8.136016
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467885.530.html
=started       2016-03-20 09:58:05
=ended         2016-03-20 09:58:09
=result        ok
=elapsed       4.240369
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467889.796.html
=started       2016-03-20 09:58:09
=ended         2016-03-20 09:58:13
=result        ok
=elapsed       4.132041
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467893.953.html
=started       2016-03-20 09:58:13
=ended         2016-03-20 09:58:18
=result        ok
=elapsed       4.243724
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467898.225.html
=started       2016-03-20 09:58:18
=ended         2016-03-20 09:58:21
=result        ok
=elapsed       3.440214
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467901.691.html
=started       2016-03-20 09:58:21
=ended         2016-03-20 09:58:21
=result        ok
=elapsed       0.132716
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467901.849.html
=started       2016-03-20 09:58:21
=ended         2016-03-20 09:58:22
=result        ok
=elapsed       0.130314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467902.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-20 09:58:22
=ended         2016-03-20 09:58:22
=result        ok
=elapsed       0.021507
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467902.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-20 09:58:22
=ended         2016-03-20 09:58:22
=result        ok
=elapsed       0.00401
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467902.80.html
=started       2016-03-20 09:58:22
=ended         2016-03-20 09:58:25
=result        ok
=elapsed       3.440256
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467905.550.html
=started       2016-03-20 09:58:25
=ended         2016-03-20 09:58:25
=result        ok
=elapsed       0.13174
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467905.707.html
=started       2016-03-20 09:58:25
=ended         2016-03-20 09:58:29
=result        ok
=elapsed       4.249162
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467909.986.html
=started       2016-03-20 09:58:29
=ended         2016-03-20 09:58:38
=result        ok
=elapsed       8.1397
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467918.152.html
=started       2016-03-20 09:58:38
=ended         2016-03-20 09:58:38
=result        ok
=elapsed       0.135008
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467918.315.html
=started       2016-03-20 09:58:38
=ended         2016-03-20 09:58:42
=result        ok
=elapsed       4.132715
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467922.478.html
=started       2016-03-20 09:58:42
=ended         2016-03-20 09:58:46
=result        ok
=elapsed       4.243214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467926.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-20 09:58:46
=ended         2016-03-20 09:58:46
=result        ok
=elapsed       0.023556
=group_time    24.697s
