=== Suite started at 2016-03-22 16:01:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 16:03:36
=ended         2016-03-22 16:03:36
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662616.661.html
=started       2016-03-22 16:03:36
=ended         2016-03-22 16:03:37
=result        ok
=elapsed       1.210825
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662617.898.html
=started       2016-03-22 16:03:37
=ended         2016-03-22 16:03:49
=result        ok
=elapsed       11.479989
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662629.409.html
=started       2016-03-22 16:03:49
=ended         2016-03-22 16:03:54
=result        ok
=elapsed       4.908652
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662634.345.html
=started       2016-03-22 16:03:54
=ended         2016-03-22 16:03:57
=result        ok
=elapsed       2.686552
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662637.57.html
=started       2016-03-22 16:03:57
=ended         2016-03-22 16:04:00
=result        ok
=elapsed       3.675029
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662640.761.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 16:04:00
=ended         2016-03-22 16:04:01
=result        ok
=elapsed       0.272746
=group_time    24.128s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662641.61.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 16:04:01
=ended         2016-03-22 16:04:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662641.89.html
=started       2016-03-22 16:04:01
=ended         2016-03-22 16:04:12
=result        ok
=elapsed       11.478891
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662652.594.html
=started       2016-03-22 16:04:12
=ended         2016-03-22 16:04:16
=result        ok
=elapsed       3.675926
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662656.297.html
=started       2016-03-22 16:04:16
=ended         2016-03-22 16:04:17
=result        ok
=elapsed       1.217427
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662657.549.html
=started       2016-03-22 16:04:17
=ended         2016-03-22 16:04:22
=result        ok
=elapsed       4.905744
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662662.485.html
=started       2016-03-22 16:04:22
=ended         2016-03-22 16:04:25
=result        ok
=elapsed       2.68142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662665.201.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 16:04:25
=ended         2016-03-22 16:04:25
=result        ok
=elapsed       0.269732
=group_time    24.140s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662665.498.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 16:04:25
=ended         2016-03-22 16:04:25
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.662665.524.html
=started       2016-03-22 16:04:25
=ended         2016-03-22 16:04:28
=result        ok
=elapsed       2.679783
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.662668.231.html
=started       2016-03-22 16:04:28
=ended         2016-03-22 16:04:39
=result        ok
=elapsed       11.471114
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.662679.730.html
=started       2016-03-22 16:04:39
=ended         2016-03-22 16:04:44
=result        ok
=elapsed       4.905263
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.662684.669.html
=started       2016-03-22 16:04:44
=ended         2016-03-22 16:04:45
=result        ok
=elapsed       1.197729
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.662685.905.html
=started       2016-03-22 16:04:45
=ended         2016-03-22 16:04:49
=result        ok
=elapsed       3.670422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662689.601.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 16:04:49
=ended         2016-03-22 16:04:49
=result        ok
=elapsed       0.268964
=group_time    24.104s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662689.898.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 16:04:49
=ended         2016-03-22 16:04:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-22 16:04:49
=ended         2016-03-22 16:04:50
=result        ok
=elapsed       0.471289
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-22 16:04:50
=ended         2016-03-22 16:04:51
=result        ok
=elapsed       0.988143
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-22 16:04:51
=ended         2016-03-22 16:04:52
=result        ok
=elapsed       1.318215
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662692.972.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 16:04:52
=ended         2016-03-22 16:04:52
=result        ok
=elapsed       1.0e-6
=group_time    3.075s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662693.1.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 16:04:52
=ended         2016-03-22 16:04:53
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662693.29.html
=started       2016-03-22 16:04:53
=ended         2016-03-22 16:04:54
=result        ok
=elapsed       1.359092
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662694.417.html
=started       2016-03-22 16:04:54
=ended         2016-03-22 16:04:55
=result        ok
=elapsed       0.949608
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662695.579.html
=started       2016-03-22 16:04:55
=ended         2016-03-22 16:04:56
=result        ok
=elapsed       0.475002
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662696.81.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 16:04:56
=ended         2016-03-22 16:04:56
=result        ok
=elapsed       1.0e-6
=group_time    3.080s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662696.109.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 16:04:56
=ended         2016-03-22 16:04:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662696.136.html
=started       2016-03-22 16:04:56
=ended         2016-03-22 16:04:57
=result        ok
=elapsed       1.358932
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662697.525.html
=started       2016-03-22 16:04:57
=ended         2016-03-22 16:04:58
=result        ok
=elapsed       0.474014
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662698.29.html
=started       2016-03-22 16:04:58
=ended         2016-03-22 16:04:59
=result        ok
=elapsed       0.986319
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662699.233.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 16:04:59
=ended         2016-03-22 16:04:59
=result        ok
=elapsed       1.0e-6
=group_time    3.125s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662699.260.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 16:04:59
=ended         2016-03-22 16:04:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662699.286.html
=started       2016-03-22 16:04:59
=ended         2016-03-22 16:05:00
=result        ok
=elapsed       1.362513
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662700.675.html
=started       2016-03-22 16:05:00
=ended         2016-03-22 16:05:01
=result        ok
=elapsed       0.475013
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662701.176.html
=started       2016-03-22 16:05:01
=ended         2016-03-22 16:05:02
=result        ok
=elapsed       0.951352
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662702.345.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 16:05:02
=ended         2016-03-22 16:05:02
=result        ok
=elapsed       2.0e-6
=group_time    3.085s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662702.377.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 16:05:02
=ended         2016-03-22 16:05:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.662702.402.html
=started       2016-03-22 16:05:02
=ended         2016-03-22 16:05:02
=result        ok
=elapsed       0.473835
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.662702.905.html
=started       2016-03-22 16:05:02
=ended         2016-03-22 16:05:04
=result        ok
=elapsed       1.362983
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.662704.297.html
=started       2016-03-22 16:05:04
=ended         2016-03-22 16:05:05
=result        ok
=elapsed       0.948542
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662705.464.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 16:05:05
=ended         2016-03-22 16:05:05
=result        ok
=elapsed       1.0e-6
=group_time    3.088s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-22 16:05:05
=ended         2016-03-22 16:05:06
=result        ok
=elapsed       0.92573
=group_time    232.082s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-22 16:05:06
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
