=== Suite started at 2016-03-18 17:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.012638
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323952.657.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:12
=result        ok
=elapsed       0.249973
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323952.937.html
=started       2016-03-18 17:59:12
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.261549
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323953.232.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.296673
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323953.557.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.256639
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323953.838.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       0.137022
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323954.6.html
=started       2016-03-18 17:59:14
=ended         2016-03-18 17:59:14
=result        ok
=elapsed       0.713138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323954.749.html
=started       2016-03-18 17:59:14
=ended         2016-03-18 17:59:15
=result        ok
=elapsed       0.253063
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323955.28.html
=started       2016-03-18 17:59:15
=ended         2016-03-18 17:59:15
=result        ok
=elapsed       0.048335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323955.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 17:59:15
=ended         2016-03-18 17:59:15
=result        ok
=elapsed       0.057255
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323955.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 17:59:15
=ended         2016-03-18 17:59:15
=result        ok
=elapsed       0.016272
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323955.231.html
=started       2016-03-18 17:59:15
=ended         2016-03-18 17:59:15
=result        ok
=elapsed       0.290277
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323955.548.html
=started       2016-03-18 17:59:15
=ended         2016-03-18 17:59:16
=result        ok
=elapsed       0.724449
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323956.297.html
=started       2016-03-18 17:59:16
=ended         2016-03-18 17:59:16
=result        ok
=elapsed       0.247583
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323956.571.html
=started       2016-03-18 17:59:16
=ended         2016-03-18 17:59:16
=result        ok
=elapsed       0.255351
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323956.857.html
=started       2016-03-18 17:59:16
=ended         2016-03-18 17:59:17
=result        ok
=elapsed       0.14207
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323957.29.html
=started       2016-03-18 17:59:17
=ended         2016-03-18 17:59:17
=result        ok
=elapsed       0.252986
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323957.311.html
=started       2016-03-18 17:59:17
=ended         2016-03-18 17:59:17
=result        ok
=elapsed       0.036718
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323957.377.html
=started       2016-03-18 17:59:17
=ended         2016-03-18 17:59:17
=result        ok
=elapsed       0.251878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323957.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 17:59:17
=ended         2016-03-18 17:59:17
=result        ok
=elapsed       0.055096
=group_time    2.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323957.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 17:59:17
=ended         2016-03-18 17:59:17
=result        ok
=elapsed       0.014112
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323957.779.html
=started       2016-03-18 17:59:17
=ended         2016-03-18 17:59:18
=result        ok
=elapsed       0.250778
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323958.58.html
=started       2016-03-18 17:59:18
=ended         2016-03-18 17:59:18
=result        ok
=elapsed       0.259785
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323958.349.html
=started       2016-03-18 17:59:18
=ended         2016-03-18 17:59:18
=result        ok
=elapsed       0.253649
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323958.628.html
=started       2016-03-18 17:59:18
=ended         2016-03-18 17:59:18
=result        ok
=elapsed       0.28991
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323958.945.html
=started       2016-03-18 17:59:18
=ended         2016-03-18 17:59:19
=result        ok
=elapsed       0.036613
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323959.9.html
=started       2016-03-18 17:59:19
=ended         2016-03-18 17:59:19
=result        ok
=elapsed       0.713718
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323959.753.html
=started       2016-03-18 17:59:19
=ended         2016-03-18 17:59:19
=result        ok
=elapsed       0.145694
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323959.929.html
=started       2016-03-18 17:59:19
=ended         2016-03-18 17:59:20
=result        ok
=elapsed       0.26056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323960.214.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 17:59:20
=ended         2016-03-18 17:59:20
=result        ok
=elapsed       0.055403
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323960.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 17:59:20
=ended         2016-03-18 17:59:20
=result        ok
=elapsed       0.012291
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323960.338.html
=started       2016-03-18 17:59:20
=ended         2016-03-18 17:59:20
=result        ok
=elapsed       0.139936
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323960.505.html
=started       2016-03-18 17:59:20
=ended         2016-03-18 17:59:20
=result        ok
=elapsed       0.256513
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323960.788.html
=started       2016-03-18 17:59:20
=ended         2016-03-18 17:59:21
=result        ok
=elapsed       0.722216
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323961.537.html
=started       2016-03-18 17:59:21
=ended         2016-03-18 17:59:21
=result        ok
=elapsed       0.041394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323961.605.html
=started       2016-03-18 17:59:21
=ended         2016-03-18 17:59:21
=result        ok
=elapsed       0.245976
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323961.885.html
=started       2016-03-18 17:59:21
=ended         2016-03-18 17:59:22
=result        ok
=elapsed       0.26395
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323962.174.html
=started       2016-03-18 17:59:22
=ended         2016-03-18 17:59:22
=result        ok
=elapsed       0.255261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323962.455.html
=started       2016-03-18 17:59:22
=ended         2016-03-18 17:59:22
=result        ok
=elapsed       0.298559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323962.779.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 17:59:22
=ended         2016-03-18 17:59:22
=result        ok
=elapsed       0.050486
=group_time    2.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323962.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 17:59:22
=ended         2016-03-18 17:59:22
=result        ok
=elapsed       0.014486
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323962.902.html
=started       2016-03-18 17:59:22
=ended         2016-03-18 17:59:23
=result        ok
=elapsed       0.724121
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323963.651.html
=started       2016-03-18 17:59:23
=ended         2016-03-18 17:59:23
=result        ok
=elapsed       0.258997
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323963.937.html
=started       2016-03-18 17:59:23
=ended         2016-03-18 17:59:24
=result        ok
=elapsed       0.136094
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323964.105.html
=started       2016-03-18 17:59:24
=ended         2016-03-18 17:59:24
=result        ok
=elapsed       0.292303
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323964.422.html
=started       2016-03-18 17:59:24
=ended         2016-03-18 17:59:24
=result        ok
=elapsed       0.257278
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323964.712.html
=started       2016-03-18 17:59:24
=ended         2016-03-18 17:59:24
=result        ok
=elapsed       0.037407
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323964.775.html
=started       2016-03-18 17:59:24
=ended         2016-03-18 17:59:25
=result        ok
=elapsed       0.254868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323965.56.html
=started       2016-03-18 17:59:25
=ended         2016-03-18 17:59:25
=result        ok
=elapsed       0.25146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323965.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 17:59:25
=ended         2016-03-18 17:59:25
=result        ok
=elapsed       0.061161
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323965.426.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 17:59:25
=ended         2016-03-18 17:59:25
=result        ok
=elapsed       0.012187
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.323965.463.html
=started       2016-03-18 17:59:25
=ended         2016-03-18 17:59:25
=result        ok
=elapsed       0.258383
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.323965.747.html
=started       2016-03-18 17:59:25
=ended         2016-03-18 17:59:26
=result        ok
=elapsed       0.294718
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.323966.69.html
=started       2016-03-18 17:59:26
=ended         2016-03-18 17:59:26
=result        ok
=elapsed       0.137847
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.323966.237.html
=started       2016-03-18 17:59:26
=ended         2016-03-18 17:59:26
=result        ok
=elapsed       0.721223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.323966.989.html
=started       2016-03-18 17:59:26
=ended         2016-03-18 17:59:27
=result        ok
=elapsed       0.041021
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.323967.55.html
=started       2016-03-18 17:59:27
=ended         2016-03-18 17:59:27
=result        ok
=elapsed       0.250596
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.323967.331.html
=started       2016-03-18 17:59:27
=ended         2016-03-18 17:59:27
=result        ok
=elapsed       0.242581
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.323967.601.html
=started       2016-03-18 17:59:27
=ended         2016-03-18 17:59:27
=result        ok
=elapsed       0.253569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323967.880.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 17:59:27
=ended         2016-03-18 17:59:27
=result        ok
=elapsed       0.055687
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323967.966.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 17:59:27
=ended         2016-03-18 17:59:27
=result        ok
=elapsed       0.008405
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 17:59:28
=ended         2016-03-18 17:59:31
=result        ok
=elapsed       3.462233
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 17:59:31
=ended         2016-03-18 17:59:31
=result        ok
=elapsed       0.137851
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 17:59:31
=ended         2016-03-18 17:59:35
=result        ok
=elapsed       4.137243
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 17:59:35
=ended         2016-03-18 17:59:35
=result        ok
=elapsed       0.146798
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 17:59:36
=ended         2016-03-18 17:59:44
=result        ok
=elapsed       8.152666
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 17:59:44
=ended         2016-03-18 17:59:48
=result        ok
=elapsed       4.252682
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 17:59:48
=ended         2016-03-18 17:59:52
=result        ok
=elapsed       4.254908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323992.753.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 17:59:52
=ended         2016-03-18 17:59:52
=result        ok
=elapsed       0.050977
=group_time    24.788s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323992.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 17:59:52
=ended         2016-03-18 17:59:52
=result        ok
=elapsed       0.00741
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.323992.863.html
=started       2016-03-18 17:59:52
=ended         2016-03-18 17:59:53
=result        ok
=elapsed       0.140652
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.323993.29.html
=started       2016-03-18 17:59:53
=ended         2016-03-18 17:59:57
=result        ok
=elapsed       4.255582
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.323997.311.html
=started       2016-03-18 17:59:57
=ended         2016-03-18 17:59:57
=result        ok
=elapsed       0.136994
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.323997.474.html
=started       2016-03-18 17:59:57
=ended         2016-03-18 18:00:01
=result        ok
=elapsed       4.143832
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324001.652.html
=started       2016-03-18 18:00:01
=ended         2016-03-18 18:00:05
=result        ok
=elapsed       3.461862
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324005.140.html
=started       2016-03-18 18:00:05
=ended         2016-03-18 18:00:13
=result        ok
=elapsed       8.145296
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324013.312.html
=started       2016-03-18 18:00:13
=ended         2016-03-18 18:00:17
=result        ok
=elapsed       4.256724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324017.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 18:00:17
=ended         2016-03-18 18:00:17
=result        ok
=elapsed       0.051534
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324017.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 18:00:17
=ended         2016-03-18 18:00:17
=result        ok
=elapsed       0.007331
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324017.714.html
=started       2016-03-18 18:00:17
=ended         2016-03-18 18:00:17
=result        ok
=elapsed       0.140287
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324017.882.html
=started       2016-03-18 18:00:17
=ended         2016-03-18 18:00:22
=result        ok
=elapsed       4.255026
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324022.174.html
=started       2016-03-18 18:00:22
=ended         2016-03-18 18:00:26
=result        ok
=elapsed       4.142169
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324026.343.html
=started       2016-03-18 18:00:26
=ended         2016-03-18 18:00:26
=result        ok
=elapsed       0.14311
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324026.517.html
=started       2016-03-18 18:00:26
=ended         2016-03-18 18:00:29
=result        ok
=elapsed       3.456808
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324030.1.html
=started       2016-03-18 18:00:30
=ended         2016-03-18 18:00:34
=result        ok
=elapsed       4.25301
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324034.285.html
=started       2016-03-18 18:00:34
=ended         2016-03-18 18:00:42
=result        ok
=elapsed       8.153381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324042.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 18:00:42
=ended         2016-03-18 18:00:42
=result        ok
=elapsed       0.05893
=group_time    24.791s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324042.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 18:00:42
=ended         2016-03-18 18:00:42
=result        ok
=elapsed       0.009243
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324042.597.html
=started       2016-03-18 18:00:42
=ended         2016-03-18 18:00:46
=result        ok
=elapsed       4.260067
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324046.884.html
=started       2016-03-18 18:00:46
=ended         2016-03-18 18:00:50
=result        ok
=elapsed       3.461721
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324050.372.html
=started       2016-03-18 18:00:50
=ended         2016-03-18 18:00:50
=result        ok
=elapsed       0.14365
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324050.542.html
=started       2016-03-18 18:00:50
=ended         2016-03-18 18:00:54
=result        ok
=elapsed       4.250688
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324054.820.html
=started       2016-03-18 18:00:54
=ended         2016-03-18 18:00:58
=result        ok
=elapsed       4.14645
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324058.997.html
=started       2016-03-18 18:00:58
=ended         2016-03-18 18:00:59
=result        ok
=elapsed       0.144997
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324059.168.html
=started       2016-03-18 18:00:59
=ended         2016-03-18 18:01:07
=result        ok
=elapsed       8.146865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324067.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 18:01:07
=ended         2016-03-18 18:01:07
=result        ok
=elapsed       0.053576
=group_time    24.788s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324067.420.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 18:01:07
=ended         2016-03-18 18:01:07
=result        ok
=elapsed       0.007171
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324067.456.html
=started       2016-03-18 18:01:07
=ended         2016-03-18 18:01:11
=result        ok
=elapsed       4.261462
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324071.747.html
=started       2016-03-18 18:01:11
=ended         2016-03-18 18:01:11
=result        ok
=elapsed       0.134926
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324071.908.html
=started       2016-03-18 18:01:11
=ended         2016-03-18 18:01:16
=result        ok
=elapsed       4.256146
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324076.192.html
=started       2016-03-18 18:01:16
=ended         2016-03-18 18:01:19
=result        ok
=elapsed       3.463967
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324079.687.html
=started       2016-03-18 18:01:19
=ended         2016-03-18 18:01:19
=result        ok
=elapsed       0.143318
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324079.857.html
=started       2016-03-18 18:01:19
=ended         2016-03-18 18:01:28
=result        ok
=elapsed       8.156608
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324088.45.html
=started       2016-03-18 18:01:28
=ended         2016-03-18 18:01:32
=result        ok
=elapsed       4.138721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324092.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 18:01:32
=ended         2016-03-18 18:01:32
=result        ok
=elapsed       0.055707
=group_time    24.790s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324092.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 18:01:32
=ended         2016-03-18 18:01:32
=result        ok
=elapsed       0.013417
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324092.330.html
=started       2016-03-18 18:01:32
=ended         2016-03-18 18:01:35
=result        ok
=elapsed       3.457406
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324095.813.html
=started       2016-03-18 18:01:35
=ended         2016-03-18 18:01:40
=result        ok
=elapsed       4.263156
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324100.103.html
=started       2016-03-18 18:01:40
=ended         2016-03-18 18:01:40
=result        ok
=elapsed       0.138467
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324100.273.html
=started       2016-03-18 18:01:40
=ended         2016-03-18 18:01:44
=result        ok
=elapsed       4.25585
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324104.564.html
=started       2016-03-18 18:01:44
=ended         2016-03-18 18:01:44
=result        ok
=elapsed       0.148981
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324104.740.html
=started       2016-03-18 18:01:44
=ended         2016-03-18 18:01:48
=result        ok
=elapsed       4.143524
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324108.917.html
=started       2016-03-18 18:01:48
=ended         2016-03-18 18:01:57
=result        ok
=elapsed       8.144098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324117.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 18:01:57
=ended         2016-03-18 18:01:57
=result        ok
=elapsed       0.053876
=group_time    24.797s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324117.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 18:01:57
=ended         2016-03-18 18:01:57
=result        ok
=elapsed       0.012758
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324117.211.html
=started       2016-03-18 18:01:57
=ended         2016-03-18 18:02:01
=result        ok
=elapsed       4.250985
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324121.489.html
=started       2016-03-18 18:02:01
=ended         2016-03-18 18:02:09
=result        ok
=elapsed       8.149798
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324129.665.html
=started       2016-03-18 18:02:09
=ended         2016-03-18 18:02:09
=result        ok
=elapsed       0.140833
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324129.833.html
=started       2016-03-18 18:02:09
=ended         2016-03-18 18:02:14
=result        ok
=elapsed       4.261982
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324134.122.html
=started       2016-03-18 18:02:14
=ended         2016-03-18 18:02:14
=result        ok
=elapsed       0.136688
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324134.284.html
=started       2016-03-18 18:02:14
=ended         2016-03-18 18:02:18
=result        ok
=elapsed       4.137646
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324138.453.html
=started       2016-03-18 18:02:18
=ended         2016-03-18 18:02:21
=result        ok
=elapsed       3.462996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324141.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 18:02:21
=ended         2016-03-18 18:02:22
=result        ok
=elapsed       0.052166
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324142.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 18:02:22
=ended         2016-03-18 18:02:22
=result        ok
=elapsed       0.014225
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324142.69.html
=started       2016-03-18 18:02:22
=ended         2016-03-18 18:02:22
=result        ok
=elapsed       0.136999
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324142.231.html
=started       2016-03-18 18:02:22
=ended         2016-03-18 18:02:26
=result        ok
=elapsed       4.143834
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324146.409.html
=started       2016-03-18 18:02:26
=ended         2016-03-18 18:02:30
=result        ok
=elapsed       4.259037
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324150.693.html
=started       2016-03-18 18:02:30
=ended         2016-03-18 18:02:30
=result        ok
=elapsed       0.138264
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324150.861.html
=started       2016-03-18 18:02:30
=ended         2016-03-18 18:02:34
=result        ok
=elapsed       3.45979
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324154.346.html
=started       2016-03-18 18:02:34
=ended         2016-03-18 18:02:38
=result        ok
=elapsed       4.259458
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324158.635.html
=started       2016-03-18 18:02:38
=ended         2016-03-18 18:02:46
=result        ok
=elapsed       8.151097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324166.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 18:02:46
=ended         2016-03-18 18:02:46
=result        ok
=elapsed       0.057584
=group_time    24.793s
