=== Suite started at 2016-03-29 17:26:00
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 17:26:14
=ended         2016-03-29 17:26:14
=result        ok
=elapsed       0.022596
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272374.185.html
=started       2016-03-29 17:26:14
=ended         2016-03-29 17:26:14
=result        ok
=elapsed       0.139047
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272374.353.html
=started       2016-03-29 17:26:14
=ended         2016-03-29 17:26:14
=result        ok
=elapsed       0.301348
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272374.685.html
=started       2016-03-29 17:26:14
=ended         2016-03-29 17:26:15
=result        ok
=elapsed       0.718292
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272375.438.html
=started       2016-03-29 17:26:15
=ended         2016-03-29 17:26:15
=result        ok
=elapsed       0.260049
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272375.725.html
=started       2016-03-29 17:26:15
=ended         2016-03-29 17:26:15
=result        ok
=elapsed       0.254286
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272376.5.html
=started       2016-03-29 17:26:16
=ended         2016-03-29 17:26:16
=result        ok
=elapsed       0.262179
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272376.293.html
=started       2016-03-29 17:26:16
=ended         2016-03-29 17:26:16
=result        ok
=elapsed       0.035078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272376.354.html
=started       2016-03-29 17:26:16
=ended         2016-03-29 17:26:16
=result        ok
=elapsed       0.245527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272376.625.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-29 17:26:16
=ended         2016-03-29 17:26:16
=result        ok
=elapsed       0.083608
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272376.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 17:26:16
=ended         2016-03-29 17:26:16
=result        ok
=elapsed       0.01792
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272376.785.html
=started       2016-03-29 17:26:16
=ended         2016-03-29 17:26:17
=result        ok
=elapsed       0.294411
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272377.114.html
=started       2016-03-29 17:26:17
=ended         2016-03-29 17:26:17
=result        ok
=elapsed       0.040861
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272377.181.html
=started       2016-03-29 17:26:17
=ended         2016-03-29 17:26:17
=result        ok
=elapsed       0.25611
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272377.463.html
=started       2016-03-29 17:26:17
=ended         2016-03-29 17:26:17
=result        ok
=elapsed       0.142772
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272377.633.html
=started       2016-03-29 17:26:17
=ended         2016-03-29 17:26:17
=result        ok
=elapsed       0.261821
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272377.925.html
=started       2016-03-29 17:26:17
=ended         2016-03-29 17:26:18
=result        ok
=elapsed       0.262015
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272378.217.html
=started       2016-03-29 17:26:18
=ended         2016-03-29 17:26:18
=result        ok
=elapsed       0.728856
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272378.973.html
=started       2016-03-29 17:26:18
=ended         2016-03-29 17:26:19
=result        ok
=elapsed       0.267952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272379.269.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-29 17:26:19
=ended         2016-03-29 17:26:19
=result        ok
=elapsed       0.090611
=group_time    2.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272379.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 17:26:19
=ended         2016-03-29 17:26:19
=result        ok
=elapsed       0.013751
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272379.428.html
=started       2016-03-29 17:26:19
=ended         2016-03-29 17:26:19
=result        ok
=elapsed       0.29525
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272379.754.html
=started       2016-03-29 17:26:19
=ended         2016-03-29 17:26:19
=result        ok
=elapsed       0.0399
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272379.819.html
=started       2016-03-29 17:26:19
=ended         2016-03-29 17:26:20
=result        ok
=elapsed       0.255493
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272380.102.html
=started       2016-03-29 17:26:20
=ended         2016-03-29 17:26:20
=result        ok
=elapsed       0.243064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272380.373.html
=started       2016-03-29 17:26:20
=ended         2016-03-29 17:26:21
=result        ok
=elapsed       0.72238
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272381.122.html
=started       2016-03-29 17:26:21
=ended         2016-03-29 17:26:21
=result        ok
=elapsed       0.260352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272381.409.html
=started       2016-03-29 17:26:21
=ended         2016-03-29 17:26:21
=result        ok
=elapsed       0.146084
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272381.582.html
=started       2016-03-29 17:26:21
=ended         2016-03-29 17:26:21
=result        ok
=elapsed       0.25816
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272381.869.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-29 17:26:21
=ended         2016-03-29 17:26:21
=result        ok
=elapsed       0.083326
=group_time    2.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272381.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 17:26:21
=ended         2016-03-29 17:26:22
=result        ok
=elapsed       0.014986
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272382.22.html
=started       2016-03-29 17:26:22
=ended         2016-03-29 17:26:22
=result        ok
=elapsed       0.25382
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272382.302.html
=started       2016-03-29 17:26:22
=ended         2016-03-29 17:26:22
=result        ok
=elapsed       0.040073
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272382.369.html
=started       2016-03-29 17:26:22
=ended         2016-03-29 17:26:22
=result        ok
=elapsed       0.256436
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272382.653.html
=started       2016-03-29 17:26:22
=ended         2016-03-29 17:26:22
=result        ok
=elapsed       0.244019
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272382.929.html
=started       2016-03-29 17:26:22
=ended         2016-03-29 17:26:23
=result        ok
=elapsed       0.722101
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272383.677.html
=started       2016-03-29 17:26:23
=ended         2016-03-29 17:26:23
=result        ok
=elapsed       0.13815
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272383.847.html
=started       2016-03-29 17:26:23
=ended         2016-03-29 17:26:24
=result        ok
=elapsed       0.256707
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272384.131.html
=started       2016-03-29 17:26:24
=ended         2016-03-29 17:26:24
=result        ok
=elapsed       0.295778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272384.453.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-29 17:26:24
=ended         2016-03-29 17:26:24
=result        ok
=elapsed       0.07433
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272384.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 17:26:24
=ended         2016-03-29 17:26:24
=result        ok
=elapsed       0.019097
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272384.602.html
=started       2016-03-29 17:26:24
=ended         2016-03-29 17:26:24
=result        ok
=elapsed       0.139847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272384.770.html
=started       2016-03-29 17:26:24
=ended         2016-03-29 17:26:25
=result        ok
=elapsed       0.265143
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272385.65.html
=started       2016-03-29 17:26:25
=ended         2016-03-29 17:26:25
=result        ok
=elapsed       0.297224
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272385.389.html
=started       2016-03-29 17:26:25
=ended         2016-03-29 17:26:25
=result        ok
=elapsed       0.270448
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272385.685.html
=started       2016-03-29 17:26:25
=ended         2016-03-29 17:26:25
=result        ok
=elapsed       0.25189
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272385.965.html
=started       2016-03-29 17:26:25
=ended         2016-03-29 17:26:26
=result        ok
=elapsed       0.255141
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272386.249.html
=started       2016-03-29 17:26:26
=ended         2016-03-29 17:26:26
=result        ok
=elapsed       0.709258
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272386.984.html
=started       2016-03-29 17:26:26
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       0.035622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272387.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       0.079357
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272387.153.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       0.019517
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.272387.198.html
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       0.042982
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.272387.269.html
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       0.256916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.272387.552.html
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:27
=result        ok
=elapsed       0.258004
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.272387.836.html
=started       2016-03-29 17:26:27
=ended         2016-03-29 17:26:28
=result        ok
=elapsed       0.140578
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.272388.6.html
=started       2016-03-29 17:26:28
=ended         2016-03-29 17:26:28
=result        ok
=elapsed       0.722504
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.272388.757.html
=started       2016-03-29 17:26:28
=ended         2016-03-29 17:26:29
=result        ok
=elapsed       0.242187
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.272389.30.html
=started       2016-03-29 17:26:29
=ended         2016-03-29 17:26:29
=result        ok
=elapsed       0.304249
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.272389.361.html
=started       2016-03-29 17:26:29
=ended         2016-03-29 17:26:29
=result        ok
=elapsed       0.256695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272389.643.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-29 17:26:29
=ended         2016-03-29 17:26:29
=result        ok
=elapsed       0.079493
=group_time    2.490s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272389.755.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:26:29
=ended         2016-03-29 17:26:29
=result        ok
=elapsed       0.014552
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-29 17:26:29
=ended         2016-03-29 17:26:29
=result        ok
=elapsed       0.138451
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-29 17:26:29
=ended         2016-03-29 17:26:34
=result        ok
=elapsed       4.144894
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-29 17:26:34
=ended         2016-03-29 17:26:37
=result        ok
=elapsed       3.461972
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-29 17:26:37
=ended         2016-03-29 17:26:41
=result        ok
=elapsed       4.256624
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-29 17:26:41
=ended         2016-03-29 17:26:50
=result        ok
=elapsed       8.149576
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-29 17:26:50
=ended         2016-03-29 17:26:54
=result        ok
=elapsed       4.260053
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-29 17:26:54
=ended         2016-03-29 17:26:54
=result        ok
=elapsed       0.142115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272414.557.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:26:54
=ended         2016-03-29 17:26:54
=result        ok
=elapsed       0.074196
=group_time    24.802s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272414.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 17:26:54
=ended         2016-03-29 17:26:54
=result        ok
=elapsed       0.014416
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272414.697.html
=started       2016-03-29 17:26:54
=ended         2016-03-29 17:26:58
=result        ok
=elapsed       3.457881
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272418.185.html
=started       2016-03-29 17:26:58
=ended         2016-03-29 17:27:06
=result        ok
=elapsed       8.14429
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272426.357.html
=started       2016-03-29 17:27:06
=ended         2016-03-29 17:27:10
=result        ok
=elapsed       4.141845
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272430.530.html
=started       2016-03-29 17:27:10
=ended         2016-03-29 17:27:14
=result        ok
=elapsed       4.248744
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272434.805.html
=started       2016-03-29 17:27:14
=ended         2016-03-29 17:27:19
=result        ok
=elapsed       4.25435
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272439.89.html
=started       2016-03-29 17:27:19
=ended         2016-03-29 17:27:19
=result        ok
=elapsed       0.136108
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272439.253.html
=started       2016-03-29 17:27:19
=ended         2016-03-29 17:27:19
=result        ok
=elapsed       0.138956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272439.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-29 17:27:19
=ended         2016-03-29 17:27:19
=result        ok
=elapsed       0.078174
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272439.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 17:27:19
=ended         2016-03-29 17:27:19
=result        ok
=elapsed       0.015966
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272439.575.html
=started       2016-03-29 17:27:19
=ended         2016-03-29 17:27:27
=result        ok
=elapsed       8.146725
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272447.751.html
=started       2016-03-29 17:27:27
=ended         2016-03-29 17:27:32
=result        ok
=elapsed       4.255051
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272452.33.html
=started       2016-03-29 17:27:32
=ended         2016-03-29 17:27:32
=result        ok
=elapsed       0.141821
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272452.205.html
=started       2016-03-29 17:27:32
=ended         2016-03-29 17:27:36
=result        ok
=elapsed       4.140141
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272456.386.html
=started       2016-03-29 17:27:36
=ended         2016-03-29 17:27:40
=result        ok
=elapsed       4.258993
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272460.674.html
=started       2016-03-29 17:27:40
=ended         2016-03-29 17:27:44
=result        ok
=elapsed       3.458804
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272464.161.html
=started       2016-03-29 17:27:44
=ended         2016-03-29 17:27:44
=result        ok
=elapsed       0.139256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272464.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-29 17:27:44
=ended         2016-03-29 17:27:44
=result        ok
=elapsed       0.091114
=group_time    24.794s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272464.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 17:27:44
=ended         2016-03-29 17:27:44
=result        ok
=elapsed       0.019701
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272464.489.html
=started       2016-03-29 17:27:44
=ended         2016-03-29 17:27:44
=result        ok
=elapsed       0.136018
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272464.657.html
=started       2016-03-29 17:27:44
=ended         2016-03-29 17:27:48
=result        ok
=elapsed       4.138444
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272468.823.html
=started       2016-03-29 17:27:48
=ended         2016-03-29 17:27:53
=result        ok
=elapsed       4.251665
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272473.101.html
=started       2016-03-29 17:27:53
=ended         2016-03-29 17:27:53
=result        ok
=elapsed       0.141679
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272473.274.html
=started       2016-03-29 17:27:53
=ended         2016-03-29 17:27:56
=result        ok
=elapsed       3.458032
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272476.760.html
=started       2016-03-29 17:27:56
=ended         2016-03-29 17:28:01
=result        ok
=elapsed       4.251775
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272481.38.html
=started       2016-03-29 17:28:01
=ended         2016-03-29 17:28:09
=result        ok
=elapsed       8.145887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272489.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-29 17:28:09
=ended         2016-03-29 17:28:09
=result        ok
=elapsed       0.089002
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272489.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 17:28:09
=ended         2016-03-29 17:28:09
=result        ok
=elapsed       0.019817
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272489.383.html
=started       2016-03-29 17:28:09
=ended         2016-03-29 17:28:17
=result        ok
=elapsed       8.14411
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272497.557.html
=started       2016-03-29 17:28:17
=ended         2016-03-29 17:28:21
=result        ok
=elapsed       3.461755
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272501.46.html
=started       2016-03-29 17:28:21
=ended         2016-03-29 17:28:21
=result        ok
=elapsed       0.141697
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272501.214.html
=started       2016-03-29 17:28:21
=ended         2016-03-29 17:28:21
=result        ok
=elapsed       0.142113
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272501.382.html
=started       2016-03-29 17:28:21
=ended         2016-03-29 17:28:25
=result        ok
=elapsed       4.252875
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272505.662.html
=started       2016-03-29 17:28:25
=ended         2016-03-29 17:28:29
=result        ok
=elapsed       4.250283
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272509.941.html
=started       2016-03-29 17:28:29
=ended         2016-03-29 17:28:34
=result        ok
=elapsed       4.141646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272514.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-29 17:28:34
=ended         2016-03-29 17:28:34
=result        ok
=elapsed       0.078313
=group_time    24.773s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272514.223.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 17:28:34
=ended         2016-03-29 17:28:34
=result        ok
=elapsed       0.015115
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272514.266.html
=started       2016-03-29 17:28:34
=ended         2016-03-29 17:28:42
=result        ok
=elapsed       8.145565
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272522.439.html
=started       2016-03-29 17:28:42
=ended         2016-03-29 17:28:46
=result        ok
=elapsed       4.262682
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272526.729.html
=started       2016-03-29 17:28:46
=ended         2016-03-29 17:28:46
=result        ok
=elapsed       0.138235
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272526.894.html
=started       2016-03-29 17:28:46
=ended         2016-03-29 17:28:51
=result        ok
=elapsed       4.14091
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272531.65.html
=started       2016-03-29 17:28:51
=ended         2016-03-29 17:28:51
=result        ok
=elapsed       0.135786
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272531.226.html
=started       2016-03-29 17:28:51
=ended         2016-03-29 17:28:55
=result        ok
=elapsed       4.248064
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272535.501.html
=started       2016-03-29 17:28:55
=ended         2016-03-29 17:28:58
=result        ok
=elapsed       3.451489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272538.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-29 17:28:58
=ended         2016-03-29 17:28:59
=result        ok
=elapsed       0.092277
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272539.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 17:28:59
=ended         2016-03-29 17:28:59
=result        ok
=elapsed       0.016425
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272539.144.html
=started       2016-03-29 17:28:59
=ended         2016-03-29 17:29:03
=result        ok
=elapsed       4.248366
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272543.422.html
=started       2016-03-29 17:29:03
=ended         2016-03-29 17:29:06
=result        ok
=elapsed       3.452213
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272546.902.html
=started       2016-03-29 17:29:06
=ended         2016-03-29 17:29:11
=result        ok
=elapsed       4.258109
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272551.186.html
=started       2016-03-29 17:29:11
=ended         2016-03-29 17:29:15
=result        ok
=elapsed       4.137464
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272555.350.html
=started       2016-03-29 17:29:15
=ended         2016-03-29 17:29:15
=result        ok
=elapsed       0.136153
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272555.521.html
=started       2016-03-29 17:29:15
=ended         2016-03-29 17:29:23
=result        ok
=elapsed       8.14265
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272563.698.html
=started       2016-03-29 17:29:23
=ended         2016-03-29 17:29:23
=result        ok
=elapsed       0.138335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272563.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-29 17:29:23
=ended         2016-03-29 17:29:23
=result        ok
=elapsed       0.078587
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272563.968.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 17:29:23
=ended         2016-03-29 17:29:24
=result        ok
=elapsed       0.014692
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272564.8.html
=started       2016-03-29 17:29:24
=ended         2016-03-29 17:29:28
=result        ok
=elapsed       4.135974
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272568.175.html
=started       2016-03-29 17:29:28
=ended         2016-03-29 17:29:31
=result        ok
=elapsed       3.452295
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272571.658.html
=started       2016-03-29 17:29:31
=ended         2016-03-29 17:29:31
=result        ok
=elapsed       0.140299
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272571.825.html
=started       2016-03-29 17:29:31
=ended         2016-03-29 17:29:36
=result        ok
=elapsed       4.252533
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272576.104.html
=started       2016-03-29 17:29:36
=ended         2016-03-29 17:29:44
=result        ok
=elapsed       8.141513
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272584.272.html
=started       2016-03-29 17:29:44
=ended         2016-03-29 17:29:48
=result        ok
=elapsed       4.251358
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272588.549.html
=started       2016-03-29 17:29:48
=ended         2016-03-29 17:29:48
=result        ok
=elapsed       0.137926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272588.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-29 17:29:48
=ended         2016-03-29 17:29:48
=result        ok
=elapsed       0.09554
=group_time    24.745s
