=== Suite started at 2016-03-31 17:58:44
=== Starting test, 203 test cases
=cases         203
=ended         2016-03-31 18:02:45
=result        ok
=elapsed       3.32674
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447365.64.html
=started       2016-03-31 18:02:45
=ended         2016-03-31 18:02:45
=result        ok
=elapsed       0.236774
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447365.328.html
=started       2016-03-31 18:02:45
=ended         2016-03-31 18:02:45
=result        ok
=elapsed       0.239788
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447365.598.html
=started       2016-03-31 18:02:45
=ended         2016-03-31 18:02:45
=result        ok
=elapsed       0.237159
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447365.863.html
=started       2016-03-31 18:02:45
=ended         2016-03-31 18:02:46
=result        ok
=elapsed       0.25489
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447366.145.html
=started       2016-03-31 18:02:46
=ended         2016-03-31 18:02:46
=result        ok
=elapsed       0.230728
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447366.403.html
=started       2016-03-31 18:02:46
=ended         2016-03-31 18:02:46
=result        ok
=elapsed       0.23953
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447366.670.html
=started       2016-03-31 18:02:46
=ended         2016-03-31 18:02:46
=result        ok
=elapsed       0.235283
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447366.935.html
=started       2016-03-31 18:02:46
=ended         2016-03-31 18:02:47
=result        ok
=elapsed       0.233257
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447367.195.html
=started       2016-03-31 18:02:47
=ended         2016-03-31 18:02:47
=result        ok
=elapsed       0.2444
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447367.467.html
=started       2016-03-31 18:02:47
=ended         2016-03-31 18:02:47
=result        ok
=elapsed       0.235654
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447367.730.html
=started       2016-03-31 18:02:47
=ended         2016-03-31 18:02:47
=result        ok
=elapsed       0.231921
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447367.989.html
=started       2016-03-31 18:02:47
=ended         2016-03-31 18:02:48
=result        ok
=elapsed       0.24915
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447368.265.html
=started       2016-03-31 18:02:48
=ended         2016-03-31 18:02:48
=result        ok
=elapsed       0.247089
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447368.540.html
=started       2016-03-31 18:02:48
=ended         2016-03-31 18:02:48
=result        ok
=elapsed       0.24179
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447368.810.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-31 18:02:48
=ended         2016-03-31 18:02:51
=result        ok
=elapsed       2.264593
=group_time    7.103s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447371.102.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-31 18:02:51
=ended         2016-03-31 18:02:54
=result        ok
=elapsed       3.373586
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447374.503.html
=started       2016-03-31 18:02:54
=ended         2016-03-31 18:02:54
=result        ok
=elapsed       0.240558
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447374.772.html
=started       2016-03-31 18:02:54
=ended         2016-03-31 18:02:55
=result        ok
=elapsed       0.237933
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447375.39.html
=started       2016-03-31 18:02:55
=ended         2016-03-31 18:02:55
=result        ok
=elapsed       0.237791
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447375.304.html
=started       2016-03-31 18:02:55
=ended         2016-03-31 18:02:55
=result        ok
=elapsed       0.245797
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447375.584.html
=started       2016-03-31 18:02:55
=ended         2016-03-31 18:02:55
=result        ok
=elapsed       0.226273
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447375.839.html
=started       2016-03-31 18:02:55
=ended         2016-03-31 18:02:56
=result        ok
=elapsed       0.241367
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447376.108.html
=started       2016-03-31 18:02:56
=ended         2016-03-31 18:02:56
=result        ok
=elapsed       0.234205
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447376.370.html
=started       2016-03-31 18:02:56
=ended         2016-03-31 18:02:56
=result        ok
=elapsed       0.236388
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447376.635.html
=started       2016-03-31 18:02:56
=ended         2016-03-31 18:02:56
=result        ok
=elapsed       0.245203
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447376.913.html
=started       2016-03-31 18:02:56
=ended         2016-03-31 18:02:57
=result        ok
=elapsed       0.239332
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447377.184.html
=started       2016-03-31 18:02:57
=ended         2016-03-31 18:02:57
=result        ok
=elapsed       0.236241
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447377.452.html
=started       2016-03-31 18:02:57
=ended         2016-03-31 18:02:57
=result        ok
=elapsed       0.269176
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447377.749.html
=started       2016-03-31 18:02:57
=ended         2016-03-31 18:02:58
=result        ok
=elapsed       0.255242
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447378.32.html
=started       2016-03-31 18:02:58
=ended         2016-03-31 18:02:58
=result        ok
=elapsed       0.241604
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447378.301.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-31 18:02:58
=ended         2016-03-31 18:03:00
=result        ok
=elapsed       2.252034
=group_time    7.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447380.580.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-31 18:03:00
=ended         2016-03-31 18:03:03
=result        ok
=elapsed       3.334582
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447383.944.html
=started       2016-03-31 18:03:03
=ended         2016-03-31 18:03:04
=result        ok
=elapsed       0.234162
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447384.206.html
=started       2016-03-31 18:03:04
=ended         2016-03-31 18:03:04
=result        ok
=elapsed       0.242743
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447384.477.html
=started       2016-03-31 18:03:04
=ended         2016-03-31 18:03:04
=result        ok
=elapsed       0.238071
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447384.743.html
=started       2016-03-31 18:03:04
=ended         2016-03-31 18:03:05
=result        ok
=elapsed       0.239793
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447385.10.html
=started       2016-03-31 18:03:05
=ended         2016-03-31 18:03:05
=result        ok
=elapsed       0.226699
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447385.265.html
=started       2016-03-31 18:03:05
=ended         2016-03-31 18:03:05
=result        ok
=elapsed       0.245128
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447385.541.html
=started       2016-03-31 18:03:05
=ended         2016-03-31 18:03:05
=result        ok
=elapsed       0.244388
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447385.815.html
=started       2016-03-31 18:03:05
=ended         2016-03-31 18:03:06
=result        ok
=elapsed       0.231003
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447386.74.html
=started       2016-03-31 18:03:06
=ended         2016-03-31 18:03:06
=result        ok
=elapsed       0.241598
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447386.348.html
=started       2016-03-31 18:03:06
=ended         2016-03-31 18:03:06
=result        ok
=elapsed       0.236043
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447386.613.html
=started       2016-03-31 18:03:06
=ended         2016-03-31 18:03:06
=result        ok
=elapsed       0.230973
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447386.870.html
=started       2016-03-31 18:03:06
=ended         2016-03-31 18:03:07
=result        ok
=elapsed       0.245392
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447387.143.html
=started       2016-03-31 18:03:07
=ended         2016-03-31 18:03:07
=result        ok
=elapsed       0.251979
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447387.422.html
=started       2016-03-31 18:03:07
=ended         2016-03-31 18:03:07
=result        ok
=elapsed       0.244252
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447387.693.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-31 18:03:07
=ended         2016-03-31 18:03:09
=result        ok
=elapsed       2.268675
=group_time    7.114s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447389.991.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-31 18:03:09
=ended         2016-03-31 18:03:13
=result        ok
=elapsed       3.325133
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447393.343.html
=started       2016-03-31 18:03:13
=ended         2016-03-31 18:03:13
=result        ok
=elapsed       0.234328
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447393.605.html
=started       2016-03-31 18:03:13
=ended         2016-03-31 18:03:13
=result        ok
=elapsed       0.241454
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447393.875.html
=started       2016-03-31 18:03:13
=ended         2016-03-31 18:03:14
=result        ok
=elapsed       0.228472
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447394.131.html
=started       2016-03-31 18:03:14
=ended         2016-03-31 18:03:14
=result        ok
=elapsed       0.235332
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447394.396.html
=started       2016-03-31 18:03:14
=ended         2016-03-31 18:03:14
=result        ok
=elapsed       0.233217
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447394.657.html
=started       2016-03-31 18:03:14
=ended         2016-03-31 18:03:14
=result        ok
=elapsed       0.236553
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447394.920.html
=started       2016-03-31 18:03:14
=ended         2016-03-31 18:03:15
=result        ok
=elapsed       0.244108
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447395.194.html
=started       2016-03-31 18:03:15
=ended         2016-03-31 18:03:15
=result        ok
=elapsed       0.230704
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447395.456.html
=started       2016-03-31 18:03:15
=ended         2016-03-31 18:03:15
=result        ok
=elapsed       0.255631
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447395.739.html
=started       2016-03-31 18:03:15
=ended         2016-03-31 18:03:15
=result        ok
=elapsed       0.239822
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447396.6.html
=started       2016-03-31 18:03:16
=ended         2016-03-31 18:03:16
=result        ok
=elapsed       0.244702
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447396.279.html
=started       2016-03-31 18:03:16
=ended         2016-03-31 18:03:16
=result        ok
=elapsed       0.26156
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447396.568.html
=started       2016-03-31 18:03:16
=ended         2016-03-31 18:03:16
=result        ok
=elapsed       0.267075
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447396.863.html
=started       2016-03-31 18:03:16
=ended         2016-03-31 18:03:17
=result        ok
=elapsed       0.235596
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447397.128.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-31 18:03:17
=ended         2016-03-31 18:03:19
=result        ok
=elapsed       2.314304
=group_time    7.138s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447399.471.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-31 18:03:19
=ended         2016-03-31 18:03:23
=result        ok
=elapsed       4.394487
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447403.896.html
=started       2016-03-31 18:03:23
=ended         2016-03-31 18:03:24
=result        ok
=elapsed       0.236305
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447404.160.html
=started       2016-03-31 18:03:24
=ended         2016-03-31 18:03:24
=result        ok
=elapsed       0.239583
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447404.429.html
=started       2016-03-31 18:03:24
=ended         2016-03-31 18:03:24
=result        ok
=elapsed       0.235994
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447404.698.html
=started       2016-03-31 18:03:24
=ended         2016-03-31 18:03:24
=result        ok
=elapsed       0.239251
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447404.969.html
=started       2016-03-31 18:03:24
=ended         2016-03-31 18:03:25
=result        ok
=elapsed       0.224864
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447405.223.html
=started       2016-03-31 18:03:25
=ended         2016-03-31 18:03:25
=result        ok
=elapsed       0.237993
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447405.488.html
=started       2016-03-31 18:03:25
=ended         2016-03-31 18:03:25
=result        ok
=elapsed       0.233243
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447405.748.html
=started       2016-03-31 18:03:25
=ended         2016-03-31 18:03:26
=result        ok
=elapsed       0.252866
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447406.29.html
=started       2016-03-31 18:03:26
=ended         2016-03-31 18:03:26
=result        ok
=elapsed       0.234718
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447406.290.html
=started       2016-03-31 18:03:26
=ended         2016-03-31 18:03:26
=result        ok
=elapsed       0.237656
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447406.555.html
=started       2016-03-31 18:03:26
=ended         2016-03-31 18:03:26
=result        ok
=elapsed       0.243655
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447406.826.html
=started       2016-03-31 18:03:26
=ended         2016-03-31 18:03:27
=result        ok
=elapsed       0.247308
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447407.108.html
=started       2016-03-31 18:03:27
=ended         2016-03-31 18:03:27
=result        ok
=elapsed       0.257693
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447407.394.html
=started       2016-03-31 18:03:27
=ended         2016-03-31 18:03:27
=result        ok
=elapsed       0.240274
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447407.661.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-31 18:03:27
=ended         2016-03-31 18:03:29
=result        ok
=elapsed       2.249993
=group_time    8.190s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447409.938.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-31 18:03:29
=ended         2016-03-31 18:03:34
=result        ok
=elapsed       4.381957
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.447414.348.html
=started       2016-03-31 18:03:34
=ended         2016-03-31 18:03:34
=result        ok
=elapsed       0.234098
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.447414.610.html
=started       2016-03-31 18:03:34
=ended         2016-03-31 18:03:34
=result        ok
=elapsed       0.228575
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.447414.864.html
=started       2016-03-31 18:03:34
=ended         2016-03-31 18:03:35
=result        ok
=elapsed       0.232161
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.447415.124.html
=started       2016-03-31 18:03:35
=ended         2016-03-31 18:03:35
=result        ok
=elapsed       0.241824
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.447415.400.html
=started       2016-03-31 18:03:35
=ended         2016-03-31 18:03:35
=result        ok
=elapsed       0.219586
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.447415.647.html
=started       2016-03-31 18:03:35
=ended         2016-03-31 18:03:35
=result        ok
=elapsed       0.240287
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.447415.917.html
=started       2016-03-31 18:03:35
=ended         2016-03-31 18:03:36
=result        ok
=elapsed       0.238216
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.447416.182.html
=started       2016-03-31 18:03:36
=ended         2016-03-31 18:03:36
=result        ok
=elapsed       0.223452
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.447416.434.html
=started       2016-03-31 18:03:36
=ended         2016-03-31 18:03:36
=result        ok
=elapsed       0.237488
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.447416.700.html
=started       2016-03-31 18:03:36
=ended         2016-03-31 18:03:36
=result        ok
=elapsed       0.236006
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.447416.968.html
=started       2016-03-31 18:03:36
=ended         2016-03-31 18:03:37
=result        ok
=elapsed       0.235409
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.447417.231.html
=started       2016-03-31 18:03:37
=ended         2016-03-31 18:03:37
=result        ok
=elapsed       0.253291
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.447417.512.html
=started       2016-03-31 18:03:37
=ended         2016-03-31 18:03:37
=result        ok
=elapsed       0.248931
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.447417.793.html
=started       2016-03-31 18:03:37
=ended         2016-03-31 18:03:38
=result        ok
=elapsed       0.246844
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447418.67.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-31 18:03:38
=ended         2016-03-31 18:03:40
=result        ok
=elapsed       2.289963
=group_time    8.129s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447420.384.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-31 18:03:40
=ended         2016-03-31 18:03:40
=result        ok
=elapsed       0.193011
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-31 18:03:40
=ended         2016-03-31 18:03:44
=result        ok
=elapsed       0.376011
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-31 18:03:44
=ended         2016-03-31 18:03:51
=result        ok
=elapsed       0.261563
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447431.602.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-31 18:03:51
=ended         2016-03-31 18:03:54
=result        ok
=elapsed       2.387629
=group_time    11.217s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447434.15.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-31 18:03:54
=ended         2016-03-31 18:03:55
=result        ok
=elapsed       1.288965
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-31 18:03:55
=ended         2016-03-31 18:03:58
=result        ok
=elapsed       2.968977
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-31 18:03:58
=ended         2016-03-31 18:04:03
=result        ok
=elapsed       2.955305
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-31 18:04:03
=ended         2016-03-31 18:04:08
=result        ok
=elapsed       2.980918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447448.704.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-31 18:04:08
=ended         2016-03-31 18:04:10
=result        ok
=elapsed       2.117549
=group_time    14.689s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447450.852.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-31 18:04:10
=ended         2016-03-31 18:04:11
=result        ok
=elapsed       0.192067
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-31 18:04:11
=ended         2016-03-31 18:04:14
=result        ok
=elapsed       3.454926
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447454.554.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-31 18:04:14
=ended         2016-03-31 18:04:19
=result        ok
=elapsed       4.6595
=group_time    3.702s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447459.244.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-31 18:04:19
=ended         2016-03-31 18:04:19
=result        ok
=elapsed       0.213013
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-31 18:04:19
=ended         2016-03-31 18:04:26
=result        ok
=elapsed       2.991216
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-03-31 18:04:26
=ended         2016-03-31 18:04:29
=result        ok
=elapsed       2.98059
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447469.35.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-31 18:04:29
=ended         2016-03-31 18:04:31
=result        ok
=elapsed       2.40037
=group_time    9.790s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447471.464.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-31 18:04:31
=ended         2016-03-31 18:04:32
=result        ok
=elapsed       1.298631
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-31 18:04:32
=ended         2016-03-31 18:04:32
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-31 18:04:32
=ended         2016-03-31 18:04:32
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-31 18:04:32
=ended         2016-03-31 18:04:36
=result        ok
=elapsed       3.65171
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-31 18:04:36
=ended         2016-03-31 18:04:36
=result        ok
=elapsed       0.431886
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.447476.984.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-31 18:04:36
=ended         2016-03-31 18:04:40
=result        ok
=elapsed       3.513626
=group_time    5.520s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-03-31 18:04:40
=ended         2016-03-31 18:04:40
=result        ok
=elapsed       0.002654
=group_time    355.514s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-03-31 18:04:40
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
