=== Suite started at 2016-03-29 20:47:14
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 20:49:36
=ended         2016-03-29 20:49:36
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.284576.988.html
=started       2016-03-29 20:49:36
=ended         2016-03-29 20:49:38
=result        ok
=elapsed       1.1846
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.284578.199.html
=started       2016-03-29 20:49:38
=ended         2016-03-29 20:49:41
=result        ok
=elapsed       3.657097
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.284581.884.html
=started       2016-03-29 20:49:41
=ended         2016-03-29 20:49:53
=result        ok
=elapsed       11.454809
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.284593.365.html
=started       2016-03-29 20:49:53
=ended         2016-03-29 20:49:56
=result        ok
=elapsed       2.656558
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.284596.52.html
=started       2016-03-29 20:49:56
=ended         2016-03-29 20:50:00
=result        ok
=elapsed       4.845741
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284600.928.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 20:50:00
=ended         2016-03-29 20:50:01
=result        ok
=elapsed       0.268725
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284601.228.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 20:50:01
=ended         2016-03-29 20:50:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.284601.255.html
=started       2016-03-29 20:50:01
=ended         2016-03-29 20:50:02
=result        ok
=elapsed       1.22345
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.284602.504.html
=started       2016-03-29 20:50:02
=ended         2016-03-29 20:50:07
=result        ok
=elapsed       4.848509
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.284607.380.html
=started       2016-03-29 20:50:07
=ended         2016-03-29 20:50:10
=result        ok
=elapsed       2.656013
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.284610.64.html
=started       2016-03-29 20:50:10
=ended         2016-03-29 20:50:13
=result        ok
=elapsed       3.655084
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.284613.748.html
=started       2016-03-29 20:50:13
=ended         2016-03-29 20:50:25
=result        ok
=elapsed       11.462041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284625.244.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 20:50:25
=ended         2016-03-29 20:50:25
=result        ok
=elapsed       0.263432
=group_time    24.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284625.534.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 20:50:25
=ended         2016-03-29 20:50:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.284625.564.html
=started       2016-03-29 20:50:25
=ended         2016-03-29 20:50:29
=result        ok
=elapsed       3.657693
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.284629.252.html
=started       2016-03-29 20:50:29
=ended         2016-03-29 20:50:30
=result        ok
=elapsed       1.186049
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.284630.468.html
=started       2016-03-29 20:50:30
=ended         2016-03-29 20:50:33
=result        ok
=elapsed       2.653589
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.284633.149.html
=started       2016-03-29 20:50:33
=ended         2016-03-29 20:50:38
=result        ok
=elapsed       4.84157
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.284638.20.html
=started       2016-03-29 20:50:38
=ended         2016-03-29 20:50:49
=result        ok
=elapsed       11.450654
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284649.500.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 20:50:49
=ended         2016-03-29 20:50:49
=result        ok
=elapsed       0.263708
=group_time    23.966s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284649.796.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 20:50:49
=ended         2016-03-29 20:50:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 20:50:49
=ended         2016-03-29 20:50:51
=result        ok
=elapsed       1.323846
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 20:50:51
=ended         2016-03-29 20:50:52
=result        ok
=elapsed       0.937765
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 20:50:52
=ended         2016-03-29 20:50:52
=result        ok
=elapsed       0.469372
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284652.823.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 20:50:52
=ended         2016-03-29 20:50:52
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284652.849.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 20:50:52
=ended         2016-03-29 20:50:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.284652.875.html
=started       2016-03-29 20:50:52
=ended         2016-03-29 20:50:54
=result        ok
=elapsed       0.938616
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.284654.32.html
=started       2016-03-29 20:50:54
=ended         2016-03-29 20:50:55
=result        ok
=elapsed       1.326371
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.284655.388.html
=started       2016-03-29 20:50:55
=ended         2016-03-29 20:50:55
=result        ok
=elapsed       0.461871
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284655.880.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 20:50:55
=ended         2016-03-29 20:50:55
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284655.906.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 20:50:55
=ended         2016-03-29 20:50:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.284655.931.html
=started       2016-03-29 20:50:55
=ended         2016-03-29 20:50:57
=result        ok
=elapsed       0.938616
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.284657.80.html
=started       2016-03-29 20:50:57
=ended         2016-03-29 20:50:58
=result        ok
=elapsed       1.319365
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.284658.436.html
=started       2016-03-29 20:50:58
=ended         2016-03-29 20:50:58
=result        ok
=elapsed       0.462662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284658.925.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 20:50:58
=ended         2016-03-29 20:50:58
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284658.951.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 20:50:58
=ended         2016-03-29 20:50:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.284658.977.html
=started       2016-03-29 20:50:58
=ended         2016-03-29 20:51:00
=result        ok
=elapsed       0.94052
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.284660.128.html
=started       2016-03-29 20:51:00
=ended         2016-03-29 20:51:01
=result        ok
=elapsed       1.319171
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.284661.480.html
=started       2016-03-29 20:51:01
=ended         2016-03-29 20:51:01
=result        ok
=elapsed       0.465117
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284661.972.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 20:51:01
=ended         2016-03-29 20:51:01
=result        ok
=elapsed       1.0e-6
=group_time    3.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284661.998.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 20:51:02
=ended         2016-03-29 20:51:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.284662.24.html
=started       2016-03-29 20:51:02
=ended         2016-03-29 20:51:03
=result        ok
=elapsed       1.320696
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.284663.372.html
=started       2016-03-29 20:51:03
=ended         2016-03-29 20:51:04
=result        ok
=elapsed       0.941084
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.284664.532.html
=started       2016-03-29 20:51:04
=ended         2016-03-29 20:51:05
=result        ok
=elapsed       0.461193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.284665.24.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 20:51:05
=ended         2016-03-29 20:51:05
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 20:51:05
=ended         2016-03-29 20:51:06
=result        ok
=elapsed       0.927505
=group_time    230.932s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 20:51:06
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
