=== Suite started at 2016-04-12 21:27:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 21:27:30
=ended         2016-04-12 21:27:30
=result        ok
=elapsed       0.02623
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496450.888.html
=started       2016-04-12 21:27:30
=ended         2016-04-12 21:27:31
=result        ok
=elapsed       0.263479
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496451.179.html
=started       2016-04-12 21:27:31
=ended         2016-04-12 21:27:31
=result        ok
=elapsed       0.256538
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496451.461.html
=started       2016-04-12 21:27:31
=ended         2016-04-12 21:27:31
=result        ok
=elapsed       0.043813
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496451.531.html
=started       2016-04-12 21:27:31
=ended         2016-04-12 21:27:32
=result        ok
=elapsed       0.728672
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496452.287.html
=started       2016-04-12 21:27:32
=ended         2016-04-12 21:27:32
=result        ok
=elapsed       0.267723
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496452.583.html
=started       2016-04-12 21:27:32
=ended         2016-04-12 21:27:32
=result        ok
=elapsed       0.267327
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496452.877.html
=started       2016-04-12 21:27:32
=ended         2016-04-12 21:27:33
=result        ok
=elapsed       0.137691
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496453.41.html
=started       2016-04-12 21:27:33
=ended         2016-04-12 21:27:33
=result        ok
=elapsed       0.300158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496453.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-12 21:27:33
=ended         2016-04-12 21:27:33
=result        ok
=elapsed       0.084055
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496453.483.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 21:27:33
=ended         2016-04-12 21:27:33
=result        ok
=elapsed       0.022847
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496453.532.html
=started       2016-04-12 21:27:33
=ended         2016-04-12 21:27:33
=result        ok
=elapsed       0.274907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496453.833.html
=started       2016-04-12 21:27:33
=ended         2016-04-12 21:27:34
=result        ok
=elapsed       0.265823
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496454.125.html
=started       2016-04-12 21:27:34
=ended         2016-04-12 21:27:34
=result        ok
=elapsed       0.261998
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496454.413.html
=started       2016-04-12 21:27:34
=ended         2016-04-12 21:27:35
=result        ok
=elapsed       0.73517
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496455.179.html
=started       2016-04-12 21:27:35
=ended         2016-04-12 21:27:35
=result        ok
=elapsed       0.252216
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496455.459.html
=started       2016-04-12 21:27:35
=ended         2016-04-12 21:27:35
=result        ok
=elapsed       0.293397
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496455.778.html
=started       2016-04-12 21:27:35
=ended         2016-04-12 21:27:35
=result        ok
=elapsed       0.045161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496455.849.html
=started       2016-04-12 21:27:35
=ended         2016-04-12 21:27:36
=result        ok
=elapsed       0.139268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496456.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-12 21:27:36
=ended         2016-04-12 21:27:36
=result        ok
=elapsed       0.084833
=group_time    2.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496456.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 21:27:36
=ended         2016-04-12 21:27:36
=result        ok
=elapsed       0.028324
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496456.187.html
=started       2016-04-12 21:27:36
=ended         2016-04-12 21:27:36
=result        ok
=elapsed       0.269235
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496456.483.html
=started       2016-04-12 21:27:36
=ended         2016-04-12 21:27:36
=result        ok
=elapsed       0.256901
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496456.766.html
=started       2016-04-12 21:27:36
=ended         2016-04-12 21:27:37
=result        ok
=elapsed       0.74603
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496457.539.html
=started       2016-04-12 21:27:37
=ended         2016-04-12 21:27:37
=result        ok
=elapsed       0.141588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496457.706.html
=started       2016-04-12 21:27:37
=ended         2016-04-12 21:27:38
=result        ok
=elapsed       0.295102
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496458.27.html
=started       2016-04-12 21:27:38
=ended         2016-04-12 21:27:38
=result        ok
=elapsed       0.282009
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496458.335.html
=started       2016-04-12 21:27:38
=ended         2016-04-12 21:27:38
=result        ok
=elapsed       0.272236
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496458.634.html
=started       2016-04-12 21:27:38
=ended         2016-04-12 21:27:38
=result        ok
=elapsed       0.038431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496458.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-12 21:27:38
=ended         2016-04-12 21:27:38
=result        ok
=elapsed       0.080982
=group_time    2.566s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496458.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 21:27:38
=ended         2016-04-12 21:27:38
=result        ok
=elapsed       0.031486
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496458.861.html
=started       2016-04-12 21:27:38
=ended         2016-04-12 21:27:39
=result        ok
=elapsed       0.138096
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496459.26.html
=started       2016-04-12 21:27:39
=ended         2016-04-12 21:27:39
=result        ok
=elapsed       0.254546
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496459.307.html
=started       2016-04-12 21:27:39
=ended         2016-04-12 21:27:39
=result        ok
=elapsed       0.265926
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496459.607.html
=started       2016-04-12 21:27:39
=ended         2016-04-12 21:27:39
=result        ok
=elapsed       0.276508
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496459.910.html
=started       2016-04-12 21:27:39
=ended         2016-04-12 21:27:40
=result        ok
=elapsed       0.261876
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496460.199.html
=started       2016-04-12 21:27:40
=ended         2016-04-12 21:27:40
=result        ok
=elapsed       0.30277
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496460.531.html
=started       2016-04-12 21:27:40
=ended         2016-04-12 21:27:41
=result        ok
=elapsed       0.728814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496461.286.html
=started       2016-04-12 21:27:41
=ended         2016-04-12 21:27:41
=result        ok
=elapsed       0.041574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496461.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-12 21:27:41
=ended         2016-04-12 21:27:41
=result        ok
=elapsed       0.085764
=group_time    2.550s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496461.467.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 21:27:41
=ended         2016-04-12 21:27:41
=result        ok
=elapsed       0.015764
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496461.509.html
=started       2016-04-12 21:27:41
=ended         2016-04-12 21:27:41
=result        ok
=elapsed       0.039767
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496461.579.html
=started       2016-04-12 21:27:41
=ended         2016-04-12 21:27:41
=result        ok
=elapsed       0.261549
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496461.867.html
=started       2016-04-12 21:27:41
=ended         2016-04-12 21:27:42
=result        ok
=elapsed       0.260531
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496462.153.html
=started       2016-04-12 21:27:42
=ended         2016-04-12 21:27:42
=result        ok
=elapsed       0.14188
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496462.321.html
=started       2016-04-12 21:27:42
=ended         2016-04-12 21:27:43
=result        ok
=elapsed       0.734634
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496463.81.html
=started       2016-04-12 21:27:43
=ended         2016-04-12 21:27:43
=result        ok
=elapsed       0.272096
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496463.383.html
=started       2016-04-12 21:27:43
=ended         2016-04-12 21:27:43
=result        ok
=elapsed       0.302535
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496463.715.html
=started       2016-04-12 21:27:43
=ended         2016-04-12 21:27:43
=result        ok
=elapsed       0.25578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496463.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-12 21:27:43
=ended         2016-04-12 21:27:44
=result        ok
=elapsed       0.085782
=group_time    2.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496464.115.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 21:27:44
=ended         2016-04-12 21:27:44
=result        ok
=elapsed       0.023397
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.496464.164.html
=started       2016-04-12 21:27:44
=ended         2016-04-12 21:27:44
=result        ok
=elapsed       0.249056
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.496464.439.html
=started       2016-04-12 21:27:44
=ended         2016-04-12 21:27:44
=result        ok
=elapsed       0.145965
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.496464.611.html
=started       2016-04-12 21:27:44
=ended         2016-04-12 21:27:45
=result        ok
=elapsed       0.735222
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.496465.373.html
=started       2016-04-12 21:27:45
=ended         2016-04-12 21:27:45
=result        ok
=elapsed       0.296537
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.496465.695.html
=started       2016-04-12 21:27:45
=ended         2016-04-12 21:27:45
=result        ok
=elapsed       0.262074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.496465.983.html
=started       2016-04-12 21:27:45
=ended         2016-04-12 21:27:46
=result        ok
=elapsed       0.262151
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.496466.279.html
=started       2016-04-12 21:27:46
=ended         2016-04-12 21:27:46
=result        ok
=elapsed       0.050597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.496466.357.html
=started       2016-04-12 21:27:46
=ended         2016-04-12 21:27:46
=result        ok
=elapsed       0.25908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496466.642.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-12 21:27:46
=ended         2016-04-12 21:27:46
=result        ok
=elapsed       0.09132
=group_time    2.527s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496466.763.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:27:46
=ended         2016-04-12 21:27:46
=result        ok
=elapsed       0.018159
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-12 21:27:46
=ended         2016-04-12 21:27:51
=result        ok
=elapsed       4.270617
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-12 21:27:51
=ended         2016-04-12 21:27:55
=result        ok
=elapsed       4.145529
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-12 21:27:55
=ended         2016-04-12 21:27:55
=result        ok
=elapsed       0.164693
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-12 21:27:55
=ended         2016-04-12 21:27:59
=result        ok
=elapsed       4.26175
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-12 21:27:59
=ended         2016-04-12 21:27:59
=result        ok
=elapsed       0.147965
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-12 21:27:59
=ended         2016-04-12 21:28:03
=result        ok
=elapsed       3.463591
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-12 21:28:03
=ended         2016-04-12 21:28:11
=result        ok
=elapsed       8.149114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496491.604.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:28:11
=ended         2016-04-12 21:28:11
=result        ok
=elapsed       0.072963
=group_time    24.841s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496491.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 21:28:11
=ended         2016-04-12 21:28:11
=result        ok
=elapsed       0.023131
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496491.760.html
=started       2016-04-12 21:28:11
=ended         2016-04-12 21:28:11
=result        ok
=elapsed       0.14425
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496491.943.html
=started       2016-04-12 21:28:11
=ended         2016-04-12 21:28:16
=result        ok
=elapsed       4.259296
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496496.233.html
=started       2016-04-12 21:28:16
=ended         2016-04-12 21:28:24
=result        ok
=elapsed       8.149369
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496504.410.html
=started       2016-04-12 21:28:24
=ended         2016-04-12 21:28:28
=result        ok
=elapsed       4.266712
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496508.711.html
=started       2016-04-12 21:28:28
=ended         2016-04-12 21:28:32
=result        ok
=elapsed       3.462186
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496512.201.html
=started       2016-04-12 21:28:32
=ended         2016-04-12 21:28:36
=result        ok
=elapsed       4.144911
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496516.374.html
=started       2016-04-12 21:28:36
=ended         2016-04-12 21:28:36
=result        ok
=elapsed       0.144482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496516.547.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-12 21:28:36
=ended         2016-04-12 21:28:36
=result        ok
=elapsed       0.086634
=group_time    24.836s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496516.664.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 21:28:36
=ended         2016-04-12 21:28:36
=result        ok
=elapsed       0.024375
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496516.714.html
=started       2016-04-12 21:28:36
=ended         2016-04-12 21:28:40
=result        ok
=elapsed       3.471413
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496520.223.html
=started       2016-04-12 21:28:40
=ended         2016-04-12 21:28:44
=result        ok
=elapsed       4.261367
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496524.520.html
=started       2016-04-12 21:28:44
=ended         2016-04-12 21:28:48
=result        ok
=elapsed       4.14778
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496528.695.html
=started       2016-04-12 21:28:48
=ended         2016-04-12 21:28:56
=result        ok
=elapsed       8.145302
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496536.867.html
=started       2016-04-12 21:28:56
=ended         2016-04-12 21:28:57
=result        ok
=elapsed       0.143677
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496537.40.html
=started       2016-04-12 21:28:57
=ended         2016-04-12 21:28:57
=result        ok
=elapsed       0.150313
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496537.223.html
=started       2016-04-12 21:28:57
=ended         2016-04-12 21:29:01
=result        ok
=elapsed       4.256218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496541.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-12 21:29:01
=ended         2016-04-12 21:29:01
=result        ok
=elapsed       0.076603
=group_time    24.843s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496541.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 21:29:01
=ended         2016-04-12 21:29:01
=result        ok
=elapsed       0.018786
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496541.659.html
=started       2016-04-12 21:29:01
=ended         2016-04-12 21:29:05
=result        ok
=elapsed       3.456746
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496545.143.html
=started       2016-04-12 21:29:05
=ended         2016-04-12 21:29:13
=result        ok
=elapsed       8.152847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496553.324.html
=started       2016-04-12 21:29:13
=ended         2016-04-12 21:29:17
=result        ok
=elapsed       4.138759
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496557.490.html
=started       2016-04-12 21:29:17
=ended         2016-04-12 21:29:21
=result        ok
=elapsed       4.256395
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496561.781.html
=started       2016-04-12 21:29:21
=ended         2016-04-12 21:29:21
=result        ok
=elapsed       0.141017
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496561.950.html
=started       2016-04-12 21:29:21
=ended         2016-04-12 21:29:22
=result        ok
=elapsed       0.19918
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496562.179.html
=started       2016-04-12 21:29:22
=ended         2016-04-12 21:29:26
=result        ok
=elapsed       4.266901
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496566.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-12 21:29:26
=ended         2016-04-12 21:29:26
=result        ok
=elapsed       0.088554
=group_time    24.864s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496566.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 21:29:26
=ended         2016-04-12 21:29:26
=result        ok
=elapsed       0.016575
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496566.643.html
=started       2016-04-12 21:29:26
=ended         2016-04-12 21:29:30
=result        ok
=elapsed       4.143314
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496570.819.html
=started       2016-04-12 21:29:30
=ended         2016-04-12 21:29:30
=result        ok
=elapsed       0.153623
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496571.3.html
=started       2016-04-12 21:29:30
=ended         2016-04-12 21:29:39
=result        ok
=elapsed       8.149212
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496579.179.html
=started       2016-04-12 21:29:39
=ended         2016-04-12 21:29:43
=result        ok
=elapsed       4.247811
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496583.455.html
=started       2016-04-12 21:29:43
=ended         2016-04-12 21:29:47
=result        ok
=elapsed       4.257441
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496587.740.html
=started       2016-04-12 21:29:47
=ended         2016-04-12 21:29:47
=result        ok
=elapsed       0.140263
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496587.905.html
=started       2016-04-12 21:29:47
=ended         2016-04-12 21:29:51
=result        ok
=elapsed       3.455941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496591.387.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-12 21:29:51
=ended         2016-04-12 21:29:51
=result        ok
=elapsed       0.069871
=group_time    24.791s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496591.483.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 21:29:51
=ended         2016-04-12 21:29:51
=result        ok
=elapsed       0.020277
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496591.528.html
=started       2016-04-12 21:29:51
=ended         2016-04-12 21:29:55
=result        ok
=elapsed       4.254526
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496595.811.html
=started       2016-04-12 21:29:55
=ended         2016-04-12 21:29:55
=result        ok
=elapsed       0.141643
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496595.979.html
=started       2016-04-12 21:29:55
=ended         2016-04-12 21:30:00
=result        ok
=elapsed       4.257708
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496600.267.html
=started       2016-04-12 21:30:00
=ended         2016-04-12 21:30:03
=result        ok
=elapsed       3.452422
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496603.746.html
=started       2016-04-12 21:30:03
=ended         2016-04-12 21:30:03
=result        ok
=elapsed       0.141672
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496603.914.html
=started       2016-04-12 21:30:03
=ended         2016-04-12 21:30:12
=result        ok
=elapsed       8.154572
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496612.99.html
=started       2016-04-12 21:30:12
=ended         2016-04-12 21:30:16
=result        ok
=elapsed       4.138076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496616.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-12 21:30:16
=ended         2016-04-12 21:30:16
=result        ok
=elapsed       0.087127
=group_time    24.784s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496616.383.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 21:30:16
=ended         2016-04-12 21:30:16
=result        ok
=elapsed       0.016831
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496616.432.html
=started       2016-04-12 21:30:16
=ended         2016-04-12 21:30:19
=result        ok
=elapsed       3.458151
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496619.915.html
=started       2016-04-12 21:30:19
=ended         2016-04-12 21:30:24
=result        ok
=elapsed       4.140447
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496624.83.html
=started       2016-04-12 21:30:24
=ended         2016-04-12 21:30:24
=result        ok
=elapsed       0.146411
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496624.259.html
=started       2016-04-12 21:30:24
=ended         2016-04-12 21:30:32
=result        ok
=elapsed       8.147787
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496632.435.html
=started       2016-04-12 21:30:32
=ended         2016-04-12 21:30:36
=result        ok
=elapsed       4.265148
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496636.727.html
=started       2016-04-12 21:30:36
=ended         2016-04-12 21:30:40
=result        ok
=elapsed       4.253738
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496641.11.html
=started       2016-04-12 21:30:41
=ended         2016-04-12 21:30:41
=result        ok
=elapsed       0.140315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496641.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-12 21:30:41
=ended         2016-04-12 21:30:41
=result        ok
=elapsed       0.078553
=group_time    24.798s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496641.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 21:30:41
=ended         2016-04-12 21:30:41
=result        ok
=elapsed       0.018012
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496641.330.html
=started       2016-04-12 21:30:41
=ended         2016-04-12 21:30:49
=result        ok
=elapsed       8.147797
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496649.507.html
=started       2016-04-12 21:30:49
=ended         2016-04-12 21:30:53
=result        ok
=elapsed       4.264623
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496653.807.html
=started       2016-04-12 21:30:53
=ended         2016-04-12 21:30:53
=result        ok
=elapsed       0.141347
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496653.980.html
=started       2016-04-12 21:30:53
=ended         2016-04-12 21:30:54
=result        ok
=elapsed       0.143789
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496654.150.html
=started       2016-04-12 21:30:54
=ended         2016-04-12 21:30:58
=result        ok
=elapsed       4.258874
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496658.439.html
=started       2016-04-12 21:30:58
=ended         2016-04-12 21:31:01
=result        ok
=elapsed       3.464606
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496661.935.html
=started       2016-04-12 21:31:01
=ended         2016-04-12 21:31:06
=result        ok
=elapsed       4.142742
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496666.107.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-12 21:31:06
=ended         2016-04-12 21:31:06
=result        ok
=elapsed       0.088497
=group_time    24.820s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496666.227.html
