=== Suite started at 2016-03-11 09:46:43
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-11 09:49:06
=ended         2016-03-11 09:49:06
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689746.907.html
=started       2016-03-11 09:49:06
=ended         2016-03-11 09:49:09
=result        ok
=elapsed       2.684377
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689749.617.html
=started       2016-03-11 09:49:09
=ended         2016-03-11 09:49:13
=result        ok
=elapsed       3.674822
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689753.318.html
=started       2016-03-11 09:49:13
=ended         2016-03-11 09:49:18
=result        ok
=elapsed       4.903389
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689758.247.html
=started       2016-03-11 09:49:18
=ended         2016-03-11 09:49:29
=result        ok
=elapsed       11.467221
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689769.740.html
=started       2016-03-11 09:49:29
=ended         2016-03-11 09:49:30
=result        ok
=elapsed       1.212164
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689770.984.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 09:49:30
=ended         2016-03-11 09:49:31
=result        ok
=elapsed       0.2722
=group_time    24.109s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689771.282.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:49:31
=ended         2016-03-11 09:49:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689771.311.html
=started       2016-03-11 09:49:31
=ended         2016-03-11 09:49:34
=result        ok
=elapsed       2.673814
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689774.11.html
=started       2016-03-11 09:49:34
=ended         2016-03-11 09:49:45
=result        ok
=elapsed       11.480851
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689785.517.html
=started       2016-03-11 09:49:45
=ended         2016-03-11 09:49:50
=result        ok
=elapsed       4.907883
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689790.452.html
=started       2016-03-11 09:49:50
=ended         2016-03-11 09:49:51
=result        ok
=elapsed       1.238039
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689791.721.html
=started       2016-03-11 09:49:51
=ended         2016-03-11 09:49:55
=result        ok
=elapsed       3.669757
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689795.423.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-11 09:49:55
=ended         2016-03-11 09:49:55
=result        ok
=elapsed       0.274021
=group_time    24.141s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689795.722.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:49:55
=ended         2016-03-11 09:49:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.689795.747.html
=started       2016-03-11 09:49:55
=ended         2016-03-11 09:50:00
=result        ok
=elapsed       4.911867
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.689800.684.html
=started       2016-03-11 09:50:00
=ended         2016-03-11 09:50:01
=result        ok
=elapsed       1.194554
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.689801.904.html
=started       2016-03-11 09:50:01
=ended         2016-03-11 09:50:05
=result        ok
=elapsed       3.670364
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.689805.603.html
=started       2016-03-11 09:50:05
=ended         2016-03-11 09:50:17
=result        ok
=elapsed       11.473847
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.689817.103.html
=started       2016-03-11 09:50:17
=ended         2016-03-11 09:50:19
=result        ok
=elapsed       2.672571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689819.809.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-11 09:50:19
=ended         2016-03-11 09:50:20
=result        ok
=elapsed       0.271843
=group_time    24.087s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689820.106.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:50:20
=ended         2016-03-11 09:50:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-11 09:50:20
=ended         2016-03-11 09:50:20
=result        ok
=elapsed       0.472792
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-11 09:50:20
=ended         2016-03-11 09:50:21
=result        ok
=elapsed       1.323828
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-11 09:50:21
=ended         2016-03-11 09:50:23
=result        ok
=elapsed       0.948317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689823.151.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-11 09:50:23
=ended         2016-03-11 09:50:23
=result        ok
=elapsed       1.0e-6
=group_time    3.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689823.179.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:50:23
=ended         2016-03-11 09:50:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689823.207.html
=started       2016-03-11 09:50:23
=ended         2016-03-11 09:50:24
=result        ok
=elapsed       0.951439
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689824.372.html
=started       2016-03-11 09:50:24
=ended         2016-03-11 09:50:24
=result        ok
=elapsed       0.475694
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689824.873.html
=started       2016-03-11 09:50:24
=ended         2016-03-11 09:50:26
=result        ok
=elapsed       1.321045
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689826.219.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-11 09:50:26
=ended         2016-03-11 09:50:26
=result        ok
=elapsed       1.0e-6
=group_time    3.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689826.244.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:50:26
=ended         2016-03-11 09:50:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689826.271.html
=started       2016-03-11 09:50:26
=ended         2016-03-11 09:50:27
=result        ok
=elapsed       0.945986
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689827.429.html
=started       2016-03-11 09:50:27
=ended         2016-03-11 09:50:28
=result        ok
=elapsed       1.319452
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689828.775.html
=started       2016-03-11 09:50:28
=ended         2016-03-11 09:50:29
=result        ok
=elapsed       0.478122
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689829.278.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-11 09:50:29
=ended         2016-03-11 09:50:29
=result        ok
=elapsed       1.0e-6
=group_time    3.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689829.304.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:50:29
=ended         2016-03-11 09:50:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689829.338.html
=started       2016-03-11 09:50:29
=ended         2016-03-11 09:50:30
=result        ok
=elapsed       1.319012
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689830.683.html
=started       2016-03-11 09:50:30
=ended         2016-03-11 09:50:31
=result        ok
=elapsed       0.949956
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689831.854.html
=started       2016-03-11 09:50:31
=ended         2016-03-11 09:50:32
=result        ok
=elapsed       0.473091
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689832.353.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-11 09:50:32
=ended         2016-03-11 09:50:32
=result        ok
=elapsed       1.0e-6
=group_time    3.050s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689832.378.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:50:32
=ended         2016-03-11 09:50:32
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.689832.407.html
=started       2016-03-11 09:50:32
=ended         2016-03-11 09:50:33
=result        ok
=elapsed       1.321187
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.689833.755.html
=started       2016-03-11 09:50:33
=ended         2016-03-11 09:50:34
=result        ok
=elapsed       0.948833
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.689834.920.html
=started       2016-03-11 09:50:34
=ended         2016-03-11 09:50:35
=result        ok
=elapsed       0.476231
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.689835.423.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-11 09:50:35
=ended         2016-03-11 09:50:35
=result        ok
=elapsed       1.0e-6
=group_time    3.045s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-11 09:50:35
=ended         2016-03-11 09:50:36
=result        ok
=elapsed       0.932633
=group_time    231.605s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-11 09:50:36
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
