=== Suite started at 2016-03-24 17:53:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 17:53:58
=ended         2016-03-24 17:53:58
=result        ok
=elapsed       0.016083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842038.261.html
=started       2016-03-24 17:53:58
=ended         2016-03-24 17:53:58
=result        ok
=elapsed       0.238636
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842038.529.html
=started       2016-03-24 17:53:58
=ended         2016-03-24 17:53:58
=result        ok
=elapsed       0.239515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842038.794.html
=started       2016-03-24 17:53:58
=ended         2016-03-24 17:53:59
=result        ok
=elapsed       0.69505
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842039.514.html
=started       2016-03-24 17:53:59
=ended         2016-03-24 17:53:59
=result        ok
=elapsed       0.135284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842039.674.html
=started       2016-03-24 17:53:59
=ended         2016-03-24 17:53:59
=result        ok
=elapsed       0.239421
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842039.938.html
=started       2016-03-24 17:53:59
=ended         2016-03-24 17:54:00
=result        ok
=elapsed       0.251794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842040.215.html
=started       2016-03-24 17:54:00
=ended         2016-03-24 17:54:00
=result        ok
=elapsed       0.281821
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842040.525.html
=started       2016-03-24 17:54:00
=ended         2016-03-24 17:54:00
=result        ok
=elapsed       0.029319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842040.579.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 17:54:00
=ended         2016-03-24 17:54:00
=result        ok
=elapsed       0.022184
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842040.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 17:54:00
=ended         2016-03-24 17:54:00
=result        ok
=elapsed       0.018303
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842040.669.html
=started       2016-03-24 17:54:00
=ended         2016-03-24 17:54:00
=result        ok
=elapsed       0.234908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842040.933.html
=started       2016-03-24 17:54:00
=ended         2016-03-24 17:54:01
=result        ok
=elapsed       0.240127
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842041.198.html
=started       2016-03-24 17:54:01
=ended         2016-03-24 17:54:01
=result        ok
=elapsed       0.029818
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842041.252.html
=started       2016-03-24 17:54:01
=ended         2016-03-24 17:54:01
=result        ok
=elapsed       0.24261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842041.519.html
=started       2016-03-24 17:54:01
=ended         2016-03-24 17:54:02
=result        ok
=elapsed       0.697874
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842042.245.html
=started       2016-03-24 17:54:02
=ended         2016-03-24 17:54:02
=result        ok
=elapsed       0.280399
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842042.550.html
=started       2016-03-24 17:54:02
=ended         2016-03-24 17:54:02
=result        ok
=elapsed       0.238743
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842042.814.html
=started       2016-03-24 17:54:02
=ended         2016-03-24 17:54:02
=result        ok
=elapsed       0.13088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842042.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 17:54:02
=ended         2016-03-24 17:54:03
=result        ok
=elapsed       0.027467
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842043.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 17:54:03
=ended         2016-03-24 17:54:03
=result        ok
=elapsed       0.01524
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842043.63.html
=started       2016-03-24 17:54:03
=ended         2016-03-24 17:54:03
=result        ok
=elapsed       0.133144
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842043.221.html
=started       2016-03-24 17:54:03
=ended         2016-03-24 17:54:03
=result        ok
=elapsed       0.236685
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842043.489.html
=started       2016-03-24 17:54:03
=ended         2016-03-24 17:54:03
=result        ok
=elapsed       0.274701
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842043.789.html
=started       2016-03-24 17:54:03
=ended         2016-03-24 17:54:04
=result        ok
=elapsed       0.240208
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842044.57.html
=started       2016-03-24 17:54:04
=ended         2016-03-24 17:54:04
=result        ok
=elapsed       0.700586
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842044.783.html
=started       2016-03-24 17:54:04
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.239928
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842045.48.html
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.031024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842045.105.html
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.23629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842045.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.026299
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842045.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.01666
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842045.459.html
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.238302
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842045.722.html
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.134848
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842045.885.html
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:05
=result        ok
=elapsed       0.037106
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842045.947.html
=started       2016-03-24 17:54:05
=ended         2016-03-24 17:54:06
=result        ok
=elapsed       0.235608
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842046.208.html
=started       2016-03-24 17:54:06
=ended         2016-03-24 17:54:06
=result        ok
=elapsed       0.23442
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842046.469.html
=started       2016-03-24 17:54:06
=ended         2016-03-24 17:54:06
=result        ok
=elapsed       0.279979
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842046.774.html
=started       2016-03-24 17:54:06
=ended         2016-03-24 17:54:07
=result        ok
=elapsed       0.242477
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842047.45.html
=started       2016-03-24 17:54:07
=ended         2016-03-24 17:54:07
=result        ok
=elapsed       0.702895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842047.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 17:54:07
=ended         2016-03-24 17:54:07
=result        ok
=elapsed       0.029788
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842047.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 17:54:07
=ended         2016-03-24 17:54:07
=result        ok
=elapsed       0.010711
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842047.863.html
=started       2016-03-24 17:54:07
=ended         2016-03-24 17:54:08
=result        ok
=elapsed       0.239833
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842048.127.html
=started       2016-03-24 17:54:08
=ended         2016-03-24 17:54:08
=result        ok
=elapsed       0.132551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842048.285.html
=started       2016-03-24 17:54:08
=ended         2016-03-24 17:54:09
=result        ok
=elapsed       0.700115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842049.13.html
=started       2016-03-24 17:54:09
=ended         2016-03-24 17:54:09
=result        ok
=elapsed       0.24822
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842049.287.html
=started       2016-03-24 17:54:09
=ended         2016-03-24 17:54:09
=result        ok
=elapsed       0.281736
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842049.594.html
=started       2016-03-24 17:54:09
=ended         2016-03-24 17:54:09
=result        ok
=elapsed       0.030769
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842049.650.html
=started       2016-03-24 17:54:09
=ended         2016-03-24 17:54:09
=result        ok
=elapsed       0.234272
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842049.909.html
=started       2016-03-24 17:54:09
=ended         2016-03-24 17:54:10
=result        ok
=elapsed       0.238027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842050.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 17:54:10
=ended         2016-03-24 17:54:10
=result        ok
=elapsed       0.022469
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842050.221.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 17:54:10
=ended         2016-03-24 17:54:10
=result        ok
=elapsed       0.012409
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.842050.258.html
=started       2016-03-24 17:54:10
=ended         2016-03-24 17:54:10
=result        ok
=elapsed       0.236456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.842050.520.html
=started       2016-03-24 17:54:10
=ended         2016-03-24 17:54:10
=result        ok
=elapsed       0.241857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.842050.787.html
=started       2016-03-24 17:54:10
=ended         2016-03-24 17:54:11
=result        ok
=elapsed       0.236067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.842051.49.html
=started       2016-03-24 17:54:11
=ended         2016-03-24 17:54:11
=result        ok
=elapsed       0.030469
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.842051.105.html
=started       2016-03-24 17:54:11
=ended         2016-03-24 17:54:11
=result        ok
=elapsed       0.280464
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.842051.410.html
=started       2016-03-24 17:54:11
=ended         2016-03-24 17:54:11
=result        ok
=elapsed       0.134082
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.842051.569.html
=started       2016-03-24 17:54:11
=ended         2016-03-24 17:54:12
=result        ok
=elapsed       0.699273
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.842052.297.html
=started       2016-03-24 17:54:12
=ended         2016-03-24 17:54:12
=result        ok
=elapsed       0.236681
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842052.561.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 17:54:12
=ended         2016-03-24 17:54:12
=result        ok
=elapsed       0.021852
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842052.608.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:54:12
=ended         2016-03-24 17:54:12
=result        ok
=elapsed       0.011655
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 17:54:12
=ended         2016-03-24 17:54:16
=result        ok
=elapsed       4.254586
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 17:54:16
=ended         2016-03-24 17:54:21
=result        ok
=elapsed       4.243463
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 17:54:21
=ended         2016-03-24 17:54:29
=result        ok
=elapsed       8.139193
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 17:54:29
=ended         2016-03-24 17:54:33
=result        ok
=elapsed       4.138413
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 17:54:33
=ended         2016-03-24 17:54:33
=result        ok
=elapsed       0.139625
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 17:54:33
=ended         2016-03-24 17:54:37
=result        ok
=elapsed       3.443372
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 17:54:37
=ended         2016-03-24 17:54:37
=result        ok
=elapsed       0.135907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842077.333.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:54:37
=ended         2016-03-24 17:54:37
=result        ok
=elapsed       0.02646
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842077.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 17:54:37
=ended         2016-03-24 17:54:37
=result        ok
=elapsed       0.017068
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842077.431.html
=started       2016-03-24 17:54:37
=ended         2016-03-24 17:54:37
=result        ok
=elapsed       0.132158
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842077.588.html
=started       2016-03-24 17:54:37
=ended         2016-03-24 17:54:37
=result        ok
=elapsed       0.130483
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842077.744.html
=started       2016-03-24 17:54:37
=ended         2016-03-24 17:54:42
=result        ok
=elapsed       4.243735
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842082.21.html
=started       2016-03-24 17:54:42
=ended         2016-03-24 17:54:50
=result        ok
=elapsed       8.141417
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842090.188.html
=started       2016-03-24 17:54:50
=ended         2016-03-24 17:54:54
=result        ok
=elapsed       4.135453
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842094.353.html
=started       2016-03-24 17:54:54
=ended         2016-03-24 17:54:57
=result        ok
=elapsed       3.448063
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842097.830.html
=started       2016-03-24 17:54:57
=ended         2016-03-24 17:55:02
=result        ok
=elapsed       4.243779
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842102.100.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 17:55:02
=ended         2016-03-24 17:55:02
=result        ok
=elapsed       0.029141
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842102.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 17:55:02
=ended         2016-03-24 17:55:02
=result        ok
=elapsed       0.012829
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842102.195.html
=started       2016-03-24 17:55:02
=ended         2016-03-24 17:55:02
=result        ok
=elapsed       0.134042
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842102.354.html
=started       2016-03-24 17:55:02
=ended         2016-03-24 17:55:02
=result        ok
=elapsed       0.131632
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842102.510.html
=started       2016-03-24 17:55:02
=ended         2016-03-24 17:55:06
=result        ok
=elapsed       4.244432
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842106.780.html
=started       2016-03-24 17:55:06
=ended         2016-03-24 17:55:10
=result        ok
=elapsed       3.446341
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842110.252.html
=started       2016-03-24 17:55:10
=ended         2016-03-24 17:55:14
=result        ok
=elapsed       4.238404
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842114.517.html
=started       2016-03-24 17:55:14
=ended         2016-03-24 17:55:22
=result        ok
=elapsed       8.139111
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842122.682.html
=started       2016-03-24 17:55:22
=ended         2016-03-24 17:55:26
=result        ok
=elapsed       4.133214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842126.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 17:55:26
=ended         2016-03-24 17:55:26
=result        ok
=elapsed       0.024842
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842126.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 17:55:26
=ended         2016-03-24 17:55:26
=result        ok
=elapsed       0.01129
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842126.933.html
=started       2016-03-24 17:55:26
=ended         2016-03-24 17:55:30
=result        ok
=elapsed       3.44374
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842130.405.html
=started       2016-03-24 17:55:30
=ended         2016-03-24 17:55:30
=result        ok
=elapsed       0.131696
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842130.565.html
=started       2016-03-24 17:55:30
=ended         2016-03-24 17:55:34
=result        ok
=elapsed       4.244399
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842134.837.html
=started       2016-03-24 17:55:34
=ended         2016-03-24 17:55:39
=result        ok
=elapsed       4.250109
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842139.113.html
=started       2016-03-24 17:55:39
=ended         2016-03-24 17:55:39
=result        ok
=elapsed       0.134378
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842139.277.html
=started       2016-03-24 17:55:39
=ended         2016-03-24 17:55:43
=result        ok
=elapsed       4.133911
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842143.441.html
=started       2016-03-24 17:55:43
=ended         2016-03-24 17:55:51
=result        ok
=elapsed       8.138723
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842151.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 17:55:51
=ended         2016-03-24 17:55:51
=result        ok
=elapsed       0.031936
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842151.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 17:55:51
=ended         2016-03-24 17:55:51
=result        ok
=elapsed       0.01063
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842151.705.html
=started       2016-03-24 17:55:51
=ended         2016-03-24 17:55:55
=result        ok
=elapsed       4.136984
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842155.873.html
=started       2016-03-24 17:55:55
=ended         2016-03-24 17:55:59
=result        ok
=elapsed       3.445168
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842159.349.html
=started       2016-03-24 17:55:59
=ended         2016-03-24 17:55:59
=result        ok
=elapsed       0.141526
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842159.521.html
=started       2016-03-24 17:55:59
=ended         2016-03-24 17:56:03
=result        ok
=elapsed       4.246555
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842163.797.html
=started       2016-03-24 17:56:03
=ended         2016-03-24 17:56:08
=result        ok
=elapsed       4.243504
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842168.69.html
=started       2016-03-24 17:56:08
=ended         2016-03-24 17:56:16
=result        ok
=elapsed       8.138509
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842176.245.html
=started       2016-03-24 17:56:16
=ended         2016-03-24 17:56:16
=result        ok
=elapsed       0.137658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842176.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 17:56:16
=ended         2016-03-24 17:56:16
=result        ok
=elapsed       0.031825
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842176.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 17:56:16
=ended         2016-03-24 17:56:16
=result        ok
=elapsed       0.015958
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842176.512.html
=started       2016-03-24 17:56:16
=ended         2016-03-24 17:56:20
=result        ok
=elapsed       4.247318
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842180.789.html
=started       2016-03-24 17:56:20
=ended         2016-03-24 17:56:24
=result        ok
=elapsed       4.139188
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842184.957.html
=started       2016-03-24 17:56:24
=ended         2016-03-24 17:56:25
=result        ok
=elapsed       0.132133
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842185.114.html
=started       2016-03-24 17:56:25
=ended         2016-03-24 17:56:25
=result        ok
=elapsed       0.130887
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842185.270.html
=started       2016-03-24 17:56:25
=ended         2016-03-24 17:56:33
=result        ok
=elapsed       8.134834
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842193.433.html
=started       2016-03-24 17:56:33
=ended         2016-03-24 17:56:36
=result        ok
=elapsed       3.446189
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842196.909.html
=started       2016-03-24 17:56:36
=ended         2016-03-24 17:56:41
=result        ok
=elapsed       4.241328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842201.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 17:56:41
=ended         2016-03-24 17:56:41
=result        ok
=elapsed       0.032838
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842201.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 17:56:41
=ended         2016-03-24 17:56:41
=result        ok
=elapsed       0.010699
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842201.277.html
=started       2016-03-24 17:56:41
=ended         2016-03-24 17:56:44
=result        ok
=elapsed       3.44312
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842204.749.html
=started       2016-03-24 17:56:44
=ended         2016-03-24 17:56:49
=result        ok
=elapsed       4.247333
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842209.29.html
=started       2016-03-24 17:56:49
=ended         2016-03-24 17:56:53
=result        ok
=elapsed       4.249195
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842213.304.html
=started       2016-03-24 17:56:53
=ended         2016-03-24 17:56:53
=result        ok
=elapsed       0.133587
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842213.465.html
=started       2016-03-24 17:56:53
=ended         2016-03-24 17:57:01
=result        ok
=elapsed       8.134914
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842221.629.html
=started       2016-03-24 17:57:01
=ended         2016-03-24 17:57:01
=result        ok
=elapsed       0.136575
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842221.793.html
=started       2016-03-24 17:57:01
=ended         2016-03-24 17:57:05
=result        ok
=elapsed       4.13583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842225.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 17:57:05
=ended         2016-03-24 17:57:06
=result        ok
=elapsed       0.033056
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842226.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 17:57:06
=ended         2016-03-24 17:57:06
=result        ok
=elapsed       0.012558
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842226.56.html
=started       2016-03-24 17:57:06
=ended         2016-03-24 17:57:10
=result        ok
=elapsed       4.240142
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842230.322.html
=started       2016-03-24 17:57:10
=ended         2016-03-24 17:57:13
=result        ok
=elapsed       3.447491
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842233.797.html
=started       2016-03-24 17:57:13
=ended         2016-03-24 17:57:13
=result        ok
=elapsed       0.131847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842233.954.html
=started       2016-03-24 17:57:13
=ended         2016-03-24 17:57:18
=result        ok
=elapsed       4.131089
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842238.111.html
=started       2016-03-24 17:57:18
=ended         2016-03-24 17:57:18
=result        ok
=elapsed       0.13364
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842238.273.html
=started       2016-03-24 17:57:18
=ended         2016-03-24 17:57:26
=result        ok
=elapsed       8.137832
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842246.441.html
=started       2016-03-24 17:57:26
=ended         2016-03-24 17:57:30
=result        ok
=elapsed       4.239172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842250.709.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 17:57:30
=ended         2016-03-24 17:57:30
=result        ok
=elapsed       0.025327
=group_time    24.690s
