=== Suite started at 2016-03-24 20:27:22
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 20:29:45
=ended         2016-03-24 20:29:45
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.851385.51.html
=started       2016-03-24 20:29:45
=ended         2016-03-24 20:29:49
=result        ok
=elapsed       4.842741
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.851389.922.html
=started       2016-03-24 20:29:49
=ended         2016-03-24 20:29:52
=result        ok
=elapsed       2.647955
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.851392.596.html
=started       2016-03-24 20:29:52
=ended         2016-03-24 20:29:56
=result        ok
=elapsed       3.64763
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.851396.270.html
=started       2016-03-24 20:29:56
=ended         2016-03-24 20:29:57
=result        ok
=elapsed       1.178912
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.851397.478.html
=started       2016-03-24 20:29:57
=ended         2016-03-24 20:30:08
=result        ok
=elapsed       11.450918
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851408.955.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 20:30:08
=ended         2016-03-24 20:30:09
=result        ok
=elapsed       0.262149
=group_time    23.928s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851409.244.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 20:30:09
=ended         2016-03-24 20:30:09
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.851409.269.html
=started       2016-03-24 20:30:09
=ended         2016-03-24 20:30:11
=result        ok
=elapsed       2.650978
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.851411.946.html
=started       2016-03-24 20:30:11
=ended         2016-03-24 20:30:16
=result        ok
=elapsed       4.843764
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.851416.818.html
=started       2016-03-24 20:30:16
=ended         2016-03-24 20:30:20
=result        ok
=elapsed       3.656663
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.851420.502.html
=started       2016-03-24 20:30:20
=ended         2016-03-24 20:30:21
=result        ok
=elapsed       1.176873
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.851421.710.html
=started       2016-03-24 20:30:21
=ended         2016-03-24 20:30:33
=result        ok
=elapsed       11.448746
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851433.186.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 20:30:33
=ended         2016-03-24 20:30:33
=result        ok
=elapsed       0.262892
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851433.475.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 20:30:33
=ended         2016-03-24 20:30:33
=result        ok
=elapsed       1.7e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.851433.502.html
=started       2016-03-24 20:30:33
=ended         2016-03-24 20:30:37
=result        ok
=elapsed       3.650796
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.851437.182.html
=started       2016-03-24 20:30:37
=ended         2016-03-24 20:30:38
=result        ok
=elapsed       1.177665
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.851438.387.html
=started       2016-03-24 20:30:38
=ended         2016-03-24 20:30:49
=result        ok
=elapsed       11.456329
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.851449.871.html
=started       2016-03-24 20:30:49
=ended         2016-03-24 20:30:54
=result        ok
=elapsed       4.836266
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.851454.735.html
=started       2016-03-24 20:30:54
=ended         2016-03-24 20:30:57
=result        ok
=elapsed       2.648291
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851457.409.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 20:30:57
=ended         2016-03-24 20:30:57
=result        ok
=elapsed       0.261767
=group_time    23.933s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851457.698.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 20:30:57
=ended         2016-03-24 20:30:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 20:30:57
=ended         2016-03-24 20:30:58
=result        ok
=elapsed       0.942104
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 20:30:58
=ended         2016-03-24 20:30:59
=result        ok
=elapsed       0.461718
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 20:30:59
=ended         2016-03-24 20:31:00
=result        ok
=elapsed       1.315658
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851460.703.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 20:31:00
=ended         2016-03-24 20:31:00
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851460.731.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 20:31:00
=ended         2016-03-24 20:31:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.851460.758.html
=started       2016-03-24 20:31:00
=ended         2016-03-24 20:31:02
=result        ok
=elapsed       1.319295
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.851462.103.html
=started       2016-03-24 20:31:02
=ended         2016-03-24 20:31:02
=result        ok
=elapsed       0.463271
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.851462.595.html
=started       2016-03-24 20:31:02
=ended         2016-03-24 20:31:03
=result        ok
=elapsed       0.938569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851463.747.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 20:31:03
=ended         2016-03-24 20:31:03
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851463.774.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 20:31:03
=ended         2016-03-24 20:31:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.851463.800.html
=started       2016-03-24 20:31:03
=ended         2016-03-24 20:31:05
=result        ok
=elapsed       1.316495
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.851465.146.html
=started       2016-03-24 20:31:05
=ended         2016-03-24 20:31:05
=result        ok
=elapsed       0.467643
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.851465.640.html
=started       2016-03-24 20:31:05
=ended         2016-03-24 20:31:06
=result        ok
=elapsed       0.940143
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851466.790.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 20:31:06
=ended         2016-03-24 20:31:06
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851466.818.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 20:31:06
=ended         2016-03-24 20:31:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.851466.844.html
=started       2016-03-24 20:31:06
=ended         2016-03-24 20:31:08
=result        ok
=elapsed       1.320044
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.851468.198.html
=started       2016-03-24 20:31:08
=ended         2016-03-24 20:31:09
=result        ok
=elapsed       0.940367
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.851469.348.html
=started       2016-03-24 20:31:09
=ended         2016-03-24 20:31:09
=result        ok
=elapsed       0.46117
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851469.838.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 20:31:09
=ended         2016-03-24 20:31:09
=result        ok
=elapsed       2.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851469.866.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 20:31:09
=ended         2016-03-24 20:31:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.851469.891.html
=started       2016-03-24 20:31:09
=ended         2016-03-24 20:31:11
=result        ok
=elapsed       1.318053
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.851471.238.html
=started       2016-03-24 20:31:11
=ended         2016-03-24 20:31:11
=result        ok
=elapsed       0.465612
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.851471.734.html
=started       2016-03-24 20:31:11
=ended         2016-03-24 20:31:12
=result        ok
=elapsed       0.939877
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.851472.882.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 20:31:12
=ended         2016-03-24 20:31:12
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 20:31:12
=ended         2016-03-24 20:31:13
=result        ok
=elapsed       0.925357
=group_time    230.784s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 20:31:13
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
