=== Suite started at 2016-04-04 08:19:42
=== Starting test, 203 test cases
=cases         203
=ended         2016-04-04 08:23:43
=result        ok
=elapsed       3.341467
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758223.810.html
=started       2016-04-04 08:23:43
=ended         2016-04-04 08:23:44
=result        ok
=elapsed       0.243637
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758224.80.html
=started       2016-04-04 08:23:44
=ended         2016-04-04 08:23:44
=result        ok
=elapsed       0.232623
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758224.340.html
=started       2016-04-04 08:23:44
=ended         2016-04-04 08:23:44
=result        ok
=elapsed       0.236553
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758224.603.html
=started       2016-04-04 08:23:44
=ended         2016-04-04 08:23:44
=result        ok
=elapsed       0.237231
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758224.870.html
=started       2016-04-04 08:23:44
=ended         2016-04-04 08:23:45
=result        ok
=elapsed       0.228494
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758225.126.html
=started       2016-04-04 08:23:45
=ended         2016-04-04 08:23:45
=result        ok
=elapsed       0.232103
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758225.390.html
=started       2016-04-04 08:23:45
=ended         2016-04-04 08:23:45
=result        ok
=elapsed       0.232213
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758225.652.html
=started       2016-04-04 08:23:45
=ended         2016-04-04 08:23:45
=result        ok
=elapsed       0.224175
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758225.904.html
=started       2016-04-04 08:23:45
=ended         2016-04-04 08:23:46
=result        ok
=elapsed       0.235478
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758226.165.html
=started       2016-04-04 08:23:46
=ended         2016-04-04 08:23:46
=result        ok
=elapsed       0.234611
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758226.427.html
=started       2016-04-04 08:23:46
=ended         2016-04-04 08:23:46
=result        ok
=elapsed       0.232813
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758226.687.html
=started       2016-04-04 08:23:46
=ended         2016-04-04 08:23:46
=result        ok
=elapsed       0.235229
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758226.950.html
=started       2016-04-04 08:23:46
=ended         2016-04-04 08:23:47
=result        ok
=elapsed       0.245718
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758227.226.html
=started       2016-04-04 08:23:47
=ended         2016-04-04 08:23:47
=result        ok
=elapsed       0.243881
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758227.497.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-04 08:23:47
=ended         2016-04-04 08:23:49
=result        ok
=elapsed       2.232153
=group_time    7.055s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758229.757.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-04 08:23:49
=ended         2016-04-04 08:23:53
=result        ok
=elapsed       3.314859
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758233.98.html
=started       2016-04-04 08:23:53
=ended         2016-04-04 08:23:53
=result        ok
=elapsed       0.235141
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758233.362.html
=started       2016-04-04 08:23:53
=ended         2016-04-04 08:23:53
=result        ok
=elapsed       0.228078
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758233.616.html
=started       2016-04-04 08:23:53
=ended         2016-04-04 08:23:53
=result        ok
=elapsed       0.248834
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758233.893.html
=started       2016-04-04 08:23:53
=ended         2016-04-04 08:23:54
=result        ok
=elapsed       0.237242
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758234.157.html
=started       2016-04-04 08:23:54
=ended         2016-04-04 08:23:54
=result        ok
=elapsed       0.222224
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758234.405.html
=started       2016-04-04 08:23:54
=ended         2016-04-04 08:23:54
=result        ok
=elapsed       0.232939
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758234.665.html
=started       2016-04-04 08:23:54
=ended         2016-04-04 08:23:54
=result        ok
=elapsed       0.232626
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758234.924.html
=started       2016-04-04 08:23:54
=ended         2016-04-04 08:23:55
=result        ok
=elapsed       0.226127
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758235.178.html
=started       2016-04-04 08:23:55
=ended         2016-04-04 08:23:55
=result        ok
=elapsed       0.241123
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758235.446.html
=started       2016-04-04 08:23:55
=ended         2016-04-04 08:23:55
=result        ok
=elapsed       0.230051
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758235.706.html
=started       2016-04-04 08:23:55
=ended         2016-04-04 08:23:55
=result        ok
=elapsed       0.241019
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758235.974.html
=started       2016-04-04 08:23:55
=ended         2016-04-04 08:23:56
=result        ok
=elapsed       0.242296
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758236.243.html
=started       2016-04-04 08:23:56
=ended         2016-04-04 08:23:56
=result        ok
=elapsed       0.25001
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758236.519.html
=started       2016-04-04 08:23:56
=ended         2016-04-04 08:23:56
=result        ok
=elapsed       0.236976
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758236.783.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-04 08:23:56
=ended         2016-04-04 08:23:59
=result        ok
=elapsed       2.275042
=group_time    7.027s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758239.85.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-04 08:23:59
=ended         2016-04-04 08:24:02
=result        ok
=elapsed       3.333767
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758242.445.html
=started       2016-04-04 08:24:02
=ended         2016-04-04 08:24:02
=result        ok
=elapsed       0.23379
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758242.705.html
=started       2016-04-04 08:24:02
=ended         2016-04-04 08:24:02
=result        ok
=elapsed       0.234571
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758242.967.html
=started       2016-04-04 08:24:02
=ended         2016-04-04 08:24:03
=result        ok
=elapsed       0.233351
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758243.230.html
=started       2016-04-04 08:24:03
=ended         2016-04-04 08:24:03
=result        ok
=elapsed       0.235558
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758243.492.html
=started       2016-04-04 08:24:03
=ended         2016-04-04 08:24:03
=result        ok
=elapsed       0.221421
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758243.740.html
=started       2016-04-04 08:24:03
=ended         2016-04-04 08:24:04
=result        ok
=elapsed       0.245491
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758244.11.html
=started       2016-04-04 08:24:04
=ended         2016-04-04 08:24:04
=result        ok
=elapsed       0.229208
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758244.270.html
=started       2016-04-04 08:24:04
=ended         2016-04-04 08:24:04
=result        ok
=elapsed       0.228737
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758244.530.html
=started       2016-04-04 08:24:04
=ended         2016-04-04 08:24:04
=result        ok
=elapsed       0.227663
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758244.785.html
=started       2016-04-04 08:24:04
=ended         2016-04-04 08:24:05
=result        ok
=elapsed       0.232524
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758245.45.html
=started       2016-04-04 08:24:05
=ended         2016-04-04 08:24:05
=result        ok
=elapsed       0.228693
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758245.302.html
=started       2016-04-04 08:24:05
=ended         2016-04-04 08:24:05
=result        ok
=elapsed       0.252552
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758245.582.html
=started       2016-04-04 08:24:05
=ended         2016-04-04 08:24:05
=result        ok
=elapsed       0.243068
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758245.852.html
=started       2016-04-04 08:24:05
=ended         2016-04-04 08:24:06
=result        ok
=elapsed       0.235918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758246.115.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-04 08:24:06
=ended         2016-04-04 08:24:08
=result        ok
=elapsed       2.235265
=group_time    7.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758248.382.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-04 08:24:08
=ended         2016-04-04 08:24:11
=result        ok
=elapsed       3.229341
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758251.638.html
=started       2016-04-04 08:24:11
=ended         2016-04-04 08:24:11
=result        ok
=elapsed       0.246497
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758251.912.html
=started       2016-04-04 08:24:11
=ended         2016-04-04 08:24:12
=result        ok
=elapsed       0.241544
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758252.180.html
=started       2016-04-04 08:24:12
=ended         2016-04-04 08:24:12
=result        ok
=elapsed       0.23683
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758252.444.html
=started       2016-04-04 08:24:12
=ended         2016-04-04 08:24:12
=result        ok
=elapsed       0.2359
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758252.707.html
=started       2016-04-04 08:24:12
=ended         2016-04-04 08:24:12
=result        ok
=elapsed       0.235617
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758252.970.html
=started       2016-04-04 08:24:12
=ended         2016-04-04 08:24:13
=result        ok
=elapsed       0.232164
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758253.230.html
=started       2016-04-04 08:24:13
=ended         2016-04-04 08:24:13
=result        ok
=elapsed       0.24691
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758253.504.html
=started       2016-04-04 08:24:13
=ended         2016-04-04 08:24:13
=result        ok
=elapsed       0.239709
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758253.772.html
=started       2016-04-04 08:24:13
=ended         2016-04-04 08:24:14
=result        ok
=elapsed       0.237791
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758254.37.html
=started       2016-04-04 08:24:14
=ended         2016-04-04 08:24:14
=result        ok
=elapsed       0.238214
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758254.303.html
=started       2016-04-04 08:24:14
=ended         2016-04-04 08:24:14
=result        ok
=elapsed       0.23593
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758254.566.html
=started       2016-04-04 08:24:14
=ended         2016-04-04 08:24:14
=result        ok
=elapsed       0.261558
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758254.857.html
=started       2016-04-04 08:24:14
=ended         2016-04-04 08:24:15
=result        ok
=elapsed       0.243836
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758255.130.html
=started       2016-04-04 08:24:15
=ended         2016-04-04 08:24:15
=result        ok
=elapsed       0.240489
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758255.398.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-04 08:24:15
=ended         2016-04-04 08:24:17
=result        ok
=elapsed       2.260909
=group_time    7.015s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758257.686.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-04 08:24:17
=ended         2016-04-04 08:24:22
=result        ok
=elapsed       4.343773
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758262.58.html
=started       2016-04-04 08:24:22
=ended         2016-04-04 08:24:22
=result        ok
=elapsed       0.234367
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758262.322.html
=started       2016-04-04 08:24:22
=ended         2016-04-04 08:24:22
=result        ok
=elapsed       0.243483
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758262.593.html
=started       2016-04-04 08:24:22
=ended         2016-04-04 08:24:22
=result        ok
=elapsed       0.233312
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758262.853.html
=started       2016-04-04 08:24:22
=ended         2016-04-04 08:24:23
=result        ok
=elapsed       0.231491
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758263.112.html
=started       2016-04-04 08:24:23
=ended         2016-04-04 08:24:23
=result        ok
=elapsed       0.224063
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758263.364.html
=started       2016-04-04 08:24:23
=ended         2016-04-04 08:24:23
=result        ok
=elapsed       0.237208
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758263.627.html
=started       2016-04-04 08:24:23
=ended         2016-04-04 08:24:23
=result        ok
=elapsed       0.234361
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758263.889.html
=started       2016-04-04 08:24:23
=ended         2016-04-04 08:24:24
=result        ok
=elapsed       0.227647
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758264.146.html
=started       2016-04-04 08:24:24
=ended         2016-04-04 08:24:24
=result        ok
=elapsed       0.230557
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758264.404.html
=started       2016-04-04 08:24:24
=ended         2016-04-04 08:24:24
=result        ok
=elapsed       0.240175
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758264.671.html
=started       2016-04-04 08:24:24
=ended         2016-04-04 08:24:24
=result        ok
=elapsed       0.231306
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758264.929.html
=started       2016-04-04 08:24:24
=ended         2016-04-04 08:24:25
=result        ok
=elapsed       0.242111
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758265.199.html
=started       2016-04-04 08:24:25
=ended         2016-04-04 08:24:25
=result        ok
=elapsed       0.257529
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758265.483.html
=started       2016-04-04 08:24:25
=ended         2016-04-04 08:24:25
=result        ok
=elapsed       0.233047
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758265.744.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-04 08:24:25
=ended         2016-04-04 08:24:27
=result        ok
=elapsed       2.237597
=group_time    8.058s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758268.8.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-04 08:24:28
=ended         2016-04-04 08:24:32
=result        ok
=elapsed       4.335599
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.758272.374.html
=started       2016-04-04 08:24:32
=ended         2016-04-04 08:24:32
=result        ok
=elapsed       0.228021
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.758272.634.html
=started       2016-04-04 08:24:32
=ended         2016-04-04 08:24:32
=result        ok
=elapsed       0.228147
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.758272.890.html
=started       2016-04-04 08:24:32
=ended         2016-04-04 08:24:33
=result        ok
=elapsed       0.229543
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.758273.146.html
=started       2016-04-04 08:24:33
=ended         2016-04-04 08:24:33
=result        ok
=elapsed       0.242806
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.758273.416.html
=started       2016-04-04 08:24:33
=ended         2016-04-04 08:24:33
=result        ok
=elapsed       0.217984
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.758273.661.html
=started       2016-04-04 08:24:33
=ended         2016-04-04 08:24:33
=result        ok
=elapsed       0.225887
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.758273.914.html
=started       2016-04-04 08:24:33
=ended         2016-04-04 08:24:34
=result        ok
=elapsed       0.232511
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.758274.178.html
=started       2016-04-04 08:24:34
=ended         2016-04-04 08:24:34
=result        ok
=elapsed       0.230854
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.758274.442.html
=started       2016-04-04 08:24:34
=ended         2016-04-04 08:24:34
=result        ok
=elapsed       0.22889
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.758274.699.html
=started       2016-04-04 08:24:34
=ended         2016-04-04 08:24:34
=result        ok
=elapsed       0.231009
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.758274.962.html
=started       2016-04-04 08:24:34
=ended         2016-04-04 08:24:35
=result        ok
=elapsed       0.231795
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.758275.221.html
=started       2016-04-04 08:24:35
=ended         2016-04-04 08:24:35
=result        ok
=elapsed       0.237576
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.758275.486.html
=started       2016-04-04 08:24:35
=ended         2016-04-04 08:24:35
=result        ok
=elapsed       0.24103
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.758275.754.html
=started       2016-04-04 08:24:35
=ended         2016-04-04 08:24:36
=result        ok
=elapsed       0.235374
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758276.17.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-04 08:24:36
=ended         2016-04-04 08:24:38
=result        ok
=elapsed       2.273043
=group_time    8.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758278.318.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-04 08:24:38
=ended         2016-04-04 08:24:38
=result        ok
=elapsed       0.20162
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-04 08:24:38
=ended         2016-04-04 08:24:42
=result        ok
=elapsed       0.394126
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-04 08:24:42
=ended         2016-04-04 08:24:49
=result        ok
=elapsed       0.260978
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758289.489.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-04 08:24:49
=ended         2016-04-04 08:24:51
=result        ok
=elapsed       2.343763
=group_time    11.171s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758291.868.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-04 08:24:51
=ended         2016-04-04 08:24:53
=result        ok
=elapsed       1.284694
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-04 08:24:53
=ended         2016-04-04 08:24:56
=result        ok
=elapsed       2.954358
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-04 08:24:56
=ended         2016-04-04 08:25:02
=result        ok
=elapsed       2.946143
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-04 08:25:02
=ended         2016-04-04 08:25:07
=result        ok
=elapsed       2.965295
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758307.510.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-04 08:25:07
=ended         2016-04-04 08:25:09
=result        ok
=elapsed       2.097066
=group_time    15.642s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758309.634.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-04 08:25:09
=ended         2016-04-04 08:25:09
=result        ok
=elapsed       0.210896
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-04 08:25:09
=ended         2016-04-04 08:25:13
=result        ok
=elapsed       3.378847
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758313.278.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-04 08:25:13
=ended         2016-04-04 08:25:17
=result        ok
=elapsed       4.616371
=group_time    3.644s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758317.926.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-04 08:25:17
=ended         2016-04-04 08:25:18
=result        ok
=elapsed       0.197492
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-04 08:25:18
=ended         2016-04-04 08:25:24
=result        ok
=elapsed       2.973233
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-04 08:25:24
=ended         2016-04-04 08:25:27
=result        ok
=elapsed       2.954652
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758327.534.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-04 08:25:27
=ended         2016-04-04 08:25:29
=result        ok
=elapsed       2.384102
=group_time    9.608s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758329.950.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-04 08:25:29
=ended         2016-04-04 08:25:31
=result        ok
=elapsed       1.288334
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-04 08:25:31
=ended         2016-04-04 08:25:31
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-04 08:25:31
=ended         2016-04-04 08:25:31
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-04 08:25:31
=ended         2016-04-04 08:25:34
=result        ok
=elapsed       3.639926
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-04 08:25:34
=ended         2016-04-04 08:25:35
=result        ok
=elapsed       0.429313
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758335.442.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-04 08:25:35
=ended         2016-04-04 08:25:38
=result        ok
=elapsed       3.509093
=group_time    5.496s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-04 08:25:38
=ended         2016-04-04 08:25:39
=result        ok
=elapsed       0.003063
=group_time    355.912s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-04 08:25:39
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
