=== Suite started at 2016-04-19 10:45:00
=== Starting test, 203 test cases
=cases         203
=started       2016-04-19 10:48:58
=ended         2016-04-19 10:49:01
=result        ok
=elapsed       3.376223
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62941.838.html
=started       2016-04-19 10:49:01
=ended         2016-04-19 10:49:02
=result        ok
=elapsed       0.241493
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62942.107.html
=started       2016-04-19 10:49:02
=ended         2016-04-19 10:49:02
=result        ok
=elapsed       0.242483
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62942.378.html
=started       2016-04-19 10:49:02
=ended         2016-04-19 10:49:02
=result        ok
=elapsed       0.237892
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62942.643.html
=started       2016-04-19 10:49:02
=ended         2016-04-19 10:49:02
=result        ok
=elapsed       0.232026
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62942.903.html
=started       2016-04-19 10:49:02
=ended         2016-04-19 10:49:03
=result        ok
=elapsed       0.227507
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62943.158.html
=started       2016-04-19 10:49:03
=ended         2016-04-19 10:49:03
=result        ok
=elapsed       0.234752
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62943.421.html
=started       2016-04-19 10:49:03
=ended         2016-04-19 10:49:03
=result        ok
=elapsed       0.235995
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62943.685.html
=started       2016-04-19 10:49:03
=ended         2016-04-19 10:49:03
=result        ok
=elapsed       0.231789
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62943.944.html
=started       2016-04-19 10:49:03
=ended         2016-04-19 10:49:04
=result        ok
=elapsed       0.251206
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62944.228.html
=started       2016-04-19 10:49:04
=ended         2016-04-19 10:49:04
=result        ok
=elapsed       0.22735
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62944.486.html
=started       2016-04-19 10:49:04
=ended         2016-04-19 10:49:04
=result        ok
=elapsed       0.231059
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62944.745.html
=started       2016-04-19 10:49:04
=ended         2016-04-19 10:49:05
=result        ok
=elapsed       0.25042
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62945.27.html
=started       2016-04-19 10:49:05
=ended         2016-04-19 10:49:05
=result        ok
=elapsed       0.250732
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62945.305.html
=started       2016-04-19 10:49:05
=ended         2016-04-19 10:49:05
=result        ok
=elapsed       0.237246
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62945.571.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-19 10:49:05
=ended         2016-04-19 10:49:07
=result        ok
=elapsed       2.281566
=group_time    7.137s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62947.883.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-19 10:49:07
=ended         2016-04-19 10:49:11
=result        ok
=elapsed       3.403058
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62951.313.html
=started       2016-04-19 10:49:11
=ended         2016-04-19 10:49:11
=result        ok
=elapsed       0.234589
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62951.575.html
=started       2016-04-19 10:49:11
=ended         2016-04-19 10:49:11
=result        ok
=elapsed       0.22795
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62951.835.html
=started       2016-04-19 10:49:11
=ended         2016-04-19 10:49:12
=result        ok
=elapsed       0.236344
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62952.99.html
=started       2016-04-19 10:49:12
=ended         2016-04-19 10:49:12
=result        ok
=elapsed       0.235287
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62952.363.html
=started       2016-04-19 10:49:12
=ended         2016-04-19 10:49:12
=result        ok
=elapsed       0.229088
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62952.619.html
=started       2016-04-19 10:49:12
=ended         2016-04-19 10:49:12
=result        ok
=elapsed       0.239831
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62952.891.html
=started       2016-04-19 10:49:12
=ended         2016-04-19 10:49:13
=result        ok
=elapsed       0.237218
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62953.156.html
=started       2016-04-19 10:49:13
=ended         2016-04-19 10:49:13
=result        ok
=elapsed       0.233169
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62953.421.html
=started       2016-04-19 10:49:13
=ended         2016-04-19 10:49:13
=result        ok
=elapsed       0.233175
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62953.683.html
=started       2016-04-19 10:49:13
=ended         2016-04-19 10:49:13
=result        ok
=elapsed       0.22595
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62953.938.html
=started       2016-04-19 10:49:13
=ended         2016-04-19 10:49:14
=result        ok
=elapsed       0.238632
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62954.203.html
=started       2016-04-19 10:49:14
=ended         2016-04-19 10:49:14
=result        ok
=elapsed       0.240166
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62954.471.html
=started       2016-04-19 10:49:14
=ended         2016-04-19 10:49:14
=result        ok
=elapsed       0.243949
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62954.742.html
=started       2016-04-19 10:49:14
=ended         2016-04-19 10:49:14
=result        ok
=elapsed       0.233346
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62955.3.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-04-19 10:49:15
=ended         2016-04-19 10:49:17
=result        ok
=elapsed       2.249133
=group_time    7.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62957.280.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-19 10:49:17
=ended         2016-04-19 10:49:20
=result        ok
=elapsed       3.356838
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62960.665.html
=started       2016-04-19 10:49:20
=ended         2016-04-19 10:49:20
=result        ok
=elapsed       0.23109
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62960.923.html
=started       2016-04-19 10:49:20
=ended         2016-04-19 10:49:21
=result        ok
=elapsed       0.231243
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62961.181.html
=started       2016-04-19 10:49:21
=ended         2016-04-19 10:49:21
=result        ok
=elapsed       0.235259
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62961.449.html
=started       2016-04-19 10:49:21
=ended         2016-04-19 10:49:21
=result        ok
=elapsed       0.246973
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62961.722.html
=started       2016-04-19 10:49:21
=ended         2016-04-19 10:49:21
=result        ok
=elapsed       0.225341
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62961.974.html
=started       2016-04-19 10:49:21
=ended         2016-04-19 10:49:22
=result        ok
=elapsed       0.235151
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62962.240.html
=started       2016-04-19 10:49:22
=ended         2016-04-19 10:49:22
=result        ok
=elapsed       0.230558
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62962.499.html
=started       2016-04-19 10:49:22
=ended         2016-04-19 10:49:22
=result        ok
=elapsed       0.220975
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62962.746.html
=started       2016-04-19 10:49:22
=ended         2016-04-19 10:49:23
=result        ok
=elapsed       0.235301
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62963.9.html
=started       2016-04-19 10:49:23
=ended         2016-04-19 10:49:23
=result        ok
=elapsed       0.234479
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62963.273.html
=started       2016-04-19 10:49:23
=ended         2016-04-19 10:49:23
=result        ok
=elapsed       0.239556
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62963.545.html
=started       2016-04-19 10:49:23
=ended         2016-04-19 10:49:23
=result        ok
=elapsed       0.246287
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62963.827.html
=started       2016-04-19 10:49:23
=ended         2016-04-19 10:49:24
=result        ok
=elapsed       0.253957
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62964.107.html
=started       2016-04-19 10:49:24
=ended         2016-04-19 10:49:24
=result        ok
=elapsed       0.23786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62964.376.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-04-19 10:49:24
=ended         2016-04-19 10:49:26
=result        ok
=elapsed       2.244114
=group_time    7.096s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62966.651.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-19 10:49:26
=ended         2016-04-19 10:49:29
=result        ok
=elapsed       3.277677
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62969.956.html
=started       2016-04-19 10:49:29
=ended         2016-04-19 10:49:30
=result        ok
=elapsed       0.233683
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62970.215.html
=started       2016-04-19 10:49:30
=ended         2016-04-19 10:49:30
=result        ok
=elapsed       0.236361
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62970.479.html
=started       2016-04-19 10:49:30
=ended         2016-04-19 10:49:30
=result        ok
=elapsed       0.22822
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62970.735.html
=started       2016-04-19 10:49:30
=ended         2016-04-19 10:49:31
=result        ok
=elapsed       0.242883
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62971.5.html
=started       2016-04-19 10:49:31
=ended         2016-04-19 10:49:31
=result        ok
=elapsed       0.220635
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62971.253.html
=started       2016-04-19 10:49:31
=ended         2016-04-19 10:49:31
=result        ok
=elapsed       0.236106
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62971.516.html
=started       2016-04-19 10:49:31
=ended         2016-04-19 10:49:31
=result        ok
=elapsed       0.24406
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62971.788.html
=started       2016-04-19 10:49:31
=ended         2016-04-19 10:49:32
=result        ok
=elapsed       0.23584
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62972.50.html
=started       2016-04-19 10:49:32
=ended         2016-04-19 10:49:32
=result        ok
=elapsed       0.23383
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62972.315.html
=started       2016-04-19 10:49:32
=ended         2016-04-19 10:49:32
=result        ok
=elapsed       0.239937
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62972.582.html
=started       2016-04-19 10:49:32
=ended         2016-04-19 10:49:32
=result        ok
=elapsed       0.234372
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62972.844.html
=started       2016-04-19 10:49:32
=ended         2016-04-19 10:49:33
=result        ok
=elapsed       0.250959
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62973.123.html
=started       2016-04-19 10:49:33
=ended         2016-04-19 10:49:33
=result        ok
=elapsed       0.253206
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62973.405.html
=started       2016-04-19 10:49:33
=ended         2016-04-19 10:49:33
=result        ok
=elapsed       0.242354
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62973.674.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-04-19 10:49:33
=ended         2016-04-19 10:49:35
=result        ok
=elapsed       2.249932
=group_time    7.023s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62975.951.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-19 10:49:35
=ended         2016-04-19 10:49:40
=result        ok
=elapsed       4.372615
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62980.351.html
=started       2016-04-19 10:49:40
=ended         2016-04-19 10:49:40
=result        ok
=elapsed       0.225958
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62980.603.html
=started       2016-04-19 10:49:40
=ended         2016-04-19 10:49:40
=result        ok
=elapsed       0.242619
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62980.872.html
=started       2016-04-19 10:49:40
=ended         2016-04-19 10:49:41
=result        ok
=elapsed       0.251414
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62981.155.html
=started       2016-04-19 10:49:41
=ended         2016-04-19 10:49:41
=result        ok
=elapsed       0.237189
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62981.423.html
=started       2016-04-19 10:49:41
=ended         2016-04-19 10:49:41
=result        ok
=elapsed       0.222907
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62981.675.html
=started       2016-04-19 10:49:41
=ended         2016-04-19 10:49:41
=result        ok
=elapsed       0.236995
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62981.940.html
=started       2016-04-19 10:49:41
=ended         2016-04-19 10:49:42
=result        ok
=elapsed       0.238832
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62982.206.html
=started       2016-04-19 10:49:42
=ended         2016-04-19 10:49:42
=result        ok
=elapsed       0.230948
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62982.464.html
=started       2016-04-19 10:49:42
=ended         2016-04-19 10:49:42
=result        ok
=elapsed       0.231034
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62982.722.html
=started       2016-04-19 10:49:42
=ended         2016-04-19 10:49:42
=result        ok
=elapsed       0.231794
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62982.983.html
=started       2016-04-19 10:49:42
=ended         2016-04-19 10:49:43
=result        ok
=elapsed       0.236648
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62983.248.html
=started       2016-04-19 10:49:43
=ended         2016-04-19 10:49:43
=result        ok
=elapsed       0.252859
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62983.536.html
=started       2016-04-19 10:49:43
=ended         2016-04-19 10:49:43
=result        ok
=elapsed       0.252967
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62983.819.html
=started       2016-04-19 10:49:43
=ended         2016-04-19 10:49:44
=result        ok
=elapsed       0.243668
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62984.89.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-04-19 10:49:44
=ended         2016-04-19 10:49:46
=result        ok
=elapsed       2.293662
=group_time    8.138s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62986.410.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-19 10:49:46
=ended         2016-04-19 10:49:50
=result        ok
=elapsed       4.384048
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.62990.820.html
=started       2016-04-19 10:49:50
=ended         2016-04-19 10:49:51
=result        ok
=elapsed       0.233248
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.62991.83.html
=started       2016-04-19 10:49:51
=ended         2016-04-19 10:49:51
=result        ok
=elapsed       0.229822
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.62991.340.html
=started       2016-04-19 10:49:51
=ended         2016-04-19 10:49:51
=result        ok
=elapsed       0.229324
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.62991.596.html
=started       2016-04-19 10:49:51
=ended         2016-04-19 10:49:51
=result        ok
=elapsed       0.243755
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.62991.866.html
=started       2016-04-19 10:49:51
=ended         2016-04-19 10:49:52
=result        ok
=elapsed       0.223134
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.62992.116.html
=started       2016-04-19 10:49:52
=ended         2016-04-19 10:49:52
=result        ok
=elapsed       0.240134
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.62992.387.html
=started       2016-04-19 10:49:52
=ended         2016-04-19 10:49:52
=result        ok
=elapsed       0.229074
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.62992.646.html
=started       2016-04-19 10:49:52
=ended         2016-04-19 10:49:52
=result        ok
=elapsed       0.235105
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.62992.908.html
=started       2016-04-19 10:49:52
=ended         2016-04-19 10:49:53
=result        ok
=elapsed       0.228177
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.62993.162.html
=started       2016-04-19 10:49:53
=ended         2016-04-19 10:49:53
=result        ok
=elapsed       0.234575
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.62993.424.html
=started       2016-04-19 10:49:53
=ended         2016-04-19 10:49:53
=result        ok
=elapsed       0.2305
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.62993.682.html
=started       2016-04-19 10:49:53
=ended         2016-04-19 10:49:53
=result        ok
=elapsed       0.253937
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.62993.975.html
=started       2016-04-19 10:49:53
=ended         2016-04-19 10:49:54
=result        ok
=elapsed       0.252036
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.62994.253.html
=started       2016-04-19 10:49:54
=ended         2016-04-19 10:49:54
=result        ok
=elapsed       0.242596
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62994.526.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-04-19 10:49:54
=ended         2016-04-19 10:49:56
=result        ok
=elapsed       2.247228
=group_time    8.116s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62996.801.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-19 10:49:56
=ended         2016-04-19 10:49:57
=result        ok
=elapsed       0.185722
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-04-19 10:49:57
=ended         2016-04-19 10:50:00
=result        ok
=elapsed       0.37537
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-04-19 10:50:00
=ended         2016-04-19 10:50:08
=result        ok
=elapsed       0.26013
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.63008.32.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-04-19 10:50:08
=ended         2016-04-19 10:50:10
=result        ok
=elapsed       2.407274
=group_time    11.232s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.63010.471.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-19 10:50:10
=ended         2016-04-19 10:50:11
=result        ok
=elapsed       1.326405
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-04-19 10:50:11
=ended         2016-04-19 10:50:14
=result        ok
=elapsed       2.952238
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-04-19 10:50:14
=ended         2016-04-19 10:50:20
=result        ok
=elapsed       2.956482
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-04-19 10:50:20
=ended         2016-04-19 10:50:25
=result        ok
=elapsed       2.962915
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.63025.151.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-04-19 10:50:25
=ended         2016-04-19 10:50:27
=result        ok
=elapsed       2.134438
=group_time    14.680s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.63027.316.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-19 10:50:27
=ended         2016-04-19 10:50:27
=result        ok
=elapsed       0.209694
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-04-19 10:50:27
=ended         2016-04-19 10:50:31
=result        ok
=elapsed       3.538168
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.63031.120.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-04-19 10:50:31
=ended         2016-04-19 10:50:35
=result        ok
=elapsed       4.706613
=group_time    3.805s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.63035.855.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-19 10:50:35
=ended         2016-04-19 10:50:36
=result        ok
=elapsed       0.208443
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-04-19 10:50:36
=ended         2016-04-19 10:50:42
=result        ok
=elapsed       2.991308
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-04-19 10:50:42
=ended         2016-04-19 10:50:45
=result        ok
=elapsed       2.976516
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.63045.562.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-04-19 10:50:45
=ended         2016-04-19 10:50:47
=result        ok
=elapsed       2.386922
=group_time    9.707s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.63047.983.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-19 10:50:47
=ended         2016-04-19 10:50:49
=result        ok
=elapsed       1.29502
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-04-19 10:50:49
=ended         2016-04-19 10:50:49
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-04-19 10:50:49
=ended         2016-04-19 10:50:49
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-04-19 10:50:49
=ended         2016-04-19 10:50:53
=result        ok
=elapsed       3.744689
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-04-19 10:50:53
=ended         2016-04-19 10:50:53
=result        ok
=elapsed       0.422507
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.63053.575.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-04-19 10:50:53
=ended         2016-04-19 10:50:57
=result        ok
=elapsed       3.504413
=group_time    5.592s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-04-19 10:50:57
=ended         2016-04-19 10:50:57
=result        ok
=elapsed       0.002698
=group_time    356.654s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-04-19 10:50:57
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
