=== Suite started at 2016-04-11 11:27:29
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 11:27:43
=ended         2016-04-11 11:27:43
=result        ok
=elapsed       0.011971
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374063.68.html
=started       2016-04-11 11:27:43
=ended         2016-04-11 11:27:43
=result        ok
=elapsed       0.129746
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374063.223.html
=started       2016-04-11 11:27:43
=ended         2016-04-11 11:27:43
=result        ok
=elapsed       0.238702
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374063.486.html
=started       2016-04-11 11:27:43
=ended         2016-04-11 11:27:43
=result        ok
=elapsed       0.243984
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374063.755.html
=started       2016-04-11 11:27:43
=ended         2016-04-11 11:27:44
=result        ok
=elapsed       0.28341
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374064.63.html
=started       2016-04-11 11:27:44
=ended         2016-04-11 11:27:44
=result        ok
=elapsed       0.033277
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374064.122.html
=started       2016-04-11 11:27:44
=ended         2016-04-11 11:27:44
=result        ok
=elapsed       0.236662
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374064.387.html
=started       2016-04-11 11:27:44
=ended         2016-04-11 11:27:44
=result        ok
=elapsed       0.241002
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374064.659.html
=started       2016-04-11 11:27:44
=ended         2016-04-11 11:27:45
=result        ok
=elapsed       0.713593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374065.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 11:27:45
=ended         2016-04-11 11:27:45
=result        ok
=elapsed       0.022789
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374065.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 11:27:45
=ended         2016-04-11 11:27:45
=result        ok
=elapsed       0.012218
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374065.487.html
=started       2016-04-11 11:27:45
=ended         2016-04-11 11:27:45
=result        ok
=elapsed       0.246032
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374065.758.html
=started       2016-04-11 11:27:45
=ended         2016-04-11 11:27:46
=result        ok
=elapsed       0.706571
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374066.491.html
=started       2016-04-11 11:27:46
=ended         2016-04-11 11:27:46
=result        ok
=elapsed       0.135132
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374066.655.html
=started       2016-04-11 11:27:46
=ended         2016-04-11 11:27:46
=result        ok
=elapsed       0.242398
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374066.922.html
=started       2016-04-11 11:27:46
=ended         2016-04-11 11:27:47
=result        ok
=elapsed       0.252196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374067.199.html
=started       2016-04-11 11:27:47
=ended         2016-04-11 11:27:47
=result        ok
=elapsed       0.283676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374067.507.html
=started       2016-04-11 11:27:47
=ended         2016-04-11 11:27:47
=result        ok
=elapsed       0.243613
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374067.779.html
=started       2016-04-11 11:27:47
=ended         2016-04-11 11:27:47
=result        ok
=elapsed       0.03204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374067.836.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 11:27:47
=ended         2016-04-11 11:27:47
=result        ok
=elapsed       0.017529
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374067.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 11:27:47
=ended         2016-04-11 11:27:47
=result        ok
=elapsed       0.012258
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374067.916.html
=started       2016-04-11 11:27:47
=ended         2016-04-11 11:27:48
=result        ok
=elapsed       0.131448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374068.75.html
=started       2016-04-11 11:27:48
=ended         2016-04-11 11:27:48
=result        ok
=elapsed       0.246725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374068.355.html
=started       2016-04-11 11:27:48
=ended         2016-04-11 11:27:48
=result        ok
=elapsed       0.032776
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374068.412.html
=started       2016-04-11 11:27:48
=ended         2016-04-11 11:27:49
=result        ok
=elapsed       0.708435
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374069.147.html
=started       2016-04-11 11:27:49
=ended         2016-04-11 11:27:49
=result        ok
=elapsed       0.246819
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374069.423.html
=started       2016-04-11 11:27:49
=ended         2016-04-11 11:27:49
=result        ok
=elapsed       0.283435
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374069.735.html
=started       2016-04-11 11:27:49
=ended         2016-04-11 11:27:49
=result        ok
=elapsed       0.240577
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374070.0.html
=started       2016-04-11 11:27:49
=ended         2016-04-11 11:27:50
=result        ok
=elapsed       0.239563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374070.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 11:27:50
=ended         2016-04-11 11:27:50
=result        ok
=elapsed       0.025076
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374070.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 11:27:50
=ended         2016-04-11 11:27:50
=result        ok
=elapsed       0.011566
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374070.360.html
=started       2016-04-11 11:27:50
=ended         2016-04-11 11:27:50
=result        ok
=elapsed       0.245164
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374070.635.html
=started       2016-04-11 11:27:50
=ended         2016-04-11 11:27:50
=result        ok
=elapsed       0.241293
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374070.901.html
=started       2016-04-11 11:27:50
=ended         2016-04-11 11:27:51
=result        ok
=elapsed       0.134001
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374071.60.html
=started       2016-04-11 11:27:51
=ended         2016-04-11 11:27:51
=result        ok
=elapsed       0.034061
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374071.119.html
=started       2016-04-11 11:27:51
=ended         2016-04-11 11:27:51
=result        ok
=elapsed       0.706602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374071.851.html
=started       2016-04-11 11:27:51
=ended         2016-04-11 11:27:52
=result        ok
=elapsed       0.242584
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374072.119.html
=started       2016-04-11 11:27:52
=ended         2016-04-11 11:27:52
=result        ok
=elapsed       0.279464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374072.427.html
=started       2016-04-11 11:27:52
=ended         2016-04-11 11:27:52
=result        ok
=elapsed       0.242708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374072.699.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 11:27:52
=ended         2016-04-11 11:27:52
=result        ok
=elapsed       0.019948
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374072.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 11:27:52
=ended         2016-04-11 11:27:52
=result        ok
=elapsed       0.010917
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374072.787.html
=started       2016-04-11 11:27:52
=ended         2016-04-11 11:27:52
=result        ok
=elapsed       0.13228
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374072.946.html
=started       2016-04-11 11:27:52
=ended         2016-04-11 11:27:53
=result        ok
=elapsed       0.242801
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374073.219.html
=started       2016-04-11 11:27:53
=ended         2016-04-11 11:27:53
=result        ok
=elapsed       0.243558
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374073.491.html
=started       2016-04-11 11:27:53
=ended         2016-04-11 11:27:53
=result        ok
=elapsed       0.254986
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374073.771.html
=started       2016-04-11 11:27:53
=ended         2016-04-11 11:27:54
=result        ok
=elapsed       0.23743
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374074.43.html
=started       2016-04-11 11:27:54
=ended         2016-04-11 11:27:54
=result        ok
=elapsed       0.031518
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374074.99.html
=started       2016-04-11 11:27:54
=ended         2016-04-11 11:27:54
=result        ok
=elapsed       0.709591
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374074.834.html
=started       2016-04-11 11:27:54
=ended         2016-04-11 11:27:55
=result        ok
=elapsed       0.279822
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374075.142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 11:27:55
=ended         2016-04-11 11:27:55
=result        ok
=elapsed       0.023545
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374075.191.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 11:27:55
=ended         2016-04-11 11:27:55
=result        ok
=elapsed       0.012207
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374075.228.html
=started       2016-04-11 11:27:55
=ended         2016-04-11 11:27:55
=result        ok
=elapsed       0.256465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374075.511.html
=started       2016-04-11 11:27:55
=ended         2016-04-11 11:27:56
=result        ok
=elapsed       0.705215
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374076.241.html
=started       2016-04-11 11:27:56
=ended         2016-04-11 11:27:56
=result        ok
=elapsed       0.240552
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374076.507.html
=started       2016-04-11 11:27:56
=ended         2016-04-11 11:27:56
=result        ok
=elapsed       0.278627
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374076.819.html
=started       2016-04-11 11:27:56
=ended         2016-04-11 11:27:56
=result        ok
=elapsed       0.129915
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374076.974.html
=started       2016-04-11 11:27:56
=ended         2016-04-11 11:27:57
=result        ok
=elapsed       0.031982
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374077.32.html
=started       2016-04-11 11:27:57
=ended         2016-04-11 11:27:57
=result        ok
=elapsed       0.256184
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374077.315.html
=started       2016-04-11 11:27:57
=ended         2016-04-11 11:27:57
=result        ok
=elapsed       0.238973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374077.579.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 11:27:57
=ended         2016-04-11 11:27:57
=result        ok
=elapsed       0.020189
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374077.624.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:27:57
=ended         2016-04-11 11:27:57
=result        ok
=elapsed       0.012281
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 11:27:57
=ended         2016-04-11 11:28:01
=result        ok
=elapsed       4.239827
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 11:28:01
=ended         2016-04-11 11:28:05
=result        ok
=elapsed       3.442111
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 11:28:05
=ended         2016-04-11 11:28:05
=result        ok
=elapsed       0.137848
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 11:28:05
=ended         2016-04-11 11:28:05
=result        ok
=elapsed       0.133345
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 11:28:05
=ended         2016-04-11 11:28:13
=result        ok
=elapsed       8.139119
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 11:28:13
=ended         2016-04-11 11:28:18
=result        ok
=elapsed       4.250071
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 11:28:18
=ended         2016-04-11 11:28:22
=result        ok
=elapsed       4.137122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374102.343.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:28:22
=ended         2016-04-11 11:28:22
=result        ok
=elapsed       0.027659
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374102.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 11:28:22
=ended         2016-04-11 11:28:22
=result        ok
=elapsed       0.011991
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374102.435.html
=started       2016-04-11 11:28:22
=ended         2016-04-11 11:28:26
=result        ok
=elapsed       4.241995
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374106.707.html
=started       2016-04-11 11:28:26
=ended         2016-04-11 11:28:30
=result        ok
=elapsed       4.134715
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374110.871.html
=started       2016-04-11 11:28:30
=ended         2016-04-11 11:28:31
=result        ok
=elapsed       0.13204
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374111.28.html
=started       2016-04-11 11:28:31
=ended         2016-04-11 11:28:39
=result        ok
=elapsed       8.138584
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374119.192.html
=started       2016-04-11 11:28:39
=ended         2016-04-11 11:28:43
=result        ok
=elapsed       4.24329
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374123.466.html
=started       2016-04-11 11:28:43
=ended         2016-04-11 11:28:46
=result        ok
=elapsed       3.441437
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374126.939.html
=started       2016-04-11 11:28:46
=ended         2016-04-11 11:28:47
=result        ok
=elapsed       0.133232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374127.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 11:28:47
=ended         2016-04-11 11:28:47
=result        ok
=elapsed       0.020789
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374127.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 11:28:47
=ended         2016-04-11 11:28:47
=result        ok
=elapsed       0.011825
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374127.186.html
=started       2016-04-11 11:28:47
=ended         2016-04-11 11:28:51
=result        ok
=elapsed       4.240087
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374131.454.html
=started       2016-04-11 11:28:51
=ended         2016-04-11 11:28:59
=result        ok
=elapsed       8.136086
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374139.619.html
=started       2016-04-11 11:28:59
=ended         2016-04-11 11:29:03
=result        ok
=elapsed       3.440872
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374143.87.html
=started       2016-04-11 11:29:03
=ended         2016-04-11 11:29:07
=result        ok
=elapsed       4.137805
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374147.255.html
=started       2016-04-11 11:29:07
=ended         2016-04-11 11:29:07
=result        ok
=elapsed       0.140053
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374147.422.html
=started       2016-04-11 11:29:07
=ended         2016-04-11 11:29:11
=result        ok
=elapsed       4.25198
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374151.703.html
=started       2016-04-11 11:29:11
=ended         2016-04-11 11:29:11
=result        ok
=elapsed       0.134955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374151.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 11:29:11
=ended         2016-04-11 11:29:11
=result        ok
=elapsed       0.024674
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374151.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 11:29:11
=ended         2016-04-11 11:29:11
=result        ok
=elapsed       0.012231
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374151.959.html
=started       2016-04-11 11:29:11
=ended         2016-04-11 11:29:15
=result        ok
=elapsed       3.449499
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374155.436.html
=started       2016-04-11 11:29:15
=ended         2016-04-11 11:29:19
=result        ok
=elapsed       4.133861
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374159.597.html
=started       2016-04-11 11:29:19
=ended         2016-04-11 11:29:19
=result        ok
=elapsed       0.136353
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374159.763.html
=started       2016-04-11 11:29:19
=ended         2016-04-11 11:29:19
=result        ok
=elapsed       0.134618
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374159.927.html
=started       2016-04-11 11:29:19
=ended         2016-04-11 11:29:28
=result        ok
=elapsed       8.138375
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374168.95.html
=started       2016-04-11 11:29:28
=ended         2016-04-11 11:29:32
=result        ok
=elapsed       4.245647
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374172.371.html
=started       2016-04-11 11:29:32
=ended         2016-04-11 11:29:36
=result        ok
=elapsed       4.239064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374176.639.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 11:29:36
=ended         2016-04-11 11:29:36
=result        ok
=elapsed       0.019046
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374176.683.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 11:29:36
=ended         2016-04-11 11:29:36
=result        ok
=elapsed       0.010553
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374176.719.html
=started       2016-04-11 11:29:36
=ended         2016-04-11 11:29:40
=result        ok
=elapsed       4.247234
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374180.994.html
=started       2016-04-11 11:29:40
=ended         2016-04-11 11:29:45
=result        ok
=elapsed       4.251126
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374185.275.html
=started       2016-04-11 11:29:45
=ended         2016-04-11 11:29:45
=result        ok
=elapsed       0.134588
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374185.439.html
=started       2016-04-11 11:29:45
=ended         2016-04-11 11:29:49
=result        ok
=elapsed       4.137389
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374189.607.html
=started       2016-04-11 11:29:49
=ended         2016-04-11 11:29:57
=result        ok
=elapsed       8.145582
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374197.783.html
=started       2016-04-11 11:29:57
=ended         2016-04-11 11:29:57
=result        ok
=elapsed       0.141089
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374197.951.html
=started       2016-04-11 11:29:57
=ended         2016-04-11 11:30:01
=result        ok
=elapsed       3.444733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374201.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 11:30:01
=ended         2016-04-11 11:30:01
=result        ok
=elapsed       0.019919
=group_time    24.739s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374201.467.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 11:30:01
=ended         2016-04-11 11:30:01
=result        ok
=elapsed       0.012384
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374201.506.html
=started       2016-04-11 11:30:01
=ended         2016-04-11 11:30:01
=result        ok
=elapsed       0.136032
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374201.672.html
=started       2016-04-11 11:30:01
=ended         2016-04-11 11:30:05
=result        ok
=elapsed       3.445358
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374205.147.html
=started       2016-04-11 11:30:05
=ended         2016-04-11 11:30:09
=result        ok
=elapsed       4.24845
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374209.427.html
=started       2016-04-11 11:30:09
=ended         2016-04-11 11:30:09
=result        ok
=elapsed       0.133102
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374209.587.html
=started       2016-04-11 11:30:09
=ended         2016-04-11 11:30:13
=result        ok
=elapsed       4.249691
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374213.862.html
=started       2016-04-11 11:30:13
=ended         2016-04-11 11:30:18
=result        ok
=elapsed       4.138765
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374218.31.html
=started       2016-04-11 11:30:18
=ended         2016-04-11 11:30:26
=result        ok
=elapsed       8.14562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374226.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 11:30:26
=ended         2016-04-11 11:30:26
=result        ok
=elapsed       0.020764
=group_time    24.736s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374226.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 11:30:26
=ended         2016-04-11 11:30:26
=result        ok
=elapsed       0.019071
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374226.295.html
=started       2016-04-11 11:30:26
=ended         2016-04-11 11:30:30
=result        ok
=elapsed       4.243357
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374230.571.html
=started       2016-04-11 11:30:30
=ended         2016-04-11 11:30:34
=result        ok
=elapsed       4.136975
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374234.739.html
=started       2016-04-11 11:30:34
=ended         2016-04-11 11:30:34
=result        ok
=elapsed       0.137315
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374234.903.html
=started       2016-04-11 11:30:34
=ended         2016-04-11 11:30:35
=result        ok
=elapsed       0.13511
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374235.65.html
=started       2016-04-11 11:30:35
=ended         2016-04-11 11:30:39
=result        ok
=elapsed       4.250036
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374239.351.html
=started       2016-04-11 11:30:39
=ended         2016-04-11 11:30:42
=result        ok
=elapsed       3.448335
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374242.831.html
=started       2016-04-11 11:30:42
=ended         2016-04-11 11:30:50
=result        ok
=elapsed       8.139059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374250.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 11:30:50
=ended         2016-04-11 11:30:51
=result        ok
=elapsed       0.023378
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374251.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 11:30:51
=ended         2016-04-11 11:30:51
=result        ok
=elapsed       0.012955
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374251.87.html
=started       2016-04-11 11:30:51
=ended         2016-04-11 11:30:54
=result        ok
=elapsed       3.44797
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374254.561.html
=started       2016-04-11 11:30:54
=ended         2016-04-11 11:30:58
=result        ok
=elapsed       4.136045
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374258.725.html
=started       2016-04-11 11:30:58
=ended         2016-04-11 11:31:02
=result        ok
=elapsed       4.249899
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374263.2.html
=started       2016-04-11 11:31:02
=ended         2016-04-11 11:31:11
=result        ok
=elapsed       8.139896
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374271.169.html
=started       2016-04-11 11:31:11
=ended         2016-04-11 11:31:11
=result        ok
=elapsed       0.13407
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374271.331.html
=started       2016-04-11 11:31:11
=ended         2016-04-11 11:31:11
=result        ok
=elapsed       0.137874
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374271.495.html
=started       2016-04-11 11:31:11
=ended         2016-04-11 11:31:15
=result        ok
=elapsed       4.240906
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374275.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 11:31:15
=ended         2016-04-11 11:31:15
=result        ok
=elapsed       0.021895
=group_time    24.718s
