=== Suite started at 2016-03-25 03:02:22
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 03:02:35
=ended         2016-03-25 03:02:35
=result        ok
=elapsed       0.017753
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874955.523.html
=started       2016-03-25 03:02:35
=ended         2016-03-25 03:02:35
=result        ok
=elapsed       0.240153
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874955.788.html
=started       2016-03-25 03:02:35
=ended         2016-03-25 03:02:36
=result        ok
=elapsed       0.245483
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874956.65.html
=started       2016-03-25 03:02:36
=ended         2016-03-25 03:02:36
=result        ok
=elapsed       0.034544
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874956.125.html
=started       2016-03-25 03:02:36
=ended         2016-03-25 03:02:36
=result        ok
=elapsed       0.242469
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874956.393.html
=started       2016-03-25 03:02:36
=ended         2016-03-25 03:02:36
=result        ok
=elapsed       0.278913
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874956.698.html
=started       2016-03-25 03:02:36
=ended         2016-03-25 03:02:37
=result        ok
=elapsed       0.70529
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874957.431.html
=started       2016-03-25 03:02:37
=ended         2016-03-25 03:02:37
=result        ok
=elapsed       0.244836
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874957.702.html
=started       2016-03-25 03:02:37
=ended         2016-03-25 03:02:37
=result        ok
=elapsed       0.13118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874957.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 03:02:37
=ended         2016-03-25 03:02:37
=result        ok
=elapsed       0.037947
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874957.925.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 03:02:37
=ended         2016-03-25 03:02:37
=result        ok
=elapsed       0.017082
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874957.975.html
=started       2016-03-25 03:02:37
=ended         2016-03-25 03:02:38
=result        ok
=elapsed       0.280907
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874958.281.html
=started       2016-03-25 03:02:38
=ended         2016-03-25 03:02:38
=result        ok
=elapsed       0.242462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874958.549.html
=started       2016-03-25 03:02:38
=ended         2016-03-25 03:02:38
=result        ok
=elapsed       0.242088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874958.816.html
=started       2016-03-25 03:02:38
=ended         2016-03-25 03:02:39
=result        ok
=elapsed       0.710019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874959.551.html
=started       2016-03-25 03:02:39
=ended         2016-03-25 03:02:39
=result        ok
=elapsed       0.241247
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874959.822.html
=started       2016-03-25 03:02:39
=ended         2016-03-25 03:02:39
=result        ok
=elapsed       0.138037
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874959.990.html
=started       2016-03-25 03:02:39
=ended         2016-03-25 03:02:40
=result        ok
=elapsed       0.248228
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874960.263.html
=started       2016-03-25 03:02:40
=ended         2016-03-25 03:02:40
=result        ok
=elapsed       0.032307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874960.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 03:02:40
=ended         2016-03-25 03:02:40
=result        ok
=elapsed       0.036948
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874960.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 03:02:40
=ended         2016-03-25 03:02:40
=result        ok
=elapsed       0.012104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874960.427.html
=started       2016-03-25 03:02:40
=ended         2016-03-25 03:02:40
=result        ok
=elapsed       0.030384
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874960.486.html
=started       2016-03-25 03:02:40
=ended         2016-03-25 03:02:41
=result        ok
=elapsed       0.714231
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874961.230.html
=started       2016-03-25 03:02:41
=ended         2016-03-25 03:02:41
=result        ok
=elapsed       0.245461
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874961.500.html
=started       2016-03-25 03:02:41
=ended         2016-03-25 03:02:41
=result        ok
=elapsed       0.247925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874961.773.html
=started       2016-03-25 03:02:41
=ended         2016-03-25 03:02:41
=result        ok
=elapsed       0.136983
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874961.935.html
=started       2016-03-25 03:02:41
=ended         2016-03-25 03:02:42
=result        ok
=elapsed       0.24747
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874962.208.html
=started       2016-03-25 03:02:42
=ended         2016-03-25 03:02:42
=result        ok
=elapsed       0.246657
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874962.486.html
=started       2016-03-25 03:02:42
=ended         2016-03-25 03:02:42
=result        ok
=elapsed       0.286371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874962.801.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 03:02:42
=ended         2016-03-25 03:02:42
=result        ok
=elapsed       0.038789
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874962.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 03:02:42
=ended         2016-03-25 03:02:42
=result        ok
=elapsed       0.012416
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874962.903.html
=started       2016-03-25 03:02:42
=ended         2016-03-25 03:02:43
=result        ok
=elapsed       0.701138
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874963.633.html
=started       2016-03-25 03:02:43
=ended         2016-03-25 03:02:43
=result        ok
=elapsed       0.24647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874963.910.html
=started       2016-03-25 03:02:43
=ended         2016-03-25 03:02:44
=result        ok
=elapsed       0.135644
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874964.71.html
=started       2016-03-25 03:02:44
=ended         2016-03-25 03:02:44
=result        ok
=elapsed       0.242949
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874964.342.html
=started       2016-03-25 03:02:44
=ended         2016-03-25 03:02:44
=result        ok
=elapsed       0.282349
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874964.649.html
=started       2016-03-25 03:02:44
=ended         2016-03-25 03:02:44
=result        ok
=elapsed       0.244224
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874964.919.html
=started       2016-03-25 03:02:44
=ended         2016-03-25 03:02:45
=result        ok
=elapsed       0.249554
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874965.193.html
=started       2016-03-25 03:02:45
=ended         2016-03-25 03:02:45
=result        ok
=elapsed       0.034475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874965.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 03:02:45
=ended         2016-03-25 03:02:45
=result        ok
=elapsed       0.031262
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874965.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 03:02:45
=ended         2016-03-25 03:02:45
=result        ok
=elapsed       0.012431
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874965.350.html
=started       2016-03-25 03:02:45
=ended         2016-03-25 03:02:46
=result        ok
=elapsed       0.707176
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874966.85.html
=started       2016-03-25 03:02:46
=ended         2016-03-25 03:02:46
=result        ok
=elapsed       0.132728
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874966.244.html
=started       2016-03-25 03:02:46
=ended         2016-03-25 03:02:46
=result        ok
=elapsed       0.031448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874966.300.html
=started       2016-03-25 03:02:46
=ended         2016-03-25 03:02:46
=result        ok
=elapsed       0.241369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874966.569.html
=started       2016-03-25 03:02:46
=ended         2016-03-25 03:02:46
=result        ok
=elapsed       0.246133
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874966.841.html
=started       2016-03-25 03:02:46
=ended         2016-03-25 03:02:47
=result        ok
=elapsed       0.291291
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874967.158.html
=started       2016-03-25 03:02:47
=ended         2016-03-25 03:02:47
=result        ok
=elapsed       0.243712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874967.428.html
=started       2016-03-25 03:02:47
=ended         2016-03-25 03:02:47
=result        ok
=elapsed       0.245491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874967.699.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 03:02:47
=ended         2016-03-25 03:02:47
=result        ok
=elapsed       0.044519
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874967.768.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 03:02:47
=ended         2016-03-25 03:02:47
=result        ok
=elapsed       0.019081
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.874967.812.html
=started       2016-03-25 03:02:47
=ended         2016-03-25 03:02:48
=result        ok
=elapsed       0.710481
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.874968.550.html
=started       2016-03-25 03:02:48
=ended         2016-03-25 03:02:48
=result        ok
=elapsed       0.279567
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.874968.854.html
=started       2016-03-25 03:02:48
=ended         2016-03-25 03:02:49
=result        ok
=elapsed       0.247404
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.874969.127.html
=started       2016-03-25 03:02:49
=ended         2016-03-25 03:02:49
=result        ok
=elapsed       0.031714
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.874969.186.html
=started       2016-03-25 03:02:49
=ended         2016-03-25 03:02:49
=result        ok
=elapsed       0.240106
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.874969.451.html
=started       2016-03-25 03:02:49
=ended         2016-03-25 03:02:49
=result        ok
=elapsed       0.131602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.874969.608.html
=started       2016-03-25 03:02:49
=ended         2016-03-25 03:02:49
=result        ok
=elapsed       0.24237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.874969.876.html
=started       2016-03-25 03:02:49
=ended         2016-03-25 03:02:50
=result        ok
=elapsed       0.239689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874970.141.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 03:02:50
=ended         2016-03-25 03:02:50
=result        ok
=elapsed       0.032761
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874970.198.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:02:50
=ended         2016-03-25 03:02:50
=result        ok
=elapsed       0.011292
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 03:02:50
=ended         2016-03-25 03:02:58
=result        ok
=elapsed       8.144607
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 03:02:58
=ended         2016-03-25 03:03:02
=result        ok
=elapsed       4.241778
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 03:03:02
=ended         2016-03-25 03:03:06
=result        ok
=elapsed       4.241479
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 03:03:06
=ended         2016-03-25 03:03:10
=result        ok
=elapsed       3.447305
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 03:03:10
=ended         2016-03-25 03:03:14
=result        ok
=elapsed       4.132575
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 03:03:14
=ended         2016-03-25 03:03:14
=result        ok
=elapsed       0.1388
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 03:03:14
=ended         2016-03-25 03:03:14
=result        ok
=elapsed       0.131565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874994.901.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:03:14
=ended         2016-03-25 03:03:14
=result        ok
=elapsed       0.034207
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874994.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 03:03:14
=ended         2016-03-25 03:03:14
=result        ok
=elapsed       0.012965
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.874994.998.html
=started       2016-03-25 03:03:14
=ended         2016-03-25 03:03:19
=result        ok
=elapsed       4.252136
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.874999.276.html
=started       2016-03-25 03:03:19
=ended         2016-03-25 03:03:27
=result        ok
=elapsed       8.14282
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875007.450.html
=started       2016-03-25 03:03:27
=ended         2016-03-25 03:03:30
=result        ok
=elapsed       3.449403
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875010.925.html
=started       2016-03-25 03:03:30
=ended         2016-03-25 03:03:35
=result        ok
=elapsed       4.246833
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875015.198.html
=started       2016-03-25 03:03:35
=ended         2016-03-25 03:03:35
=result        ok
=elapsed       0.139475
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875015.370.html
=started       2016-03-25 03:03:35
=ended         2016-03-25 03:03:35
=result        ok
=elapsed       0.131577
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875015.527.html
=started       2016-03-25 03:03:35
=ended         2016-03-25 03:03:39
=result        ok
=elapsed       4.132317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875019.691.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 03:03:39
=ended         2016-03-25 03:03:39
=result        ok
=elapsed       0.039465
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875019.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 03:03:39
=ended         2016-03-25 03:03:39
=result        ok
=elapsed       0.013676
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875019.795.html
=started       2016-03-25 03:03:39
=ended         2016-03-25 03:03:44
=result        ok
=elapsed       4.245333
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875024.66.html
=started       2016-03-25 03:03:44
=ended         2016-03-25 03:03:44
=result        ok
=elapsed       0.131737
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875024.237.html
=started       2016-03-25 03:03:44
=ended         2016-03-25 03:03:48
=result        ok
=elapsed       4.13845
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875028.402.html
=started       2016-03-25 03:03:48
=ended         2016-03-25 03:03:52
=result        ok
=elapsed       4.245399
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875032.678.html
=started       2016-03-25 03:03:52
=ended         2016-03-25 03:03:52
=result        ok
=elapsed       0.143187
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875032.848.html
=started       2016-03-25 03:03:52
=ended         2016-03-25 03:03:56
=result        ok
=elapsed       3.447134
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875036.331.html
=started       2016-03-25 03:03:56
=ended         2016-03-25 03:04:04
=result        ok
=elapsed       8.143303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875044.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 03:04:04
=ended         2016-03-25 03:04:04
=result        ok
=elapsed       0.044395
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875044.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 03:04:04
=ended         2016-03-25 03:04:04
=result        ok
=elapsed       0.013153
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875044.608.html
=started       2016-03-25 03:04:04
=ended         2016-03-25 03:04:04
=result        ok
=elapsed       0.13468
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875044.768.html
=started       2016-03-25 03:04:04
=ended         2016-03-25 03:04:04
=result        ok
=elapsed       0.131129
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875044.925.html
=started       2016-03-25 03:04:04
=ended         2016-03-25 03:04:09
=result        ok
=elapsed       4.133968
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875049.86.html
=started       2016-03-25 03:04:09
=ended         2016-03-25 03:04:17
=result        ok
=elapsed       8.144761
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875057.258.html
=started       2016-03-25 03:04:17
=ended         2016-03-25 03:04:20
=result        ok
=elapsed       3.44765
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875060.731.html
=started       2016-03-25 03:04:20
=ended         2016-03-25 03:04:24
=result        ok
=elapsed       4.24316
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875065.0.html
=started       2016-03-25 03:04:25
=ended         2016-03-25 03:04:29
=result        ok
=elapsed       4.246794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875069.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 03:04:29
=ended         2016-03-25 03:04:29
=result        ok
=elapsed       0.040588
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875069.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 03:04:29
=ended         2016-03-25 03:04:29
=result        ok
=elapsed       0.012608
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875069.382.html
=started       2016-03-25 03:04:29
=ended         2016-03-25 03:04:33
=result        ok
=elapsed       4.132345
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875073.541.html
=started       2016-03-25 03:04:33
=ended         2016-03-25 03:04:37
=result        ok
=elapsed       3.453299
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875077.20.html
=started       2016-03-25 03:04:37
=ended         2016-03-25 03:04:37
=result        ok
=elapsed       0.136062
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875077.186.html
=started       2016-03-25 03:04:37
=ended         2016-03-25 03:04:41
=result        ok
=elapsed       4.243321
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875081.460.html
=started       2016-03-25 03:04:41
=ended         2016-03-25 03:04:45
=result        ok
=elapsed       4.239918
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875085.726.html
=started       2016-03-25 03:04:45
=ended         2016-03-25 03:04:53
=result        ok
=elapsed       8.147333
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875093.902.html
=started       2016-03-25 03:04:53
=ended         2016-03-25 03:04:54
=result        ok
=elapsed       0.137532
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875094.66.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 03:04:54
=ended         2016-03-25 03:04:54
=result        ok
=elapsed       0.044225
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875094.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 03:04:54
=ended         2016-03-25 03:04:54
=result        ok
=elapsed       0.01265
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875094.179.html
=started       2016-03-25 03:04:54
=ended         2016-03-25 03:05:02
=result        ok
=elapsed       8.142879
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875102.350.html
=started       2016-03-25 03:05:02
=ended         2016-03-25 03:05:06
=result        ok
=elapsed       4.242614
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875106.622.html
=started       2016-03-25 03:05:06
=ended         2016-03-25 03:05:06
=result        ok
=elapsed       0.134323
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875106.786.html
=started       2016-03-25 03:05:06
=ended         2016-03-25 03:05:11
=result        ok
=elapsed       4.244382
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875111.56.html
=started       2016-03-25 03:05:11
=ended         2016-03-25 03:05:11
=result        ok
=elapsed       0.135059
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875111.217.html
=started       2016-03-25 03:05:11
=ended         2016-03-25 03:05:15
=result        ok
=elapsed       4.13355
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875115.378.html
=started       2016-03-25 03:05:15
=ended         2016-03-25 03:05:18
=result        ok
=elapsed       3.448053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875118.852.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 03:05:18
=ended         2016-03-25 03:05:18
=result        ok
=elapsed       0.033049
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875118.910.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 03:05:18
=ended         2016-03-25 03:05:18
=result        ok
=elapsed       0.01148
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875118.946.html
=started       2016-03-25 03:05:18
=ended         2016-03-25 03:05:27
=result        ok
=elapsed       8.138825
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875127.110.html
=started       2016-03-25 03:05:27
=ended         2016-03-25 03:05:27
=result        ok
=elapsed       0.130676
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875127.265.html
=started       2016-03-25 03:05:27
=ended         2016-03-25 03:05:31
=result        ok
=elapsed       4.244803
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875131.536.html
=started       2016-03-25 03:05:31
=ended         2016-03-25 03:05:35
=result        ok
=elapsed       3.454393
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875135.16.html
=started       2016-03-25 03:05:35
=ended         2016-03-25 03:05:35
=result        ok
=elapsed       0.133728
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875135.175.html
=started       2016-03-25 03:05:35
=ended         2016-03-25 03:05:39
=result        ok
=elapsed       4.236748
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875139.440.html
=started       2016-03-25 03:05:39
=ended         2016-03-25 03:05:43
=result        ok
=elapsed       4.132535
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875143.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 03:05:43
=ended         2016-03-25 03:05:43
=result        ok
=elapsed       0.032243
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875143.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 03:05:43
=ended         2016-03-25 03:05:43
=result        ok
=elapsed       0.013348
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875143.698.html
=started       2016-03-25 03:05:43
=ended         2016-03-25 03:05:47
=result        ok
=elapsed       4.241891
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875147.970.html
=started       2016-03-25 03:05:47
=ended         2016-03-25 03:05:48
=result        ok
=elapsed       0.134305
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875148.129.html
=started       2016-03-25 03:05:48
=ended         2016-03-25 03:05:51
=result        ok
=elapsed       3.448335
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875151.606.html
=started       2016-03-25 03:05:51
=ended         2016-03-25 03:05:51
=result        ok
=elapsed       0.138395
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875151.770.html
=started       2016-03-25 03:05:51
=ended         2016-03-25 03:05:59
=result        ok
=elapsed       8.144449
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875159.946.html
=started       2016-03-25 03:05:59
=ended         2016-03-25 03:06:04
=result        ok
=elapsed       4.133996
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875164.109.html
=started       2016-03-25 03:06:04
=ended         2016-03-25 03:06:08
=result        ok
=elapsed       4.245377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875168.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 03:06:08
=ended         2016-03-25 03:06:08
=result        ok
=elapsed       0.036629
=group_time    24.727s
