=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.226173
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958128.791.html
=started       2016-03-14 12:22:08
=ended         2016-03-14 12:22:09
=result        ok
=elapsed       0.222846
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958129.41.html
=started       2016-03-14 12:22:09
=ended         2016-03-14 12:22:09
=result        ok
=elapsed       0.216523
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958129.291.html
=started       2016-03-14 12:22:09
=ended         2016-03-14 12:22:09
=result        ok
=elapsed       0.22048
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958129.541.html
=started       2016-03-14 12:22:09
=ended         2016-03-14 12:22:09
=result        ok
=elapsed       0.219344
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958129.789.html
=started       2016-03-14 12:22:09
=ended         2016-03-14 12:22:10
=result        ok
=elapsed       0.225139
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958130.44.html
=started       2016-03-14 12:22:10
=ended         2016-03-14 12:22:10
=result        ok
=elapsed       0.227958
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958130.303.html
=started       2016-03-14 12:22:10
=ended         2016-03-14 12:22:10
=result        ok
=elapsed       0.219455
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958130.550.html
=started       2016-03-14 12:22:10
=ended         2016-03-14 12:22:10
=result        ok
=elapsed       0.223828
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958130.800.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-03-14 12:22:10
=ended         2016-03-14 12:22:10
=result        ok
=elapsed       0.048751
=group_time    4.252s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958130.877.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-14 12:22:10
=ended         2016-03-14 12:22:11
=result        ok
=elapsed       0.684834
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958131.591.html
=started       2016-03-14 12:22:11
=ended         2016-03-14 12:22:11
=result        ok
=elapsed       0.220646
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958131.842.html
=started       2016-03-14 12:22:11
=ended         2016-03-14 12:22:12
=result        ok
=elapsed       0.223358
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958132.91.html
=started       2016-03-14 12:22:12
=ended         2016-03-14 12:22:12
=result        ok
=elapsed       0.225733
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958132.348.html
=started       2016-03-14 12:22:12
=ended         2016-03-14 12:22:12
=result        ok
=elapsed       0.220849
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958132.600.html
=started       2016-03-14 12:22:12
=ended         2016-03-14 12:22:12
=result        ok
=elapsed       0.214525
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958132.842.html
=started       2016-03-14 12:22:12
=ended         2016-03-14 12:22:13
=result        ok
=elapsed       0.217368
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958133.86.html
=started       2016-03-14 12:22:13
=ended         2016-03-14 12:22:13
=result        ok
=elapsed       0.221274
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958133.334.html
=started       2016-03-14 12:22:13
=ended         2016-03-14 12:22:13
=result        ok
=elapsed       0.228003
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958133.592.html
=started       2016-03-14 12:22:13
=ended         2016-03-14 12:22:13
=result        ok
=elapsed       0.22142
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958133.839.html
=started       2016-03-14 12:22:13
=ended         2016-03-14 12:22:14
=result        ok
=elapsed       0.222521
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958134.89.html
=started       2016-03-14 12:22:14
=ended         2016-03-14 12:22:14
=result        ok
=elapsed       0.221194
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958134.340.html
=started       2016-03-14 12:22:14
=ended         2016-03-14 12:22:14
=result        ok
=elapsed       0.222932
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958134.595.html
=started       2016-03-14 12:22:14
=ended         2016-03-14 12:22:14
=result        ok
=elapsed       0.226
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958134.847.html
=started       2016-03-14 12:22:14
=ended         2016-03-14 12:22:15
=result        ok
=elapsed       0.228162
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958135.102.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-03-14 12:22:15
=ended         2016-03-14 12:22:15
=result        ok
=elapsed       0.047329
=group_time    4.226s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958135.176.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-14 12:22:15
=ended         2016-03-14 12:22:15
=result        ok
=elapsed       0.720245
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958135.921.html
=started       2016-03-14 12:22:15
=ended         2016-03-14 12:22:16
=result        ok
=elapsed       0.222795
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958136.171.html
=started       2016-03-14 12:22:16
=ended         2016-03-14 12:22:16
=result        ok
=elapsed       0.222987
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958136.420.html
=started       2016-03-14 12:22:16
=ended         2016-03-14 12:22:16
=result        ok
=elapsed       0.221554
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958136.672.html
=started       2016-03-14 12:22:16
=ended         2016-03-14 12:22:16
=result        ok
=elapsed       0.220915
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958136.923.html
=started       2016-03-14 12:22:16
=ended         2016-03-14 12:22:17
=result        ok
=elapsed       0.214304
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958137.164.html
=started       2016-03-14 12:22:17
=ended         2016-03-14 12:22:17
=result        ok
=elapsed       0.222252
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958137.419.html
=started       2016-03-14 12:22:17
=ended         2016-03-14 12:22:17
=result        ok
=elapsed       0.217603
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958137.663.html
=started       2016-03-14 12:22:17
=ended         2016-03-14 12:22:17
=result        ok
=elapsed       0.217036
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958137.906.html
=started       2016-03-14 12:22:17
=ended         2016-03-14 12:22:18
=result        ok
=elapsed       0.218614
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958138.152.html
=started       2016-03-14 12:22:18
=ended         2016-03-14 12:22:18
=result        ok
=elapsed       0.218603
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958138.398.html
=started       2016-03-14 12:22:18
=ended         2016-03-14 12:22:18
=result        ok
=elapsed       0.223468
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958138.648.html
=started       2016-03-14 12:22:18
=ended         2016-03-14 12:22:18
=result        ok
=elapsed       0.219099
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958138.894.html
=started       2016-03-14 12:22:18
=ended         2016-03-14 12:22:19
=result        ok
=elapsed       0.221987
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958139.143.html
=started       2016-03-14 12:22:19
=ended         2016-03-14 12:22:19
=result        ok
=elapsed       0.219277
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958139.393.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-03-14 12:22:19
=ended         2016-03-14 12:22:19
=result        ok
=elapsed       0.052539
=group_time    4.217s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958139.476.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-14 12:22:19
=ended         2016-03-14 12:22:20
=result        ok
=elapsed       0.687059
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958140.189.html
=started       2016-03-14 12:22:20
=ended         2016-03-14 12:22:20
=result        ok
=elapsed       0.229973
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958140.445.html
=started       2016-03-14 12:22:20
=ended         2016-03-14 12:22:20
=result        ok
=elapsed       0.224375
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958140.696.html
=started       2016-03-14 12:22:20
=ended         2016-03-14 12:22:20
=result        ok
=elapsed       0.224499
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958140.947.html
=started       2016-03-14 12:22:20
=ended         2016-03-14 12:22:21
=result        ok
=elapsed       0.221837
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958141.196.html
=started       2016-03-14 12:22:21
=ended         2016-03-14 12:22:21
=result        ok
=elapsed       0.220118
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958141.445.html
=started       2016-03-14 12:22:21
=ended         2016-03-14 12:22:21
=result        ok
=elapsed       0.218158
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958141.690.html
=started       2016-03-14 12:22:21
=ended         2016-03-14 12:22:21
=result        ok
=elapsed       0.219028
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958141.936.html
=started       2016-03-14 12:22:21
=ended         2016-03-14 12:22:22
=result        ok
=elapsed       0.229772
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958142.193.html
=started       2016-03-14 12:22:22
=ended         2016-03-14 12:22:22
=result        ok
=elapsed       0.225118
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958142.448.html
=started       2016-03-14 12:22:22
=ended         2016-03-14 12:22:22
=result        ok
=elapsed       0.220297
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958142.695.html
=started       2016-03-14 12:22:22
=ended         2016-03-14 12:22:22
=result        ok
=elapsed       0.215293
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958142.941.html
=started       2016-03-14 12:22:22
=ended         2016-03-14 12:22:23
=result        ok
=elapsed       0.223781
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958143.192.html
=started       2016-03-14 12:22:23
=ended         2016-03-14 12:22:23
=result        ok
=elapsed       0.227709
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958143.446.html
=started       2016-03-14 12:22:23
=ended         2016-03-14 12:22:23
=result        ok
=elapsed       0.22809
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958143.701.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-03-14 12:22:23
=ended         2016-03-14 12:22:23
=result        ok
=elapsed       0.053539
=group_time    4.225s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958143.780.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-14 12:22:23
=ended         2016-03-14 12:22:24
=result        ok
=elapsed       0.712487
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958144.518.html
=started       2016-03-14 12:22:24
=ended         2016-03-14 12:22:24
=result        ok
=elapsed       0.223185
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958144.772.html
=started       2016-03-14 12:22:24
=ended         2016-03-14 12:22:25
=result        ok
=elapsed       0.220887
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958145.20.html
=started       2016-03-14 12:22:25
=ended         2016-03-14 12:22:25
=result        ok
=elapsed       0.229821
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958145.276.html
=started       2016-03-14 12:22:25
=ended         2016-03-14 12:22:25
=result        ok
=elapsed       0.224254
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958145.527.html
=started       2016-03-14 12:22:25
=ended         2016-03-14 12:22:25
=result        ok
=elapsed       0.220119
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958145.774.html
=started       2016-03-14 12:22:25
=ended         2016-03-14 12:22:26
=result        ok
=elapsed       0.224326
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958146.25.html
=started       2016-03-14 12:22:26
=ended         2016-03-14 12:22:26
=result        ok
=elapsed       0.217489
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958146.269.html
=started       2016-03-14 12:22:26
=ended         2016-03-14 12:22:26
=result        ok
=elapsed       0.217411
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958146.512.html
=started       2016-03-14 12:22:26
=ended         2016-03-14 12:22:26
=result        ok
=elapsed       0.224844
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958146.764.html
=started       2016-03-14 12:22:26
=ended         2016-03-14 12:22:27
=result        ok
=elapsed       0.222297
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958147.12.html
=started       2016-03-14 12:22:27
=ended         2016-03-14 12:22:27
=result        ok
=elapsed       0.221784
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958147.261.html
=started       2016-03-14 12:22:27
=ended         2016-03-14 12:22:27
=result        ok
=elapsed       0.238449
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958147.528.html
=started       2016-03-14 12:22:27
=ended         2016-03-14 12:22:27
=result        ok
=elapsed       0.225744
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958147.781.html
=started       2016-03-14 12:22:27
=ended         2016-03-14 12:22:28
=result        ok
=elapsed       0.222711
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958148.31.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-03-14 12:22:28
=ended         2016-03-14 12:22:28
=result        ok
=elapsed       0.051209
=group_time    4.251s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958148.109.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-14 12:22:28
=ended         2016-03-14 12:22:28
=result        ok
=elapsed       0.582008
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958148.716.html
=started       2016-03-14 12:22:28
=ended         2016-03-14 12:22:28
=result        ok
=elapsed       0.223719
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958148.967.html
=started       2016-03-14 12:22:28
=ended         2016-03-14 12:22:29
=result        ok
=elapsed       0.218471
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958149.215.html
=started       2016-03-14 12:22:29
=ended         2016-03-14 12:22:29
=result        ok
=elapsed       0.233376
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958149.476.html
=started       2016-03-14 12:22:29
=ended         2016-03-14 12:22:29
=result        ok
=elapsed       0.224998
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958149.731.html
=started       2016-03-14 12:22:29
=ended         2016-03-14 12:22:29
=result        ok
=elapsed       0.220626
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958149.979.html
=started       2016-03-14 12:22:29
=ended         2016-03-14 12:22:30
=result        ok
=elapsed       0.232071
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958150.238.html
=started       2016-03-14 12:22:30
=ended         2016-03-14 12:22:30
=result        ok
=elapsed       0.227407
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958150.495.html
=started       2016-03-14 12:22:30
=ended         2016-03-14 12:22:30
=result        ok
=elapsed       0.230636
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958150.753.html
=started       2016-03-14 12:22:30
=ended         2016-03-14 12:22:30
=result        ok
=elapsed       0.220544
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958151.3.html
=started       2016-03-14 12:22:30
=ended         2016-03-14 12:22:31
=result        ok
=elapsed       0.228655
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958151.259.html
=started       2016-03-14 12:22:31
=ended         2016-03-14 12:22:31
=result        ok
=elapsed       0.224299
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958151.511.html
=started       2016-03-14 12:22:31
=ended         2016-03-14 12:22:31
=result        ok
=elapsed       0.226904
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958151.767.html
=started       2016-03-14 12:22:31
=ended         2016-03-14 12:22:32
=result        ok
=elapsed       0.228069
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958152.21.html
=started       2016-03-14 12:22:32
=ended         2016-03-14 12:22:32
=result        ok
=elapsed       0.224264
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958152.275.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-03-14 12:22:32
=ended         2016-03-14 12:22:32
=result        ok
=elapsed       0.053791
=group_time    4.166s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958152.359.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-14 12:22:32
=ended         2016-03-14 12:22:32
=result        ok
=elapsed       0.581739
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958152.967.html
=started       2016-03-14 12:22:32
=ended         2016-03-14 12:22:33
=result        ok
=elapsed       0.226586
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958153.231.html
=started       2016-03-14 12:22:33
=ended         2016-03-14 12:22:33
=result        ok
=elapsed       0.223969
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958153.482.html
=started       2016-03-14 12:22:33
=ended         2016-03-14 12:22:33
=result        ok
=elapsed       0.226691
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958153.739.html
=started       2016-03-14 12:22:33
=ended         2016-03-14 12:22:33
=result        ok
=elapsed       0.227282
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958153.997.html
=started       2016-03-14 12:22:33
=ended         2016-03-14 12:22:34
=result        ok
=elapsed       0.222881
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958154.247.html
=started       2016-03-14 12:22:34
=ended         2016-03-14 12:22:34
=result        ok
=elapsed       0.219304
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958154.493.html
=started       2016-03-14 12:22:34
=ended         2016-03-14 12:22:34
=result        ok
=elapsed       0.22407
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958154.745.html
=started       2016-03-14 12:22:34
=ended         2016-03-14 12:22:34
=result        ok
=elapsed       0.227396
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958155.0.html
=started       2016-03-14 12:22:34
=ended         2016-03-14 12:22:35
=result        ok
=elapsed       0.220295
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958155.249.html
=started       2016-03-14 12:22:35
=ended         2016-03-14 12:22:35
=result        ok
=elapsed       0.224528
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958155.501.html
=started       2016-03-14 12:22:35
=ended         2016-03-14 12:22:35
=result        ok
=elapsed       0.221056
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958155.749.html
=started       2016-03-14 12:22:35
=ended         2016-03-14 12:22:36
=result        ok
=elapsed       0.232465
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958156.11.html
=started       2016-03-14 12:22:36
=ended         2016-03-14 12:22:36
=result        ok
=elapsed       0.227679
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958156.266.html
=started       2016-03-14 12:22:36
=ended         2016-03-14 12:22:36
=result        ok
=elapsed       0.227985
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958156.520.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-03-14 12:22:36
=ended         2016-03-14 12:22:36
=result        ok
=elapsed       0.046737
=group_time    4.161s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958156.596.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-14 12:22:36
=ended         2016-03-14 12:22:37
=result        ok
=elapsed       0.559082
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958157.187.html
=started       2016-03-14 12:22:37
=ended         2016-03-14 12:22:37
=result        ok
=elapsed       0.225096
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958157.439.html
=started       2016-03-14 12:22:37
=ended         2016-03-14 12:22:37
=result        ok
=elapsed       0.223581
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958157.692.html
=started       2016-03-14 12:22:37
=ended         2016-03-14 12:22:37
=result        ok
=elapsed       0.223358
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958157.943.html
=started       2016-03-14 12:22:37
=ended         2016-03-14 12:22:38
=result        ok
=elapsed       0.220679
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958158.191.html
=started       2016-03-14 12:22:38
=ended         2016-03-14 12:22:38
=result        ok
=elapsed       0.221952
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958158.440.html
=started       2016-03-14 12:22:38
=ended         2016-03-14 12:22:38
=result        ok
=elapsed       0.219719
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958158.687.html
=started       2016-03-14 12:22:38
=ended         2016-03-14 12:22:38
=result        ok
=elapsed       0.218416
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958158.940.html
=started       2016-03-14 12:22:38
=ended         2016-03-14 12:22:39
=result        ok
=elapsed       0.225054
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958159.192.html
=started       2016-03-14 12:22:39
=ended         2016-03-14 12:22:39
=result        ok
=elapsed       0.21751
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958159.436.html
=started       2016-03-14 12:22:39
=ended         2016-03-14 12:22:39
=result        ok
=elapsed       0.219156
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958159.688.html
=started       2016-03-14 12:22:39
=ended         2016-03-14 12:22:39
=result        ok
=elapsed       0.223747
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958159.943.html
=started       2016-03-14 12:22:39
=ended         2016-03-14 12:22:40
=result        ok
=elapsed       0.229937
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958160.201.html
=started       2016-03-14 12:22:40
=ended         2016-03-14 12:22:40
=result        ok
=elapsed       0.227183
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958160.459.html
=started       2016-03-14 12:22:40
=ended         2016-03-14 12:22:40
=result        ok
=elapsed       0.234635
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958160.721.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-03-14 12:22:40
=ended         2016-03-14 12:22:40
=result        ok
=elapsed       0.054791
=group_time    4.125s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958160.808.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-14 12:22:40
=ended         2016-03-14 12:22:40
=result        ok
=elapsed       0.160924
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.958160.999.html
=started       2016-03-14 12:22:40
=ended         2016-03-14 12:22:41
=result        ok
=elapsed       0.257247
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.958161.479.html
=started       2016-03-14 12:22:41
=ended         2016-03-14 12:22:41
=result        ok
=elapsed       0.225311
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958161.931.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-03-14 12:22:41
=ended         2016-03-14 12:22:42
=result        ok
=elapsed       0.059676
=group_time    1.122s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958162.17.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-14 12:22:42
=ended         2016-03-14 12:22:42
=result        ok
=elapsed       0.14508
=case          mam_SUITE:archived
=logfile       mam_suite.archived.958162.188.html
=started       2016-03-14 12:22:42
=ended         2016-03-14 12:22:42
=result        ok
=elapsed       0.440387
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.958162.733.html
=started       2016-03-14 12:22:42
=ended         2016-03-14 12:22:43
=result        ok
=elapsed       0.450076
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.958163.284.html
=started       2016-03-14 12:22:43
=ended         2016-03-14 12:22:43
=result        ok
=elapsed       0.450307
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958163.838.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-03-14 12:22:43
=ended         2016-03-14 12:22:43
=result        ok
=elapsed       0.051016
=group_time    1.821s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958163.916.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-14 12:22:43
=ended         2016-03-14 12:22:44
=result        ok
=elapsed       0.13961
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.958164.84.html
=started       2016-03-14 12:22:44
=ended         2016-03-14 12:22:44
=result        ok
=elapsed       0.795403
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958164.904.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-03-14 12:22:44
=ended         2016-03-14 12:22:44
=result        ok
=elapsed       0.059681
=group_time    0.988s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958164.992.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-03-14 12:22:44
