=== Suite started at 2016-03-22 15:47:55
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-22 15:50:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.661819.58.html
=started       2016-03-22 15:50:19
=ended         2016-03-22 15:50:20
=result        ok
=elapsed       1.255534
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.661820.343.html
=started       2016-03-22 15:50:20
=ended         2016-03-22 15:50:31
=result        ok
=elapsed       11.451845
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.661831.823.html
=started       2016-03-22 15:50:31
=ended         2016-03-22 15:50:35
=result        ok
=elapsed       3.655487
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.661835.511.html
=started       2016-03-22 15:50:35
=ended         2016-03-22 15:50:40
=result        ok
=elapsed       4.840849
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.661840.395.html
=started       2016-03-22 15:50:40
=ended         2016-03-22 15:50:43
=result        ok
=elapsed       2.655959
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661843.83.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-22 15:50:43
=ended         2016-03-22 15:50:43
=result        ok
=elapsed       0.26316
=group_time    24.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661843.375.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:50:43
=ended         2016-03-22 15:50:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.661843.401.html
=started       2016-03-22 15:50:43
=ended         2016-03-22 15:50:54
=result        ok
=elapsed       11.451351
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.661854.880.html
=started       2016-03-22 15:50:54
=ended         2016-03-22 15:50:58
=result        ok
=elapsed       3.65051
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.661858.559.html
=started       2016-03-22 15:50:58
=ended         2016-03-22 15:51:01
=result        ok
=elapsed       2.65317
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.661861.246.html
=started       2016-03-22 15:51:01
=ended         2016-03-22 15:51:02
=result        ok
=elapsed       1.181973
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.661862.459.html
=started       2016-03-22 15:51:02
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       4.842139
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661867.331.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       0.262068
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661867.619.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.661867.647.html
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:08
=result        ok
=elapsed       1.22347
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.661868.899.html
=started       2016-03-22 15:51:08
=ended         2016-03-22 15:51:13
=result        ok
=elapsed       4.84673
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.661873.775.html
=started       2016-03-22 15:51:13
=ended         2016-03-22 15:51:16
=result        ok
=elapsed       2.649167
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.661876.450.html
=started       2016-03-22 15:51:16
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       11.448854
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.661887.927.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       3.651887
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661891.607.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       0.264463
=group_time    23.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661891.899.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:33
=result        ok
=elapsed       0.939669
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-22 15:51:33
=ended         2016-03-22 15:51:33
=result        ok
=elapsed       0.461012
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-22 15:51:33
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       1.317734
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661894.911.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661894.939.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.661894.967.html
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       1.317818
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.661896.319.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.936221
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.661897.467.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.460402
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661897.953.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661897.979.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.661898.5.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       1.318112
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.661899.351.html
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:39
=result        ok
=elapsed       0.46144
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.661899.839.html
=started       2016-03-22 15:51:39
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       0.976947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661901.31.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       1.0e-6
=group_time    3.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661901.56.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.661901.83.html
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.941717
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.661902.235.html
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:43
=result        ok
=elapsed       1.322314
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.661903.587.html
=started       2016-03-22 15:51:43
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.461124
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661904.79.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661904.104.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.661904.135.html
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.937473
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.661905.280.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       1.321978
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.661906.629.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.460342
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661907.119.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       1.4e-5
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.926759
=group_time    231.446s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-22 15:51:48
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
