=== Suite started at 2016-04-11 14:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       0.012164
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383827.376.html
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       0.246405
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383827.652.html
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:27
=result        ok
=elapsed       0.259299
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383827.940.html
=started       2016-04-11 14:10:27
=ended         2016-04-11 14:10:28
=result        ok
=elapsed       0.038535
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383828.4.html
=started       2016-04-11 14:10:28
=ended         2016-04-11 14:10:28
=result        ok
=elapsed       0.293001
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383828.325.html
=started       2016-04-11 14:10:28
=ended         2016-04-11 14:10:28
=result        ok
=elapsed       0.13692
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383828.488.html
=started       2016-04-11 14:10:28
=ended         2016-04-11 14:10:28
=result        ok
=elapsed       0.251973
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383828.766.html
=started       2016-04-11 14:10:28
=ended         2016-04-11 14:10:29
=result        ok
=elapsed       0.722686
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383829.514.html
=started       2016-04-11 14:10:29
=ended         2016-04-11 14:10:29
=result        ok
=elapsed       0.259212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383829.798.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 14:10:29
=ended         2016-04-11 14:10:29
=result        ok
=elapsed       0.058983
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383829.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 14:10:29
=ended         2016-04-11 14:10:29
=result        ok
=elapsed       0.007635
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383829.918.html
=started       2016-04-11 14:10:29
=ended         2016-04-11 14:10:30
=result        ok
=elapsed       0.722662
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383830.666.html
=started       2016-04-11 14:10:30
=ended         2016-04-11 14:10:30
=result        ok
=elapsed       0.292044
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383830.996.html
=started       2016-04-11 14:10:30
=ended         2016-04-11 14:10:31
=result        ok
=elapsed       0.250989
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383831.273.html
=started       2016-04-11 14:10:31
=ended         2016-04-11 14:10:31
=result        ok
=elapsed       0.264369
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383831.563.html
=started       2016-04-11 14:10:31
=ended         2016-04-11 14:10:31
=result        ok
=elapsed       0.258822
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383831.848.html
=started       2016-04-11 14:10:31
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.137374
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383832.11.html
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.040889
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383832.78.html
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.262499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383832.372.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.05145
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383832.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.007412
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383832.481.html
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.297252
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383832.804.html
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:32
=result        ok
=elapsed       0.138412
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383832.972.html
=started       2016-04-11 14:10:32
=ended         2016-04-11 14:10:33
=result        ok
=elapsed       0.038485
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383833.36.html
=started       2016-04-11 14:10:33
=ended         2016-04-11 14:10:33
=result        ok
=elapsed       0.257463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383833.319.html
=started       2016-04-11 14:10:33
=ended         2016-04-11 14:10:34
=result        ok
=elapsed       0.715649
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383834.64.html
=started       2016-04-11 14:10:34
=ended         2016-04-11 14:10:34
=result        ok
=elapsed       0.252524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383834.344.html
=started       2016-04-11 14:10:34
=ended         2016-04-11 14:10:34
=result        ok
=elapsed       0.261215
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383834.637.html
=started       2016-04-11 14:10:34
=ended         2016-04-11 14:10:34
=result        ok
=elapsed       0.245948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383834.908.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 14:10:34
=ended         2016-04-11 14:10:34
=result        ok
=elapsed       0.047621
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383834.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 14:10:34
=ended         2016-04-11 14:10:35
=result        ok
=elapsed       0.008048
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383835.16.html
=started       2016-04-11 14:10:35
=ended         2016-04-11 14:10:35
=result        ok
=elapsed       0.037882
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383835.79.html
=started       2016-04-11 14:10:35
=ended         2016-04-11 14:10:35
=result        ok
=elapsed       0.294627
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383835.400.html
=started       2016-04-11 14:10:35
=ended         2016-04-11 14:10:35
=result        ok
=elapsed       0.254296
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383835.688.html
=started       2016-04-11 14:10:35
=ended         2016-04-11 14:10:35
=result        ok
=elapsed       0.136348
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383835.850.html
=started       2016-04-11 14:10:35
=ended         2016-04-11 14:10:36
=result        ok
=elapsed       0.257789
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383836.133.html
=started       2016-04-11 14:10:36
=ended         2016-04-11 14:10:36
=result        ok
=elapsed       0.247519
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383836.406.html
=started       2016-04-11 14:10:36
=ended         2016-04-11 14:10:37
=result        ok
=elapsed       0.7177
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383837.153.html
=started       2016-04-11 14:10:37
=ended         2016-04-11 14:10:37
=result        ok
=elapsed       0.264669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383837.444.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 14:10:37
=ended         2016-04-11 14:10:37
=result        ok
=elapsed       0.040791
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383837.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 14:10:37
=ended         2016-04-11 14:10:37
=result        ok
=elapsed       0.007881
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383837.544.html
=started       2016-04-11 14:10:37
=ended         2016-04-11 14:10:37
=result        ok
=elapsed       0.254929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383837.824.html
=started       2016-04-11 14:10:37
=ended         2016-04-11 14:10:37
=result        ok
=elapsed       0.042209
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383837.892.html
=started       2016-04-11 14:10:37
=ended         2016-04-11 14:10:38
=result        ok
=elapsed       0.260595
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383838.178.html
=started       2016-04-11 14:10:38
=ended         2016-04-11 14:10:38
=result        ok
=elapsed       0.245437
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383838.452.html
=started       2016-04-11 14:10:38
=ended         2016-04-11 14:10:38
=result        ok
=elapsed       0.257754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383838.736.html
=started       2016-04-11 14:10:38
=ended         2016-04-11 14:10:38
=result        ok
=elapsed       0.137311
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383838.900.html
=started       2016-04-11 14:10:38
=ended         2016-04-11 14:10:39
=result        ok
=elapsed       0.300728
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383839.228.html
=started       2016-04-11 14:10:39
=ended         2016-04-11 14:10:39
=result        ok
=elapsed       0.714289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383839.968.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 14:10:39
=ended         2016-04-11 14:10:40
=result        ok
=elapsed       0.042468
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383840.40.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 14:10:40
=ended         2016-04-11 14:10:40
=result        ok
=elapsed       0.007477
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.383840.73.html
=started       2016-04-11 14:10:40
=ended         2016-04-11 14:10:40
=result        ok
=elapsed       0.255635
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.383840.354.html
=started       2016-04-11 14:10:40
=ended         2016-04-11 14:10:40
=result        ok
=elapsed       0.294815
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.383840.674.html
=started       2016-04-11 14:10:40
=ended         2016-04-11 14:10:40
=result        ok
=elapsed       0.250956
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.383840.953.html
=started       2016-04-11 14:10:40
=ended         2016-04-11 14:10:41
=result        ok
=elapsed       0.264593
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.383841.243.html
=started       2016-04-11 14:10:41
=ended         2016-04-11 14:10:41
=result        ok
=elapsed       0.135601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.383841.408.html
=started       2016-04-11 14:10:41
=ended         2016-04-11 14:10:41
=result        ok
=elapsed       0.044756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.383841.479.html
=started       2016-04-11 14:10:41
=ended         2016-04-11 14:10:41
=result        ok
=elapsed       0.25694
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.383841.761.html
=started       2016-04-11 14:10:41
=ended         2016-04-11 14:10:42
=result        ok
=elapsed       0.726779
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383842.516.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 14:10:42
=ended         2016-04-11 14:10:42
=result        ok
=elapsed       0.055356
=group_time    2.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383842.597.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:10:42
=ended         2016-04-11 14:10:42
=result        ok
=elapsed       0.008104
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 14:10:42
=ended         2016-04-11 14:10:46
=result        ok
=elapsed       4.137963
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 14:10:46
=ended         2016-04-11 14:10:54
=result        ok
=elapsed       8.142344
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 14:10:54
=ended         2016-04-11 14:10:59
=result        ok
=elapsed       4.255944
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 14:10:59
=ended         2016-04-11 14:10:59
=result        ok
=elapsed       0.137747
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 14:10:59
=ended         2016-04-11 14:10:59
=result        ok
=elapsed       0.135572
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 14:10:59
=ended         2016-04-11 14:11:03
=result        ok
=elapsed       4.252602
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 14:11:03
=ended         2016-04-11 14:11:07
=result        ok
=elapsed       3.456609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383867.351.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:11:07
=ended         2016-04-11 14:11:07
=result        ok
=elapsed       0.052064
=group_time    24.754s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383867.432.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 14:11:07
=ended         2016-04-11 14:11:07
=result        ok
=elapsed       0.008133
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.383867.466.html
=started       2016-04-11 14:11:07
=ended         2016-04-11 14:11:11
=result        ok
=elapsed       4.256679
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.383871.748.html
=started       2016-04-11 14:11:11
=ended         2016-04-11 14:11:15
=result        ok
=elapsed       4.138052
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.383875.916.html
=started       2016-04-11 14:11:15
=ended         2016-04-11 14:11:16
=result        ok
=elapsed       0.146238
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.383876.89.html
=started       2016-04-11 14:11:16
=ended         2016-04-11 14:11:16
=result        ok
=elapsed       0.136673
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.383876.252.html
=started       2016-04-11 14:11:16
=ended         2016-04-11 14:11:24
=result        ok
=elapsed       8.142154
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.383884.424.html
=started       2016-04-11 14:11:24
=ended         2016-04-11 14:11:28
=result        ok
=elapsed       4.254304
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.383888.708.html
=started       2016-04-11 14:11:28
=ended         2016-04-11 14:11:32
=result        ok
=elapsed       3.461008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383892.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 14:11:32
=ended         2016-04-11 14:11:32
=result        ok
=elapsed       0.044014
=group_time    24.763s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383892.265.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 14:11:32
=ended         2016-04-11 14:11:32
=result        ok
=elapsed       0.009503
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.383892.304.html
=started       2016-04-11 14:11:32
=ended         2016-04-11 14:11:36
=result        ok
=elapsed       4.25849
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.383896.593.html
=started       2016-04-11 14:11:36
=ended         2016-04-11 14:11:36
=result        ok
=elapsed       0.140917
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.383896.764.html
=started       2016-04-11 14:11:36
=ended         2016-04-11 14:11:40
=result        ok
=elapsed       3.459043
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.383900.249.html
=started       2016-04-11 14:11:40
=ended         2016-04-11 14:11:40
=result        ok
=elapsed       0.141841
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.383900.416.html
=started       2016-04-11 14:11:40
=ended         2016-04-11 14:11:44
=result        ok
=elapsed       4.254038
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.383904.699.html
=started       2016-04-11 14:11:44
=ended         2016-04-11 14:11:52
=result        ok
=elapsed       8.147731
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.383912.876.html
=started       2016-04-11 14:11:52
=ended         2016-04-11 14:11:57
=result        ok
=elapsed       4.139202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383917.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 14:11:57
=ended         2016-04-11 14:11:57
=result        ok
=elapsed       0.051834
=group_time    24.779s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383917.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 14:11:57
=ended         2016-04-11 14:11:57
=result        ok
=elapsed       0.008788
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.383917.156.html
=started       2016-04-11 14:11:57
=ended         2016-04-11 14:12:00
=result        ok
=elapsed       3.462424
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.383920.648.html
=started       2016-04-11 14:12:00
=ended         2016-04-11 14:12:00
=result        ok
=elapsed       0.147401
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.383920.821.html
=started       2016-04-11 14:12:00
=ended         2016-04-11 14:12:05
=result        ok
=elapsed       4.255251
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.383925.104.html
=started       2016-04-11 14:12:05
=ended         2016-04-11 14:12:09
=result        ok
=elapsed       4.140998
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.383929.280.html
=started       2016-04-11 14:12:09
=ended         2016-04-11 14:12:17
=result        ok
=elapsed       8.1449
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.383937.452.html
=started       2016-04-11 14:12:17
=ended         2016-04-11 14:12:17
=result        ok
=elapsed       0.13715
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.383937.615.html
=started       2016-04-11 14:12:17
=ended         2016-04-11 14:12:21
=result        ok
=elapsed       4.25971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383941.900.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 14:12:21
=ended         2016-04-11 14:12:21
=result        ok
=elapsed       0.051563
=group_time    24.779s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383941.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 14:12:21
=ended         2016-04-11 14:12:22
=result        ok
=elapsed       0.014792
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.383942.15.html
=started       2016-04-11 14:12:22
=ended         2016-04-11 14:12:26
=result        ok
=elapsed       4.251927
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.383946.297.html
=started       2016-04-11 14:12:26
=ended         2016-04-11 14:12:26
=result        ok
=elapsed       0.142403
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.383946.465.html
=started       2016-04-11 14:12:26
=ended         2016-04-11 14:12:26
=result        ok
=elapsed       0.14658
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.383946.639.html
=started       2016-04-11 14:12:26
=ended         2016-04-11 14:12:30
=result        ok
=elapsed       3.461272
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.383950.132.html
=started       2016-04-11 14:12:30
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       4.268276
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.383954.428.html
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:38
=result        ok
=elapsed       4.143382
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.383958.604.html
=started       2016-04-11 14:12:38
=ended         2016-04-11 14:12:46
=result        ok
=elapsed       8.154489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383966.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 14:12:46
=ended         2016-04-11 14:12:46
=result        ok
=elapsed       0.057999
=group_time    24.813s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383966.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 14:12:46
=ended         2016-04-11 14:12:46
=result        ok
=elapsed       0.011398
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.383966.911.html
=started       2016-04-11 14:12:46
=ended         2016-04-11 14:12:51
=result        ok
=elapsed       4.261725
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.383971.200.html
=started       2016-04-11 14:12:51
=ended         2016-04-11 14:12:51
=result        ok
=elapsed       0.139706
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.383971.372.html
=started       2016-04-11 14:12:51
=ended         2016-04-11 14:12:54
=result        ok
=elapsed       3.469765
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.383974.870.html
=started       2016-04-11 14:12:54
=ended         2016-04-11 14:12:59
=result        ok
=elapsed       4.25588
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.383979.153.html
=started       2016-04-11 14:12:59
=ended         2016-04-11 14:13:07
=result        ok
=elapsed       8.151878
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.383987.334.html
=started       2016-04-11 14:13:07
=ended         2016-04-11 14:13:07
=result        ok
=elapsed       0.144595
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.383987.508.html
=started       2016-04-11 14:13:07
=ended         2016-04-11 14:13:11
=result        ok
=elapsed       4.139082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383991.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 14:13:11
=ended         2016-04-11 14:13:11
=result        ok
=elapsed       0.062287
=group_time    24.804s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383991.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 14:13:11
=ended         2016-04-11 14:13:11
=result        ok
=elapsed       0.008033
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.383991.802.html
=started       2016-04-11 14:13:11
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       4.260182
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.383996.92.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:19
=result        ok
=elapsed       3.45773
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.383999.580.html
=started       2016-04-11 14:13:19
=ended         2016-04-11 14:13:27
=result        ok
=elapsed       8.148548
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.384007.768.html
=started       2016-04-11 14:13:27
=ended         2016-04-11 14:13:27
=result        ok
=elapsed       0.14175
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.384007.935.html
=started       2016-04-11 14:13:27
=ended         2016-04-11 14:13:32
=result        ok
=elapsed       4.14535
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.384012.112.html
=started       2016-04-11 14:13:32
=ended         2016-04-11 14:13:36
=result        ok
=elapsed       4.256673
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.384016.400.html
=started       2016-04-11 14:13:36
=ended         2016-04-11 14:13:36
=result        ok
=elapsed       0.140356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384016.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 14:13:36
=ended         2016-04-11 14:13:36
=result        ok
=elapsed       0.058444
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384016.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 14:13:36
=ended         2016-04-11 14:13:36
=result        ok
=elapsed       0.008093
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.384016.686.html
=started       2016-04-11 14:13:36
=ended         2016-04-11 14:13:40
=result        ok
=elapsed       4.258996
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.384020.985.html
=started       2016-04-11 14:13:40
=ended         2016-04-11 14:13:49
=result        ok
=elapsed       8.146775
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.384029.160.html
=started       2016-04-11 14:13:49
=ended         2016-04-11 14:13:53
=result        ok
=elapsed       4.257937
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.384033.448.html
=started       2016-04-11 14:13:53
=ended         2016-04-11 14:13:53
=result        ok
=elapsed       0.140475
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.384033.617.html
=started       2016-04-11 14:13:53
=ended         2016-04-11 14:13:57
=result        ok
=elapsed       3.463598
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.384037.108.html
=started       2016-04-11 14:13:57
=ended         2016-04-11 14:13:57
=result        ok
=elapsed       0.13805
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.384037.285.html
=started       2016-04-11 14:13:57
=ended         2016-04-11 14:14:01
=result        ok
=elapsed       4.14668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384041.460.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 14:14:01
=ended         2016-04-11 14:14:01
=result        ok
=elapsed       0.051524
=group_time    24.808s
