=== Suite started at 2016-03-02 19:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-02 19:36:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.947394.324.html
=started       2016-03-02 19:36:34
=ended         2016-03-02 19:36:35
=result        ok
=elapsed       1.226644
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.947395.576.html
=started       2016-03-02 19:36:35
=ended         2016-03-02 19:36:47
=result        ok
=elapsed       11.466407
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.947407.68.html
=started       2016-03-02 19:36:47
=ended         2016-03-02 19:36:49
=result        ok
=elapsed       2.660282
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.947409.753.html
=started       2016-03-02 19:36:49
=ended         2016-03-02 19:36:53
=result        ok
=elapsed       3.665665
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.947413.449.html
=started       2016-03-02 19:36:53
=ended         2016-03-02 19:36:58
=result        ok
=elapsed       4.855457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947418.329.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-02 19:36:58
=ended         2016-03-02 19:36:58
=result        ok
=elapsed       0.265463
=group_time    24.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947418.619.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-02 19:36:58
=ended         2016-03-02 19:36:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.947418.643.html
=started       2016-03-02 19:36:58
=ended         2016-03-02 19:37:03
=result        ok
=elapsed       4.85718
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.947423.532.html
=started       2016-03-02 19:37:03
=ended         2016-03-02 19:37:06
=result        ok
=elapsed       2.667311
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.947426.233.html
=started       2016-03-02 19:37:06
=ended         2016-03-02 19:37:09
=result        ok
=elapsed       3.668931
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.947429.933.html
=started       2016-03-02 19:37:09
=ended         2016-03-02 19:37:11
=result        ok
=elapsed       1.184474
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.947431.145.html
=started       2016-03-02 19:37:11
=ended         2016-03-02 19:37:22
=result        ok
=elapsed       11.469541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947442.639.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-02 19:37:22
=ended         2016-03-02 19:37:22
=result        ok
=elapsed       0.264757
=group_time    24.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947442.932.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-02 19:37:22
=ended         2016-03-02 19:37:22
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.947442.960.html
=started       2016-03-02 19:37:22
=ended         2016-03-02 19:37:27
=result        ok
=elapsed       4.856346
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.947447.841.html
=started       2016-03-02 19:37:27
=ended         2016-03-02 19:37:31
=result        ok
=elapsed       3.658015
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.947451.524.html
=started       2016-03-02 19:37:31
=ended         2016-03-02 19:37:43
=result        ok
=elapsed       11.46107
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.947463.11.html
=started       2016-03-02 19:37:43
=ended         2016-03-02 19:37:45
=result        ok
=elapsed       2.665314
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.947465.701.html
=started       2016-03-02 19:37:45
=ended         2016-03-02 19:37:46
=result        ok
=elapsed       1.220882
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947466.946.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-02 19:37:46
=ended         2016-03-02 19:37:47
=result        ok
=elapsed       0.266466
=group_time    24.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947467.238.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-02 19:37:47
=ended         2016-03-02 19:37:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-02 19:37:47
=ended         2016-03-02 19:37:47
=result        ok
=elapsed       0.462978
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-02 19:37:47
=ended         2016-03-02 19:37:48
=result        ok
=elapsed       0.941157
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-02 19:37:48
=ended         2016-03-02 19:37:50
=result        ok
=elapsed       1.317327
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947470.264.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-02 19:37:50
=ended         2016-03-02 19:37:50
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947470.289.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-02 19:37:50
=ended         2016-03-02 19:37:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.947470.312.html
=started       2016-03-02 19:37:50
=ended         2016-03-02 19:37:51
=result        ok
=elapsed       0.939696
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.947471.461.html
=started       2016-03-02 19:37:51
=ended         2016-03-02 19:37:51
=result        ok
=elapsed       0.463391
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.947471.949.html
=started       2016-03-02 19:37:51
=ended         2016-03-02 19:37:53
=result        ok
=elapsed       1.316586
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947473.290.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-02 19:37:53
=ended         2016-03-02 19:37:53
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947473.315.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-02 19:37:53
=ended         2016-03-02 19:37:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.947473.339.html
=started       2016-03-02 19:37:53
=ended         2016-03-02 19:37:54
=result        ok
=elapsed       1.318648
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.947474.688.html
=started       2016-03-02 19:37:54
=ended         2016-03-02 19:37:55
=result        ok
=elapsed       0.463204
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.947475.175.html
=started       2016-03-02 19:37:55
=ended         2016-03-02 19:37:56
=result        ok
=elapsed       0.941558
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947476.329.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-02 19:37:56
=ended         2016-03-02 19:37:56
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947476.353.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-02 19:37:56
=ended         2016-03-02 19:37:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.947476.389.html
=started       2016-03-02 19:37:56
=ended         2016-03-02 19:37:57
=result        ok
=elapsed       0.938205
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.947477.535.html
=started       2016-03-02 19:37:57
=ended         2016-03-02 19:37:58
=result        ok
=elapsed       0.462885
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.947478.24.html
=started       2016-03-02 19:37:58
=ended         2016-03-02 19:37:59
=result        ok
=elapsed       1.319178
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947479.372.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-02 19:37:59
=ended         2016-03-02 19:37:59
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947479.396.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-02 19:37:59
=ended         2016-03-02 19:37:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.947479.420.html
=started       2016-03-02 19:37:59
=ended         2016-03-02 19:37:59
=result        ok
=elapsed       0.463594
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.947479.909.html
=started       2016-03-02 19:37:59
=ended         2016-03-02 19:38:01
=result        ok
=elapsed       0.937289
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.947481.68.html
=started       2016-03-02 19:38:01
=ended         2016-03-02 19:38:02
=result        ok
=elapsed       1.31978
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947482.416.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-02 19:38:02
=ended         2016-03-02 19:38:02
=result        ok
=elapsed       2.0e-6
=group_time    3.020s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-02 19:38:02
=ended         2016-03-02 19:38:03
=result        ok
=elapsed       0.923164
=group_time    231.601s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-02 19:38:03
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
