=== Suite started at 2016-03-25 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.interleave_requests.518.html
=started       2016-03-25 12:16:11
=ended         2016-03-25 12:16:12
=result        ok
=elapsed       0.23228
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.522.html
=started       2016-03-25 12:16:12
=ended         2016-03-25 12:16:12
=result        ok
=elapsed       0.700714
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.526.html
=started       2016-03-25 12:16:12
=ended         2016-03-25 12:16:13
=result        ok
=elapsed       0.24521
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.530.html
=started       2016-03-25 12:16:13
=ended         2016-03-25 12:16:13
=result        ok
=elapsed       0.027835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.534.html
=started       2016-03-25 12:16:13
=ended         2016-03-25 12:16:13
=result        ok
=elapsed       0.280118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 12:16:13
=ended         2016-03-25 12:16:13
=result        ok
=elapsed       0.008502
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 12:16:13
=ended         2016-03-25 12:16:13
=result        ok
=elapsed       0.002576
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.546.html
=started       2016-03-25 12:16:13
=ended         2016-03-25 12:16:13
=result        ok
=elapsed       0.233842
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.550.html
=started       2016-03-25 12:16:13
=ended         2016-03-25 12:16:14
=result        ok
=elapsed       0.692288
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.554.html
=started       2016-03-25 12:16:14
=ended         2016-03-25 12:16:14
=result        ok
=elapsed       0.131145
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558.html
=started       2016-03-25 12:16:14
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.240332
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.562.html
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.273906
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.566.html
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.233065
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.570.html
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.238226
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.574.html
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.029984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.007759
=group_time    2.298s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:15
=result        ok
=elapsed       0.003475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.586.html
=started       2016-03-25 12:16:15
=ended         2016-03-25 12:16:16
=result        ok
=elapsed       0.030032
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.590.html
=started       2016-03-25 12:16:16
=ended         2016-03-25 12:16:16
=result        ok
=elapsed       0.27679
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.594.html
=started       2016-03-25 12:16:16
=ended         2016-03-25 12:16:17
=result        ok
=elapsed       0.701602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.598.html
=started       2016-03-25 12:16:17
=ended         2016-03-25 12:16:17
=result        ok
=elapsed       0.237423
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.602.html
=started       2016-03-25 12:16:17
=ended         2016-03-25 12:16:17
=result        ok
=elapsed       0.245243
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.606.html
=started       2016-03-25 12:16:17
=ended         2016-03-25 12:16:17
=result        ok
=elapsed       0.131369
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.610.html
=started       2016-03-25 12:16:17
=ended         2016-03-25 12:16:17
=result        ok
=elapsed       0.236918
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.614.html
=started       2016-03-25 12:16:17
=ended         2016-03-25 12:16:18
=result        ok
=elapsed       0.234928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 12:16:18
=ended         2016-03-25 12:16:18
=result        ok
=elapsed       0.007679
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 12:16:18
=ended         2016-03-25 12:16:18
=result        ok
=elapsed       0.002941
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.626.html
=started       2016-03-25 12:16:18
=ended         2016-03-25 12:16:18
=result        ok
=elapsed       0.236318
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.630.html
=started       2016-03-25 12:16:18
=ended         2016-03-25 12:16:19
=result        ok
=elapsed       0.694201
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.634.html
=started       2016-03-25 12:16:19
=ended         2016-03-25 12:16:19
=result        ok
=elapsed       0.242812
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.638.html
=started       2016-03-25 12:16:19
=ended         2016-03-25 12:16:19
=result        ok
=elapsed       0.275841
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.642.html
=started       2016-03-25 12:16:19
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.243215
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.646.html
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.236076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.650.html
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.032826
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.654.html
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.132581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.008784
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.003354
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.666.html
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:20
=result        ok
=elapsed       0.279112
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.670.html
=started       2016-03-25 12:16:20
=ended         2016-03-25 12:16:21
=result        ok
=elapsed       0.029995
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.674.html
=started       2016-03-25 12:16:21
=ended         2016-03-25 12:16:21
=result        ok
=elapsed       0.70289
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.678.html
=started       2016-03-25 12:16:21
=ended         2016-03-25 12:16:22
=result        ok
=elapsed       0.243554
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.682.html
=started       2016-03-25 12:16:22
=ended         2016-03-25 12:16:22
=result        ok
=elapsed       0.243298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686.html
=started       2016-03-25 12:16:22
=ended         2016-03-25 12:16:22
=result        ok
=elapsed       0.239448
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.690.html
=started       2016-03-25 12:16:22
=ended         2016-03-25 12:16:22
=result        ok
=elapsed       0.233377
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.694.html
=started       2016-03-25 12:16:22
=ended         2016-03-25 12:16:22
=result        ok
=elapsed       0.131388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 12:16:22
=ended         2016-03-25 12:16:23
=result        ok
=elapsed       0.009454
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 12:16:23
=ended         2016-03-25 12:16:23
=result        ok
=elapsed       0.002917
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.706.html
=started       2016-03-25 12:16:23
=ended         2016-03-25 12:16:23
=result        ok
=elapsed       0.238771
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710.html
=started       2016-03-25 12:16:23
=ended         2016-03-25 12:16:23
=result        ok
=elapsed       0.240004
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.714.html
=started       2016-03-25 12:16:23
=ended         2016-03-25 12:16:23
=result        ok
=elapsed       0.131272
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.718.html
=started       2016-03-25 12:16:23
=ended         2016-03-25 12:16:24
=result        ok
=elapsed       0.703108
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.722.html
=started       2016-03-25 12:16:24
=ended         2016-03-25 12:16:24
=result        ok
=elapsed       0.030775
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.726.html
=started       2016-03-25 12:16:24
=ended         2016-03-25 12:16:24
=result        ok
=elapsed       0.233966
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.730.html
=started       2016-03-25 12:16:24
=ended         2016-03-25 12:16:25
=result        ok
=elapsed       0.236491
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.734.html
=started       2016-03-25 12:16:25
=ended         2016-03-25 12:16:25
=result        ok
=elapsed       0.275862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 12:16:25
=ended         2016-03-25 12:16:25
=result        ok
=elapsed       0.009342
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:16:25
=ended         2016-03-25 12:16:25
=result        ok
=elapsed       0.007981
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 12:16:25
=ended         2016-03-25 12:16:29
=result        ok
=elapsed       4.239993
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 12:16:29
=ended         2016-03-25 12:16:37
=result        ok
=elapsed       8.136818
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 12:16:37
=ended         2016-03-25 12:16:42
=result        ok
=elapsed       4.245366
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 12:16:42
=ended         2016-03-25 12:16:42
=result        ok
=elapsed       0.133243
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 12:16:42
=ended         2016-03-25 12:16:46
=result        ok
=elapsed       4.134178
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 12:16:46
=ended         2016-03-25 12:16:49
=result        ok
=elapsed       3.446598
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 12:16:49
=ended         2016-03-25 12:16:50
=result        ok
=elapsed       0.133348
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:16:50
=ended         2016-03-25 12:16:50
=result        ok
=elapsed       0.009567
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 12:16:50
=ended         2016-03-25 12:16:50
=result        ok
=elapsed       0.003238
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754.html
=started       2016-03-25 12:16:50
=ended         2016-03-25 12:16:54
=result        ok
=elapsed       4.243238
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.758.html
=started       2016-03-25 12:16:54
=ended         2016-03-25 12:16:58
=result        ok
=elapsed       4.138003
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.762.html
=started       2016-03-25 12:16:58
=ended         2016-03-25 12:17:02
=result        ok
=elapsed       4.237819
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.766.html
=started       2016-03-25 12:17:02
=ended         2016-03-25 12:17:06
=result        ok
=elapsed       3.439379
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.770.html
=started       2016-03-25 12:17:06
=ended         2016-03-25 12:17:06
=result        ok
=elapsed       0.130932
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.774.html
=started       2016-03-25 12:17:06
=ended         2016-03-25 12:17:06
=result        ok
=elapsed       0.130884
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.778.html
=started       2016-03-25 12:17:06
=ended         2016-03-25 12:17:14
=result        ok
=elapsed       8.135208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 12:17:14
=ended         2016-03-25 12:17:14
=result        ok
=elapsed       0.011611
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 12:17:14
=ended         2016-03-25 12:17:14
=result        ok
=elapsed       0.003402
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.790.html
=started       2016-03-25 12:17:14
=ended         2016-03-25 12:17:15
=result        ok
=elapsed       0.13533
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.794.html
=started       2016-03-25 12:17:15
=ended         2016-03-25 12:17:15
=result        ok
=elapsed       0.137614
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.798.html
=started       2016-03-25 12:17:15
=ended         2016-03-25 12:17:19
=result        ok
=elapsed       4.136255
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.802.html
=started       2016-03-25 12:17:19
=ended         2016-03-25 12:17:22
=result        ok
=elapsed       3.440823
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.806.html
=started       2016-03-25 12:17:22
=ended         2016-03-25 12:17:27
=result        ok
=elapsed       4.242901
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.810.html
=started       2016-03-25 12:17:27
=ended         2016-03-25 12:17:31
=result        ok
=elapsed       4.242559
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.814.html
=started       2016-03-25 12:17:31
=ended         2016-03-25 12:17:39
=result        ok
=elapsed       8.134688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 12:17:39
=ended         2016-03-25 12:17:39
=result        ok
=elapsed       0.012901
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 12:17:39
=ended         2016-03-25 12:17:39
=result        ok
=elapsed       0.005418
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826.html
=started       2016-03-25 12:17:39
=ended         2016-03-25 12:17:43
=result        ok
=elapsed       3.438862
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.830.html
=started       2016-03-25 12:17:43
=ended         2016-03-25 12:17:43
=result        ok
=elapsed       0.13013
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834.html
=started       2016-03-25 12:17:43
=ended         2016-03-25 12:17:43
=result        ok
=elapsed       0.131778
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.838.html
=started       2016-03-25 12:17:43
=ended         2016-03-25 12:17:47
=result        ok
=elapsed       4.240342
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842.html
=started       2016-03-25 12:17:47
=ended         2016-03-25 12:17:55
=result        ok
=elapsed       8.139826
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.846.html
=started       2016-03-25 12:17:55
=ended         2016-03-25 12:17:59
=result        ok
=elapsed       4.137582
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850.html
=started       2016-03-25 12:17:59
=ended         2016-03-25 12:18:04
=result        ok
=elapsed       4.244519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 12:18:04
=ended         2016-03-25 12:18:04
=result        ok
=elapsed       0.014394
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 12:18:04
=ended         2016-03-25 12:18:04
=result        ok
=elapsed       0.002701
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862.html
=started       2016-03-25 12:18:04
=ended         2016-03-25 12:18:07
=result        ok
=elapsed       3.440976
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.866.html
=started       2016-03-25 12:18:07
=ended         2016-03-25 12:18:15
=result        ok
=elapsed       8.142155
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870.html
=started       2016-03-25 12:18:15
=ended         2016-03-25 12:18:16
=result        ok
=elapsed       0.134657
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.874.html
=started       2016-03-25 12:18:16
=ended         2016-03-25 12:18:20
=result        ok
=elapsed       4.239538
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.878.html
=started       2016-03-25 12:18:20
=ended         2016-03-25 12:18:20
=result        ok
=elapsed       0.13628
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.882.html
=started       2016-03-25 12:18:20
=ended         2016-03-25 12:18:24
=result        ok
=elapsed       4.130816
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.886.html
=started       2016-03-25 12:18:24
=ended         2016-03-25 12:18:28
=result        ok
=elapsed       4.246985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 12:18:28
=ended         2016-03-25 12:18:29
=result        ok
=elapsed       0.008337
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 12:18:29
=ended         2016-03-25 12:18:29
=result        ok
=elapsed       0.002594
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898.html
=started       2016-03-25 12:18:29
=ended         2016-03-25 12:18:33
=result        ok
=elapsed       4.245379
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.902.html
=started       2016-03-25 12:18:33
=ended         2016-03-25 12:18:36
=result        ok
=elapsed       3.441092
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.906.html
=started       2016-03-25 12:18:36
=ended         2016-03-25 12:18:40
=result        ok
=elapsed       4.131904
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910.html
=started       2016-03-25 12:18:40
=ended         2016-03-25 12:18:49
=result        ok
=elapsed       8.136176
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.914.html
=started       2016-03-25 12:18:49
=ended         2016-03-25 12:18:53
=result        ok
=elapsed       4.23867
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.918.html
=started       2016-03-25 12:18:53
=ended         2016-03-25 12:18:53
=result        ok
=elapsed       0.136363
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.922.html
=started       2016-03-25 12:18:53
=ended         2016-03-25 12:18:53
=result        ok
=elapsed       0.132107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 12:18:53
=ended         2016-03-25 12:18:53
=result        ok
=elapsed       0.012326
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 12:18:53
=ended         2016-03-25 12:18:53
=result        ok
=elapsed       0.002753
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934.html
=started       2016-03-25 12:18:53
=ended         2016-03-25 12:18:57
=result        ok
=elapsed       4.132113
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.938.html
=started       2016-03-25 12:18:57
=ended         2016-03-25 12:19:06
=result        ok
=elapsed       8.139361
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.942.html
=started       2016-03-25 12:19:06
=ended         2016-03-25 12:19:09
=result        ok
=elapsed       3.445759
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.946.html
=started       2016-03-25 12:19:09
=ended         2016-03-25 12:19:13
=result        ok
=elapsed       4.23793
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.950.html
=started       2016-03-25 12:19:13
=ended         2016-03-25 12:19:13
=result        ok
=elapsed       0.130598
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.954.html
=started       2016-03-25 12:19:13
=ended         2016-03-25 12:19:14
=result        ok
=elapsed       0.131145
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.958.html
=started       2016-03-25 12:19:14
=ended         2016-03-25 12:19:18
=result        ok
=elapsed       4.242158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 12:19:18
=ended         2016-03-25 12:19:18
=result        ok
=elapsed       0.008543
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 12:19:18
=ended         2016-03-25 12:19:18
=result        ok
=elapsed       0.002815
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.970.html
=started       2016-03-25 12:19:18
=ended         2016-03-25 12:19:22
=result        ok
=elapsed       4.239717
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.974.html
=started       2016-03-25 12:19:22
=ended         2016-03-25 12:19:26
=result        ok
=elapsed       3.439008
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.978.html
=started       2016-03-25 12:19:26
=ended         2016-03-25 12:19:26
=result        ok
=elapsed       0.13667
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.982.html
=started       2016-03-25 12:19:26
=ended         2016-03-25 12:19:30
=result        ok
=elapsed       4.243454
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.986.html
=started       2016-03-25 12:19:30
=ended         2016-03-25 12:19:30
=result        ok
=elapsed       0.131613
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.990.html
=started       2016-03-25 12:19:30
=ended         2016-03-25 12:19:34
=result        ok
=elapsed       4.13132
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.994.html
=started       2016-03-25 12:19:34
=ended         2016-03-25 12:19:43
=result        ok
=elapsed       8.143151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 12:19:43
=ended         2016-03-25 12:19:43
=result        ok
=elapsed       0.012968
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 12:19:43
=ended         2016-03-25 12:19:43
=result        ok
=elapsed       0.002761
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1006.html
=started       2016-03-25 12:19:43
=ended         2016-03-25 12:19:43
=result        ok
=elapsed       0.131613
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1010.html
=started       2016-03-25 12:19:43
=ended         2016-03-25 12:19:51
=result        ok
=elapsed       8.138907
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1014.html
=started       2016-03-25 12:19:51
=ended         2016-03-25 12:19:55
=result        ok
=elapsed       3.442856
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1018.html
=started       2016-03-25 12:19:55
=ended         2016-03-25 12:19:59
=result        ok
=elapsed       4.23835
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1022.html
=started       2016-03-25 12:19:59
=ended         2016-03-25 12:20:03
=result        ok
=elapsed       4.136665
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1026.html
=started       2016-03-25 12:20:03
=ended         2016-03-25 12:20:07
=result        ok
=elapsed       4.246884
=case          bosh_SUITE:reply_on_pause
