=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=started       2016-01-28 12:07:38
=ended         2016-01-28 12:07:39
=result        ok
=elapsed       0.933275
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982859.914.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-01-28 12:07:39
=ended         2016-01-28 12:07:39
=result        ok
=elapsed       0.032298
=group_time    9.031s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982859.971.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-28 12:07:39
=ended         2016-01-28 12:07:42
=result        ok
=elapsed       2.858469
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982862.854.html
=started       2016-01-28 12:07:42
=ended         2016-01-28 12:07:43
=result        ok
=elapsed       0.482972
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982863.363.html
=started       2016-01-28 12:07:43
=ended         2016-01-28 12:07:44
=result        ok
=elapsed       0.973063
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982864.363.html
=started       2016-01-28 12:07:44
=ended         2016-01-28 12:07:45
=result        ok
=elapsed       0.9791
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982865.369.html
=started       2016-01-28 12:07:45
=ended         2016-01-28 12:07:46
=result        ok
=elapsed       0.969772
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982866.367.html
=started       2016-01-28 12:07:46
=ended         2016-01-28 12:07:47
=result        ok
=elapsed       0.967464
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982867.361.html
=started       2016-01-28 12:07:47
=ended         2016-01-28 12:07:48
=result        ok
=elapsed       0.978402
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982868.367.html
=started       2016-01-28 12:07:48
=ended         2016-01-28 12:07:49
=result        ok
=elapsed       0.968606
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982869.367.html
=started       2016-01-28 12:07:49
=ended         2016-01-28 12:07:50
=result        ok
=elapsed       0.971653
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982870.369.html
=started       2016-01-28 12:07:50
=ended         2016-01-28 12:07:51
=result        ok
=elapsed       0.974089
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982871.371.html
=started       2016-01-28 12:07:51
=ended         2016-01-28 12:07:52
=result        ok
=elapsed       0.968536
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982872.366.html
=started       2016-01-28 12:07:52
=ended         2016-01-28 12:07:53
=result        ok
=elapsed       0.974603
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982873.367.html
=started       2016-01-28 12:07:53
=ended         2016-01-28 12:07:54
=result        ok
=elapsed       0.976894
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982874.370.html
=started       2016-01-28 12:07:54
=ended         2016-01-28 12:07:55
=result        ok
=elapsed       0.968662
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982875.371.html
=started       2016-01-28 12:07:55
=ended         2016-01-28 12:07:56
=result        ok
=elapsed       0.971329
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982876.370.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-28 12:07:56
=ended         2016-01-28 12:07:56
=result        ok
=elapsed       0.033358
=group_time    16.399s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982876.429.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-28 12:07:56
=ended         2016-01-28 12:07:59
=result        ok
=elapsed       2.852212
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982879.306.html
=started       2016-01-28 12:07:59
=ended         2016-01-28 12:07:59
=result        ok
=elapsed       0.530907
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982879.863.html
=started       2016-01-28 12:07:59
=ended         2016-01-28 12:08:00
=result        ok
=elapsed       0.972517
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982880.862.html
=started       2016-01-28 12:08:00
=ended         2016-01-28 12:08:01
=result        ok
=elapsed       0.974215
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982881.863.html
=started       2016-01-28 12:08:01
=ended         2016-01-28 12:08:02
=result        ok
=elapsed       0.97553
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982882.866.html
=started       2016-01-28 12:08:02
=ended         2016-01-28 12:08:03
=result        ok
=elapsed       0.967077
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982883.859.html
=started       2016-01-28 12:08:03
=ended         2016-01-28 12:08:04
=result        ok
=elapsed       0.980365
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982884.866.html
=started       2016-01-28 12:08:04
=ended         2016-01-28 12:08:05
=result        ok
=elapsed       0.970306
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982885.863.html
=started       2016-01-28 12:08:05
=ended         2016-01-28 12:08:06
=result        ok
=elapsed       0.974063
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982886.864.html
=started       2016-01-28 12:08:06
=ended         2016-01-28 12:08:07
=result        ok
=elapsed       0.973294
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982887.865.html
=started       2016-01-28 12:08:07
=ended         2016-01-28 12:08:08
=result        ok
=elapsed       0.966207
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982888.865.html
=started       2016-01-28 12:08:08
=ended         2016-01-28 12:08:09
=result        ok
=elapsed       0.97322
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982889.865.html
=started       2016-01-28 12:08:09
=ended         2016-01-28 12:08:10
=result        ok
=elapsed       0.97817
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982890.869.html
=started       2016-01-28 12:08:10
=ended         2016-01-28 12:08:11
=result        ok
=elapsed       0.972083
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982891.869.html
=started       2016-01-28 12:08:11
=ended         2016-01-28 12:08:12
=result        ok
=elapsed       0.963933
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982892.866.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-28 12:08:12
=ended         2016-01-28 12:08:12
=result        ok
=elapsed       0.037458
=group_time    16.437s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982892.929.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-28 12:08:12
=ended         2016-01-28 12:08:15
=result        ok
=elapsed       2.728205
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982895.689.html
=started       2016-01-28 12:08:15
=ended         2016-01-28 12:08:16
=result        ok
=elapsed       0.533793
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982896.249.html
=started       2016-01-28 12:08:16
=ended         2016-01-28 12:08:17
=result        ok
=elapsed       0.973902
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982897.252.html
=started       2016-01-28 12:08:17
=ended         2016-01-28 12:08:18
=result        ok
=elapsed       0.969698
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982898.248.html
=started       2016-01-28 12:08:18
=ended         2016-01-28 12:08:19
=result        ok
=elapsed       0.97538
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982899.250.html
=started       2016-01-28 12:08:19
=ended         2016-01-28 12:08:20
=result        ok
=elapsed       0.969677
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982900.246.html
=started       2016-01-28 12:08:20
=ended         2016-01-28 12:08:21
=result        ok
=elapsed       0.977175
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982901.250.html
=started       2016-01-28 12:08:21
=ended         2016-01-28 12:08:22
=result        ok
=elapsed       0.978476
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982902.255.html
=started       2016-01-28 12:08:22
=ended         2016-01-28 12:08:23
=result        ok
=elapsed       0.96794
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982903.249.html
=started       2016-01-28 12:08:23
=ended         2016-01-28 12:08:24
=result        ok
=elapsed       0.975556
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982904.251.html
=started       2016-01-28 12:08:24
=ended         2016-01-28 12:08:25
=result        ok
=elapsed       0.973528
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982905.252.html
=started       2016-01-28 12:08:25
=ended         2016-01-28 12:08:26
=result        ok
=elapsed       0.968368
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982906.251.html
=started       2016-01-28 12:08:26
=ended         2016-01-28 12:08:27
=result        ok
=elapsed       0.979674
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982907.257.html
=started       2016-01-28 12:08:27
=ended         2016-01-28 12:08:28
=result        ok
=elapsed       0.972364
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982908.256.html
=started       2016-01-28 12:08:28
=ended         2016-01-28 12:08:29
=result        ok
=elapsed       0.970873
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982909.254.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-28 12:08:29
=ended         2016-01-28 12:08:29
=result        ok
=elapsed       0.030584
=group_time    16.325s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982909.311.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-28 12:08:29
=ended         2016-01-28 12:08:30
=result        ok
=elapsed       1.57758
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.982910.917.html
=started       2016-01-28 12:08:30
=ended         2016-01-28 12:08:35
=result        ok
=elapsed       1.188853
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.982915.274.html
=started       2016-01-28 12:08:35
=ended         2016-01-28 12:08:38
=result        ok
=elapsed       0.474916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982918.918.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-28 12:08:38
=ended         2016-01-28 12:08:38
=result        ok
=elapsed       0.031476
=group_time    9.607s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982918.975.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-28 12:08:38
=ended         2016-01-28 12:08:40
=result        ok
=elapsed       1.572187
=case          mam_SUITE:archived
=logfile       mam_suite.archived.982920.578.html
=started       2016-01-28 12:08:40
=ended         2016-01-28 12:08:43
=result        ok
=elapsed       0.935277
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.982923.90.html
=started       2016-01-28 12:08:43
=ended         2016-01-28 12:08:45
=result        ok
=elapsed       0.938029
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.982925.614.html
=started       2016-01-28 12:08:45
=ended         2016-01-28 12:08:48
=result        ok
=elapsed       1.559038
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982928.755.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-28 12:08:48
=ended         2016-01-28 12:08:48
=result        ok
=elapsed       0.034015
=group_time    9.780s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982928.814.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-28 12:08:48
=ended         2016-01-28 12:08:50
=result        ok
=elapsed       1.57127
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.982930.410.html
=started       2016-01-28 12:08:50
=ended         2016-01-28 12:08:55
=result        ok
=elapsed       4.689828
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982935.125.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-28 12:08:55
=ended         2016-01-28 12:08:55
=result        ok
=elapsed       0.032014
=group_time    6.311s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982935.181.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-28 12:08:55
=ended         2016-01-28 12:08:56
=result        ok
=elapsed       1.588502
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.982936.795.html
=started       2016-01-28 12:08:56
=ended         2016-01-28 12:09:00
=result        ok
=elapsed       0.933928
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982940.913.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-28 12:09:00
=ended         2016-01-28 12:09:00
=result        ok
=elapsed       0.034911
=group_time    5.732s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982940.973.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-28 12:09:00
=ended         2016-01-28 12:09:02
=result        ok
=elapsed       1.740818
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.982942.745.html
=started       2016-01-28 12:09:02
=ended         2016-01-28 12:09:03
=result        ok
=elapsed       0.462099
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.982943.232.html
=started       2016-01-28 12:09:03
=ended         2016-01-28 12:09:04
=result        ok
=elapsed       1.431086
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.982944.689.html
=started       2016-01-28 12:09:04
=ended         2016-01-28 12:09:05
=result        ok
=elapsed       0.46245
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.982945.177.html
=started       2016-01-28 12:09:05
=ended         2016-01-28 12:09:08
=result        ok
=elapsed       0.464891
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.982948.765.html
=started       2016-01-28 12:09:08
=ended         2016-01-28 12:09:09
=result        ok
=elapsed       0.607822
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.982949.401.html
=started       2016-01-28 12:09:09
=ended         2016-01-28 12:09:09
=result        ok
=elapsed       0.563985
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.982949.990.html
=started       2016-01-28 12:09:09
=ended         2016-01-28 12:09:10
=result        ok
=elapsed       0.644626
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.982950.660.html
=started       2016-01-28 12:09:10
=ended         2016-01-28 12:09:11
=result        ok
=elapsed       0.919548
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982951.606.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-28 12:09:11
=ended         2016-01-28 12:09:11
=result        ok
=elapsed       0.054804
=group_time    10.633s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982951.688.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-28 12:09:11
=ended         2016-01-28 12:09:13
=result        ok
=elapsed       1.741044
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.982953.454.html
=started       2016-01-28 12:09:13
=ended         2016-01-28 12:09:16
=result        ok
=elapsed       1.63708
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.982956.671.html
=started       2016-01-28 12:09:16
=ended         2016-01-28 12:09:20
=result        ok
=elapsed       2.444153
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982960.694.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-28 12:09:20
=ended         2016-01-28 12:09:20
=result        ok
=elapsed       0.049211
=group_time    9.006s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982960.769.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-28 12:09:20
=ended         2016-01-28 12:09:20
=result        ok
=elapsed       0.048667
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.982960.842.html
=started       2016-01-28 12:09:20
=ended         2016-01-28 12:09:21
=result        ok
=elapsed       0.46226
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.982961.330.html
=started       2016-01-28 12:09:21
=ended         2016-01-28 12:09:23
=result        ok
=elapsed       1.430443
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.982963.292.html
=started       2016-01-28 12:09:23
=ended         2016-01-28 12:09:25
=result        ok
=elapsed       1.923554
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.982965.747.html
=started       2016-01-28 12:09:25
=ended         2016-01-28 12:09:28
=result        ok
=elapsed       1.891784
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.982968.170.html
=started       2016-01-28 12:09:28
=ended         2016-01-28 12:09:29
=result        ok
=elapsed       0.968208
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.982969.166.html
=started       2016-01-28 12:09:29
=ended         2016-01-28 12:09:29
=result        ok
=elapsed       0.717686
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.982969.942.html
=started       2016-01-28 12:09:29
=ended         2016-01-28 12:09:30
=result        ok
=elapsed       0.95216
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982970.950.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-28 12:09:30
=ended         2016-01-28 12:09:31
=result        ok
=elapsed       0.046778
=group_time    10.180s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982971.22.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-28 12:09:31
=ended         2016-01-28 12:09:31
=result        ok
=elapsed       0.067071
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.982971.113.html
=started       2016-01-28 12:09:31
=ended         2016-01-28 12:09:31
=result        ok
=elapsed       0.47936
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.982971.629.html
=started       2016-01-28 12:09:31
=ended         2016-01-28 12:09:33
=result        ok
=elapsed       1.428892
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.982973.594.html
=started       2016-01-28 12:09:33
=ended         2016-01-28 12:09:36
=result        ok
=elapsed       1.928417
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.982976.56.html
=started       2016-01-28 12:09:36
=ended         2016-01-28 12:09:38
=result        ok
=elapsed       1.891442
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.982978.485.html
=started       2016-01-28 12:09:38
=ended         2016-01-28 12:09:39
=result        ok
=elapsed       0.969162
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.982979.482.html
=started       2016-01-28 12:09:39
=ended         2016-01-28 12:09:40
=result        ok
=elapsed       0.718406
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.982980.253.html
=started       2016-01-28 12:09:40
=ended         2016-01-28 12:09:41
=result        ok
=elapsed       0.950848
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982981.261.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-28 12:09:41
=ended         2016-01-28 12:09:41
=result        ok
=elapsed       0.064196
=group_time    10.240s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982981.350.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-28 12:09:41
=ended         2016-01-28 12:09:44
=result        ok
=elapsed       3.197418
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.982984.572.html
=started       2016-01-28 12:09:44
=ended         2016-01-28 12:09:45
=result        ok
=elapsed       0.465055
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.982985.63.html
=started       2016-01-28 12:09:45
=ended         2016-01-28 12:09:45
=result        ok
=elapsed       0.833555
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.982985.923.html
=started       2016-01-28 12:09:45
=ended         2016-01-28 12:09:46
=result        ok
=elapsed       0.977718
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.982986.927.html
=started       2016-01-28 12:09:46
=ended         2016-01-28 12:09:47
=result        ok
=elapsed       0.974884
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.982987.928.html
=started       2016-01-28 12:09:47
=ended         2016-01-28 12:09:48
=result        ok
=elapsed       0.965635
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.982988.920.html
=started       2016-01-28 12:09:48
=ended         2016-01-28 12:09:49
=result        ok
=elapsed       0.97729
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.982989.925.html
=started       2016-01-28 12:09:49
=ended         2016-01-28 12:09:50
=result        ok
=elapsed       0.976266
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.982990.927.html
=started       2016-01-28 12:09:50
=ended         2016-01-28 12:09:51
=result        ok
=elapsed       0.970951
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.982991.924.html
=started       2016-01-28 12:09:51
=ended         2016-01-28 12:09:52
=result        ok
=elapsed       0.975301
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.982992.926.html
=started       2016-01-28 12:09:52
=ended         2016-01-28 12:09:53
=result        ok
=elapsed       0.972821
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.982993.925.html
=started       2016-01-28 12:09:53
=ended         2016-01-28 12:09:54
=result        ok
=elapsed       0.974943
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.982994.926.html
=started       2016-01-28 12:09:54
=ended         2016-01-28 12:09:55
=result        ok
=elapsed       0.978503
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.982995.931.html
=started       2016-01-28 12:09:55
=ended         2016-01-28 12:09:56
=result        ok
=elapsed       0.972756
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.982996.930.html
=started       2016-01-28 12:09:56
=ended         2016-01-28 12:09:57
=result        ok
=elapsed       0.971741
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982997.928.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-28 12:09:57
=ended         2016-01-28 12:09:58
=result        ok
=elapsed       0.05924
=group_time    16.578s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982998.18.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-28 12:09:58
=ended         2016-01-28 12:10:01
=result        ok
=elapsed       3.544074
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983001.587.html
=started       2016-01-28 12:10:01
=ended         2016-01-28 12:10:02
=result        ok
=elapsed       0.506699
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983002.120.html
=started       2016-01-28 12:10:02
=ended         2016-01-28 12:10:03
=result        ok
=elapsed       0.974099
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983003.120.html
=started       2016-01-28 12:10:03
=ended         2016-01-28 12:10:04
=result        ok
=elapsed       0.97478
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983004.121.html
=started       2016-01-28 12:10:04
=ended         2016-01-28 12:10:05
=result        ok
=elapsed       0.976316
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.983005.123.html
=started       2016-01-28 12:10:05
=ended         2016-01-28 12:10:06
=result        ok
=elapsed       0.967654
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983006.117.html
=started       2016-01-28 12:10:06
=ended         2016-01-28 12:10:07
=result        ok
=elapsed       0.9797
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983007.125.html
=started       2016-01-28 12:10:07
=ended         2016-01-28 12:10:08
=result        ok
=elapsed       0.970537
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983008.121.html
=started       2016-01-28 12:10:08
=ended         2016-01-28 12:10:09
=result        ok
=elapsed       0.973125
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983009.120.html
=started       2016-01-28 12:10:09
=ended         2016-01-28 12:10:10
=result        ok
=elapsed       0.976274
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983010.122.html
=started       2016-01-28 12:10:10
=ended         2016-01-28 12:10:11
=result        ok
=elapsed       0.974158
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983011.122.html
=started       2016-01-28 12:10:11
=ended         2016-01-28 12:10:12
=result        ok
=elapsed       0.971783
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983012.122.html
=started       2016-01-28 12:10:12
=ended         2016-01-28 12:10:13
=result        ok
=elapsed       0.981883
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983013.134.html
=started       2016-01-28 12:10:13
=ended         2016-01-28 12:10:14
=result        ok
=elapsed       0.965226
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983014.125.html
=started       2016-01-28 12:10:14
=ended         2016-01-28 12:10:15
=result        ok
=elapsed       0.973917
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983015.125.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-28 12:10:15
=ended         2016-01-28 12:10:15
=result        ok
=elapsed       0.047159
=group_time    17.107s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983015.202.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-28 12:10:15
=ended         2016-01-28 12:10:17
=result        ok
=elapsed       2.739208
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983017.966.html
=started       2016-01-28 12:10:17
=ended         2016-01-28 12:10:18
=result        ok
=elapsed       0.531703
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983018.524.html
=started       2016-01-28 12:10:18
=ended         2016-01-28 12:10:19
=result        ok
=elapsed       0.976822
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983019.527.html
=started       2016-01-28 12:10:19
=ended         2016-01-28 12:10:20
=result        ok
=elapsed       0.970824
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983020.524.html
=started       2016-01-28 12:10:20
=ended         2016-01-28 12:10:21
=result        ok
=elapsed       0.977365
=case          mam_SUITE:pagination_empty_rset
