=== Suite started at 2016-02-05 02:48:29
=== Starting test, 191 test cases
=cases         191
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-02-05 02:51:33
=ended         2016-02-05 02:51:35
=result        ok
=elapsed       2.211457
=group_time    6.892s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640695.917.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-02-05 02:51:35
=ended         2016-02-05 02:51:39
=result        ok
=elapsed       3.272812
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.640699.222.html
=started       2016-02-05 02:51:39
=ended         2016-02-05 02:51:39
=result        ok
=elapsed       0.226613
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.640699.474.html
=started       2016-02-05 02:51:39
=ended         2016-02-05 02:51:39
=result        ok
=elapsed       0.224845
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.640699.724.html
=started       2016-02-05 02:51:39
=ended         2016-02-05 02:51:39
=result        ok
=elapsed       0.230941
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.640699.981.html
=started       2016-02-05 02:51:39
=ended         2016-02-05 02:51:40
=result        ok
=elapsed       0.232314
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.640700.239.html
=started       2016-02-05 02:51:40
=ended         2016-02-05 02:51:40
=result        ok
=elapsed       0.219849
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.640700.485.html
=started       2016-02-05 02:51:40
=ended         2016-02-05 02:51:40
=result        ok
=elapsed       0.234473
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.640700.746.html
=started       2016-02-05 02:51:40
=ended         2016-02-05 02:51:41
=result        ok
=elapsed       0.238175
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.640701.14.html
=started       2016-02-05 02:51:41
=ended         2016-02-05 02:51:41
=result        ok
=elapsed       0.226994
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.640701.266.html
=started       2016-02-05 02:51:41
=ended         2016-02-05 02:51:41
=result        ok
=elapsed       0.23702
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.640701.529.html
=started       2016-02-05 02:51:41
=ended         2016-02-05 02:51:41
=result        ok
=elapsed       0.23834
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.640701.794.html
=started       2016-02-05 02:51:41
=ended         2016-02-05 02:51:42
=result        ok
=elapsed       0.222762
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.640702.45.html
=started       2016-02-05 02:51:42
=ended         2016-02-05 02:51:42
=result        ok
=elapsed       0.237166
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.640702.307.html
=started       2016-02-05 02:51:42
=ended         2016-02-05 02:51:42
=result        ok
=elapsed       0.239956
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.640702.573.html
=started       2016-02-05 02:51:42
=ended         2016-02-05 02:51:42
=result        ok
=elapsed       0.233935
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640702.833.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-02-05 02:51:42
=ended         2016-02-05 02:51:45
=result        ok
=elapsed       2.19838
=group_time    6.916s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640705.57.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-02-05 02:51:45
=ended         2016-02-05 02:51:48
=result        ok
=elapsed       3.278475
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.640708.362.html
=started       2016-02-05 02:51:48
=ended         2016-02-05 02:51:48
=result        ok
=elapsed       0.230041
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.640708.617.html
=started       2016-02-05 02:51:48
=ended         2016-02-05 02:51:48
=result        ok
=elapsed       0.224953
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.640708.868.html
=started       2016-02-05 02:51:48
=ended         2016-02-05 02:51:49
=result        ok
=elapsed       0.229359
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.640709.123.html
=started       2016-02-05 02:51:49
=ended         2016-02-05 02:51:49
=result        ok
=elapsed       0.236441
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.640709.385.html
=started       2016-02-05 02:51:49
=ended         2016-02-05 02:51:49
=result        ok
=elapsed       0.227999
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.640709.639.html
=started       2016-02-05 02:51:49
=ended         2016-02-05 02:51:49
=result        ok
=elapsed       0.231164
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.640709.896.html
=started       2016-02-05 02:51:49
=ended         2016-02-05 02:51:50
=result        ok
=elapsed       0.238188
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.640710.160.html
=started       2016-02-05 02:51:50
=ended         2016-02-05 02:51:50
=result        ok
=elapsed       0.226095
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.640710.412.html
=started       2016-02-05 02:51:50
=ended         2016-02-05 02:51:50
=result        ok
=elapsed       0.224421
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.640710.662.html
=started       2016-02-05 02:51:50
=ended         2016-02-05 02:51:50
=result        ok
=elapsed       0.228192
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.640710.916.html
=started       2016-02-05 02:51:50
=ended         2016-02-05 02:51:51
=result        ok
=elapsed       0.220351
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.640711.165.html
=started       2016-02-05 02:51:51
=ended         2016-02-05 02:51:51
=result        ok
=elapsed       0.243979
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.640711.434.html
=started       2016-02-05 02:51:51
=ended         2016-02-05 02:51:51
=result        ok
=elapsed       0.24101
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.640711.705.html
=started       2016-02-05 02:51:51
=ended         2016-02-05 02:51:51
=result        ok
=elapsed       0.232775
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640711.963.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-02-05 02:51:51
=ended         2016-02-05 02:51:54
=result        ok
=elapsed       2.20363
=group_time    6.906s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640714.194.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-02-05 02:51:54
=ended         2016-02-05 02:51:54
=result        failed: {test_case_failed,
                           "Respond size is -1, 15 is expected."}, [{mam_SUITE,
                                                                     '-send_muc_rsm_messages/1-fun-0-',
                                                                     2386},
                                                                    {escalus_story,
                                                                     story,40},
                                                                    {mam_SUITE,
                                                                     send_muc_rsm_messages,
                                                                     2392},
                                                                    {mam_SUITE,
                                                                     init_state,
                                                                     646},
                                                                    {mam_SUITE,
                                                                     init_per_group,
                                                                     376},
                                                                    {test_server,
                                                                     ts_tc,
                                                                     1429},
                                                                    {test_server,
                                                                     run_test_case_eval1,
                                                                     1099}]
=== *** FAILED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #138 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #139 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #140 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #141 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #142 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #143 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #144 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #145 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #146 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #147 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #148 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #149 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #150 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #151 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm"}]
=started       2016-02-05 02:51:54
=result        auto_skipped: init_per_group failed
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640714.927.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-02-05 02:51:54
=ended         2016-02-05 02:51:55
=result        failed: {test_case_failed,
                           "Respond size is -1, 15 is expected."}, [{mam_SUITE,
                                                                     '-send_muc_rsm_messages/1-fun-0-',
                                                                     2386},
                                                                    {escalus_story,
                                                                     story,40},
                                                                    {mam_SUITE,
                                                                     send_muc_rsm_messages,
                                                                     2392},
                                                                    {mam_SUITE,
                                                                     init_state,
                                                                     646},
                                                                    {mam_SUITE,
                                                                     init_state,
                                                                     638},
                                                                    {mam_SUITE,
                                                                     init_per_group,
                                                                     376},
                                                                    {test_server,
                                                                     ts_tc,
                                                                     1429}]
=== *** FAILED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #152 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #153 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #154 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #155 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #156 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #157 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #158 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #159 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #160 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #161 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #162 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #163 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #164 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #165 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm03"}]
=started       2016-02-05 02:51:55
=result        auto_skipped: init_per_group failed
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640715.659.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-02-05 02:51:55
=ended         2016-02-05 02:51:57
=result        failed: {test_case_failed,
                           "Respond size is -1, 15 is expected."}, [{mam_SUITE,
                                                                     '-send_muc_rsm_messages/1-fun-0-',
                                                                     2386},
                                                                    {escalus_story,
                                                                     story,40},
                                                                    {mam_SUITE,
                                                                     send_muc_rsm_messages,
                                                                     2392},
                                                                    {mam_SUITE,
                                                                     init_state,
                                                                     646},
                                                                    {mam_SUITE,
                                                                     init_state,
                                                                     641},
                                                                    {mam_SUITE,
                                                                     init_per_group,
                                                                     376},
                                                                    {test_server,
                                                                     ts_tc,
                                                                     1429}]
=== *** FAILED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #166 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #167 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #168 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #169 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #170 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #171 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #172 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #173 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #174 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #175 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #176 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #177 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #178 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #179 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"riak_timed_yz_buckets_muc_rsm04"}]
=started       2016-02-05 02:51:57
=result        auto_skipped: init_per_group failed
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640717.524.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-02-05 02:51:57
=ended         2016-02-05 02:52:01
=result        ok
=elapsed       3.65329
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-02-05 02:52:01
=ended         2016-02-05 02:52:04
=result        ok
=elapsed       0.345271
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-02-05 02:52:04
=ended         2016-02-05 02:52:11
=result        ok
=elapsed       0.244527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640731.957.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-02-05 02:52:11
=ended         2016-02-05 02:52:14
=result        ok
=elapsed       2.27634
=group_time    14.434s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640734.261.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-02-05 02:52:14
=ended         2016-02-05 02:52:15
=result        ok
=elapsed       1.240436
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-02-05 02:52:15
=ended         2016-02-05 02:52:18
=result        ok
=elapsed       2.947663
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-02-05 02:52:18
=ended         2016-02-05 02:52:23
=result        ok
=elapsed       2.944688
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-02-05 02:52:23
=ended         2016-02-05 02:52:28
=result        ok
=elapsed       2.955723
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640748.748.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-02-05 02:52:28
=ended         2016-02-05 02:52:30
=result        ok
=elapsed       2.08085
=group_time    14.486s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640750.861.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-02-05 02:52:30
=ended         2016-02-05 02:52:31
=result        ok
=elapsed       0.157031
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-02-05 02:52:31
=ended         2016-02-05 02:52:34
=result        ok
=elapsed       3.321228
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640754.389.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-02-05 02:52:34
=ended         2016-02-05 02:52:38
=result        ok
=elapsed       4.533969
=group_time    3.527s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640758.957.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-02-05 02:52:38
=ended         2016-02-05 02:52:39
=result        ok
=elapsed       0.173125
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-02-05 02:52:39
=ended         2016-02-05 02:52:45
=result        ok
=elapsed       2.971498
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-02-05 02:52:45
=ended         2016-02-05 02:52:48
=result        ok
=elapsed       2.966451
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640768.513.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-02-05 02:52:48
=ended         2016-02-05 02:52:50
=result        ok
=elapsed       2.296896
=group_time    9.557s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640770.835.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-02-05 02:52:50
=ended         2016-02-05 02:52:52
=result        ok
=elapsed       1.245107
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-02-05 02:52:52
=ended         2016-02-05 02:52:52
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 188 of 191 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-02-05 02:52:52
=ended         2016-02-05 02:52:52
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 189 of 191 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-02-05 02:52:52
=ended         2016-02-05 02:53:46
=result        ok
=elapsed       53.911713
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-02-05 02:53:46
=ended         2016-02-05 02:53:46
=result        ok
=elapsed       0.422959
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640826.545.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-02-05 02:53:46
=ended         2016-02-05 02:53:50
=result        ok
=elapsed       3.454663
=group_time    55.710s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-02-05 02:53:50
=ended         2016-02-05 02:53:50
=result        ok
=elapsed       0.003121
=group_time    319.937s
=== TEST COMPLETE, 147 ok, 0 failed, 44 skipped of 191 test cases

=finished      2016-02-05 02:53:50
=failed        0
=successful    147
=user_skipped  2
=auto_skipped  42
