=== Suite started at 2016-03-20 09:02:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-20 09:04:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464691.467.html
=started       2016-03-20 09:04:51
=ended         2016-03-20 09:04:55
=result        ok
=elapsed       3.660763
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464695.158.html
=started       2016-03-20 09:04:55
=ended         2016-03-20 09:04:56
=result        ok
=elapsed       1.190672
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464696.375.html
=started       2016-03-20 09:04:56
=ended         2016-03-20 09:05:07
=result        ok
=elapsed       11.468755
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464707.873.html
=started       2016-03-20 09:05:07
=ended         2016-03-20 09:05:12
=result        ok
=elapsed       4.859591
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464712.761.html
=started       2016-03-20 09:05:12
=ended         2016-03-20 09:05:15
=result        ok
=elapsed       2.664538
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464715.453.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-20 09:05:15
=ended         2016-03-20 09:05:15
=result        ok
=elapsed       0.266355
=group_time    24.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464715.749.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-20 09:05:15
=ended         2016-03-20 09:05:15
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464715.775.html
=started       2016-03-20 09:05:15
=ended         2016-03-20 09:05:16
=result        ok
=elapsed       1.18637
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464716.989.html
=started       2016-03-20 09:05:16
=ended         2016-03-20 09:05:19
=result        ok
=elapsed       2.665192
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464719.681.html
=started       2016-03-20 09:05:19
=ended         2016-03-20 09:05:24
=result        ok
=elapsed       4.851651
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464724.559.html
=started       2016-03-20 09:05:24
=ended         2016-03-20 09:05:36
=result        ok
=elapsed       11.464431
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464736.57.html
=started       2016-03-20 09:05:36
=ended         2016-03-20 09:05:39
=result        ok
=elapsed       3.674314
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464739.761.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-20 09:05:39
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.266615
=group_time    24.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464740.54.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464740.81.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:51
=result        ok
=elapsed       11.462983
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464751.573.html
=started       2016-03-20 09:05:51
=ended         2016-03-20 09:05:52
=result        ok
=elapsed       1.223886
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464752.829.html
=started       2016-03-20 09:05:52
=ended         2016-03-20 09:05:55
=result        ok
=elapsed       2.665294
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464755.521.html
=started       2016-03-20 09:05:55
=ended         2016-03-20 09:05:59
=result        ok
=elapsed       3.660472
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464759.208.html
=started       2016-03-20 09:05:59
=ended         2016-03-20 09:06:04
=result        ok
=elapsed       4.856589
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464764.91.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-20 09:06:04
=ended         2016-03-20 09:06:04
=result        ok
=elapsed       0.266526
=group_time    24.037s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464764.383.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-20 09:06:04
=ended         2016-03-20 09:06:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-20 09:06:04
=ended         2016-03-20 09:06:05
=result        ok
=elapsed       1.319315
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-20 09:06:05
=ended         2016-03-20 09:06:06
=result        ok
=elapsed       0.464136
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-20 09:06:06
=ended         2016-03-20 09:06:07
=result        ok
=elapsed       0.938367
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464767.401.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-20 09:06:07
=ended         2016-03-20 09:06:07
=result        ok
=elapsed       2.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464767.427.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-20 09:06:07
=ended         2016-03-20 09:06:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464767.452.html
=started       2016-03-20 09:06:07
=ended         2016-03-20 09:06:08
=result        ok
=elapsed       0.939432
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464768.613.html
=started       2016-03-20 09:06:08
=ended         2016-03-20 09:06:09
=result        ok
=elapsed       0.463367
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464769.103.html
=started       2016-03-20 09:06:09
=ended         2016-03-20 09:06:10
=result        ok
=elapsed       1.316417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464770.449.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-20 09:06:10
=ended         2016-03-20 09:06:10
=result        ok
=elapsed       2.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464770.475.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-20 09:06:10
=ended         2016-03-20 09:06:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464770.500.html
=started       2016-03-20 09:06:10
=ended         2016-03-20 09:06:11
=result        ok
=elapsed       1.317492
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464771.845.html
=started       2016-03-20 09:06:11
=ended         2016-03-20 09:06:12
=result        ok
=elapsed       0.942114
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464773.0.html
=started       2016-03-20 09:06:12
=ended         2016-03-20 09:06:13
=result        ok
=elapsed       0.463366
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464773.493.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-20 09:06:13
=ended         2016-03-20 09:06:13
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464773.519.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-20 09:06:13
=ended         2016-03-20 09:06:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464773.545.html
=started       2016-03-20 09:06:13
=ended         2016-03-20 09:06:14
=result        ok
=elapsed       0.46412
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464774.37.html
=started       2016-03-20 09:06:14
=ended         2016-03-20 09:06:15
=result        ok
=elapsed       0.940194
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464775.194.html
=started       2016-03-20 09:06:15
=ended         2016-03-20 09:06:16
=result        ok
=elapsed       1.317431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464776.541.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-20 09:06:16
=ended         2016-03-20 09:06:16
=result        ok
=elapsed       2.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464776.568.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-20 09:06:16
=ended         2016-03-20 09:06:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464776.593.html
=started       2016-03-20 09:06:16
=ended         2016-03-20 09:06:17
=result        ok
=elapsed       0.465258
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464777.85.html
=started       2016-03-20 09:06:17
=ended         2016-03-20 09:06:18
=result        ok
=elapsed       1.320021
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464778.437.html
=started       2016-03-20 09:06:18
=ended         2016-03-20 09:06:19
=result        ok
=elapsed       0.940709
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464779.589.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-20 09:06:19
=ended         2016-03-20 09:06:19
=result        ok
=elapsed       2.0e-6
=group_time    3.022s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-20 09:06:19
=ended         2016-03-20 09:06:20
=result        ok
=elapsed       0.923529
=group_time    231.296s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-20 09:06:20
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
