=== Suite started at 2016-01-27 10:49:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-27 10:51:41
=ended         2016-01-27 10:51:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.891901.779.html
=started       2016-01-27 10:51:41
=ended         2016-01-27 10:51:53
=result        ok
=elapsed       11.455869
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.891913.260.html
=started       2016-01-27 10:51:53
=ended         2016-01-27 10:51:54
=result        ok
=elapsed       1.215803
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.891914.501.html
=started       2016-01-27 10:51:54
=ended         2016-01-27 10:51:59
=result        ok
=elapsed       4.838421
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.891919.364.html
=started       2016-01-27 10:51:59
=ended         2016-01-27 10:52:03
=result        ok
=elapsed       3.649228
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.891923.38.html
=started       2016-01-27 10:52:03
=ended         2016-01-27 10:52:05
=result        ok
=elapsed       2.646669
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891925.710.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-27 10:52:05
=ended         2016-01-27 10:52:05
=result        ok
=elapsed       0.263586
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891925.998.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-27 10:52:05
=ended         2016-01-27 10:52:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.891926.22.html
=started       2016-01-27 10:52:06
=ended         2016-01-27 10:52:09
=result        ok
=elapsed       3.646341
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.891929.694.html
=started       2016-01-27 10:52:09
=ended         2016-01-27 10:52:14
=result        ok
=elapsed       4.841694
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.891934.561.html
=started       2016-01-27 10:52:14
=ended         2016-01-27 10:52:17
=result        ok
=elapsed       2.646996
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.891937.233.html
=started       2016-01-27 10:52:17
=ended         2016-01-27 10:52:28
=result        ok
=elapsed       11.447436
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.891948.712.html
=started       2016-01-27 10:52:28
=ended         2016-01-27 10:52:29
=result        ok
=elapsed       1.215989
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891949.955.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-27 10:52:29
=ended         2016-01-27 10:52:30
=result        ok
=elapsed       0.263385
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891950.244.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-27 10:52:30
=ended         2016-01-27 10:52:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.891950.271.html
=started       2016-01-27 10:52:30
=ended         2016-01-27 10:52:31
=result        ok
=elapsed       1.215159
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.891951.512.html
=started       2016-01-27 10:52:31
=ended         2016-01-27 10:52:42
=result        ok
=elapsed       11.449816
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.891962.988.html
=started       2016-01-27 10:52:42
=ended         2016-01-27 10:52:45
=result        ok
=elapsed       2.647544
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.891965.661.html
=started       2016-01-27 10:52:45
=ended         2016-01-27 10:52:50
=result        ok
=elapsed       4.844222
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.891970.537.html
=started       2016-01-27 10:52:50
=ended         2016-01-27 10:52:54
=result        ok
=elapsed       3.645996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891974.216.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-27 10:52:54
=ended         2016-01-27 10:52:54
=result        ok
=elapsed       0.261723
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891974.503.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-27 10:52:54
=ended         2016-01-27 10:52:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-27 10:52:54
=ended         2016-01-27 10:52:55
=result        ok
=elapsed       0.460149
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-27 10:52:55
=ended         2016-01-27 10:52:56
=result        ok
=elapsed       1.312031
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-27 10:52:56
=ended         2016-01-27 10:52:57
=result        ok
=elapsed       0.933322
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891977.500.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-27 10:52:57
=ended         2016-01-27 10:52:57
=result        ok
=elapsed       1.0e-6
=group_time    2.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891977.525.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-27 10:52:57
=ended         2016-01-27 10:52:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.891977.556.html
=started       2016-01-27 10:52:57
=ended         2016-01-27 10:52:58
=result        ok
=elapsed       0.461975
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.891978.43.html
=started       2016-01-27 10:52:58
=ended         2016-01-27 10:52:59
=result        ok
=elapsed       1.311404
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.891979.387.html
=started       2016-01-27 10:52:59
=ended         2016-01-27 10:53:00
=result        ok
=elapsed       0.932698
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891980.535.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-27 10:53:00
=ended         2016-01-27 10:53:00
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891980.561.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-27 10:53:00
=ended         2016-01-27 10:53:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.891980.587.html
=started       2016-01-27 10:53:00
=ended         2016-01-27 10:53:01
=result        ok
=elapsed       0.932662
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.891981.739.html
=started       2016-01-27 10:53:01
=ended         2016-01-27 10:53:03
=result        ok
=elapsed       1.31121
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.891983.76.html
=started       2016-01-27 10:53:03
=ended         2016-01-27 10:53:03
=result        ok
=elapsed       0.458985
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891983.564.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-27 10:53:03
=ended         2016-01-27 10:53:03
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891983.589.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-27 10:53:03
=ended         2016-01-27 10:53:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.891983.613.html
=started       2016-01-27 10:53:03
=ended         2016-01-27 10:53:04
=result        ok
=elapsed       1.314298
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.891984.952.html
=started       2016-01-27 10:53:04
=ended         2016-01-27 10:53:06
=result        ok
=elapsed       0.933302
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.891986.107.html
=started       2016-01-27 10:53:06
=ended         2016-01-27 10:53:06
=result        ok
=elapsed       0.457487
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891986.590.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-27 10:53:06
=ended         2016-01-27 10:53:06
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891986.614.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-27 10:53:06
=ended         2016-01-27 10:53:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.891986.639.html
=started       2016-01-27 10:53:06
=ended         2016-01-27 10:53:07
=result        ok
=elapsed       1.313803
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.891987.978.html
=started       2016-01-27 10:53:07
=ended         2016-01-27 10:53:09
=result        ok
=elapsed       0.933233
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.891989.121.html
=started       2016-01-27 10:53:09
=ended         2016-01-27 10:53:09
=result        ok
=elapsed       0.459201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891989.612.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-27 10:53:09
=ended         2016-01-27 10:53:09
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-27 10:53:09
=ended         2016-01-27 10:53:10
=result        ok
=elapsed       0.924386
=group_time    230.599s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-27 10:53:10
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
