=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-11 14:19:24
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.222517
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384365.176.html
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.227918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384365.433.html
=group_props   [{name,odbc_simple_mam}]
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.06366
=group_time    1.924s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384365.524.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.169602
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384365.725.html
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:25
=result        ok
=elapsed       0.220699
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384365.977.html
=started       2016-04-11 14:19:25
=ended         2016-04-11 14:19:26
=result        ok
=elapsed       0.473543
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384366.479.html
=started       2016-04-11 14:19:26
=ended         2016-04-11 14:19:26
=result        ok
=elapsed       0.219889
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384366.726.html
=started       2016-04-11 14:19:26
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.222298
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384367.210.html
=started       2016-04-11 14:19:27
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.230296
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384367.467.html
=group_props   [{name,odbc_simple_mam03}]
=started       2016-04-11 14:19:27
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.064857
=group_time    1.944s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384367.561.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-04-11 14:19:27
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.163277
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384367.753.html
=started       2016-04-11 14:19:27
=ended         2016-04-11 14:19:27
=result        ok
=elapsed       0.220512
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384368.5.html
=started       2016-04-11 14:19:28
=ended         2016-04-11 14:19:28
=result        ok
=elapsed       0.482746
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384368.517.html
=started       2016-04-11 14:19:28
=ended         2016-04-11 14:19:28
=result        ok
=elapsed       0.219728
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384368.765.html
=started       2016-04-11 14:19:28
=ended         2016-04-11 14:19:29
=result        ok
=elapsed       0.219013
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384369.239.html
=started       2016-04-11 14:19:29
=ended         2016-04-11 14:19:29
=result        ok
=elapsed       0.228255
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384369.494.html
=group_props   [{name,odbc_simple_mam04}]
=started       2016-04-11 14:19:29
=ended         2016-04-11 14:19:29
=result        ok
=elapsed       0.067501
=group_time    1.934s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384369.590.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-04-11 14:19:29
=ended         2016-04-11 14:19:29
=result        ok
=elapsed       0.155665
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.384369.777.html
=started       2016-04-11 14:19:29
=ended         2016-04-11 14:19:30
=result        ok
=elapsed       0.483195
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.384370.380.html
=started       2016-04-11 14:19:30
=ended         2016-04-11 14:19:31
=result        ok
=elapsed       0.611997
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384371.113.html
=group_props   [{name,odbc_simple_mam_purge}]
=started       2016-04-11 14:19:31
=ended         2016-04-11 14:19:31
=result        ok
=elapsed       0.07084
=group_time    1.523s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384371.213.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-04-11 14:19:31
=ended         2016-04-11 14:19:31
=result        ok
=elapsed       0.049181
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384371.289.html
=started       2016-04-11 14:19:31
=ended         2016-04-11 14:19:31
=result        ok
=elapsed       0.216684
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384371.537.html
=started       2016-04-11 14:19:31
=ended         2016-04-11 14:19:32
=result        ok
=elapsed       0.487223
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384372.60.html
=started       2016-04-11 14:19:32
=ended         2016-04-11 14:19:33
=result        ok
=elapsed       1.441563
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384373.544.html
=started       2016-04-11 14:19:33
=ended         2016-04-11 14:19:34
=result        ok
=elapsed       0.657549
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384374.240.html
=started       2016-04-11 14:19:34
=ended         2016-04-11 14:19:34
=result        ok
=elapsed       0.439261
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384374.710.html
=started       2016-04-11 14:19:34
=ended         2016-04-11 14:19:35
=result        ok
=elapsed       0.428507
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384375.172.html
=started       2016-04-11 14:19:35
=ended         2016-04-11 14:19:35
=result        ok
=elapsed       0.429215
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384375.632.html
=started       2016-04-11 14:19:35
=ended         2016-04-11 14:19:36
=result        ok
=elapsed       0.445975
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384376.112.html
=started       2016-04-11 14:19:36
=ended         2016-04-11 14:19:36
=result        ok
=elapsed       0.447283
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384376.593.html
=started       2016-04-11 14:19:36
=ended         2016-04-11 14:19:37
=result        ok
=elapsed       0.446086
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384377.69.html
=started       2016-04-11 14:19:37
=ended         2016-04-11 14:19:37
=result        ok
=elapsed       0.22762
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384377.397.html
=started       2016-04-11 14:19:37
=ended         2016-04-11 14:19:37
=result        ok
=elapsed       0.439386
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384377.924.html
=group_props   [{name,odbc_simple_muc}]
=started       2016-04-11 14:19:37
=ended         2016-04-11 14:19:37
=result        ok
=elapsed       0.04383
=group_time    6.712s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384377.995.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-04-11 14:19:37
=ended         2016-04-11 14:19:38
=result        ok
=elapsed       0.044409
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384378.68.html
=started       2016-04-11 14:19:38
=ended         2016-04-11 14:19:38
=result        ok
=elapsed       0.219962
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384378.316.html
=started       2016-04-11 14:19:38
=ended         2016-04-11 14:19:38
=result        ok
=elapsed       0.443616
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384378.804.html
=started       2016-04-11 14:19:38
=ended         2016-04-11 14:19:40
=result        ok
=elapsed       1.438211
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384380.276.html
=started       2016-04-11 14:19:40
=ended         2016-04-11 14:19:40
=result        ok
=elapsed       0.65881
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384380.976.html
=started       2016-04-11 14:19:40
=ended         2016-04-11 14:19:41
=result        ok
=elapsed       0.437863
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384381.444.html
=started       2016-04-11 14:19:41
=ended         2016-04-11 14:19:41
=result        ok
=elapsed       0.42813
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384381.904.html
=started       2016-04-11 14:19:41
=ended         2016-04-11 14:19:42
=result        ok
=elapsed       0.434508
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384382.372.html
=started       2016-04-11 14:19:42
=ended         2016-04-11 14:19:42
=result        ok
=elapsed       0.44234
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384382.848.html
=started       2016-04-11 14:19:42
=ended         2016-04-11 14:19:43
=result        ok
=elapsed       0.437343
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384383.321.html
=started       2016-04-11 14:19:43
=ended         2016-04-11 14:19:43
=result        ok
=elapsed       0.443507
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384383.799.html
=started       2016-04-11 14:19:43
=ended         2016-04-11 14:19:44
=result        ok
=elapsed       0.233557
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384384.136.html
=started       2016-04-11 14:19:44
=ended         2016-04-11 14:19:44
=result        ok
=elapsed       0.437632
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384384.663.html
=group_props   [{name,odbc_simple_muc03}]
=started       2016-04-11 14:19:44
=ended         2016-04-11 14:19:44
=result        ok
=elapsed       0.053787
=group_time    6.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384384.744.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-04-11 14:19:44
=ended         2016-04-11 14:19:44
=result        ok
=elapsed       0.071638
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384384.842.html
=started       2016-04-11 14:19:44
=ended         2016-04-11 14:19:45
=result        ok
=elapsed       0.21675
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384385.85.html
=started       2016-04-11 14:19:45
=ended         2016-04-11 14:19:45
=result        ok
=elapsed       0.477502
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384385.608.html
=started       2016-04-11 14:19:45
=ended         2016-04-11 14:19:47
=result        ok
=elapsed       1.439095
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384387.84.html
=started       2016-04-11 14:19:47
=ended         2016-04-11 14:19:47
=result        ok
=elapsed       0.65161
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384387.777.html
=started       2016-04-11 14:19:47
=ended         2016-04-11 14:19:48
=result        ok
=elapsed       0.442112
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384388.252.html
=started       2016-04-11 14:19:48
=ended         2016-04-11 14:19:48
=result        ok
=elapsed       0.426127
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384388.712.html
=started       2016-04-11 14:19:48
=ended         2016-04-11 14:19:49
=result        ok
=elapsed       0.432248
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384389.177.html
=started       2016-04-11 14:19:49
=ended         2016-04-11 14:19:49
=result        ok
=elapsed       0.43798
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384389.648.html
=started       2016-04-11 14:19:49
=ended         2016-04-11 14:19:50
=result        ok
=elapsed       0.446879
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384390.128.html
=started       2016-04-11 14:19:50
=ended         2016-04-11 14:19:50
=result        ok
=elapsed       0.434526
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384390.596.html
=started       2016-04-11 14:19:50
=ended         2016-04-11 14:19:50
=result        ok
=elapsed       0.227762
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384390.915.html
=started       2016-04-11 14:19:50
=ended         2016-04-11 14:19:51
=result        ok
=elapsed       0.433635
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384391.448.html
=group_props   [{name,odbc_simple_muc04}]
=started       2016-04-11 14:19:51
=ended         2016-04-11 14:19:51
=result        ok
=elapsed       0.05541
=group_time    6.704s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384391.529.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-04-11 14:19:51
=ended         2016-04-11 14:19:51
=result        ok
=elapsed       0.09453
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384391.650.html
=started       2016-04-11 14:19:51
=ended         2016-04-11 14:19:51
=result        ok
=elapsed       0.217248
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384391.893.html
=started       2016-04-11 14:19:51
=ended         2016-04-11 14:19:52
=result        ok
=elapsed       0.49247
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384392.420.html
=started       2016-04-11 14:19:52
=ended         2016-04-11 14:19:53
=result        ok
=elapsed       1.444422
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384393.904.html
=started       2016-04-11 14:19:53
=ended         2016-04-11 14:19:54
=result        ok
=elapsed       0.672016
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384394.610.html
=started       2016-04-11 14:19:54
=ended         2016-04-11 14:19:55
=result        ok
=elapsed       0.453132
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384395.96.html
=started       2016-04-11 14:19:55
=ended         2016-04-11 14:19:55
=result        ok
=elapsed       0.436521
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384395.563.html
=started       2016-04-11 14:19:55
=ended         2016-04-11 14:19:56
=result        ok
=elapsed       0.432285
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384396.29.html
=started       2016-04-11 14:19:56
=ended         2016-04-11 14:19:56
=result        ok
=elapsed       0.460197
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384396.520.html
=started       2016-04-11 14:19:56
=ended         2016-04-11 14:19:57
=result        ok
=elapsed       0.460108
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384397.13.html
=started       2016-04-11 14:19:57
=ended         2016-04-11 14:19:57
=result        ok
=elapsed       0.459557
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384397.504.html
=started       2016-04-11 14:19:57
=ended         2016-04-11 14:19:57
=result        ok
=elapsed       0.237726
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384397.846.html
=started       2016-04-11 14:19:57
=ended         2016-04-11 14:19:58
=result        ok
=elapsed       0.444734
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384398.394.html
=group_props   [{name,odbc_simple_muc_with_pm}]
=started       2016-04-11 14:19:58
=ended         2016-04-11 14:19:58
=result        ok
=elapsed       0.058416
=group_time    6.865s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384398.479.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-04-11 14:19:58
=ended         2016-04-11 14:19:59
=result        ok
=elapsed       0.740064
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384399.246.html
=started       2016-04-11 14:19:59
=ended         2016-04-11 14:19:59
=result        ok
=elapsed       0.219319
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384399.496.html
=started       2016-04-11 14:19:59
=ended         2016-04-11 14:19:59
=result        ok
=elapsed       0.22367
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384399.748.html
=started       2016-04-11 14:19:59
=ended         2016-04-11 14:19:59
=result        ok
=elapsed       0.223898
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384400.0.html
=started       2016-04-11 14:19:59
=ended         2016-04-11 14:20:00
=result        ok
=elapsed       0.225281
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384400.253.html
=started       2016-04-11 14:20:00
=ended         2016-04-11 14:20:00
=result        ok
=elapsed       0.221382
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384400.508.html
=started       2016-04-11 14:20:00
=ended         2016-04-11 14:20:00
=result        ok
=elapsed       0.223399
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384400.760.html
=started       2016-04-11 14:20:00
=ended         2016-04-11 14:20:01
=result        ok
=elapsed       0.222891
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384401.13.html
=started       2016-04-11 14:20:01
=ended         2016-04-11 14:20:01
=result        ok
=elapsed       0.218793
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384401.266.html
=started       2016-04-11 14:20:01
=ended         2016-04-11 14:20:01
=result        ok
=elapsed       0.222588
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384401.529.html
=started       2016-04-11 14:20:01
=ended         2016-04-11 14:20:01
=result        ok
=elapsed       0.224757
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384401.782.html
=started       2016-04-11 14:20:01
=ended         2016-04-11 14:20:02
=result        ok
=elapsed       0.226646
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384402.41.html
=started       2016-04-11 14:20:02
=ended         2016-04-11 14:20:02
=result        ok
=elapsed       0.224101
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384402.296.html
=started       2016-04-11 14:20:02
=ended         2016-04-11 14:20:02
=result        ok
=elapsed       0.22659
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384402.551.html
=started       2016-04-11 14:20:02
=ended         2016-04-11 14:20:02
=result        ok
=elapsed       0.223473
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384402.803.html
=group_props   [{name,odbc_simple_rsm}]
=started       2016-04-11 14:20:02
=ended         2016-04-11 14:20:02
=result        ok
=elapsed       0.058731
=group_time    4.324s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384402.892.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-04-11 14:20:02
=ended         2016-04-11 14:20:03
=result        ok
=elapsed       0.762294
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384403.684.html
=started       2016-04-11 14:20:03
=ended         2016-04-11 14:20:03
=result        ok
=elapsed       0.225054
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384403.937.html
=started       2016-04-11 14:20:03
=ended         2016-04-11 14:20:04
=result        ok
=elapsed       0.224399
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384404.189.html
=started       2016-04-11 14:20:04
=ended         2016-04-11 14:20:04
=result        ok
=elapsed       0.231938
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384404.450.html
=started       2016-04-11 14:20:04
=ended         2016-04-11 14:20:04
=result        ok
=elapsed       0.229705
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384404.708.html
=started       2016-04-11 14:20:04
=ended         2016-04-11 14:20:04
=result        ok
=elapsed       0.217614
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384404.955.html
=started       2016-04-11 14:20:04
=ended         2016-04-11 14:20:05
=result        ok
=elapsed       0.221883
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384405.205.html
=started       2016-04-11 14:20:05
=ended         2016-04-11 14:20:05
=result        ok
=elapsed       0.220253
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384405.456.html
=started       2016-04-11 14:20:05
=ended         2016-04-11 14:20:05
=result        ok
=elapsed       0.225024
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384405.712.html
=started       2016-04-11 14:20:05
=ended         2016-04-11 14:20:05
=result        ok
=elapsed       0.219309
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384405.965.html
=started       2016-04-11 14:20:05
=ended         2016-04-11 14:20:06
=result        ok
=elapsed       0.224138
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384406.217.html
=started       2016-04-11 14:20:06
=ended         2016-04-11 14:20:06
=result        ok
=elapsed       0.22533
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384406.471.html
=started       2016-04-11 14:20:06
=ended         2016-04-11 14:20:06
=result        ok
=elapsed       0.232314
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384406.731.html
=started       2016-04-11 14:20:06
=ended         2016-04-11 14:20:06
=result        ok
=elapsed       0.229597
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384406.989.html
=started       2016-04-11 14:20:06
=ended         2016-04-11 14:20:07
=result        ok
=elapsed       0.22866
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384407.249.html
=group_props   [{name,odbc_simple_rsm03}]
=started       2016-04-11 14:20:07
=ended         2016-04-11 14:20:07
=result        ok
=elapsed       0.062644
=group_time    4.356s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384407.340.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-04-11 14:20:07
=ended         2016-04-11 14:20:08
=result        ok
=elapsed       0.747204
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384408.114.html
=started       2016-04-11 14:20:08
=ended         2016-04-11 14:20:08
=result        ok
=elapsed       0.225931
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384408.369.html
=started       2016-04-11 14:20:08
=ended         2016-04-11 14:20:08
=result        ok
=elapsed       0.222358
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384408.620.html
=started       2016-04-11 14:20:08
=ended         2016-04-11 14:20:08
=result        ok
=elapsed       0.226718
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384408.877.html
=started       2016-04-11 14:20:08
=ended         2016-04-11 14:20:09
=result        ok
=elapsed       0.223741
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384409.129.html
=started       2016-04-11 14:20:09
=ended         2016-04-11 14:20:09
=result        ok
=elapsed       0.229674
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384409.386.html
=started       2016-04-11 14:20:09
=ended         2016-04-11 14:20:09
=result        ok
=elapsed       0.218558
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384409.634.html
=started       2016-04-11 14:20:09
=ended         2016-04-11 14:20:09
=result        ok
=elapsed       0.225946
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384409.888.html
=started       2016-04-11 14:20:09
=ended         2016-04-11 14:20:10
=result        ok
=elapsed       0.219331
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384410.136.html
=started       2016-04-11 14:20:10
=ended         2016-04-11 14:20:10
=result        ok
=elapsed       0.2251
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384410.392.html
=started       2016-04-11 14:20:10
=ended         2016-04-11 14:20:10
=result        ok
=elapsed       0.223781
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384410.649.html
=started       2016-04-11 14:20:10
=ended         2016-04-11 14:20:10
=result        ok
=elapsed       0.225595
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384410.903.html
=started       2016-04-11 14:20:10
=ended         2016-04-11 14:20:11
=result        ok
=elapsed       0.227493
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384411.159.html
=started       2016-04-11 14:20:11
=ended         2016-04-11 14:20:11
=result        ok
=elapsed       0.227352
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384411.415.html
=started       2016-04-11 14:20:11
=ended         2016-04-11 14:20:11
=result        ok
=elapsed       0.226297
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384411.672.html
=group_props   [{name,odbc_simple_rsm04}]
=started       2016-04-11 14:20:11
=ended         2016-04-11 14:20:11
=result        ok
=elapsed       0.057009
=group_time    4.333s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384411.760.html
=group_props   [{name,odbc_simple_with_rsm}]
=started       2016-04-11 14:20:11
=ended         2016-04-11 14:20:12
=result        ok
=elapsed       0.743802
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384412.532.html
=started       2016-04-11 14:20:12
=ended         2016-04-11 14:20:12
=result        ok
=elapsed       0.226574
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384412.789.html
=started       2016-04-11 14:20:12
=ended         2016-04-11 14:20:13
=result        ok
=elapsed       0.224917
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384413.41.html
=started       2016-04-11 14:20:13
=ended         2016-04-11 14:20:13
=result        ok
=elapsed       0.230209
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384413.300.html
=started       2016-04-11 14:20:13
=ended         2016-04-11 14:20:13
=result        ok
=elapsed       0.221144
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384413.553.html
=started       2016-04-11 14:20:13
=ended         2016-04-11 14:20:13
=result        ok
=elapsed       0.218008
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384413.799.html
=started       2016-04-11 14:20:13
=ended         2016-04-11 14:20:14
=result        ok
=elapsed       0.229762
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384414.58.html
