=== Suite started at 2016-03-31 17:49:03
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-31 17:49:17
=ended         2016-03-31 17:49:17
=result        ok
=elapsed       0.017485
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446557.99.html
=started       2016-03-31 17:49:17
=ended         2016-03-31 17:49:17
=result        ok
=elapsed       0.714571
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446557.840.html
=started       2016-03-31 17:49:17
=ended         2016-03-31 17:49:17
=result        ok
=elapsed       0.136465
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446558.2.html
=started       2016-03-31 17:49:17
=ended         2016-03-31 17:49:18
=result        ok
=elapsed       0.247779
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446558.277.html
=started       2016-03-31 17:49:18
=ended         2016-03-31 17:49:18
=result        ok
=elapsed       0.240423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446558.543.html
=started       2016-03-31 17:49:18
=ended         2016-03-31 17:49:18
=result        ok
=elapsed       0.261414
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446558.832.html
=started       2016-03-31 17:49:18
=ended         2016-03-31 17:49:18
=result        ok
=elapsed       0.042252
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446558.904.html
=started       2016-03-31 17:49:18
=ended         2016-03-31 17:49:19
=result        ok
=elapsed       0.295042
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446559.227.html
=started       2016-03-31 17:49:19
=ended         2016-03-31 17:49:19
=result        ok
=elapsed       0.253279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446559.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-31 17:49:19
=ended         2016-03-31 17:49:19
=result        ok
=elapsed       0.084654
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446559.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-31 17:49:19
=ended         2016-03-31 17:49:19
=result        ok
=elapsed       0.019118
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446559.666.html
=started       2016-03-31 17:49:19
=ended         2016-03-31 17:49:19
=result        ok
=elapsed       0.152538
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446559.844.html
=started       2016-03-31 17:49:19
=ended         2016-03-31 17:49:19
=result        ok
=elapsed       0.04001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446559.912.html
=started       2016-03-31 17:49:19
=ended         2016-03-31 17:49:20
=result        ok
=elapsed       0.290947
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446560.228.html
=started       2016-03-31 17:49:20
=ended         2016-03-31 17:49:20
=result        ok
=elapsed       0.718294
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446560.971.html
=started       2016-03-31 17:49:20
=ended         2016-03-31 17:49:21
=result        ok
=elapsed       0.248232
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446561.248.html
=started       2016-03-31 17:49:21
=ended         2016-03-31 17:49:21
=result        ok
=elapsed       0.252238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446561.528.html
=started       2016-03-31 17:49:21
=ended         2016-03-31 17:49:21
=result        ok
=elapsed       0.249234
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446561.803.html
=started       2016-03-31 17:49:21
=ended         2016-03-31 17:49:22
=result        ok
=elapsed       0.248682
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446562.77.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-31 17:49:22
=ended         2016-03-31 17:49:22
=result        ok
=elapsed       0.070681
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446562.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-31 17:49:22
=ended         2016-03-31 17:49:22
=result        ok
=elapsed       0.018519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446562.220.html
=started       2016-03-31 17:49:22
=ended         2016-03-31 17:49:22
=result        ok
=elapsed       0.254561
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446562.500.html
=started       2016-03-31 17:49:22
=ended         2016-03-31 17:49:22
=result        ok
=elapsed       0.134198
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446562.659.html
=started       2016-03-31 17:49:22
=ended         2016-03-31 17:49:22
=result        ok
=elapsed       0.298888
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446562.983.html
=started       2016-03-31 17:49:22
=ended         2016-03-31 17:49:23
=result        ok
=elapsed       0.252594
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446563.264.html
=started       2016-03-31 17:49:23
=ended         2016-03-31 17:49:23
=result        ok
=elapsed       0.03602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446563.325.html
=started       2016-03-31 17:49:23
=ended         2016-03-31 17:49:23
=result        ok
=elapsed       0.256456
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446563.608.html
=started       2016-03-31 17:49:23
=ended         2016-03-31 17:49:23
=result        ok
=elapsed       0.253993
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446563.887.html
=started       2016-03-31 17:49:23
=ended         2016-03-31 17:49:24
=result        ok
=elapsed       0.720002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446564.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-31 17:49:24
=ended         2016-03-31 17:49:24
=result        ok
=elapsed       0.080058
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446564.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-31 17:49:24
=ended         2016-03-31 17:49:24
=result        ok
=elapsed       0.018795
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446564.780.html
=started       2016-03-31 17:49:24
=ended         2016-03-31 17:49:25
=result        ok
=elapsed       0.712579
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446565.518.html
=started       2016-03-31 17:49:25
=ended         2016-03-31 17:49:25
=result        ok
=elapsed       0.137055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446565.680.html
=started       2016-03-31 17:49:25
=ended         2016-03-31 17:49:25
=result        ok
=elapsed       0.262586
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446565.972.html
=started       2016-03-31 17:49:25
=ended         2016-03-31 17:49:26
=result        ok
=elapsed       0.042871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446566.40.html
=started       2016-03-31 17:49:26
=ended         2016-03-31 17:49:26
=result        ok
=elapsed       0.251654
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446566.317.html
=started       2016-03-31 17:49:26
=ended         2016-03-31 17:49:26
=result        ok
=elapsed       0.29901
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446566.644.html
=started       2016-03-31 17:49:26
=ended         2016-03-31 17:49:26
=result        ok
=elapsed       0.257178
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446566.927.html
=started       2016-03-31 17:49:26
=ended         2016-03-31 17:49:27
=result        ok
=elapsed       0.246304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446567.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-31 17:49:27
=ended         2016-03-31 17:49:27
=result        ok
=elapsed       0.075569
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446567.300.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-31 17:49:27
=ended         2016-03-31 17:49:27
=result        ok
=elapsed       0.014377
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446567.340.html
=started       2016-03-31 17:49:27
=ended         2016-03-31 17:49:27
=result        ok
=elapsed       0.257812
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446567.622.html
=started       2016-03-31 17:49:27
=ended         2016-03-31 17:49:27
=result        ok
=elapsed       0.287896
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446567.934.html
=started       2016-03-31 17:49:27
=ended         2016-03-31 17:49:28
=result        ok
=elapsed       0.245876
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446568.208.html
=started       2016-03-31 17:49:28
=ended         2016-03-31 17:49:28
=result        ok
=elapsed       0.137639
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446568.372.html
=started       2016-03-31 17:49:28
=ended         2016-03-31 17:49:29
=result        ok
=elapsed       0.722901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446569.124.html
=started       2016-03-31 17:49:29
=ended         2016-03-31 17:49:29
=result        ok
=elapsed       0.258305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446569.412.html
=started       2016-03-31 17:49:29
=ended         2016-03-31 17:49:29
=result        ok
=elapsed       0.037235
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446569.476.html
=started       2016-03-31 17:49:29
=ended         2016-03-31 17:49:29
=result        ok
=elapsed       0.254074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446569.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-31 17:49:29
=ended         2016-03-31 17:49:29
=result        ok
=elapsed       0.066024
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446569.852.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-31 17:49:29
=ended         2016-03-31 17:49:29
=result        ok
=elapsed       0.014692
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446569.892.html
=started       2016-03-31 17:49:29
=ended         2016-03-31 17:49:30
=result        ok
=elapsed       0.265879
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.446570.184.html
=started       2016-03-31 17:49:30
=ended         2016-03-31 17:49:30
=result        ok
=elapsed       0.134348
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446570.356.html
=started       2016-03-31 17:49:30
=ended         2016-03-31 17:49:30
=result        ok
=elapsed       0.250276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446570.632.html
=started       2016-03-31 17:49:30
=ended         2016-03-31 17:49:30
=result        ok
=elapsed       0.293528
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.446570.951.html
=started       2016-03-31 17:49:30
=ended         2016-03-31 17:49:31
=result        ok
=elapsed       0.255809
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.446571.232.html
=started       2016-03-31 17:49:31
=ended         2016-03-31 17:49:31
=result        ok
=elapsed       0.717519
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446571.982.html
=started       2016-03-31 17:49:31
=ended         2016-03-31 17:49:32
=result        ok
=elapsed       0.037777
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446572.46.html
=started       2016-03-31 17:49:32
=ended         2016-03-31 17:49:32
=result        ok
=elapsed       0.256253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446572.327.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-31 17:49:32
=ended         2016-03-31 17:49:32
=result        ok
=elapsed       0.086087
=group_time    2.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446572.439.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:49:32
=ended         2016-03-31 17:49:32
=result        ok
=elapsed       0.012676
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-31 17:49:32
=ended         2016-03-31 17:49:32
=result        ok
=elapsed       0.143793
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-31 17:49:32
=ended         2016-03-31 17:49:40
=result        ok
=elapsed       8.14862
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-31 17:49:40
=ended         2016-03-31 17:49:45
=result        ok
=elapsed       4.26573
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-31 17:49:45
=ended         2016-03-31 17:49:49
=result        ok
=elapsed       4.139027
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-31 17:49:49
=ended         2016-03-31 17:49:52
=result        ok
=elapsed       3.457138
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-31 17:49:52
=ended         2016-03-31 17:49:57
=result        ok
=elapsed       4.251039
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-31 17:49:57
=ended         2016-03-31 17:49:57
=result        ok
=elapsed       0.144969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446597.219.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:49:57
=ended         2016-03-31 17:49:57
=result        ok
=elapsed       0.071024
=group_time    24.780s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446597.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-31 17:49:57
=ended         2016-03-31 17:49:57
=result        ok
=elapsed       0.014074
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446597.353.html
=started       2016-03-31 17:49:57
=ended         2016-03-31 17:49:57
=result        ok
=elapsed       0.140728
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446597.519.html
=started       2016-03-31 17:49:57
=ended         2016-03-31 17:50:01
=result        ok
=elapsed       4.251741
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446601.800.html
=started       2016-03-31 17:50:01
=ended         2016-03-31 17:50:06
=result        ok
=elapsed       4.253414
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446606.84.html
=started       2016-03-31 17:50:06
=ended         2016-03-31 17:50:09
=result        ok
=elapsed       3.464227
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446609.574.html
=started       2016-03-31 17:50:09
=ended         2016-03-31 17:50:17
=result        ok
=elapsed       8.149409
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446617.749.html
=started       2016-03-31 17:50:17
=ended         2016-03-31 17:50:21
=result        ok
=elapsed       4.135413
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446621.912.html
=started       2016-03-31 17:50:21
=ended         2016-03-31 17:50:22
=result        ok
=elapsed       0.147935
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446622.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-31 17:50:22
=ended         2016-03-31 17:50:22
=result        ok
=elapsed       0.068011
=group_time    24.770s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446622.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-31 17:50:22
=ended         2016-03-31 17:50:22
=result        ok
=elapsed       0.021484
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446622.227.html
=started       2016-03-31 17:50:22
=ended         2016-03-31 17:50:22
=result        ok
=elapsed       0.135917
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446622.388.html
=started       2016-03-31 17:50:22
=ended         2016-03-31 17:50:26
=result        ok
=elapsed       4.254315
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446626.668.html
=started       2016-03-31 17:50:26
=ended         2016-03-31 17:50:30
=result        ok
=elapsed       3.456285
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446630.152.html
=started       2016-03-31 17:50:30
=ended         2016-03-31 17:50:30
=result        ok
=elapsed       0.144705
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446630.323.html
=started       2016-03-31 17:50:30
=ended         2016-03-31 17:50:34
=result        ok
=elapsed       4.140022
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446634.489.html
=started       2016-03-31 17:50:34
=ended         2016-03-31 17:50:38
=result        ok
=elapsed       4.25674
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446638.772.html
=started       2016-03-31 17:50:38
=ended         2016-03-31 17:50:46
=result        ok
=elapsed       8.194445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446646.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-31 17:50:46
=ended         2016-03-31 17:50:47
=result        ok
=elapsed       0.074535
=group_time    24.812s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446647.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-31 17:50:47
=ended         2016-03-31 17:50:47
=result        ok
=elapsed       0.013174
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446647.130.html
=started       2016-03-31 17:50:47
=ended         2016-03-31 17:50:55
=result        ok
=elapsed       8.144364
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446655.312.html
=started       2016-03-31 17:50:55
=ended         2016-03-31 17:50:58
=result        ok
=elapsed       3.461908
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446658.800.html
=started       2016-03-31 17:50:58
=ended         2016-03-31 17:51:03
=result        ok
=elapsed       4.25726
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446663.85.html
=started       2016-03-31 17:51:03
=ended         2016-03-31 17:51:07
=result        ok
=elapsed       4.143756
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446667.263.html
=started       2016-03-31 17:51:07
=ended         2016-03-31 17:51:11
=result        ok
=elapsed       4.267215
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446671.557.html
=started       2016-03-31 17:51:11
=ended         2016-03-31 17:51:11
=result        ok
=elapsed       0.142485
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446671.728.html
=started       2016-03-31 17:51:11
=ended         2016-03-31 17:51:11
=result        ok
=elapsed       0.138723
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446671.892.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-31 17:51:11
=ended         2016-03-31 17:51:12
=result        ok
=elapsed       0.084713
=group_time    24.800s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446672.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-31 17:51:12
=ended         2016-03-31 17:51:12
=result        ok
=elapsed       0.012004
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446672.42.html
=started       2016-03-31 17:51:12
=ended         2016-03-31 17:51:16
=result        ok
=elapsed       4.141076
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446676.211.html
=started       2016-03-31 17:51:16
=ended         2016-03-31 17:51:20
=result        ok
=elapsed       4.266468
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446680.508.html
=started       2016-03-31 17:51:20
=ended         2016-03-31 17:51:24
=result        ok
=elapsed       4.254144
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446684.789.html
=started       2016-03-31 17:51:24
=ended         2016-03-31 17:51:24
=result        ok
=elapsed       0.141608
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446684.956.html
=started       2016-03-31 17:51:24
=ended         2016-03-31 17:51:33
=result        ok
=elapsed       8.148344
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446693.131.html
=started       2016-03-31 17:51:33
=ended         2016-03-31 17:51:36
=result        ok
=elapsed       3.467796
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446696.626.html
=started       2016-03-31 17:51:36
=ended         2016-03-31 17:51:36
=result        ok
=elapsed       0.146631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446696.800.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-31 17:51:36
=ended         2016-03-31 17:51:36
=result        ok
=elapsed       0.082712
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446696.908.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-31 17:51:36
=ended         2016-03-31 17:51:36
=result        ok
=elapsed       0.015415
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446696.949.html
=started       2016-03-31 17:51:36
=ended         2016-03-31 17:51:41
=result        ok
=elapsed       4.260424
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446701.240.html
=started       2016-03-31 17:51:41
=ended         2016-03-31 17:51:41
=result        ok
=elapsed       0.153625
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446701.424.html
=started       2016-03-31 17:51:41
=ended         2016-03-31 17:51:41
=result        ok
=elapsed       0.143086
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446701.592.html
=started       2016-03-31 17:51:41
=ended         2016-03-31 17:51:49
=result        ok
=elapsed       8.145742
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446709.765.html
=started       2016-03-31 17:51:49
=ended         2016-03-31 17:51:53
=result        ok
=elapsed       3.455733
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446713.252.html
=started       2016-03-31 17:51:53
=ended         2016-03-31 17:51:57
=result        ok
=elapsed       4.266307
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446717.548.html
=started       2016-03-31 17:51:57
=ended         2016-03-31 17:52:01
=result        ok
=elapsed       4.140273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446721.724.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-31 17:52:01
=ended         2016-03-31 17:52:01
=result        ok
=elapsed       0.08345
=group_time    24.816s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446721.833.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-31 17:52:01
=ended         2016-03-31 17:52:01
=result        ok
=elapsed       0.012357
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446721.871.html
=started       2016-03-31 17:52:01
=ended         2016-03-31 17:52:02
=result        ok
=elapsed       0.140017
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446722.37.html
=started       2016-03-31 17:52:02
=ended         2016-03-31 17:52:06
=result        ok
=elapsed       4.257945
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446726.324.html
=started       2016-03-31 17:52:06
=ended         2016-03-31 17:52:10
=result        ok
=elapsed       4.257745
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446730.620.html
=started       2016-03-31 17:52:10
=ended         2016-03-31 17:52:14
=result        ok
=elapsed       4.143609
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446734.792.html
=started       2016-03-31 17:52:14
=ended         2016-03-31 17:52:14
=result        ok
=elapsed       0.14278
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446734.964.html
=started       2016-03-31 17:52:14
=ended         2016-03-31 17:52:18
=result        ok
=elapsed       3.468446
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446738.460.html
=started       2016-03-31 17:52:18
=ended         2016-03-31 17:52:26
=result        ok
=elapsed       8.1537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446746.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-31 17:52:26
=ended         2016-03-31 17:52:26
=result        ok
=elapsed       0.073602
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446746.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-31 17:52:26
=ended         2016-03-31 17:52:26
=result        ok
=elapsed       0.015909
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446746.785.html
=started       2016-03-31 17:52:26
=ended         2016-03-31 17:52:31
=result        ok
=elapsed       4.254136
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446751.68.html
=started       2016-03-31 17:52:31
=ended         2016-03-31 17:52:35
=result        ok
=elapsed       4.144
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446755.240.html
=started       2016-03-31 17:52:35
=ended         2016-03-31 17:52:39
=result        ok
=elapsed       4.256688
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446759.524.html
=started       2016-03-31 17:52:39
=ended         2016-03-31 17:52:47
=result        ok
=elapsed       8.146167
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446767.698.html
=started       2016-03-31 17:52:47
=ended         2016-03-31 17:52:51
=result        ok
=elapsed       3.475942
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446771.201.html
=started       2016-03-31 17:52:51
=ended         2016-03-31 17:52:51
=result        ok
=elapsed       0.144327
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446771.372.html
=started       2016-03-31 17:52:51
=ended         2016-03-31 17:52:51
=result        ok
=elapsed       0.13837
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446771.536.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-31 17:52:51
=ended         2016-03-31 17:52:51
=result        ok
=elapsed       0.074152
=group_time    24.791s
