=== Suite started at 2016-02-29 19:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-29 19:49:16
=ended         2016-02-29 19:49:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.775356.743.html
=started       2016-02-29 19:49:16
=ended         2016-02-29 19:49:28
=result        ok
=elapsed       11.453853
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.775368.222.html
=started       2016-02-29 19:49:28
=ended         2016-02-29 19:49:31
=result        ok
=elapsed       3.657848
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.775371.905.html
=started       2016-02-29 19:49:31
=ended         2016-02-29 19:49:36
=result        ok
=elapsed       4.843107
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.775376.779.html
=started       2016-02-29 19:49:36
=ended         2016-02-29 19:49:37
=result        ok
=elapsed       1.182021
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.775377.987.html
=started       2016-02-29 19:49:37
=ended         2016-02-29 19:49:40
=result        ok
=elapsed       2.652378
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775380.672.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-29 19:49:40
=ended         2016-02-29 19:49:40
=result        ok
=elapsed       0.262648
=group_time    23.954s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775380.960.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 19:49:40
=ended         2016-02-29 19:49:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.775380.985.html
=started       2016-02-29 19:49:40
=ended         2016-02-29 19:49:45
=result        ok
=elapsed       4.841769
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.775385.851.html
=started       2016-02-29 19:49:45
=ended         2016-02-29 19:49:48
=result        ok
=elapsed       2.6559
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.775388.532.html
=started       2016-02-29 19:49:48
=ended         2016-02-29 19:49:49
=result        ok
=elapsed       1.217487
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.775389.783.html
=started       2016-02-29 19:49:49
=ended         2016-02-29 19:50:01
=result        ok
=elapsed       11.456454
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.775401.266.html
=started       2016-02-29 19:50:01
=ended         2016-02-29 19:50:04
=result        ok
=elapsed       3.657615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775404.950.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-29 19:50:04
=ended         2016-02-29 19:50:05
=result        ok
=elapsed       0.263522
=group_time    23.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775405.247.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 19:50:05
=ended         2016-02-29 19:50:05
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.775405.272.html
=started       2016-02-29 19:50:05
=ended         2016-02-29 19:50:08
=result        ok
=elapsed       3.652364
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.775408.949.html
=started       2016-02-29 19:50:08
=ended         2016-02-29 19:50:11
=result        ok
=elapsed       2.654773
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.775411.630.html
=started       2016-02-29 19:50:11
=ended         2016-02-29 19:50:16
=result        ok
=elapsed       4.841871
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.775416.497.html
=started       2016-02-29 19:50:16
=ended         2016-02-29 19:50:17
=result        ok
=elapsed       1.181245
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.775417.703.html
=started       2016-02-29 19:50:17
=ended         2016-02-29 19:50:29
=result        ok
=elapsed       11.44994
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775429.179.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-29 19:50:29
=ended         2016-02-29 19:50:29
=result        ok
=elapsed       0.26825
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775429.473.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 19:50:29
=ended         2016-02-29 19:50:29
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-29 19:50:29
=ended         2016-02-29 19:50:29
=result        ok
=elapsed       0.459674
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-29 19:50:29
=ended         2016-02-29 19:50:31
=result        ok
=elapsed       0.939252
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-29 19:50:31
=ended         2016-02-29 19:50:32
=result        ok
=elapsed       1.315949
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775432.475.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-29 19:50:32
=ended         2016-02-29 19:50:32
=result        ok
=elapsed       2.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775432.503.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 19:50:32
=ended         2016-02-29 19:50:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.775432.528.html
=started       2016-02-29 19:50:32
=ended         2016-02-29 19:50:33
=result        ok
=elapsed       0.461075
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.775433.18.html
=started       2016-02-29 19:50:33
=ended         2016-02-29 19:50:34
=result        ok
=elapsed       0.941104
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.775434.167.html
=started       2016-02-29 19:50:34
=ended         2016-02-29 19:50:35
=result        ok
=elapsed       1.318002
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775435.515.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-29 19:50:35
=ended         2016-02-29 19:50:35
=result        ok
=elapsed       2.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775435.540.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 19:50:35
=ended         2016-02-29 19:50:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.775435.565.html
=started       2016-02-29 19:50:35
=ended         2016-02-29 19:50:36
=result        ok
=elapsed       0.937293
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.775436.712.html
=started       2016-02-29 19:50:36
=ended         2016-02-29 19:50:38
=result        ok
=elapsed       1.315802
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.775438.53.html
=started       2016-02-29 19:50:38
=ended         2016-02-29 19:50:38
=result        ok
=elapsed       0.465001
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775438.543.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-29 19:50:38
=ended         2016-02-29 19:50:38
=result        ok
=elapsed       2.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775438.568.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 19:50:38
=ended         2016-02-29 19:50:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.775438.593.html
=started       2016-02-29 19:50:38
=ended         2016-02-29 19:50:39
=result        ok
=elapsed       1.319343
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.775439.937.html
=started       2016-02-29 19:50:39
=ended         2016-02-29 19:50:40
=result        ok
=elapsed       0.460482
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.775440.423.html
=started       2016-02-29 19:50:40
=ended         2016-02-29 19:50:41
=result        ok
=elapsed       0.9381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775441.568.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-29 19:50:41
=ended         2016-02-29 19:50:41
=result        ok
=elapsed       2.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775441.593.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 19:50:41
=ended         2016-02-29 19:50:41
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.775441.617.html
=started       2016-02-29 19:50:41
=ended         2016-02-29 19:50:42
=result        ok
=elapsed       0.937913
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.775442.763.html
=started       2016-02-29 19:50:42
=ended         2016-02-29 19:50:44
=result        ok
=elapsed       1.317951
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.775444.106.html
=started       2016-02-29 19:50:44
=ended         2016-02-29 19:50:44
=result        ok
=elapsed       0.460445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.775444.592.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-29 19:50:44
=ended         2016-02-29 19:50:44
=result        ok
=elapsed       2.0e-6
=group_time    2.999s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-29 19:50:44
=ended         2016-02-29 19:50:45
=result        ok
=elapsed       0.929049
=group_time    231.056s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-29 19:50:45
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
