=== Suite started at 2016-03-31 18:51:23
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-31 18:51:37
=ended         2016-03-31 18:51:37
=result        ok
=elapsed       0.015077
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450297.86.html
=started       2016-03-31 18:51:37
=ended         2016-03-31 18:51:37
=result        ok
=elapsed       0.25401
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450297.367.html
=started       2016-03-31 18:51:37
=ended         2016-03-31 18:51:37
=result        ok
=elapsed       0.260821
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450297.658.html
=started       2016-03-31 18:51:37
=ended         2016-03-31 18:51:37
=result        ok
=elapsed       0.1364
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450297.826.html
=started       2016-03-31 18:51:37
=ended         2016-03-31 18:51:38
=result        ok
=elapsed       0.717652
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450298.574.html
=started       2016-03-31 18:51:38
=ended         2016-03-31 18:51:38
=result        ok
=elapsed       0.291142
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450298.894.html
=started       2016-03-31 18:51:38
=ended         2016-03-31 18:51:39
=result        ok
=elapsed       0.251592
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450299.172.html
=started       2016-03-31 18:51:39
=ended         2016-03-31 18:51:39
=result        ok
=elapsed       0.038472
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450299.238.html
=started       2016-03-31 18:51:39
=ended         2016-03-31 18:51:39
=result        ok
=elapsed       0.249686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450299.513.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-31 18:51:39
=ended         2016-03-31 18:51:39
=result        ok
=elapsed       0.057344
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450299.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-31 18:51:39
=ended         2016-03-31 18:51:39
=result        ok
=elapsed       0.016637
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450299.642.html
=started       2016-03-31 18:51:39
=ended         2016-03-31 18:51:39
=result        ok
=elapsed       0.252207
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450299.922.html
=started       2016-03-31 18:51:39
=ended         2016-03-31 18:51:40
=result        ok
=elapsed       0.298736
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450300.246.html
=started       2016-03-31 18:51:40
=ended         2016-03-31 18:51:40
=result        ok
=elapsed       0.034259
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450300.310.html
=started       2016-03-31 18:51:40
=ended         2016-03-31 18:51:40
=result        ok
=elapsed       0.250056
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450300.590.html
=started       2016-03-31 18:51:40
=ended         2016-03-31 18:51:40
=result        ok
=elapsed       0.258078
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450300.874.html
=started       2016-03-31 18:51:40
=ended         2016-03-31 18:51:41
=result        ok
=elapsed       0.140639
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450301.42.html
=started       2016-03-31 18:51:41
=ended         2016-03-31 18:51:41
=result        ok
=elapsed       0.253116
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450301.322.html
=started       2016-03-31 18:51:41
=ended         2016-03-31 18:51:42
=result        ok
=elapsed       0.715777
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450302.66.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-31 18:51:42
=ended         2016-03-31 18:51:42
=result        ok
=elapsed       0.058621
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450302.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-31 18:51:42
=ended         2016-03-31 18:51:42
=result        ok
=elapsed       0.018857
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450302.198.html
=started       2016-03-31 18:51:42
=ended         2016-03-31 18:51:42
=result        ok
=elapsed       0.252632
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450302.478.html
=started       2016-03-31 18:51:42
=ended         2016-03-31 18:51:42
=result        ok
=elapsed       0.034996
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450302.539.html
=started       2016-03-31 18:51:42
=ended         2016-03-31 18:51:42
=result        ok
=elapsed       0.252145
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450302.821.html
=started       2016-03-31 18:51:42
=ended         2016-03-31 18:51:43
=result        ok
=elapsed       0.286612
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450303.142.html
=started       2016-03-31 18:51:43
=ended         2016-03-31 18:51:43
=result        ok
=elapsed       0.251708
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450303.418.html
=started       2016-03-31 18:51:43
=ended         2016-03-31 18:51:43
=result        ok
=elapsed       0.248416
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450303.692.html
=started       2016-03-31 18:51:43
=ended         2016-03-31 18:51:43
=result        ok
=elapsed       0.137258
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450303.855.html
=started       2016-03-31 18:51:43
=ended         2016-03-31 18:51:44
=result        ok
=elapsed       0.710547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450304.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-31 18:51:44
=ended         2016-03-31 18:51:44
=result        ok
=elapsed       0.055975
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450304.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-31 18:51:44
=ended         2016-03-31 18:51:44
=result        ok
=elapsed       0.01632
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450304.715.html
=started       2016-03-31 18:51:44
=ended         2016-03-31 18:51:44
=result        ok
=elapsed       0.032264
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450304.772.html
=started       2016-03-31 18:51:44
=ended         2016-03-31 18:51:45
=result        ok
=elapsed       0.70942
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450305.507.html
=started       2016-03-31 18:51:45
=ended         2016-03-31 18:51:45
=result        ok
=elapsed       0.25236
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450305.784.html
=started       2016-03-31 18:51:45
=ended         2016-03-31 18:51:45
=result        ok
=elapsed       0.132604
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450305.943.html
=started       2016-03-31 18:51:45
=ended         2016-03-31 18:51:46
=result        ok
=elapsed       0.238082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450306.206.html
=started       2016-03-31 18:51:46
=ended         2016-03-31 18:51:46
=result        ok
=elapsed       0.246889
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450306.478.html
=started       2016-03-31 18:51:46
=ended         2016-03-31 18:51:46
=result        ok
=elapsed       0.286961
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450306.790.html
=started       2016-03-31 18:51:46
=ended         2016-03-31 18:51:47
=result        ok
=elapsed       0.247019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450307.66.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-31 18:51:47
=ended         2016-03-31 18:51:47
=result        ok
=elapsed       0.052155
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450307.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-31 18:51:47
=ended         2016-03-31 18:51:47
=result        ok
=elapsed       0.012953
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450307.182.html
=started       2016-03-31 18:51:47
=ended         2016-03-31 18:51:47
=result        ok
=elapsed       0.247155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450307.454.html
=started       2016-03-31 18:51:47
=ended         2016-03-31 18:51:47
=result        ok
=elapsed       0.24203
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450307.725.html
=started       2016-03-31 18:51:47
=ended         2016-03-31 18:51:47
=result        ok
=elapsed       0.036745
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450307.787.html
=started       2016-03-31 18:51:47
=ended         2016-03-31 18:51:48
=result        ok
=elapsed       0.284862
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450308.98.html
=started       2016-03-31 18:51:48
=ended         2016-03-31 18:51:48
=result        ok
=elapsed       0.253202
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450308.378.html
=started       2016-03-31 18:51:48
=ended         2016-03-31 18:51:48
=result        ok
=elapsed       0.136777
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450308.542.html
=started       2016-03-31 18:51:48
=ended         2016-03-31 18:51:48
=result        ok
=elapsed       0.252348
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450308.819.html
=started       2016-03-31 18:51:48
=ended         2016-03-31 18:51:49
=result        ok
=elapsed       0.709142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450309.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-31 18:51:49
=ended         2016-03-31 18:51:49
=result        ok
=elapsed       0.050763
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450309.634.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-31 18:51:49
=ended         2016-03-31 18:51:49
=result        ok
=elapsed       0.013409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450309.674.html
=started       2016-03-31 18:51:49
=ended         2016-03-31 18:51:49
=result        ok
=elapsed       0.040502
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450309.739.html
=started       2016-03-31 18:51:49
=ended         2016-03-31 18:51:50
=result        ok
=elapsed       0.244614
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.450310.10.html
=started       2016-03-31 18:51:50
=ended         2016-03-31 18:51:50
=result        ok
=elapsed       0.252802
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450310.290.html
=started       2016-03-31 18:51:50
=ended         2016-03-31 18:51:50
=result        ok
=elapsed       0.295353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450310.610.html
=started       2016-03-31 18:51:50
=ended         2016-03-31 18:51:50
=result        ok
=elapsed       0.133888
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450310.778.html
=started       2016-03-31 18:51:50
=ended         2016-03-31 18:51:51
=result        ok
=elapsed       0.240327
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.450311.44.html
=started       2016-03-31 18:51:51
=ended         2016-03-31 18:51:51
=result        ok
=elapsed       0.716919
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.450311.787.html
=started       2016-03-31 18:51:51
=ended         2016-03-31 18:51:52
=result        ok
=elapsed       0.255014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450312.68.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-31 18:51:52
=ended         2016-03-31 18:51:52
=result        ok
=elapsed       0.059523
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450312.158.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:51:52
=ended         2016-03-31 18:51:52
=result        ok
=elapsed       0.01533
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-31 18:51:52
=ended         2016-03-31 18:51:52
=result        ok
=elapsed       0.145741
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-31 18:51:52
=ended         2016-03-31 18:51:55
=result        ok
=elapsed       3.459187
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-31 18:51:55
=ended         2016-03-31 18:51:56
=result        ok
=elapsed       0.144487
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-31 18:51:56
=ended         2016-03-31 18:52:00
=result        ok
=elapsed       4.251009
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-31 18:52:00
=ended         2016-03-31 18:52:04
=result        ok
=elapsed       4.258029
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-31 18:52:04
=ended         2016-03-31 18:52:08
=result        ok
=elapsed       4.135787
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-31 18:52:08
=ended         2016-03-31 18:52:16
=result        ok
=elapsed       8.148021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450336.941.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:52:16
=ended         2016-03-31 18:52:17
=result        ok
=elapsed       0.057486
=group_time    24.783s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450337.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-31 18:52:17
=ended         2016-03-31 18:52:17
=result        ok
=elapsed       0.016128
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450337.70.html
=started       2016-03-31 18:52:17
=ended         2016-03-31 18:52:25
=result        ok
=elapsed       8.144554
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450345.246.html
=started       2016-03-31 18:52:25
=ended         2016-03-31 18:52:29
=result        ok
=elapsed       4.249054
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450349.523.html
=started       2016-03-31 18:52:29
=ended         2016-03-31 18:52:29
=result        ok
=elapsed       0.136837
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450349.688.html
=started       2016-03-31 18:52:29
=ended         2016-03-31 18:52:33
=result        ok
=elapsed       4.254764
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450353.970.html
=started       2016-03-31 18:52:33
=ended         2016-03-31 18:52:38
=result        ok
=elapsed       4.138434
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450358.142.html
=started       2016-03-31 18:52:38
=ended         2016-03-31 18:52:41
=result        ok
=elapsed       3.455478
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450361.626.html
=started       2016-03-31 18:52:41
=ended         2016-03-31 18:52:41
=result        ok
=elapsed       0.14351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450361.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-31 18:52:41
=ended         2016-03-31 18:52:41
=result        ok
=elapsed       0.045804
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450361.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-31 18:52:41
=ended         2016-03-31 18:52:41
=result        ok
=elapsed       0.01728
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450361.912.html
=started       2016-03-31 18:52:41
=ended         2016-03-31 18:52:42
=result        ok
=elapsed       0.144744
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450362.82.html
=started       2016-03-31 18:52:42
=ended         2016-03-31 18:52:46
=result        ok
=elapsed       4.25019
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450366.362.html
=started       2016-03-31 18:52:46
=ended         2016-03-31 18:52:46
=result        ok
=elapsed       0.135781
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450366.526.html
=started       2016-03-31 18:52:46
=ended         2016-03-31 18:52:54
=result        ok
=elapsed       8.148328
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450374.702.html
=started       2016-03-31 18:52:54
=ended         2016-03-31 18:52:58
=result        ok
=elapsed       3.449758
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450378.178.html
=started       2016-03-31 18:52:58
=ended         2016-03-31 18:53:02
=result        ok
=elapsed       4.135872
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450382.346.html
=started       2016-03-31 18:53:02
=ended         2016-03-31 18:53:06
=result        ok
=elapsed       4.253236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450386.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-31 18:53:06
=ended         2016-03-31 18:53:06
=result        ok
=elapsed       0.046064
=group_time    24.760s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450386.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-31 18:53:06
=ended         2016-03-31 18:53:06
=result        ok
=elapsed       0.012698
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450386.742.html
=started       2016-03-31 18:53:06
=ended         2016-03-31 18:53:14
=result        ok
=elapsed       8.14878
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450394.917.html
=started       2016-03-31 18:53:14
=ended         2016-03-31 18:53:19
=result        ok
=elapsed       4.240208
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450399.186.html
=started       2016-03-31 18:53:19
=ended         2016-03-31 18:53:23
=result        ok
=elapsed       4.138805
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450403.354.html
=started       2016-03-31 18:53:23
=ended         2016-03-31 18:53:23
=result        ok
=elapsed       0.136973
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450403.516.html
=started       2016-03-31 18:53:23
=ended         2016-03-31 18:53:26
=result        ok
=elapsed       3.448638
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450406.994.html
=started       2016-03-31 18:53:26
=ended         2016-03-31 18:53:31
=result        ok
=elapsed       4.246286
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450411.270.html
=started       2016-03-31 18:53:31
=ended         2016-03-31 18:53:31
=result        ok
=elapsed       0.136628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450411.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-31 18:53:31
=ended         2016-03-31 18:53:31
=result        ok
=elapsed       0.04852
=group_time    24.733s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450411.510.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-31 18:53:31
=ended         2016-03-31 18:53:31
=result        ok
=elapsed       0.017131
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450411.554.html
=started       2016-03-31 18:53:31
=ended         2016-03-31 18:53:35
=result        ok
=elapsed       4.249089
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450415.842.html
=started       2016-03-31 18:53:35
=ended         2016-03-31 18:53:44
=result        ok
=elapsed       8.147953
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450424.16.html
=started       2016-03-31 18:53:44
=ended         2016-03-31 18:53:44
=result        ok
=elapsed       0.137624
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450424.179.html
=started       2016-03-31 18:53:44
=ended         2016-03-31 18:53:44
=result        ok
=elapsed       0.132737
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450424.338.html
=started       2016-03-31 18:53:44
=ended         2016-03-31 18:53:48
=result        ok
=elapsed       4.135028
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450428.502.html
=started       2016-03-31 18:53:48
=ended         2016-03-31 18:53:51
=result        ok
=elapsed       3.452245
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450431.980.html
=started       2016-03-31 18:53:51
=ended         2016-03-31 18:53:56
=result        ok
=elapsed       4.242505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450436.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-31 18:53:56
=ended         2016-03-31 18:53:56
=result        ok
=elapsed       0.047763
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450436.323.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-31 18:53:56
=ended         2016-03-31 18:53:56
=result        ok
=elapsed       0.019308
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450436.368.html
=started       2016-03-31 18:53:56
=ended         2016-03-31 18:54:00
=result        ok
=elapsed       4.249601
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450440.644.html
=started       2016-03-31 18:54:00
=ended         2016-03-31 18:54:00
=result        ok
=elapsed       0.142938
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450440.822.html
=started       2016-03-31 18:54:00
=ended         2016-03-31 18:54:08
=result        ok
=elapsed       8.143548
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450448.994.html
=started       2016-03-31 18:54:08
=ended         2016-03-31 18:54:13
=result        ok
=elapsed       4.253329
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450453.278.html
=started       2016-03-31 18:54:13
=ended         2016-03-31 18:54:13
=result        ok
=elapsed       0.141242
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450453.450.html
=started       2016-03-31 18:54:13
=ended         2016-03-31 18:54:17
=result        ok
=elapsed       4.141686
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450457.622.html
=started       2016-03-31 18:54:17
=ended         2016-03-31 18:54:21
=result        ok
=elapsed       3.455642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450461.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-31 18:54:21
=ended         2016-03-31 18:54:21
=result        ok
=elapsed       0.055837
=group_time    24.786s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450461.192.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-31 18:54:21
=ended         2016-03-31 18:54:21
=result        ok
=elapsed       0.012639
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450461.230.html
=started       2016-03-31 18:54:21
=ended         2016-03-31 18:54:25
=result        ok
=elapsed       4.257276
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450465.517.html
=started       2016-03-31 18:54:25
=ended         2016-03-31 18:54:25
=result        ok
=elapsed       0.143091
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450465.690.html
=started       2016-03-31 18:54:25
=ended         2016-03-31 18:54:29
=result        ok
=elapsed       3.461012
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450469.178.html
=started       2016-03-31 18:54:29
=ended         2016-03-31 18:54:33
=result        ok
=elapsed       4.136601
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450473.345.html
=started       2016-03-31 18:54:33
=ended         2016-03-31 18:54:33
=result        ok
=elapsed       0.138417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450473.510.html
=started       2016-03-31 18:54:33
=ended         2016-03-31 18:54:37
=result        ok
=elapsed       4.249893
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450477.790.html
=started       2016-03-31 18:54:37
=ended         2016-03-31 18:54:45
=result        ok
=elapsed       8.147784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450485.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-31 18:54:45
=ended         2016-03-31 18:54:46
=result        ok
=elapsed       0.044245
=group_time    24.774s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450486.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-31 18:54:46
=ended         2016-03-31 18:54:46
=result        ok
=elapsed       0.011775
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450486.74.html
=started       2016-03-31 18:54:46
=ended         2016-03-31 18:54:49
=result        ok
=elapsed       3.450898
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450489.552.html
=started       2016-03-31 18:54:49
=ended         2016-03-31 18:54:49
=result        ok
=elapsed       0.13672
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450489.715.html
=started       2016-03-31 18:54:49
=ended         2016-03-31 18:54:57
=result        ok
=elapsed       8.141479
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450497.884.html
=started       2016-03-31 18:54:57
=ended         2016-03-31 18:55:02
=result        ok
=elapsed       4.249269
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450502.162.html
=started       2016-03-31 18:55:02
=ended         2016-03-31 18:55:06
=result        ok
=elapsed       4.140568
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450506.334.html
=started       2016-03-31 18:55:06
=ended         2016-03-31 18:55:06
=result        ok
=elapsed       0.146652
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450506.507.html
=started       2016-03-31 18:55:06
=ended         2016-03-31 18:55:10
=result        ok
=elapsed       4.250406
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450510.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-31 18:55:10
=ended         2016-03-31 18:55:10
=result        ok
=elapsed       0.055534
=group_time    24.755s
