=== Suite started at 2016-03-22 15:47:35
=== Starting test, 203 test cases
=cases         203
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       3.313399
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661895.165.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.230613
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661895.423.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.23738
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661895.686.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.230734
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661895.943.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       0.234611
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661896.204.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       0.220716
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661896.451.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       0.240242
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661896.718.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:36
=result        ok
=elapsed       0.244715
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661896.990.html
=started       2016-03-22 15:51:36
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.227327
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661897.243.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.226723
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661897.496.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:37
=result        ok
=elapsed       0.230534
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661897.753.html
=started       2016-03-22 15:51:37
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.22682
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661898.9.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.247176
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661898.282.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.241806
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661898.553.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.238566
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661898.818.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       2.21069
=group_time    6.993s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661901.57.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       3.313536
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661904.397.html
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.232558
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661904.655.html
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       0.226646
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661904.909.html
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.246088
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661905.181.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.237807
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661905.446.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.237627
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661905.709.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.2307
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661905.968.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.230588
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661906.225.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.229784
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661906.481.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.242593
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661906.751.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       0.225169
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661907.5.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.239731
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661907.272.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.25747
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661907.561.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.24307
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661907.830.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.230189
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661908.86.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-22 15:51:48
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       2.219944
=group_time    7.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661910.341.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:53
=result        ok
=elapsed       3.337324
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661913.703.html
=started       2016-03-22 15:51:53
=ended         2016-03-22 15:51:53
=result        ok
=elapsed       0.237631
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661913.968.html
=started       2016-03-22 15:51:53
=ended         2016-03-22 15:51:54
=result        ok
=elapsed       0.234072
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661914.229.html
=started       2016-03-22 15:51:54
=ended         2016-03-22 15:51:54
=result        ok
=elapsed       0.234434
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661914.491.html
=started       2016-03-22 15:51:54
=ended         2016-03-22 15:51:54
=result        ok
=elapsed       0.231644
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661914.749.html
=started       2016-03-22 15:51:54
=ended         2016-03-22 15:51:54
=result        ok
=elapsed       0.222667
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661914.999.html
=started       2016-03-22 15:51:54
=ended         2016-03-22 15:51:55
=result        ok
=elapsed       0.234981
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661915.265.html
=started       2016-03-22 15:51:55
=ended         2016-03-22 15:51:55
=result        ok
=elapsed       0.225849
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661915.523.html
=started       2016-03-22 15:51:55
=ended         2016-03-22 15:51:55
=result        ok
=elapsed       0.239566
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661915.790.html
=started       2016-03-22 15:51:55
=ended         2016-03-22 15:51:56
=result        ok
=elapsed       0.230653
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661916.48.html
=started       2016-03-22 15:51:56
=ended         2016-03-22 15:51:56
=result        ok
=elapsed       0.233581
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661916.309.html
=started       2016-03-22 15:51:56
=ended         2016-03-22 15:51:56
=result        ok
=elapsed       0.240669
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661916.577.html
=started       2016-03-22 15:51:56
=ended         2016-03-22 15:51:56
=result        ok
=elapsed       0.254145
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661916.858.html
=started       2016-03-22 15:51:56
=ended         2016-03-22 15:51:57
=result        ok
=elapsed       0.255172
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661917.140.html
=started       2016-03-22 15:51:57
=ended         2016-03-22 15:51:57
=result        ok
=elapsed       0.257441
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661917.425.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-22 15:51:57
=ended         2016-03-22 15:51:59
=result        ok
=elapsed       2.253636
=group_time    7.084s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661919.709.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-22 15:51:59
=ended         2016-03-22 15:52:02
=result        ok
=elapsed       3.256608
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661922.992.html
=started       2016-03-22 15:52:02
=ended         2016-03-22 15:52:03
=result        ok
=elapsed       0.235836
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661923.263.html
=started       2016-03-22 15:52:03
=ended         2016-03-22 15:52:03
=result        ok
=elapsed       0.24447
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661923.534.html
=started       2016-03-22 15:52:03
=ended         2016-03-22 15:52:03
=result        ok
=elapsed       0.239145
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661923.800.html
=started       2016-03-22 15:52:03
=ended         2016-03-22 15:52:04
=result        ok
=elapsed       0.233181
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661924.60.html
=started       2016-03-22 15:52:04
=ended         2016-03-22 15:52:04
=result        ok
=elapsed       0.226084
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661924.312.html
=started       2016-03-22 15:52:04
=ended         2016-03-22 15:52:04
=result        ok
=elapsed       0.230531
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661924.573.html
=started       2016-03-22 15:52:04
=ended         2016-03-22 15:52:04
=result        ok
=elapsed       0.237176
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661924.837.html
=started       2016-03-22 15:52:04
=ended         2016-03-22 15:52:05
=result        ok
=elapsed       0.228006
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661925.93.html
=started       2016-03-22 15:52:05
=ended         2016-03-22 15:52:05
=result        ok
=elapsed       0.233784
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661925.354.html
=started       2016-03-22 15:52:05
=ended         2016-03-22 15:52:05
=result        ok
=elapsed       0.236523
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661925.622.html
=started       2016-03-22 15:52:05
=ended         2016-03-22 15:52:05
=result        ok
=elapsed       0.230479
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661925.879.html
=started       2016-03-22 15:52:05
=ended         2016-03-22 15:52:06
=result        ok
=elapsed       0.24142
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661926.148.html
=started       2016-03-22 15:52:06
=ended         2016-03-22 15:52:06
=result        ok
=elapsed       0.239797
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661926.415.html
=started       2016-03-22 15:52:06
=ended         2016-03-22 15:52:06
=result        ok
=elapsed       0.244231
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661926.686.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-22 15:52:06
=ended         2016-03-22 15:52:08
=result        ok
=elapsed       2.245296
=group_time    6.977s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661928.958.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-22 15:52:08
=ended         2016-03-22 15:52:13
=result        ok
=elapsed       4.342719
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661933.327.html
=started       2016-03-22 15:52:13
=ended         2016-03-22 15:52:13
=result        ok
=elapsed       0.232553
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661933.586.html
=started       2016-03-22 15:52:13
=ended         2016-03-22 15:52:13
=result        ok
=elapsed       0.224662
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661933.837.html
=started       2016-03-22 15:52:13
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.222816
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661934.86.html
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.233776
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661934.347.html
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.225224
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661934.599.html
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.234463
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661934.865.html
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:15
=result        ok
=elapsed       0.231505
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661935.132.html
=started       2016-03-22 15:52:15
=ended         2016-03-22 15:52:15
=result        ok
=elapsed       0.221767
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661935.381.html
=started       2016-03-22 15:52:15
=ended         2016-03-22 15:52:15
=result        ok
=elapsed       0.241043
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661935.648.html
=started       2016-03-22 15:52:15
=ended         2016-03-22 15:52:15
=result        ok
=elapsed       0.232288
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661935.911.html
=started       2016-03-22 15:52:15
=ended         2016-03-22 15:52:16
=result        ok
=elapsed       0.248329
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661936.187.html
=started       2016-03-22 15:52:16
=ended         2016-03-22 15:52:16
=result        ok
=elapsed       0.255054
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661936.470.html
=started       2016-03-22 15:52:16
=ended         2016-03-22 15:52:16
=result        ok
=elapsed       0.253086
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661936.751.html
=started       2016-03-22 15:52:16
=ended         2016-03-22 15:52:17
=result        ok
=elapsed       0.237362
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661937.16.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-22 15:52:17
=ended         2016-03-22 15:52:19
=result        ok
=elapsed       2.274219
=group_time    8.058s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661939.322.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-22 15:52:19
=ended         2016-03-22 15:52:23
=result        ok
=elapsed       4.328292
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.661943.676.html
=started       2016-03-22 15:52:23
=ended         2016-03-22 15:52:23
=result        ok
=elapsed       0.225032
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.661943.927.html
=started       2016-03-22 15:52:23
=ended         2016-03-22 15:52:24
=result        ok
=elapsed       0.224552
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.661944.181.html
=started       2016-03-22 15:52:24
=ended         2016-03-22 15:52:24
=result        ok
=elapsed       0.234609
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.661944.442.html
=started       2016-03-22 15:52:24
=ended         2016-03-22 15:52:24
=result        ok
=elapsed       0.237572
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.661944.709.html
=started       2016-03-22 15:52:24
=ended         2016-03-22 15:52:24
=result        ok
=elapsed       0.220209
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.661944.956.html
=started       2016-03-22 15:52:24
=ended         2016-03-22 15:52:25
=result        ok
=elapsed       0.233704
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.661945.221.html
=started       2016-03-22 15:52:25
=ended         2016-03-22 15:52:25
=result        ok
=elapsed       0.240787
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.661945.489.html
=started       2016-03-22 15:52:25
=ended         2016-03-22 15:52:25
=result        ok
=elapsed       0.232303
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.661945.754.html
=started       2016-03-22 15:52:25
=ended         2016-03-22 15:52:26
=result        ok
=elapsed       0.234655
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.661946.16.html
=started       2016-03-22 15:52:26
=ended         2016-03-22 15:52:26
=result        ok
=elapsed       0.236116
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.661946.281.html
=started       2016-03-22 15:52:26
=ended         2016-03-22 15:52:26
=result        ok
=elapsed       0.230562
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.661946.539.html
=started       2016-03-22 15:52:26
=ended         2016-03-22 15:52:26
=result        ok
=elapsed       0.257734
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.661946.829.html
=started       2016-03-22 15:52:26
=ended         2016-03-22 15:52:27
=result        ok
=elapsed       0.250923
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.661947.109.html
=started       2016-03-22 15:52:27
=ended         2016-03-22 15:52:27
=result        ok
=elapsed       0.241707
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661947.381.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-22 15:52:27
=ended         2016-03-22 15:52:29
=result        ok
=elapsed       2.268052
=group_time    8.059s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661949.677.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-22 15:52:29
=ended         2016-03-22 15:52:29
=result        ok
=elapsed       0.192844
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-22 15:52:29
=ended         2016-03-22 15:52:33
=result        ok
=elapsed       0.365444
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-22 15:52:33
=ended         2016-03-22 15:52:40
=result        ok
=elapsed       0.252548
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661960.698.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-22 15:52:40
=ended         2016-03-22 15:52:43
=result        ok
=elapsed       2.31923
=group_time    11.021s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661963.52.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-22 15:52:43
=ended         2016-03-22 15:52:44
=result        ok
=elapsed       1.307107
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-22 15:52:44
=ended         2016-03-22 15:52:47
=result        ok
=elapsed       2.954622
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-22 15:52:47
=ended         2016-03-22 15:52:52
=result        ok
=elapsed       2.958171
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-22 15:52:52
=ended         2016-03-22 15:52:57
=result        ok
=elapsed       2.968542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661977.722.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-22 15:52:57
=ended         2016-03-22 15:52:59
=result        ok
=elapsed       2.091401
=group_time    14.677s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661979.841.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-22 15:52:59
=ended         2016-03-22 15:53:00
=result        ok
=elapsed       0.196219
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-22 15:53:00
=ended         2016-03-22 15:53:03
=result        ok
=elapsed       3.403241
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661983.498.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-22 15:53:03
=ended         2016-03-22 15:53:08
=result        ok
=elapsed       4.730787
=group_time    3.657s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661988.257.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-22 15:53:08
=ended         2016-03-22 15:53:08
=result        ok
=elapsed       0.198632
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-22 15:53:08
=ended         2016-03-22 15:53:14
=result        ok
=elapsed       2.984735
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-03-22 15:53:14
=ended         2016-03-22 15:53:17
=result        ok
=elapsed       2.975992
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661997.911.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-22 15:53:17
=ended         2016-03-22 15:53:20
=result        ok
=elapsed       2.345919
=group_time    9.655s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.662000.292.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-22 15:53:20
=ended         2016-03-22 15:53:21
=result        ok
=elapsed       1.282813
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-22 15:53:21
=ended         2016-03-22 15:53:21
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-22 15:53:21
=ended         2016-03-22 15:53:21
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-22 15:53:21
=ended         2016-03-22 15:53:25
=result        ok
=elapsed       3.699895
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-22 15:53:25
=ended         2016-03-22 15:53:25
=result        ok
=elapsed       0.428902
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.662005.836.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-22 15:53:25
=ended         2016-03-22 15:53:29
=result        ok
=elapsed       3.54313
=group_time    5.552s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-03-22 15:53:29
=ended         2016-03-22 15:53:29
=result        ok
=elapsed       0.003253
=group_time    354.241s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-03-22 15:53:29
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
