=== Suite started at 2016-03-15 11:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-15 11:41:24
=ended         2016-03-15 11:41:24
=result        ok
=elapsed       0.006585
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42084.531.html
=started       2016-03-15 11:41:24
=ended         2016-03-15 11:41:25
=result        ok
=elapsed       0.70818
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42085.264.html
=started       2016-03-15 11:41:25
=ended         2016-03-15 11:41:25
=result        ok
=elapsed       0.255536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42085.545.html
=started       2016-03-15 11:41:25
=ended         2016-03-15 11:41:25
=result        ok
=elapsed       0.2522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42085.824.html
=started       2016-03-15 11:41:25
=ended         2016-03-15 11:41:25
=result        ok
=elapsed       0.137986
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42085.996.html
=started       2016-03-15 11:41:25
=ended         2016-03-15 11:41:26
=result        ok
=elapsed       0.249196
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42086.271.html
=started       2016-03-15 11:41:26
=ended         2016-03-15 11:41:26
=result        ok
=elapsed       0.260673
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42086.557.html
=started       2016-03-15 11:41:26
=ended         2016-03-15 11:41:26
=result        ok
=elapsed       0.041149
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42086.626.html
=started       2016-03-15 11:41:26
=ended         2016-03-15 11:41:26
=result        ok
=elapsed       0.305605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42086.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-15 11:41:26
=ended         2016-03-15 11:41:27
=result        ok
=elapsed       0.060369
=group_time    2.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42087.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-15 11:41:27
=ended         2016-03-15 11:41:27
=result        ok
=elapsed       0.008424
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42087.90.html
=started       2016-03-15 11:41:27
=ended         2016-03-15 11:41:27
=result        ok
=elapsed       0.260009
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42087.379.html
=started       2016-03-15 11:41:27
=ended         2016-03-15 11:41:27
=result        ok
=elapsed       0.256731
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42087.662.html
=started       2016-03-15 11:41:27
=ended         2016-03-15 11:41:27
=result        ok
=elapsed       0.245618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42087.937.html
=started       2016-03-15 11:41:27
=ended         2016-03-15 11:41:27
=result        ok
=elapsed       0.037594
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42088.0.html
=started       2016-03-15 11:41:27
=ended         2016-03-15 11:41:28
=result        ok
=elapsed       0.137002
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42088.162.html
=started       2016-03-15 11:41:28
=ended         2016-03-15 11:41:28
=result        ok
=elapsed       0.289657
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42088.477.html
=started       2016-03-15 11:41:28
=ended         2016-03-15 11:41:28
=result        ok
=elapsed       0.259003
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42088.761.html
=started       2016-03-15 11:41:28
=ended         2016-03-15 11:41:29
=result        ok
=elapsed       0.72002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42089.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-15 11:41:29
=ended         2016-03-15 11:41:29
=result        ok
=elapsed       0.055265
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42089.592.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-15 11:41:29
=ended         2016-03-15 11:41:29
=result        ok
=elapsed       0.007451
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42089.625.html
=started       2016-03-15 11:41:29
=ended         2016-03-15 11:41:29
=result        ok
=elapsed       0.260076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42089.912.html
=started       2016-03-15 11:41:29
=ended         2016-03-15 11:41:29
=result        ok
=elapsed       0.038196
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42089.976.html
=started       2016-03-15 11:41:29
=ended         2016-03-15 11:41:30
=result        ok
=elapsed       0.256849
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42090.258.html
=started       2016-03-15 11:41:30
=ended         2016-03-15 11:41:30
=result        ok
=elapsed       0.29418
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42090.578.html
=started       2016-03-15 11:41:30
=ended         2016-03-15 11:41:30
=result        ok
=elapsed       0.142771
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42090.748.html
=started       2016-03-15 11:41:30
=ended         2016-03-15 11:41:31
=result        ok
=elapsed       0.258887
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42091.33.html
=started       2016-03-15 11:41:31
=ended         2016-03-15 11:41:31
=result        ok
=elapsed       0.716936
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42091.776.html
=started       2016-03-15 11:41:31
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       0.254492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42092.56.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       0.056014
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42092.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       0.014756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42092.180.html
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       0.257157
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42092.462.html
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       0.038926
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42092.527.html
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:32
=result        ok
=elapsed       0.244705
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42092.797.html
=started       2016-03-15 11:41:32
=ended         2016-03-15 11:41:33
=result        ok
=elapsed       0.257377
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42093.80.html
=started       2016-03-15 11:41:33
=ended         2016-03-15 11:41:33
=result        ok
=elapsed       0.292814
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42093.398.html
=started       2016-03-15 11:41:33
=ended         2016-03-15 11:41:33
=result        ok
=elapsed       0.256308
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42093.680.html
=started       2016-03-15 11:41:33
=ended         2016-03-15 11:41:33
=result        ok
=elapsed       0.140411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42093.853.html
=started       2016-03-15 11:41:33
=ended         2016-03-15 11:41:34
=result        ok
=elapsed       0.720945
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42094.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-15 11:41:34
=ended         2016-03-15 11:41:34
=result        ok
=elapsed       0.050828
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42094.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-15 11:41:34
=ended         2016-03-15 11:41:34
=result        ok
=elapsed       0.011394
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42094.715.html
=started       2016-03-15 11:41:34
=ended         2016-03-15 11:41:35
=result        ok
=elapsed       0.290708
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42095.35.html
=started       2016-03-15 11:41:35
=ended         2016-03-15 11:41:35
=result        ok
=elapsed       0.040716
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42095.105.html
=started       2016-03-15 11:41:35
=ended         2016-03-15 11:41:35
=result        ok
=elapsed       0.255194
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42095.388.html
=started       2016-03-15 11:41:35
=ended         2016-03-15 11:41:35
=result        ok
=elapsed       0.255218
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42095.669.html
=started       2016-03-15 11:41:35
=ended         2016-03-15 11:41:35
=result        ok
=elapsed       0.242882
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42095.937.html
=started       2016-03-15 11:41:35
=ended         2016-03-15 11:41:36
=result        ok
=elapsed       0.143115
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42096.106.html
=started       2016-03-15 11:41:36
=ended         2016-03-15 11:41:36
=result        ok
=elapsed       0.716152
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42096.847.html
=started       2016-03-15 11:41:36
=ended         2016-03-15 11:41:37
=result        ok
=elapsed       0.261387
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42097.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-15 11:41:37
=ended         2016-03-15 11:41:37
=result        ok
=elapsed       0.056169
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42097.225.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-15 11:41:37
=ended         2016-03-15 11:41:37
=result        ok
=elapsed       0.015702
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.42097.267.html
=started       2016-03-15 11:41:37
=ended         2016-03-15 11:41:37
=result        ok
=elapsed       0.039678
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.42097.337.html
=started       2016-03-15 11:41:37
=ended         2016-03-15 11:41:38
=result        ok
=elapsed       0.72105
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.42098.87.html
=started       2016-03-15 11:41:38
=ended         2016-03-15 11:41:38
=result        ok
=elapsed       0.265621
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.42098.384.html
=started       2016-03-15 11:41:38
=ended         2016-03-15 11:41:38
=result        ok
=elapsed       0.259263
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.42098.669.html
=started       2016-03-15 11:41:38
=ended         2016-03-15 11:41:38
=result        ok
=elapsed       0.250473
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.42098.947.html
=started       2016-03-15 11:41:38
=ended         2016-03-15 11:41:39
=result        ok
=elapsed       0.145634
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.42099.119.html
=started       2016-03-15 11:41:39
=ended         2016-03-15 11:41:39
=result        ok
=elapsed       0.260253
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.42099.405.html
=started       2016-03-15 11:41:39
=ended         2016-03-15 11:41:39
=result        ok
=elapsed       0.299468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42099.730.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-15 11:41:39
=ended         2016-03-15 11:41:39
=result        ok
=elapsed       0.055734
=group_time    2.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42099.821.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:41:39
=ended         2016-03-15 11:41:39
=result        ok
=elapsed       0.016217
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-15 11:41:39
=ended         2016-03-15 11:41:40
=result        ok
=elapsed       0.141809
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-15 11:41:40
=ended         2016-03-15 11:41:44
=result        ok
=elapsed       4.263611
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-15 11:41:44
=ended         2016-03-15 11:41:48
=result        ok
=elapsed       4.262219
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-15 11:41:48
=ended         2016-03-15 11:41:48
=result        ok
=elapsed       0.144963
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-15 11:41:48
=ended         2016-03-15 11:41:52
=result        ok
=elapsed       3.460282
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-15 11:41:52
=ended         2016-03-15 11:41:56
=result        ok
=elapsed       4.144194
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-15 11:41:56
=ended         2016-03-15 11:42:04
=result        ok
=elapsed       8.146522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42124.629.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:42:04
=ended         2016-03-15 11:42:04
=result        ok
=elapsed       0.053237
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42124.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-15 11:42:04
=ended         2016-03-15 11:42:04
=result        ok
=elapsed       0.008318
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42124.746.html
=started       2016-03-15 11:42:04
=ended         2016-03-15 11:42:09
=result        ok
=elapsed       4.251194
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42129.24.html
=started       2016-03-15 11:42:09
=ended         2016-03-15 11:42:13
=result        ok
=elapsed       4.143962
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42133.194.html
=started       2016-03-15 11:42:13
=ended         2016-03-15 11:42:21
=result        ok
=elapsed       8.147746
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42141.369.html
=started       2016-03-15 11:42:21
=ended         2016-03-15 11:42:21
=result        ok
=elapsed       0.141161
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42141.536.html
=started       2016-03-15 11:42:21
=ended         2016-03-15 11:42:25
=result        ok
=elapsed       4.261279
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42145.828.html
=started       2016-03-15 11:42:25
=ended         2016-03-15 11:42:25
=result        ok
=elapsed       0.140913
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42145.994.html
=started       2016-03-15 11:42:25
=ended         2016-03-15 11:42:29
=result        ok
=elapsed       3.453303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42149.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-15 11:42:29
=ended         2016-03-15 11:42:29
=result        ok
=elapsed       0.043616
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42149.543.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-15 11:42:29
=ended         2016-03-15 11:42:29
=result        ok
=elapsed       0.00757
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42149.576.html
=started       2016-03-15 11:42:29
=ended         2016-03-15 11:42:37
=result        ok
=elapsed       8.144252
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42157.748.html
=started       2016-03-15 11:42:37
=ended         2016-03-15 11:42:37
=result        ok
=elapsed       0.14113
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42157.916.html
=started       2016-03-15 11:42:37
=ended         2016-03-15 11:42:42
=result        ok
=elapsed       4.137541
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42162.91.html
=started       2016-03-15 11:42:42
=ended         2016-03-15 11:42:42
=result        ok
=elapsed       0.14294
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42162.261.html
=started       2016-03-15 11:42:42
=ended         2016-03-15 11:42:46
=result        ok
=elapsed       4.250322
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42166.540.html
=started       2016-03-15 11:42:46
=ended         2016-03-15 11:42:50
=result        ok
=elapsed       3.455019
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42170.21.html
=started       2016-03-15 11:42:50
=ended         2016-03-15 11:42:54
=result        ok
=elapsed       4.257125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42174.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-15 11:42:54
=ended         2016-03-15 11:42:54
=result        ok
=elapsed       0.042721
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42174.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-15 11:42:54
=ended         2016-03-15 11:42:54
=result        ok
=elapsed       0.007711
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42174.407.html
=started       2016-03-15 11:42:54
=ended         2016-03-15 11:42:57
=result        ok
=elapsed       3.453325
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42177.886.html
=started       2016-03-15 11:42:57
=ended         2016-03-15 11:43:02
=result        ok
=elapsed       4.137743
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42182.56.html
=started       2016-03-15 11:43:02
=ended         2016-03-15 11:43:10
=result        ok
=elapsed       8.146214
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42190.229.html
=started       2016-03-15 11:43:10
=ended         2016-03-15 11:43:10
=result        ok
=elapsed       0.138093
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42190.395.html
=started       2016-03-15 11:43:10
=ended         2016-03-15 11:43:10
=result        ok
=elapsed       0.142007
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42190.565.html
=started       2016-03-15 11:43:10
=ended         2016-03-15 11:43:14
=result        ok
=elapsed       4.253264
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42194.844.html
=started       2016-03-15 11:43:14
=ended         2016-03-15 11:43:19
=result        ok
=elapsed       4.256098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42199.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-15 11:43:19
=ended         2016-03-15 11:43:19
=result        ok
=elapsed       0.042181
=group_time    24.754s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42199.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-15 11:43:19
=ended         2016-03-15 11:43:19
=result        ok
=elapsed       0.007013
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42199.228.html
=started       2016-03-15 11:43:19
=ended         2016-03-15 11:43:27
=result        ok
=elapsed       8.144987
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42207.399.html
=started       2016-03-15 11:43:27
=ended         2016-03-15 11:43:31
=result        ok
=elapsed       4.254126
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42211.680.html
=started       2016-03-15 11:43:31
=ended         2016-03-15 11:43:35
=result        ok
=elapsed       4.139272
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42215.852.html
=started       2016-03-15 11:43:35
=ended         2016-03-15 11:43:40
=result        ok
=elapsed       4.250699
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42220.132.html
=started       2016-03-15 11:43:40
=ended         2016-03-15 11:43:40
=result        ok
=elapsed       0.138273
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42220.300.html
=started       2016-03-15 11:43:40
=ended         2016-03-15 11:43:40
=result        ok
=elapsed       0.140541
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42220.467.html
=started       2016-03-15 11:43:40
=ended         2016-03-15 11:43:43
=result        ok
=elapsed       3.452302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42223.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-15 11:43:43
=ended         2016-03-15 11:43:44
=result        ok
=elapsed       0.046076
=group_time    24.750s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42224.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-15 11:43:44
=ended         2016-03-15 11:43:44
=result        ok
=elapsed       0.008031
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42224.50.html
=started       2016-03-15 11:43:44
=ended         2016-03-15 11:43:48
=result        ok
=elapsed       4.253816
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42228.336.html
=started       2016-03-15 11:43:48
=ended         2016-03-15 11:43:52
=result        ok
=elapsed       4.254928
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42232.619.html
=started       2016-03-15 11:43:52
=ended         2016-03-15 11:43:56
=result        ok
=elapsed       3.456391
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42236.111.html
=started       2016-03-15 11:43:56
=ended         2016-03-15 11:43:56
=result        ok
=elapsed       0.137313
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42236.274.html
=started       2016-03-15 11:43:56
=ended         2016-03-15 11:44:04
=result        ok
=elapsed       8.143463
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42244.443.html
=started       2016-03-15 11:44:04
=ended         2016-03-15 11:44:08
=result        ok
=elapsed       4.137553
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42248.607.html
=started       2016-03-15 11:44:08
=ended         2016-03-15 11:44:08
=result        ok
=elapsed       0.138762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42248.772.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-15 11:44:08
=ended         2016-03-15 11:44:08
=result        ok
=elapsed       0.039011
=group_time    24.755s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42248.836.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-15 11:44:08
=ended         2016-03-15 11:44:08
=result        ok
=elapsed       0.00825
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42248.869.html
=started       2016-03-15 11:44:08
=ended         2016-03-15 11:44:17
=result        ok
=elapsed       8.144672
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42257.43.html
=started       2016-03-15 11:44:17
=ended         2016-03-15 11:44:21
=result        ok
=elapsed       4.252583
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42261.322.html
=started       2016-03-15 11:44:21
=ended         2016-03-15 11:44:21
=result        ok
=elapsed       0.139336
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42261.487.html
=started       2016-03-15 11:44:21
=ended         2016-03-15 11:44:24
=result        ok
=elapsed       3.452546
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42264.966.html
=started       2016-03-15 11:44:24
=ended         2016-03-15 11:44:29
=result        ok
=elapsed       4.137267
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42269.130.html
=started       2016-03-15 11:44:29
=ended         2016-03-15 11:44:33
=result        ok
=elapsed       4.249951
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42273.406.html
=started       2016-03-15 11:44:33
=ended         2016-03-15 11:44:33
=result        ok
=elapsed       0.137088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42273.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-15 11:44:33
=ended         2016-03-15 11:44:33
=result        ok
=elapsed       0.038693
=group_time    24.733s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42273.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-15 11:44:33
=ended         2016-03-15 11:44:33
=result        ok
=elapsed       0.00723
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42273.665.html
=started       2016-03-15 11:44:33
=ended         2016-03-15 11:44:37
=result        ok
=elapsed       4.248865
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42277.939.html
=started       2016-03-15 11:44:37
=ended         2016-03-15 11:44:38
=result        ok
=elapsed       0.136867
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42278.101.html
=started       2016-03-15 11:44:38
=ended         2016-03-15 11:44:41
=result        ok
=elapsed       3.453022
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42281.580.html
=started       2016-03-15 11:44:41
=ended         2016-03-15 11:44:45
=result        ok
=elapsed       4.13823
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42285.755.html
=started       2016-03-15 11:44:45
=ended         2016-03-15 11:44:45
=result        ok
=elapsed       0.139064
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42285.920.html
=started       2016-03-15 11:44:45
=ended         2016-03-15 11:44:50
=result        ok
=elapsed       4.252082
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42290.198.html
=started       2016-03-15 11:44:50
=ended         2016-03-15 11:44:58
=result        ok
=elapsed       8.14324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42298.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-15 11:44:58
=ended         2016-03-15 11:44:58
=result        ok
=elapsed       0.041134
=group_time    24.734s
