=== Suite started at 2016-04-11 14:55:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 14:58:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.386700.268.html
=started       2016-04-11 14:58:20
=ended         2016-04-11 14:58:21
=result        ok
=elapsed       1.286253
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.386701.581.html
=started       2016-04-11 14:58:21
=ended         2016-04-11 14:58:24
=result        ok
=elapsed       2.686592
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.386704.296.html
=started       2016-04-11 14:58:24
=ended         2016-04-11 14:58:29
=result        ok
=elapsed       4.916728
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.386709.246.html
=started       2016-04-11 14:58:29
=ended         2016-04-11 14:58:40
=result        ok
=elapsed       11.482142
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.386720.760.html
=started       2016-04-11 14:58:40
=ended         2016-04-11 14:58:44
=result        ok
=elapsed       3.669906
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386724.458.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 14:58:44
=ended         2016-04-11 14:58:44
=result        ok
=elapsed       0.275301
=group_time    24.217s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386724.768.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:58:44
=ended         2016-04-11 14:58:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.386724.797.html
=started       2016-04-11 14:58:44
=ended         2016-04-11 14:58:56
=result        ok
=elapsed       11.472469
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.386736.300.html
=started       2016-04-11 14:58:56
=ended         2016-04-11 14:58:59
=result        ok
=elapsed       2.689802
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.386739.20.html
=started       2016-04-11 14:58:59
=ended         2016-04-11 14:59:03
=result        ok
=elapsed       4.924042
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.386743.976.html
=started       2016-04-11 14:59:03
=ended         2016-04-11 14:59:05
=result        ok
=elapsed       1.221195
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.386745.225.html
=started       2016-04-11 14:59:05
=ended         2016-04-11 14:59:08
=result        ok
=elapsed       3.674456
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386748.932.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:59:08
=ended         2016-04-11 14:59:09
=result        ok
=elapsed       0.272533
=group_time    24.164s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386749.233.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:59:09
=ended         2016-04-11 14:59:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.386749.264.html
=started       2016-04-11 14:59:09
=ended         2016-04-11 14:59:10
=result        ok
=elapsed       1.242704
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.386750.534.html
=started       2016-04-11 14:59:10
=ended         2016-04-11 14:59:15
=result        ok
=elapsed       4.922147
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.386755.488.html
=started       2016-04-11 14:59:15
=ended         2016-04-11 14:59:26
=result        ok
=elapsed       11.484054
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.386767.4.html
=started       2016-04-11 14:59:27
=ended         2016-04-11 14:59:29
=result        ok
=elapsed       2.700682
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.386769.733.html
=started       2016-04-11 14:59:29
=ended         2016-04-11 14:59:33
=result        ok
=elapsed       3.677163
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386773.440.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:59:33
=ended         2016-04-11 14:59:33
=result        ok
=elapsed       0.270588
=group_time    24.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386773.740.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:59:33
=ended         2016-04-11 14:59:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 14:59:33
=ended         2016-04-11 14:59:34
=result        ok
=elapsed       0.472892
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 14:59:34
=ended         2016-04-11 14:59:35
=result        ok
=elapsed       0.955936
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 14:59:35
=ended         2016-04-11 14:59:36
=result        ok
=elapsed       1.325353
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386776.800.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:59:36
=ended         2016-04-11 14:59:36
=result        ok
=elapsed       1.0e-6
=group_time    3.060s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386776.826.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:59:36
=ended         2016-04-11 14:59:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.386776.856.html
=started       2016-04-11 14:59:36
=ended         2016-04-11 14:59:37
=result        ok
=elapsed       0.47368
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.386777.356.html
=started       2016-04-11 14:59:37
=ended         2016-04-11 14:59:38
=result        ok
=elapsed       0.964984
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.386778.540.html
=started       2016-04-11 14:59:38
=ended         2016-04-11 14:59:39
=result        ok
=elapsed       1.329696
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386779.900.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:59:39
=ended         2016-04-11 14:59:39
=result        ok
=elapsed       1.0e-6
=group_time    3.074s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386779.928.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:59:39
=ended         2016-04-11 14:59:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.386779.956.html
=started       2016-04-11 14:59:39
=ended         2016-04-11 14:59:40
=result        ok
=elapsed       0.477352
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.386780.464.html
=started       2016-04-11 14:59:40
=ended         2016-04-11 14:59:41
=result        ok
=elapsed       1.327108
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.386781.820.html
=started       2016-04-11 14:59:41
=ended         2016-04-11 14:59:42
=result        ok
=elapsed       0.964111
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386783.8.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:59:43
=ended         2016-04-11 14:59:43
=result        ok
=elapsed       1.0e-6
=group_time    3.075s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386783.34.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:59:43
=ended         2016-04-11 14:59:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.386783.60.html
=started       2016-04-11 14:59:43
=ended         2016-04-11 14:59:44
=result        ok
=elapsed       1.326711
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.386784.416.html
=started       2016-04-11 14:59:44
=ended         2016-04-11 14:59:44
=result        ok
=elapsed       0.472002
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.386784.916.html
=started       2016-04-11 14:59:44
=ended         2016-04-11 14:59:46
=result        ok
=elapsed       0.958128
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386786.92.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:59:46
=ended         2016-04-11 14:59:46
=result        ok
=elapsed       1.0e-6
=group_time    3.058s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386786.117.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:59:46
=ended         2016-04-11 14:59:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.386786.143.html
=started       2016-04-11 14:59:46
=ended         2016-04-11 14:59:47
=result        ok
=elapsed       0.955134
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.386787.314.html
=started       2016-04-11 14:59:47
=ended         2016-04-11 14:59:48
=result        ok
=elapsed       1.326737
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.386788.676.html
=started       2016-04-11 14:59:48
=ended         2016-04-11 14:59:49
=result        ok
=elapsed       0.474403
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386789.180.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:59:49
=ended         2016-04-11 14:59:49
=result        ok
=elapsed       1.0e-6
=group_time    3.063s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 14:59:49
=ended         2016-04-11 14:59:50
=result        ok
=elapsed       0.927511
=group_time    232.561s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 14:59:50
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
