=== Suite started at 2016-03-14 14:47:08
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 14:47:22
=ended         2016-03-14 14:47:22
=result        ok
=elapsed       0.007573
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966842.787.html
=started       2016-03-14 14:47:22
=ended         2016-03-14 14:47:23
=result        ok
=elapsed       0.260723
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966843.74.html
=started       2016-03-14 14:47:23
=ended         2016-03-14 14:47:23
=result        ok
=elapsed       0.135823
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966843.236.html
=started       2016-03-14 14:47:23
=ended         2016-03-14 14:47:23
=result        ok
=elapsed       0.254935
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966843.518.html
=started       2016-03-14 14:47:23
=ended         2016-03-14 14:47:23
=result        ok
=elapsed       0.246005
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966843.790.html
=started       2016-03-14 14:47:23
=ended         2016-03-14 14:47:24
=result        ok
=elapsed       0.253626
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966844.71.html
=started       2016-03-14 14:47:24
=ended         2016-03-14 14:47:24
=result        ok
=elapsed       0.293548
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966844.395.html
=started       2016-03-14 14:47:24
=ended         2016-03-14 14:47:24
=result        ok
=elapsed       0.036044
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966844.457.html
=started       2016-03-14 14:47:24
=ended         2016-03-14 14:47:25
=result        ok
=elapsed       0.720489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966845.209.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 14:47:25
=ended         2016-03-14 14:47:25
=result        ok
=elapsed       0.047294
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966845.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 14:47:25
=ended         2016-03-14 14:47:25
=result        ok
=elapsed       0.013643
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966845.325.html
=started       2016-03-14 14:47:25
=ended         2016-03-14 14:47:25
=result        ok
=elapsed       0.28809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966845.639.html
=started       2016-03-14 14:47:25
=ended         2016-03-14 14:47:25
=result        ok
=elapsed       0.25011
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966845.915.html
=started       2016-03-14 14:47:25
=ended         2016-03-14 14:47:26
=result        ok
=elapsed       0.248651
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966846.190.html
=started       2016-03-14 14:47:26
=ended         2016-03-14 14:47:26
=result        ok
=elapsed       0.25678
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966846.478.html
=started       2016-03-14 14:47:26
=ended         2016-03-14 14:47:26
=result        ok
=elapsed       0.036982
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966846.542.html
=started       2016-03-14 14:47:26
=ended         2016-03-14 14:47:26
=result        ok
=elapsed       0.241131
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966846.809.html
=started       2016-03-14 14:47:26
=ended         2016-03-14 14:47:27
=result        ok
=elapsed       0.717349
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966847.553.html
=started       2016-03-14 14:47:27
=ended         2016-03-14 14:47:27
=result        ok
=elapsed       0.143659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966847.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 14:47:27
=ended         2016-03-14 14:47:27
=result        ok
=elapsed       0.061226
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966847.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 14:47:27
=ended         2016-03-14 14:47:27
=result        ok
=elapsed       0.015809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966847.861.html
=started       2016-03-14 14:47:27
=ended         2016-03-14 14:47:28
=result        ok
=elapsed       0.261051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966848.148.html
=started       2016-03-14 14:47:28
=ended         2016-03-14 14:47:28
=result        ok
=elapsed       0.253724
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966848.437.html
=started       2016-03-14 14:47:28
=ended         2016-03-14 14:47:28
=result        ok
=elapsed       0.041036
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966848.509.html
=started       2016-03-14 14:47:28
=ended         2016-03-14 14:47:28
=result        ok
=elapsed       0.300343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966848.842.html
=started       2016-03-14 14:47:28
=ended         2016-03-14 14:47:29
=result        ok
=elapsed       0.140242
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966849.9.html
=started       2016-03-14 14:47:29
=ended         2016-03-14 14:47:29
=result        ok
=elapsed       0.248664
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966849.284.html
=started       2016-03-14 14:47:29
=ended         2016-03-14 14:47:29
=result        ok
=elapsed       0.252984
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966849.564.html
=started       2016-03-14 14:47:29
=ended         2016-03-14 14:47:30
=result        ok
=elapsed       0.714776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966850.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 14:47:30
=ended         2016-03-14 14:47:30
=result        ok
=elapsed       0.054139
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966850.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 14:47:30
=ended         2016-03-14 14:47:30
=result        ok
=elapsed       0.011351
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966850.426.html
=started       2016-03-14 14:47:30
=ended         2016-03-14 14:47:30
=result        ok
=elapsed       0.257894
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966850.709.html
=started       2016-03-14 14:47:30
=ended         2016-03-14 14:47:31
=result        ok
=elapsed       0.291586
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966851.27.html
=started       2016-03-14 14:47:31
=ended         2016-03-14 14:47:31
=result        ok
=elapsed       0.257449
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966851.316.html
=started       2016-03-14 14:47:31
=ended         2016-03-14 14:47:31
=result        ok
=elapsed       0.248151
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966851.592.html
=started       2016-03-14 14:47:31
=ended         2016-03-14 14:47:31
=result        ok
=elapsed       0.137866
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966851.757.html
=started       2016-03-14 14:47:31
=ended         2016-03-14 14:47:32
=result        ok
=elapsed       0.720738
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966852.510.html
=started       2016-03-14 14:47:32
=ended         2016-03-14 14:47:32
=result        ok
=elapsed       0.039493
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966852.576.html
=started       2016-03-14 14:47:32
=ended         2016-03-14 14:47:32
=result        ok
=elapsed       0.259969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966852.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 14:47:32
=ended         2016-03-14 14:47:32
=result        ok
=elapsed       0.044708
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966852.938.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 14:47:32
=ended         2016-03-14 14:47:32
=result        ok
=elapsed       0.006287
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966852.969.html
=started       2016-03-14 14:47:32
=ended         2016-03-14 14:47:33
=result        ok
=elapsed       0.292766
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966853.287.html
=started       2016-03-14 14:47:33
=ended         2016-03-14 14:47:33
=result        ok
=elapsed       0.251783
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966853.565.html
=started       2016-03-14 14:47:33
=ended         2016-03-14 14:47:33
=result        ok
=elapsed       0.253396
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966853.844.html
=started       2016-03-14 14:47:33
=ended         2016-03-14 14:47:34
=result        ok
=elapsed       0.139693
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966854.9.html
=started       2016-03-14 14:47:34
=ended         2016-03-14 14:47:34
=result        ok
=elapsed       0.259664
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966854.294.html
=started       2016-03-14 14:47:34
=ended         2016-03-14 14:47:34
=result        ok
=elapsed       0.041707
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966854.362.html
=started       2016-03-14 14:47:34
=ended         2016-03-14 14:47:35
=result        ok
=elapsed       0.710831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966855.104.html
=started       2016-03-14 14:47:35
=ended         2016-03-14 14:47:35
=result        ok
=elapsed       0.244319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966855.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 14:47:35
=ended         2016-03-14 14:47:35
=result        ok
=elapsed       0.059608
=group_time    2.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966855.461.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 14:47:35
=ended         2016-03-14 14:47:35
=result        ok
=elapsed       0.007383
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.966855.497.html
=started       2016-03-14 14:47:35
=ended         2016-03-14 14:47:35
=result        ok
=elapsed       0.254615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.966855.784.html
=started       2016-03-14 14:47:35
=ended         2016-03-14 14:47:35
=result        ok
=elapsed       0.136941
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.966855.947.html
=started       2016-03-14 14:47:35
=ended         2016-03-14 14:47:36
=result        ok
=elapsed       0.034427
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.966856.9.html
=started       2016-03-14 14:47:36
=ended         2016-03-14 14:47:36
=result        ok
=elapsed       0.252144
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.966856.293.html
=started       2016-03-14 14:47:36
=ended         2016-03-14 14:47:36
=result        ok
=elapsed       0.295782
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.966856.615.html
=started       2016-03-14 14:47:36
=ended         2016-03-14 14:47:36
=result        ok
=elapsed       0.245981
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.966856.888.html
=started       2016-03-14 14:47:36
=ended         2016-03-14 14:47:37
=result        ok
=elapsed       0.256705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.966857.171.html
=started       2016-03-14 14:47:37
=ended         2016-03-14 14:47:37
=result        ok
=elapsed       0.71498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966857.912.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 14:47:37
=ended         2016-03-14 14:47:37
=result        ok
=elapsed       0.054771
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966857.997.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:47:37
=ended         2016-03-14 14:47:38
=result        ok
=elapsed       0.011278
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 14:47:38
=ended         2016-03-14 14:47:42
=result        ok
=elapsed       4.252448
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 14:47:42
=ended         2016-03-14 14:47:42
=result        ok
=elapsed       0.139787
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 14:47:42
=ended         2016-03-14 14:47:42
=result        ok
=elapsed       0.136533
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 14:47:42
=ended         2016-03-14 14:47:46
=result        ok
=elapsed       4.255484
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 14:47:46
=ended         2016-03-14 14:47:51
=result        ok
=elapsed       4.144468
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 14:47:51
=ended         2016-03-14 14:47:54
=result        ok
=elapsed       3.453027
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 14:47:54
=ended         2016-03-14 14:48:02
=result        ok
=elapsed       8.144114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966882.763.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:48:02
=ended         2016-03-14 14:48:02
=result        ok
=elapsed       0.058797
=group_time    24.766s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966882.852.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 14:48:02
=ended         2016-03-14 14:48:02
=result        ok
=elapsed       0.008532
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.966882.886.html
=started       2016-03-14 14:48:02
=ended         2016-03-14 14:48:03
=result        ok
=elapsed       0.140707
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.966883.60.html
=started       2016-03-14 14:48:03
=ended         2016-03-14 14:48:03
=result        ok
=elapsed       0.143263
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966883.230.html
=started       2016-03-14 14:48:03
=ended         2016-03-14 14:48:07
=result        ok
=elapsed       4.259394
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.966887.517.html
=started       2016-03-14 14:48:07
=ended         2016-03-14 14:48:11
=result        ok
=elapsed       3.465572
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.966891.9.html
=started       2016-03-14 14:48:11
=ended         2016-03-14 14:48:19
=result        ok
=elapsed       8.146907
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.966899.183.html
=started       2016-03-14 14:48:19
=ended         2016-03-14 14:48:23
=result        ok
=elapsed       4.141658
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.966903.360.html
=started       2016-03-14 14:48:23
=ended         2016-03-14 14:48:27
=result        ok
=elapsed       4.255202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966907.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 14:48:27
=ended         2016-03-14 14:48:27
=result        ok
=elapsed       0.055443
=group_time    24.791s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966907.725.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 14:48:27
=ended         2016-03-14 14:48:27
=result        ok
=elapsed       0.008848
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.966907.761.html
=started       2016-03-14 14:48:27
=ended         2016-03-14 14:48:27
=result        ok
=elapsed       0.144316
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.966907.931.html
=started       2016-03-14 14:48:27
=ended         2016-03-14 14:48:32
=result        ok
=elapsed       4.139032
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.966912.105.html
=started       2016-03-14 14:48:32
=ended         2016-03-14 14:48:35
=result        ok
=elapsed       3.45424
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.966915.593.html
=started       2016-03-14 14:48:35
=ended         2016-03-14 14:48:39
=result        ok
=elapsed       4.251495
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.966919.872.html
=started       2016-03-14 14:48:39
=ended         2016-03-14 14:48:40
=result        ok
=elapsed       0.142087
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.966920.41.html
=started       2016-03-14 14:48:40
=ended         2016-03-14 14:48:48
=result        ok
=elapsed       8.142727
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966928.210.html
=started       2016-03-14 14:48:48
=ended         2016-03-14 14:48:52
=result        ok
=elapsed       4.257563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966932.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 14:48:52
=ended         2016-03-14 14:48:52
=result        ok
=elapsed       0.062575
=group_time    24.771s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966932.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 14:48:52
=ended         2016-03-14 14:48:52
=result        ok
=elapsed       0.008844
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.966932.621.html
=started       2016-03-14 14:48:52
=ended         2016-03-14 14:48:56
=result        ok
=elapsed       4.142507
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.966936.791.html
=started       2016-03-14 14:48:56
=ended         2016-03-14 14:49:01
=result        ok
=elapsed       4.257323
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.966941.76.html
=started       2016-03-14 14:49:01
=ended         2016-03-14 14:49:01
=result        ok
=elapsed       0.143773
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.966941.247.html
=started       2016-03-14 14:49:01
=ended         2016-03-14 14:49:04
=result        ok
=elapsed       3.465172
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.966944.740.html
=started       2016-03-14 14:49:04
=ended         2016-03-14 14:49:04
=result        ok
=elapsed       0.143044
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966944.921.html
=started       2016-03-14 14:49:04
=ended         2016-03-14 14:49:09
=result        ok
=elapsed       4.254069
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.966949.203.html
=started       2016-03-14 14:49:09
=ended         2016-03-14 14:49:17
=result        ok
=elapsed       8.148315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966957.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 14:49:17
=ended         2016-03-14 14:49:17
=result        ok
=elapsed       0.052861
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966957.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 14:49:17
=ended         2016-03-14 14:49:17
=result        ok
=elapsed       0.00728
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966957.502.html
=started       2016-03-14 14:49:17
=ended         2016-03-14 14:49:21
=result        ok
=elapsed       4.256705
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.966961.788.html
=started       2016-03-14 14:49:21
=ended         2016-03-14 14:49:21
=result        ok
=elapsed       0.142296
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.966961.964.html
=started       2016-03-14 14:49:21
=ended         2016-03-14 14:49:30
=result        ok
=elapsed       8.148091
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.966970.144.html
=started       2016-03-14 14:49:30
=ended         2016-03-14 14:49:34
=result        ok
=elapsed       4.251432
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.966974.423.html
=started       2016-03-14 14:49:34
=ended         2016-03-14 14:49:38
=result        ok
=elapsed       4.141941
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.966978.593.html
=started       2016-03-14 14:49:38
=ended         2016-03-14 14:49:42
=result        ok
=elapsed       3.45923
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.966982.86.html
=started       2016-03-14 14:49:42
=ended         2016-03-14 14:49:42
=result        ok
=elapsed       0.137467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.966982.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 14:49:42
=ended         2016-03-14 14:49:42
=result        ok
=elapsed       0.05101
=group_time    24.782s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966982.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 14:49:42
=ended         2016-03-14 14:49:42
=result        ok
=elapsed       0.0079
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.966982.361.html
=started       2016-03-14 14:49:42
=ended         2016-03-14 14:49:42
=result        ok
=elapsed       0.141964
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.966982.529.html
=started       2016-03-14 14:49:42
=ended         2016-03-14 14:49:46
=result        ok
=elapsed       4.145419
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.966986.704.html
=started       2016-03-14 14:49:46
=ended         2016-03-14 14:49:54
=result        ok
=elapsed       8.145147
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966994.876.html
=started       2016-03-14 14:49:54
=ended         2016-03-14 14:49:59
=result        ok
=elapsed       4.257549
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.966999.161.html
=started       2016-03-14 14:49:59
=ended         2016-03-14 14:50:03
=result        ok
=elapsed       4.253375
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.967003.442.html
=started       2016-03-14 14:50:03
=ended         2016-03-14 14:50:06
=result        ok
=elapsed       3.460181
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.967006.929.html
=started       2016-03-14 14:50:06
=ended         2016-03-14 14:50:07
=result        ok
=elapsed       0.141151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967007.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 14:50:07
=ended         2016-03-14 14:50:07
=result        ok
=elapsed       0.054216
=group_time    24.774s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967007.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 14:50:07
=ended         2016-03-14 14:50:07
=result        ok
=elapsed       0.007019
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.967007.221.html
=started       2016-03-14 14:50:07
=ended         2016-03-14 14:50:11
=result        ok
=elapsed       4.141063
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.967011.389.html
=started       2016-03-14 14:50:11
=ended         2016-03-14 14:50:11
=result        ok
=elapsed       0.148239
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.967011.564.html
=started       2016-03-14 14:50:11
=ended         2016-03-14 14:50:15
=result        ok
=elapsed       3.460188
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.967015.51.html
=started       2016-03-14 14:50:15
=ended         2016-03-14 14:50:19
=result        ok
=elapsed       4.252977
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.967019.331.html
=started       2016-03-14 14:50:19
=ended         2016-03-14 14:50:23
=result        ok
=elapsed       4.248866
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.967023.611.html
=started       2016-03-14 14:50:23
=ended         2016-03-14 14:50:31
=result        ok
=elapsed       8.14503
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.967031.784.html
=started       2016-03-14 14:50:31
=ended         2016-03-14 14:50:31
=result        ok
=elapsed       0.139427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967031.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 14:50:31
=ended         2016-03-14 14:50:32
=result        ok
=elapsed       0.055736
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967032.41.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 14:50:32
=ended         2016-03-14 14:50:32
=result        ok
=elapsed       0.007601
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.967032.74.html
=started       2016-03-14 14:50:32
=ended         2016-03-14 14:50:36
=result        ok
=elapsed       4.2565
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.967036.357.html
=started       2016-03-14 14:50:36
=ended         2016-03-14 14:50:40
=result        ok
=elapsed       4.253415
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.967040.637.html
=started       2016-03-14 14:50:40
=ended         2016-03-14 14:50:44
=result        ok
=elapsed       4.141312
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.967044.807.html
=started       2016-03-14 14:50:44
=ended         2016-03-14 14:50:44
=result        ok
=elapsed       0.138541
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.967044.973.html
=started       2016-03-14 14:50:44
=ended         2016-03-14 14:50:53
=result        ok
=elapsed       8.141744
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.967053.142.html
=started       2016-03-14 14:50:53
=ended         2016-03-14 14:50:56
=result        ok
=elapsed       3.458506
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.967056.628.html
=started       2016-03-14 14:50:56
=ended         2016-03-14 14:50:56
=result        ok
=elapsed       0.137445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967056.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 14:50:56
=ended         2016-03-14 14:50:56
=result        ok
=elapsed       0.044502
=group_time    24.751s
