=== Suite started at 2016-04-11 13:59:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 14:02:09
=ended         2016-04-11 14:02:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383329.55.html
=started       2016-04-11 14:02:09
=ended         2016-04-11 14:02:11
=result        ok
=elapsed       2.658105
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383331.741.html
=started       2016-04-11 14:02:11
=ended         2016-04-11 14:02:12
=result        ok
=elapsed       1.232633
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383333.0.html
=started       2016-04-11 14:02:12
=ended         2016-04-11 14:02:24
=result        ok
=elapsed       11.456881
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383344.486.html
=started       2016-04-11 14:02:24
=ended         2016-04-11 14:02:29
=result        ok
=elapsed       4.851795
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383349.366.html
=started       2016-04-11 14:02:29
=ended         2016-04-11 14:02:33
=result        ok
=elapsed       3.656598
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383353.50.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 14:02:33
=ended         2016-04-11 14:02:33
=result        ok
=elapsed       0.269621
=group_time    24.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383353.345.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:02:33
=ended         2016-04-11 14:02:33
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383353.371.html
=started       2016-04-11 14:02:33
=ended         2016-04-11 14:02:34
=result        ok
=elapsed       1.221987
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383354.619.html
=started       2016-04-11 14:02:34
=ended         2016-04-11 14:02:37
=result        ok
=elapsed       2.653377
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383357.299.html
=started       2016-04-11 14:02:37
=ended         2016-04-11 14:02:40
=result        ok
=elapsed       3.653119
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383360.982.html
=started       2016-04-11 14:02:40
=ended         2016-04-11 14:02:45
=result        ok
=elapsed       4.840644
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383365.849.html
=started       2016-04-11 14:02:45
=ended         2016-04-11 14:02:57
=result        ok
=elapsed       11.45721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383377.338.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:02:57
=ended         2016-04-11 14:02:57
=result        ok
=elapsed       0.265554
=group_time    23.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383377.634.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:02:57
=ended         2016-04-11 14:02:57
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383377.661.html
=started       2016-04-11 14:02:57
=ended         2016-04-11 14:02:58
=result        ok
=elapsed       1.1958
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383378.887.html
=started       2016-04-11 14:02:58
=ended         2016-04-11 14:03:01
=result        ok
=elapsed       2.660256
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383381.578.html
=started       2016-04-11 14:03:01
=ended         2016-04-11 14:03:13
=result        ok
=elapsed       11.456717
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383393.62.html
=started       2016-04-11 14:03:13
=ended         2016-04-11 14:03:17
=result        ok
=elapsed       4.846145
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383397.935.html
=started       2016-04-11 14:03:17
=ended         2016-04-11 14:03:21
=result        ok
=elapsed       3.661663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383401.631.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:03:21
=ended         2016-04-11 14:03:21
=result        ok
=elapsed       0.276194
=group_time    23.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383401.934.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:03:21
=ended         2016-04-11 14:03:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 14:03:21
=ended         2016-04-11 14:03:23
=result        ok
=elapsed       1.335143
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 14:03:23
=ended         2016-04-11 14:03:24
=result        ok
=elapsed       0.943452
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 14:03:24
=ended         2016-04-11 14:03:24
=result        ok
=elapsed       0.463322
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383404.978.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:03:24
=ended         2016-04-11 14:03:24
=result        ok
=elapsed       1.0e-6
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383405.4.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:03:24
=ended         2016-04-11 14:03:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383405.34.html
=started       2016-04-11 14:03:25
=ended         2016-04-11 14:03:26
=result        ok
=elapsed       0.94611
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383406.198.html
=started       2016-04-11 14:03:26
=ended         2016-04-11 14:03:26
=result        ok
=elapsed       0.461728
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383406.687.html
=started       2016-04-11 14:03:26
=ended         2016-04-11 14:03:28
=result        ok
=elapsed       1.330766
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383408.46.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:03:28
=ended         2016-04-11 14:03:28
=result        ok
=elapsed       1.0e-6
=group_time    3.042s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383408.74.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:03:28
=ended         2016-04-11 14:03:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383408.102.html
=started       2016-04-11 14:03:28
=ended         2016-04-11 14:03:29
=result        ok
=elapsed       1.328593
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383409.458.html
=started       2016-04-11 14:03:29
=ended         2016-04-11 14:03:29
=result        ok
=elapsed       0.465498
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383409.954.html
=started       2016-04-11 14:03:29
=ended         2016-04-11 14:03:31
=result        ok
=elapsed       0.98078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383411.150.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:03:31
=ended         2016-04-11 14:03:31
=result        ok
=elapsed       1.0e-6
=group_time    3.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383411.178.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:03:31
=ended         2016-04-11 14:03:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383411.211.html
=started       2016-04-11 14:03:31
=ended         2016-04-11 14:03:31
=result        ok
=elapsed       0.468342
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383411.707.html
=started       2016-04-11 14:03:31
=ended         2016-04-11 14:03:33
=result        ok
=elapsed       1.323115
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383413.58.html
=started       2016-04-11 14:03:33
=ended         2016-04-11 14:03:34
=result        ok
=elapsed       0.948271
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383414.227.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:03:34
=ended         2016-04-11 14:03:34
=result        ok
=elapsed       2.0e-6
=group_time    3.048s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383414.254.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:03:34
=ended         2016-04-11 14:03:34
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383414.281.html
=started       2016-04-11 14:03:34
=ended         2016-04-11 14:03:35
=result        ok
=elapsed       0.943494
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383415.442.html
=started       2016-04-11 14:03:35
=ended         2016-04-11 14:03:35
=result        ok
=elapsed       0.465309
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383415.938.html
=started       2016-04-11 14:03:35
=ended         2016-04-11 14:03:37
=result        ok
=elapsed       1.32685
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383417.294.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:03:37
=ended         2016-04-11 14:03:37
=result        ok
=elapsed       2.0e-6
=group_time    3.040s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 14:03:37
=ended         2016-04-11 14:03:38
=result        ok
=elapsed       0.928774
=group_time    231.425s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 14:03:38
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
