=== Suite started at 2016-03-25 12:27:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 12:30:04
=ended         2016-03-25 12:30:04
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.909004.233.html
=started       2016-03-25 12:30:04
=ended         2016-03-25 12:30:06
=result        ok
=elapsed       2.648906
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.909006.909.html
=started       2016-03-25 12:30:06
=ended         2016-03-25 12:30:10
=result        ok
=elapsed       3.648042
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.909010.584.html
=started       2016-03-25 12:30:10
=ended         2016-03-25 12:30:22
=result        ok
=elapsed       11.455764
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.909022.69.html
=started       2016-03-25 12:30:22
=ended         2016-03-25 12:30:23
=result        ok
=elapsed       1.18281
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.909023.278.html
=started       2016-03-25 12:30:23
=ended         2016-03-25 12:30:28
=result        ok
=elapsed       4.843079
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909028.149.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 12:30:28
=ended         2016-03-25 12:30:28
=result        ok
=elapsed       0.262711
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909028.446.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 12:30:28
=ended         2016-03-25 12:30:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.909028.473.html
=started       2016-03-25 12:30:28
=ended         2016-03-25 12:30:29
=result        ok
=elapsed       1.221821
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.909029.721.html
=started       2016-03-25 12:30:29
=ended         2016-03-25 12:30:33
=result        ok
=elapsed       3.649756
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.909033.405.html
=started       2016-03-25 12:30:33
=ended         2016-03-25 12:30:38
=result        ok
=elapsed       4.839049
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.909038.273.html
=started       2016-03-25 12:30:38
=ended         2016-03-25 12:30:49
=result        ok
=elapsed       11.452564
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.909049.752.html
=started       2016-03-25 12:30:49
=ended         2016-03-25 12:30:52
=result        ok
=elapsed       2.655736
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909052.434.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 12:30:52
=ended         2016-03-25 12:30:52
=result        ok
=elapsed       0.26292
=group_time    23.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909052.725.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 12:30:52
=ended         2016-03-25 12:30:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.909052.753.html
=started       2016-03-25 12:30:52
=ended         2016-03-25 12:30:55
=result        ok
=elapsed       2.650104
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.909055.429.html
=started       2016-03-25 12:30:55
=ended         2016-03-25 12:31:06
=result        ok
=elapsed       11.460478
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.909066.916.html
=started       2016-03-25 12:31:06
=ended         2016-03-25 12:31:10
=result        ok
=elapsed       3.65212
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.909070.594.html
=started       2016-03-25 12:31:10
=ended         2016-03-25 12:31:11
=result        ok
=elapsed       1.184505
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.909071.805.html
=started       2016-03-25 12:31:11
=ended         2016-03-25 12:31:16
=result        ok
=elapsed       4.84046
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909076.679.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 12:31:16
=ended         2016-03-25 12:31:16
=result        ok
=elapsed       0.263162
=group_time    23.954s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909076.968.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 12:31:16
=ended         2016-03-25 12:31:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 12:31:16
=ended         2016-03-25 12:31:17
=result        ok
=elapsed       0.464909
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 12:31:17
=ended         2016-03-25 12:31:18
=result        ok
=elapsed       0.935715
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 12:31:18
=ended         2016-03-25 12:31:19
=result        ok
=elapsed       1.314808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909079.977.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 12:31:19
=ended         2016-03-25 12:31:20
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909080.5.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 12:31:20
=ended         2016-03-25 12:31:20
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.909080.29.html
=started       2016-03-25 12:31:20
=ended         2016-03-25 12:31:20
=result        ok
=elapsed       0.461064
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.909080.517.html
=started       2016-03-25 12:31:20
=ended         2016-03-25 12:31:21
=result        ok
=elapsed       0.937681
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.909081.661.html
=started       2016-03-25 12:31:21
=ended         2016-03-25 12:31:22
=result        ok
=elapsed       1.31526
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909083.5.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 12:31:23
=ended         2016-03-25 12:31:23
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909083.30.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 12:31:23
=ended         2016-03-25 12:31:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.909083.55.html
=started       2016-03-25 12:31:23
=ended         2016-03-25 12:31:23
=result        ok
=elapsed       0.460108
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.909083.541.html
=started       2016-03-25 12:31:23
=ended         2016-03-25 12:31:24
=result        ok
=elapsed       1.317089
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.909084.893.html
=started       2016-03-25 12:31:24
=ended         2016-03-25 12:31:26
=result        ok
=elapsed       0.936756
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909086.41.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 12:31:26
=ended         2016-03-25 12:31:26
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909086.66.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 12:31:26
=ended         2016-03-25 12:31:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.909086.92.html
=started       2016-03-25 12:31:26
=ended         2016-03-25 12:31:27
=result        ok
=elapsed       1.321747
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.909087.441.html
=started       2016-03-25 12:31:27
=ended         2016-03-25 12:31:28
=result        ok
=elapsed       0.937962
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.909088.585.html
=started       2016-03-25 12:31:28
=ended         2016-03-25 12:31:29
=result        ok
=elapsed       0.464187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909089.81.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 12:31:29
=ended         2016-03-25 12:31:29
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.909089.107.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 12:31:29
=ended         2016-03-25 12:31:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.909089.133.html
=started       2016-03-25 12:31:29
=ended         2016-03-25 12:31:30
=result        ok
=elapsed       1.320013
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.909090.481.html
=started       2016-03-25 12:31:30
=ended         2016-03-25 12:31:30
=result        ok
=elapsed       0.460424
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.909090.967.html
=started       2016-03-25 12:31:30
=ended         2016-03-25 12:31:32
=result        ok
=elapsed       0.936736
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.909092.109.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 12:31:32
=ended         2016-03-25 12:31:32
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 12:31:32
=ended         2016-03-25 12:31:33
=result        ok
=elapsed       0.92549
=group_time    230.560s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 12:31:33
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
