=== Suite started at 2016-03-11 09:33:05
=== Starting test, 203 test cases
=cases         203
=ended         2016-03-11 09:37:05
=result        ok
=elapsed       3.343123
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689025.575.html
=started       2016-03-11 09:37:05
=ended         2016-03-11 09:37:05
=result        ok
=elapsed       0.234896
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689025.836.html
=started       2016-03-11 09:37:05
=ended         2016-03-11 09:37:06
=result        ok
=elapsed       0.233579
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689026.100.html
=started       2016-03-11 09:37:06
=ended         2016-03-11 09:37:06
=result        ok
=elapsed       0.236439
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689026.363.html
=started       2016-03-11 09:37:06
=ended         2016-03-11 09:37:06
=result        ok
=elapsed       0.240441
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689026.631.html
=started       2016-03-11 09:37:06
=ended         2016-03-11 09:37:06
=result        ok
=elapsed       0.217913
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689026.876.html
=started       2016-03-11 09:37:06
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       0.243773
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689027.151.html
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       0.23237
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689027.411.html
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       0.226287
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689027.664.html
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:07
=result        ok
=elapsed       0.238525
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689027.931.html
=started       2016-03-11 09:37:07
=ended         2016-03-11 09:37:08
=result        ok
=elapsed       0.228466
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689028.195.html
=started       2016-03-11 09:37:08
=ended         2016-03-11 09:37:08
=result        ok
=elapsed       0.235789
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689028.457.html
=started       2016-03-11 09:37:08
=ended         2016-03-11 09:37:08
=result        ok
=elapsed       0.251626
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689028.736.html
=started       2016-03-11 09:37:08
=ended         2016-03-11 09:37:09
=result        ok
=elapsed       0.244476
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689029.15.html
=started       2016-03-11 09:37:09
=ended         2016-03-11 09:37:09
=result        ok
=elapsed       0.249286
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689029.292.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-11 09:37:09
=ended         2016-03-11 09:37:11
=result        ok
=elapsed       2.248385
=group_time    7.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689031.571.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-11 09:37:11
=ended         2016-03-11 09:37:14
=result        ok
=elapsed       3.312801
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689034.910.html
=started       2016-03-11 09:37:14
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       0.254324
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689035.197.html
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       0.244792
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689035.468.html
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       0.233412
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689035.729.html
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:15
=result        ok
=elapsed       0.232789
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689035.989.html
=started       2016-03-11 09:37:15
=ended         2016-03-11 09:37:16
=result        ok
=elapsed       0.2246
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689036.241.html
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:16
=result        ok
=elapsed       0.237587
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689036.504.html
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:16
=result        ok
=elapsed       0.233768
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689036.768.html
=started       2016-03-11 09:37:16
=ended         2016-03-11 09:37:17
=result        ok
=elapsed       0.22377
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689037.23.html
=started       2016-03-11 09:37:17
=ended         2016-03-11 09:37:17
=result        ok
=elapsed       0.242132
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689037.292.html
=started       2016-03-11 09:37:17
=ended         2016-03-11 09:37:17
=result        ok
=elapsed       0.247214
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689037.575.html
=started       2016-03-11 09:37:17
=ended         2016-03-11 09:37:17
=result        ok
=elapsed       0.225865
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689037.827.html
=started       2016-03-11 09:37:17
=ended         2016-03-11 09:37:18
=result        ok
=elapsed       0.251649
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689038.105.html
=started       2016-03-11 09:37:18
=ended         2016-03-11 09:37:18
=result        ok
=elapsed       0.255572
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689038.387.html
=started       2016-03-11 09:37:18
=ended         2016-03-11 09:37:18
=result        ok
=elapsed       0.245534
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689038.659.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm03}]
=started       2016-03-11 09:37:18
=ended         2016-03-11 09:37:20
=result        ok
=elapsed       2.240628
=group_time    7.088s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689040.927.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-11 09:37:20
=ended         2016-03-11 09:37:24
=result        ok
=elapsed       3.312792
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689044.265.html
=started       2016-03-11 09:37:24
=ended         2016-03-11 09:37:24
=result        ok
=elapsed       0.235433
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689044.527.html
=started       2016-03-11 09:37:24
=ended         2016-03-11 09:37:24
=result        ok
=elapsed       0.232588
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689044.786.html
=started       2016-03-11 09:37:24
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.235659
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689045.48.html
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.251393
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689045.326.html
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.224478
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689045.578.html
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:25
=result        ok
=elapsed       0.23403
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689045.839.html
=started       2016-03-11 09:37:25
=ended         2016-03-11 09:37:26
=result        ok
=elapsed       0.253079
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689046.118.html
=started       2016-03-11 09:37:26
=ended         2016-03-11 09:37:26
=result        ok
=elapsed       0.227182
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689046.373.html
=started       2016-03-11 09:37:26
=ended         2016-03-11 09:37:26
=result        ok
=elapsed       0.229149
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689046.628.html
=started       2016-03-11 09:37:26
=ended         2016-03-11 09:37:26
=result        ok
=elapsed       0.228936
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689046.884.html
=started       2016-03-11 09:37:26
=ended         2016-03-11 09:37:27
=result        ok
=elapsed       0.231905
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689047.146.html
=started       2016-03-11 09:37:27
=ended         2016-03-11 09:37:27
=result        ok
=elapsed       0.240051
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689047.412.html
=started       2016-03-11 09:37:27
=ended         2016-03-11 09:37:27
=result        ok
=elapsed       0.247291
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689047.685.html
=started       2016-03-11 09:37:27
=ended         2016-03-11 09:37:27
=result        ok
=elapsed       0.240948
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689047.952.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm04}]
=started       2016-03-11 09:37:27
=ended         2016-03-11 09:37:30
=result        ok
=elapsed       2.24698
=group_time    7.025s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689050.227.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-11 09:37:30
=ended         2016-03-11 09:37:33
=result        ok
=elapsed       3.240253
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689053.501.html
=started       2016-03-11 09:37:33
=ended         2016-03-11 09:37:33
=result        ok
=elapsed       0.231194
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689053.759.html
=started       2016-03-11 09:37:33
=ended         2016-03-11 09:37:34
=result        ok
=elapsed       0.235796
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689054.22.html
=started       2016-03-11 09:37:34
=ended         2016-03-11 09:37:34
=result        ok
=elapsed       0.239255
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689054.287.html
=started       2016-03-11 09:37:34
=ended         2016-03-11 09:37:34
=result        ok
=elapsed       0.238527
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689054.553.html
=started       2016-03-11 09:37:34
=ended         2016-03-11 09:37:34
=result        ok
=elapsed       0.223346
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689054.803.html
=started       2016-03-11 09:37:34
=ended         2016-03-11 09:37:35
=result        ok
=elapsed       0.243463
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689055.74.html
=started       2016-03-11 09:37:35
=ended         2016-03-11 09:37:35
=result        ok
=elapsed       0.232007
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689055.335.html
=started       2016-03-11 09:37:35
=ended         2016-03-11 09:37:35
=result        ok
=elapsed       0.232834
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689055.595.html
=started       2016-03-11 09:37:35
=ended         2016-03-11 09:37:35
=result        ok
=elapsed       0.229046
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689055.851.html
=started       2016-03-11 09:37:35
=ended         2016-03-11 09:37:36
=result        ok
=elapsed       0.232942
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689056.111.html
=started       2016-03-11 09:37:36
=ended         2016-03-11 09:37:36
=result        ok
=elapsed       0.234669
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689056.376.html
=started       2016-03-11 09:37:36
=ended         2016-03-11 09:37:36
=result        ok
=elapsed       0.246149
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689056.649.html
=started       2016-03-11 09:37:36
=ended         2016-03-11 09:37:36
=result        ok
=elapsed       0.251095
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689056.928.html
=started       2016-03-11 09:37:36
=ended         2016-03-11 09:37:37
=result        ok
=elapsed       0.236297
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689057.196.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-03-11 09:37:37
=ended         2016-03-11 09:37:39
=result        ok
=elapsed       2.261487
=group_time    6.969s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689059.492.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-11 09:37:39
=ended         2016-03-11 09:37:43
=result        ok
=elapsed       4.337723
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689063.856.html
=started       2016-03-11 09:37:43
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       0.227815
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689064.116.html
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       0.230635
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689064.377.html
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       0.240185
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689064.644.html
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:44
=result        ok
=elapsed       0.234864
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689064.906.html
=started       2016-03-11 09:37:44
=ended         2016-03-11 09:37:45
=result        ok
=elapsed       0.227554
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689065.160.html
=started       2016-03-11 09:37:45
=ended         2016-03-11 09:37:45
=result        ok
=elapsed       0.233377
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689065.420.html
=started       2016-03-11 09:37:45
=ended         2016-03-11 09:37:45
=result        ok
=elapsed       0.239601
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689065.687.html
=started       2016-03-11 09:37:45
=ended         2016-03-11 09:37:45
=result        ok
=elapsed       0.229315
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689065.942.html
=started       2016-03-11 09:37:45
=ended         2016-03-11 09:37:46
=result        ok
=elapsed       0.231579
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689066.200.html
=started       2016-03-11 09:37:46
=ended         2016-03-11 09:37:46
=result        ok
=elapsed       0.231047
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689066.464.html
=started       2016-03-11 09:37:46
=ended         2016-03-11 09:37:46
=result        ok
=elapsed       0.237178
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689066.729.html
=started       2016-03-11 09:37:46
=ended         2016-03-11 09:37:47
=result        ok
=elapsed       0.250931
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689067.7.html
=started       2016-03-11 09:37:47
=ended         2016-03-11 09:37:47
=result        ok
=elapsed       0.253403
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689067.288.html
=started       2016-03-11 09:37:47
=ended         2016-03-11 09:37:47
=result        ok
=elapsed       0.251195
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689067.566.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm03}]
=started       2016-03-11 09:37:47
=ended         2016-03-11 09:37:49
=result        ok
=elapsed       2.276554
=group_time    8.073s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689069.869.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-11 09:37:49
=ended         2016-03-11 09:37:54
=result        ok
=elapsed       4.352125
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.689074.248.html
=started       2016-03-11 09:37:54
=ended         2016-03-11 09:37:54
=result        ok
=elapsed       0.230461
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.689074.506.html
=started       2016-03-11 09:37:54
=ended         2016-03-11 09:37:54
=result        ok
=elapsed       0.227842
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.689074.765.html
=started       2016-03-11 09:37:54
=ended         2016-03-11 09:37:55
=result        ok
=elapsed       0.226171
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.689075.25.html
=started       2016-03-11 09:37:55
=ended         2016-03-11 09:37:55
=result        ok
=elapsed       0.234885
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.689075.287.html
=started       2016-03-11 09:37:55
=ended         2016-03-11 09:37:55
=result        ok
=elapsed       0.228305
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.689075.542.html
=started       2016-03-11 09:37:55
=ended         2016-03-11 09:37:55
=result        ok
=elapsed       0.232359
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.689075.801.html
=started       2016-03-11 09:37:55
=ended         2016-03-11 09:37:56
=result        ok
=elapsed       0.233041
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.689076.61.html
=started       2016-03-11 09:37:56
=ended         2016-03-11 09:37:56
=result        ok
=elapsed       0.234317
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.689076.322.html
=started       2016-03-11 09:37:56
=ended         2016-03-11 09:37:56
=result        ok
=elapsed       0.223858
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.689076.573.html
=started       2016-03-11 09:37:56
=ended         2016-03-11 09:37:56
=result        ok
=elapsed       0.234901
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.689076.835.html
=started       2016-03-11 09:37:56
=ended         2016-03-11 09:37:57
=result        ok
=elapsed       0.230971
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.689077.94.html
=started       2016-03-11 09:37:57
=ended         2016-03-11 09:37:57
=result        ok
=elapsed       0.246739
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.689077.368.html
=started       2016-03-11 09:37:57
=ended         2016-03-11 09:37:57
=result        ok
=elapsed       0.259151
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.689077.653.html
=started       2016-03-11 09:37:57
=ended         2016-03-11 09:37:57
=result        ok
=elapsed       0.24757
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689077.928.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm04}]
=started       2016-03-11 09:37:57
=ended         2016-03-11 09:38:00
=result        ok
=elapsed       2.241387
=group_time    8.058s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689080.196.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-11 09:38:00
=ended         2016-03-11 09:38:00
=result        ok
=elapsed       0.198316
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-03-11 09:38:00
=ended         2016-03-11 09:38:04
=result        ok
=elapsed       0.381354
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-03-11 09:38:04
=ended         2016-03-11 09:38:11
=result        ok
=elapsed       0.257407
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689091.350.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-03-11 09:38:11
=ended         2016-03-11 09:38:13
=result        ok
=elapsed       2.328078
=group_time    11.154s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689093.704.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-11 09:38:13
=ended         2016-03-11 09:38:15
=result        ok
=elapsed       1.305816
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-03-11 09:38:15
=ended         2016-03-11 09:38:18
=result        ok
=elapsed       2.952638
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-03-11 09:38:18
=ended         2016-03-11 09:38:23
=result        ok
=elapsed       2.955073
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-03-11 09:38:23
=ended         2016-03-11 09:38:28
=result        ok
=elapsed       2.959345
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689108.342.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-03-11 09:38:28
=ended         2016-03-11 09:38:30
=result        ok
=elapsed       2.113101
=group_time    14.638s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689110.480.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-11 09:38:30
=ended         2016-03-11 09:38:30
=result        ok
=elapsed       0.208746
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-03-11 09:38:30
=ended         2016-03-11 09:38:34
=result        ok
=elapsed       3.385443
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689114.126.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-03-11 09:38:34
=ended         2016-03-11 09:38:38
=result        ok
=elapsed       4.607471
=group_time    3.646s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689118.758.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-11 09:38:38
=ended         2016-03-11 09:38:38
=result        ok
=elapsed       0.206196
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-03-11 09:38:38
=ended         2016-03-11 09:38:45
=result        ok
=elapsed       2.969308
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.html
=started       2016-03-11 09:38:45
=ended         2016-03-11 09:38:48
=result        ok
=elapsed       2.973137
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689128.399.html
=group_props   [{name,riak_timed_yz_buckets_nostore}]
=started       2016-03-11 09:38:48
=ended         2016-03-11 09:38:50
=result        ok
=elapsed       2.348068
=group_time    9.641s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.689130.772.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-11 09:38:50
=ended         2016-03-11 09:38:52
=result        ok
=elapsed       1.296112
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-11 09:38:52
=ended         2016-03-11 09:38:52
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 200 of 203 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-11 09:38:52
=ended         2016-03-11 09:38:52
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 201 of 203 ***
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-03-11 09:38:52
=ended         2016-03-11 09:38:55
=result        ok
=elapsed       3.622721
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-03-11 09:38:55
=ended         2016-03-11 09:38:56
=result        ok
=elapsed       0.43138
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.689136.251.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-03-11 09:38:56
=ended         2016-03-11 09:38:59
=result        ok
=elapsed       3.551361
=group_time    5.479s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-03-11 09:38:59
=ended         2016-03-11 09:38:59
=result        ok
=elapsed       0.003011
=group_time    354.213s
=== TEST COMPLETE, 201 ok, 0 failed, 2 skipped of 203 test cases

=finished      2016-03-11 09:38:59
=failed        0
=successful    201
=user_skipped  2
=auto_skipped  0
