=== Suite started at 2016-03-20 09:05:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-20 09:08:02
=ended         2016-03-20 09:08:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464882.277.html
=started       2016-03-20 09:08:02
=ended         2016-03-20 09:08:13
=result        ok
=elapsed       11.452851
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464893.756.html
=started       2016-03-20 09:08:13
=ended         2016-03-20 09:08:18
=result        ok
=elapsed       4.846961
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464898.642.html
=started       2016-03-20 09:08:18
=ended         2016-03-20 09:08:19
=result        ok
=elapsed       1.225072
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464899.893.html
=started       2016-03-20 09:08:19
=ended         2016-03-20 09:08:22
=result        ok
=elapsed       2.653918
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464902.578.html
=started       2016-03-20 09:08:22
=ended         2016-03-20 09:08:26
=result        ok
=elapsed       3.657016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464906.261.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-20 09:08:26
=ended         2016-03-20 09:08:26
=result        ok
=elapsed       0.266659
=group_time    24.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464906.553.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-20 09:08:26
=ended         2016-03-20 09:08:26
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464906.581.html
=started       2016-03-20 09:08:26
=ended         2016-03-20 09:08:30
=result        ok
=elapsed       3.657113
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464910.264.html
=started       2016-03-20 09:08:30
=ended         2016-03-20 09:08:31
=result        ok
=elapsed       1.223186
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464911.513.html
=started       2016-03-20 09:08:31
=ended         2016-03-20 09:08:42
=result        ok
=elapsed       11.454828
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464922.994.html
=started       2016-03-20 09:08:42
=ended         2016-03-20 09:08:45
=result        ok
=elapsed       2.656571
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464925.677.html
=started       2016-03-20 09:08:45
=ended         2016-03-20 09:08:50
=result        ok
=elapsed       4.846156
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464930.553.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-20 09:08:50
=ended         2016-03-20 09:08:50
=result        ok
=elapsed       0.273412
=group_time    24.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464930.856.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-20 09:08:50
=ended         2016-03-20 09:08:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.464930.882.html
=started       2016-03-20 09:08:50
=ended         2016-03-20 09:09:02
=result        ok
=elapsed       11.455563
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.464942.369.html
=started       2016-03-20 09:09:02
=ended         2016-03-20 09:09:07
=result        ok
=elapsed       4.844182
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.464947.240.html
=started       2016-03-20 09:09:07
=ended         2016-03-20 09:09:10
=result        ok
=elapsed       3.653148
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.464950.925.html
=started       2016-03-20 09:09:10
=ended         2016-03-20 09:09:12
=result        ok
=elapsed       1.220643
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.464952.172.html
=started       2016-03-20 09:09:12
=ended         2016-03-20 09:09:14
=result        ok
=elapsed       2.655393
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464954.857.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-20 09:09:14
=ended         2016-03-20 09:09:15
=result        ok
=elapsed       0.266986
=group_time    24.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464955.150.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-20 09:09:15
=ended         2016-03-20 09:09:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-20 09:09:15
=ended         2016-03-20 09:09:16
=result        ok
=elapsed       0.937261
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-20 09:09:16
=ended         2016-03-20 09:09:17
=result        ok
=elapsed       1.315594
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-20 09:09:17
=ended         2016-03-20 09:09:18
=result        ok
=elapsed       0.465591
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464958.165.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-20 09:09:18
=ended         2016-03-20 09:09:18
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464958.191.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-20 09:09:18
=ended         2016-03-20 09:09:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464958.217.html
=started       2016-03-20 09:09:18
=ended         2016-03-20 09:09:18
=result        ok
=elapsed       0.463186
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464958.709.html
=started       2016-03-20 09:09:18
=ended         2016-03-20 09:09:19
=result        ok
=elapsed       0.938316
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464959.869.html
=started       2016-03-20 09:09:19
=ended         2016-03-20 09:09:21
=result        ok
=elapsed       1.31642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464961.217.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-20 09:09:21
=ended         2016-03-20 09:09:21
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464961.243.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-20 09:09:21
=ended         2016-03-20 09:09:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464961.268.html
=started       2016-03-20 09:09:21
=ended         2016-03-20 09:09:22
=result        ok
=elapsed       0.937111
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464962.420.html
=started       2016-03-20 09:09:22
=ended         2016-03-20 09:09:23
=result        ok
=elapsed       1.316623
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464963.765.html
=started       2016-03-20 09:09:23
=ended         2016-03-20 09:09:24
=result        ok
=elapsed       0.465316
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464964.257.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-20 09:09:24
=ended         2016-03-20 09:09:24
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464964.283.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-20 09:09:24
=ended         2016-03-20 09:09:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464964.313.html
=started       2016-03-20 09:09:24
=ended         2016-03-20 09:09:24
=result        ok
=elapsed       0.461119
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464964.800.html
=started       2016-03-20 09:09:24
=ended         2016-03-20 09:09:25
=result        ok
=elapsed       0.935789
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464965.950.html
=started       2016-03-20 09:09:25
=ended         2016-03-20 09:09:27
=result        ok
=elapsed       1.317616
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464967.297.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-20 09:09:27
=ended         2016-03-20 09:09:27
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464967.327.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-20 09:09:27
=ended         2016-03-20 09:09:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.464967.353.html
=started       2016-03-20 09:09:27
=ended         2016-03-20 09:09:27
=result        ok
=elapsed       0.466357
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.464967.844.html
=started       2016-03-20 09:09:27
=ended         2016-03-20 09:09:29
=result        ok
=elapsed       1.316438
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.464969.193.html
=started       2016-03-20 09:09:29
=ended         2016-03-20 09:09:30
=result        ok
=elapsed       0.938679
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464970.349.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-20 09:09:30
=ended         2016-03-20 09:09:30
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-20 09:09:30
=ended         2016-03-20 09:09:31
=result        ok
=elapsed       0.92406
=group_time    230.967s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-20 09:09:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
